Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.667332667333,0.68031968032,0.668331668332,0.673326673327,0.661338661339,0.68031968032,0.671328671329,0.664335664336,0.677322677323,0.669330669331,0.681318681319,0.682317682318,0.662337662338,0.644355644356,0.664335664336,0.706293706294,0.678321678322,0.668331668332,0.653346653347,0.68031968032,0.678321678322,0.66033966034,0.673326673327,0.646353646354,0.665334665335,0.664335664336,0.664335664336,0.651348651349,0.667332667333,0.666333666334,0.675324675325,0.667332667333,0.698301698302,0.662337662338,0.663336663337,0.684315684316,0.673326673327,0.677322677323,0.678321678322,0.66033966034,0.67032967033,0.679320679321,0.673326673327,0.656343656344,0.644355644356,0.678321678322,0.672327672328,0.68031968032,0.685314685315,0.653346653347,0.671328671329,0.693306693307,0.658341658342,0.653346653347,0.694305694306,0.665334665335,0.664335664336,0.654345654346,0.665334665335,0.671328671329,0.65034965035,0.65034965035,0.667332667333,0.678321678322,0.667332667333,0.684315684316,0.659340659341,0.683316683317,0.663336663337,0.649350649351,0.682317682318,0.667332667333,0.68031968032,0.675324675325,0.675324675325,0.67032967033,0.677322677323,0.649350649351,0.65034965035,0.674325674326,0.671328671329,0.643356643357,0.666333666334,0.688311688312,0.669330669331,0.671328671329,0.681318681319,0.647352647353,0.671328671329,0.659340659341,0.672327672328,0.695304695305,0.656343656344,0.674325674326,0.662337662338,0.676323676324,0.659340659341,0.678321678322,0.677322677323,0.667332667333,0.661338661339,0.67032967033,0.681318681319,0.658341658342,0.683316683317,0.651348651349,0.664335664336,0.659340659341,0.663336663337,0.667332667333,0.66033966034,0.662337662338,0.667332667333,0.678321678322,0.673326673327,0.667332667333,0.694305694306,0.662337662338,0.671328671329,0.677322677323,0.662337662338,0.655344655345,0.704295704296,0.646353646354,0.676323676324,0.66033966034,0.656343656344,0.668331668332,0.69030969031
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.343328335832,0.443778110945,0.361819090455,0.438780609695,0.368315842079,0.386806596702,0.256371814093,0.447276361819,0.374812593703,0.369315342329,0.435782108946,0.417291354323,0.417291354323,0.450274862569,0.43728135932,0.35832083958,0.470764617691,0.271364317841,0.311844077961,0.277861069465,0.355322338831,0.371314342829,0.434282858571,0.365317341329,0.434782608696,0.325837081459,0.406796601699,0.410794602699,0.405797101449,0.253873063468,0.337331334333,0.342328835582,0.426286856572,0.351324337831,0.284857571214,0.354822588706,0.355322338831,0.464767616192,0.386806596702,0.366816591704,0.468265867066,0.490254872564,0.386306846577,0.277861069465,0.331334332834,0.379310344828,0.369315342329,0.432283858071,0.227886056972,0.450774612694,0.387306346827,0.467266366817,0.31684157921,0.364317841079,0.388305847076,0.368815592204,0.36331834083,0.261369315342,0.43628185907,0.39780109945,0.336831584208,0.372813593203,0.448775612194,0.300349825087,0.425287356322,0.377311344328,0.320339830085,0.454272863568,0.423288355822,0.35632183908,0.394302848576,0.352323838081,0.392803598201,0.331334332834,0.429785107446,0.415792103948,0.408295852074,0.373813093453,0.452773613193,0.341829085457,0.366816591704,0.377811094453,0.449275362319,0.254372813593,0.416791604198,0.430784607696,0.446776611694,0.302348825587,0.271364317841,0.411294352824,0.47776111944,0.36031984008,0.379810094953,0.332333833083,0.474762618691,0.426286856572,0.298350824588,0.365317341329,0.400299850075,0.44027986007,0.352823588206,0.388305847076,0.408795602199,0.327836081959,0.298850574713,0.368815592204,0.314842578711,0.347326336832,0.461769115442,0.340829585207,0.310344827586,0.344327836082,0.331834082959,0.368315842079,0.304847576212,0.373813093453,0.310344827586,0.3988005997,0.337331334333,0.289355322339,0.343828085957,0.435282358821,0.464267866067,0.273363318341,0.305347326337,0.291354322839,0.441779110445,0.305347326337,0.415792103948
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.186937687438,0.304231922692,0.132289236921,0.315228257248,0.214928357214,0.312229256914,0.107297567478,0.330556481173,0.230589803399,0.234255248251,0.276574475175,0.217260913029,0.26991002999,0.189270243252,0.311562812396,0.086304565145,0.321559480173,0.0696434521826,0.189603465511,0.136287904032,0.264911696101,0.257914028657,0.310229923359,0.165944685105,0.250249916694,0.0676441186271,0.24758413862,0.186271242919,0.282905698101,0.146951016328,0.0896367877374,0.264245251583,0.232589136954,0.182939020327,0.227590803066,0.108963678774,0.178607130956,0.264578473842,0.158947017661,0.112295901366,0.325224925025,0.332222592469,0.328557147617,0.172275908031,0.191602799067,0.124958347218,0.18127290903,0.240253248917,0.0479840053316,0.322225924692,0.144951682772,0.310229923359,0.275908030656,0.0913028990337,0.141952682439,0.180606464512,0.257914028657,0.252582472509,0.325224925025,0.285238253915,0.10196601133,0.136621126291,0.310896367877,0.217260913029,0.281572809064,0.239253582139,0.237587470843,0.298900366544,0.266577807398,0.140953015661,0.291569476841,0.0803065644785,0.217594135288,0.104298567144,0.263245584805,0.255914695102,0.261912695768,0.273908697101,0.295901366211,0.102299233589,0.272909030323,0.0956347884039,0.323892035988,0.195268243919,0.227924025325,0.242919026991,0.310896367877,0.0733088970343,0.133288903699,0.289903365545,0.323892035988,0.252915694768,0.129290236588,0.19026991003,0.33188937021,0.299566811063,0.137620793069,0.277907364212,0.293902032656,0.240919693436,0.112295901366,0.178273908697,0.240253248917,0.325558147284,0.150949683439,0.0856381206265,0.24791736088,0.153948683772,0.32722425858,0.196934355215,0.250916361213,0.299900033322,0.118960346551,0.13295568144,0.0599800066644,0.133288903699,0.210929690103,0.230589803399,0.141286237921,0.0749750083306,0.283572142619,0.299900033322,0.325558147284,0.195601466178,0.113962012662,0.29656781073,0.297567477507,0.0843052315895,0.291236254582
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
