Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.684315684316,0.658341658342,0.688311688312,0.689310689311,0.677322677323,0.666333666334,0.682317682318,0.664335664336,0.673326673327,0.692307692308,0.673326673327,0.671328671329,0.674325674326,0.693306693307,0.669330669331,0.673326673327,0.671328671329,0.662337662338,0.673326673327,0.678321678322,0.677322677323,0.671328671329,0.664335664336,0.671328671329,0.673326673327,0.662337662338,0.688311688312,0.689310689311,0.663336663337,0.672327672328,0.657342657343,0.688311688312,0.664335664336,0.657342657343,0.647352647353,0.645354645355,0.677322677323,0.673326673327,0.688311688312,0.646353646354,0.673326673327,0.697302697303,0.693306693307,0.684315684316,0.674325674326,0.691308691309,0.661338661339,0.671328671329,0.675324675325,0.687312687313,0.674325674326,0.683316683317,0.68031968032,0.685314685315,0.674325674326,0.692307692308,0.682317682318,0.678321678322,0.678321678322,0.666333666334,0.687312687313,0.673326673327,0.668331668332,0.668331668332,0.68031968032,0.679320679321,0.677322677323,0.672327672328,0.688311688312,0.686313686314,0.669330669331,0.689310689311,0.664335664336,0.656343656344,0.691308691309,0.68031968032,0.68031968032,0.679320679321,0.665334665335,0.69030969031,0.674325674326,0.671328671329,0.68031968032,0.691308691309,0.662337662338,0.664335664336,0.661338661339,0.675324675325,0.675324675325,0.648351648352,0.68031968032,0.665334665335,0.691308691309,0.698301698302,0.681318681319,0.657342657343,0.691308691309,0.661338661339,0.676323676324,0.674325674326,0.673326673327,0.676323676324,0.665334665335,0.684315684316,0.68031968032,0.664335664336,0.657342657343,0.683316683317,0.667332667333,0.667332667333,0.673326673327,0.665334665335,0.679320679321,0.66033966034,0.679320679321,0.694305694306,0.685314685315,0.662337662338,0.689310689311,0.678321678322,0.678321678322,0.67032967033,0.693306693307,0.684315684316,0.679320679321,0.674325674326,0.685314685315,0.658341658342,0.676323676324
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.331834082959,0.343828085957,0.393303348326,0.364817591204,0.411294352824,0.422288855572,0.380809595202,0.339330334833,0.273363318341,0.391304347826,0.327336331834,0.369315342329,0.382808595702,0.389805097451,0.324337831084,0.382808595702,0.435282358821,0.330834582709,0.387306346827,0.295852073963,0.353323338331,0.386306846577,0.413293353323,0.3968015992,0.391804097951,0.36031984008,0.311844077961,0.374812593703,0.377311344328,0.312843578211,0.328835582209,0.431284357821,0.35732133933,0.345327336332,0.419290354823,0.304347826087,0.365317341329,0.392803598201,0.426286856572,0.374312843578,0.423288355822,0.466266866567,0.338830584708,0.357821089455,0.35732133933,0.341329335332,0.395302348826,0.348825587206,0.27636181909,0.366816591704,0.383808095952,0.346826586707,0.399300349825,0.4027986007,0.291354322839,0.335832083958,0.396301849075,0.359820089955,0.368315842079,0.410294852574,0.390804597701,0.404797601199,0.336331834083,0.409795102449,0.325837081459,0.379810094953,0.374812593703,0.36331834083,0.385307346327,0.326836581709,0.380309845077,0.421289355322,0.4007996002,0.430784607696,0.379310344828,0.403298350825,0.320339830085,0.468765617191,0.279860069965,0.338830584708,0.284857571214,0.320339830085,0.349825087456,0.353323338331,0.393303348326,0.337831084458,0.322338830585,0.362818590705,0.429785107446,0.386306846577,0.295852073963,0.374812593703,0.31984007996,0.39980009995,0.372313843078,0.4027986007,0.421289355322,0.276861569215,0.454272863568,0.397301349325,0.372813593203,0.342828585707,0.405797101449,0.391304347826,0.352823588206,0.423788105947,0.350324837581,0.428785607196,0.379810094953,0.371814092954,0.361819090455,0.290354822589,0.374812593703,0.337831084458,0.275362318841,0.403298350825,0.433283358321,0.35732133933,0.284357821089,0.389305347326,0.367816091954,0.339830084958,0.36331834083,0.382808595702,0.394802598701,0.428285857071,0.31884057971,0.389305347326,0.415792103948
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.202265911363,0.16827724092,0.165278240586,0.160613128957,0.220259913362,0.328890369877,0.0986337887371,0.170276574475,0.100299900033,0.175608130623,0.170609796734,0.195934688437,0.195268243919,0.169943352216,0.190603132289,0.198267244252,0.290236587804,0.182605798067,0.252915694768,0.172942352549,0.252915694768,0.246917694102,0.18160613129,0.178940353216,0.172275908031,0.166944351883,0.170276574475,0.217927357547,0.228257247584,0.262579140287,0.245251582806,0.304565144952,0.239253582139,0.179273575475,0.176607797401,0.124958347218,0.162279240253,0.248917027657,0.29223592136,0.275241586138,0.266577807398,0.310229923359,0.276907697434,0.252915694768,0.238253915362,0.156281239587,0.242585804732,0.149283572143,0.110296567811,0.129290236588,0.171276241253,0.178940353216,0.189270243252,0.2919026991,0.0973008997001,0.261579473509,0.228590469843,0.254248583805,0.188270576475,0.222925691436,0.202599133622,0.258580473176,0.217594135288,0.187604131956,0.176274575142,0.259913362213,0.176274575142,0.204265244918,0.226924358547,0.1946017994,0.206931022992,0.213262245918,0.204265244918,0.26124625125,0.211596134622,0.169610129957,0.140619793402,0.312895701433,0.164611796068,0.208597134289,0.141286237921,0.140619793402,0.207597467511,0.168943685438,0.205598133955,0.166944351883,0.170943018994,0.157280906365,0.166277907364,0.161612795735,0.155948017328,0.242252582473,0.182272575808,0.188937020993,0.19026991003,0.300566477841,0.258913695435,0.178273908697,0.305898033989,0.303898700433,0.208930356548,0.195601466178,0.235588137288,0.183272242586,0.162279240253,0.316227924025,0.135621459513,0.294235254915,0.240253248917,0.248250583139,0.196267910696,0.13728757081,0.267244251916,0.155281572809,0.139286904365,0.285238253915,0.294901699434,0.191602799067,0.134621792736,0.223925358214,0.163945351549,0.16361212929,0.149616794402,0.192602465845,0.222592469177,0.205931356215,0.181939353549,0.276574475175,0.259246917694
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
