Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.666333666334,0.664335664336,0.686313686314,0.675324675325,0.699300699301,0.668331668332,0.652347652348,0.678321678322,0.656343656344,0.688311688312,0.681318681319,0.683316683317,0.677322677323,0.672327672328,0.678321678322,0.674325674326,0.677322677323,0.685314685315,0.659340659341,0.658341658342,0.682317682318,0.682317682318,0.673326673327,0.678321678322,0.667332667333,0.66033966034,0.656343656344,0.666333666334,0.675324675325,0.686313686314,0.682317682318,0.677322677323,0.684315684316,0.694305694306,0.69030969031,0.676323676324,0.673326673327,0.676323676324,0.674325674326,0.675324675325,0.684315684316,0.67032967033,0.694305694306,0.67032967033,0.688311688312,0.699300699301,0.674325674326,0.707292707293,0.679320679321,0.664335664336,0.673326673327,0.665334665335,0.656343656344,0.657342657343,0.684315684316,0.672327672328,0.669330669331,0.666333666334,0.699300699301,0.662337662338,0.671328671329,0.699300699301,0.678321678322,0.672327672328,0.667332667333,0.665334665335,0.683316683317,0.663336663337,0.68031968032,0.687312687313,0.681318681319,0.63036963037,0.679320679321,0.69030969031,0.678321678322,0.656343656344,0.668331668332,0.657342657343,0.663336663337,0.662337662338,0.66033966034,0.686313686314,0.653346653347,0.681318681319,0.676323676324,0.667332667333,0.678321678322,0.654345654346,0.674325674326,0.694305694306,0.666333666334,0.661338661339,0.674325674326,0.677322677323,0.669330669331,0.671328671329,0.673326673327,0.677322677323,0.67032967033,0.684315684316,0.684315684316,0.669330669331,0.68031968032,0.674325674326,0.67032967033,0.7002997003,0.645354645355,0.677322677323,0.687312687313,0.67032967033,0.675324675325,0.672327672328,0.679320679321,0.656343656344,0.682317682318,0.678321678322,0.678321678322,0.676323676324,0.691308691309,0.671328671329,0.664335664336,0.683316683317,0.665334665335,0.697302697303,0.687312687313,0.666333666334,0.686313686314,0.679320679321,0.686313686314
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.131934032984,0.343828085957,0.350824587706,0.252373813093,0.414292853573,0.308845577211,0.291854072964,0.314342828586,0.382308845577,0.374312843578,0.20339830085,0.309345327336,0.288855572214,0.465267366317,0.375812093953,0.450774612694,0.290854572714,0.365817091454,0.448775612194,0.23788105947,0.338330834583,0.369815092454,0.452273863068,0.334332833583,0.367816091954,0.276861569215,0.109445277361,0.329335332334,0.281859070465,0.335832083958,0.448775612194,0.289855072464,0.375812093953,0.370814592704,0.423288355822,0.266866566717,0.410294852574,0.44127936032,0.16291854073,0.35832083958,0.386306846577,0.191904047976,0.147926036982,0.422288855572,0.395802098951,0.460769615192,0.260369815092,0.343828085957,0.236381809095,0.407296351824,0.314842578711,0.344327836082,0.341329335332,0.357821089455,0.370314842579,0.370314842579,0.268365817091,0.306846576712,0.452773613193,0.251374312844,0.352823588206,0.367316341829,0.277861069465,0.311344327836,0.349825087456,0.267366316842,0.388805597201,0.452773613193,0.32183908046,0.430284857571,0.294352823588,0.255872063968,0.186406796602,0.444277861069,0.313343328336,0.459270364818,0.238380809595,0.191904047976,0.169415292354,0.299850074963,0.365317341329,0.365317341329,0.470764617691,0.457771114443,0.249375312344,0.340829585207,0.371814092954,0.36331834083,0.185907046477,0.15892053973,0.463768115942,0.177411294353,0.346326836582,0.441779110445,0.336831584208,0.336331834083,0.262868565717,0.410794602699,0.28035982009,0.305847076462,0.287856071964,0.303848075962,0.355322338831,0.378310844578,0.0674662668666,0.431784107946,0.313843078461,0.336831584208,0.347826086957,0.36331834083,0.453273363318,0.327836081959,0.288855572214,0.416291854073,0.300349825087,0.275862068966,0.456771614193,0.385807096452,0.337331334333,0.108445777111,0.256371814093,0.336831584208,0.43928035982,0.171914042979,0.349825087456,0.250874562719,0.446776611694,0.467266366817,0.407296351824
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.055314895035,0.184605131623,0.30956347884,0.126624458514,0.262912362546,0.263245584805,0.235254915028,0.290236587804,0.207264245252,0.284238587138,0.248917027657,0.220926357881,0.149950016661,0.312562479174,0.251582805731,0.321559480173,0.283905364878,0.240586471176,0.321559480173,0.142285904698,0.308230589803,0.279240253249,0.301566144618,0.259913362213,0.31422859047,0.239920026658,0.106964345218,0.254581806065,0.22125958014,0.173608797068,0.303898700433,0.266911029657,0.281239586804,0.24791736088,0.273908697101,0.165944685105,0.259913362213,0.310896367877,0.191936021326,0.245918027324,0.325558147284,0.218927024325,0.190603132289,0.285238253915,0.262912362546,0.323558813729,0.158280573142,0.266911029657,0.260579806731,0.281906031323,0.256247917361,0.312895701433,0.308897034322,0.171942685771,0.277240919693,0.282905698101,0.162612462512,0.226257914029,0.280906364545,0.311562812396,0.295234921693,0.316561146285,0.122625791403,0.288570476508,0.171609463512,0.288903698767,0.284905031656,0.316227924025,0.259913362213,0.265911362879,0.24791736088,0.185604798401,0.224258580473,0.307230923026,0.167277574142,0.290903032323,0.122292569144,0.0519826724425,0.0266577807398,0.219260246584,0.318227257581,0.285238253915,0.326891036321,0.323892035988,0.279240253249,0.187270909697,0.256914361879,0.317560813062,0.0313228923692,0.0706431189603,0.319226924359,0.154281906031,0.242585804732,0.312895701433,0.253582139287,0.267577474175,0.271242919027,0.291236254582,0.317894035322,0.154615128291,0.225924691769,0.134288570477,0.288903698767,0.272575808064,0.0316561146285,0.308230589803,0.264578473842,0.253248917028,0.272575808064,0.313228923692,0.307897367544,0.313228923692,0.249916694435,0.267244251916,0.285904698434,0.0859713428857,0.319226924359,0.251916027991,0.276907697434,0.0859713428857,0.305898033989,0.24325224925,0.277907364212,0.0529823392203,0.268910363212,0.306231256248,0.313895368211,0.321892702433,0.3008997001
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
