Gen 0
0.201949512622,0.17520619845,0.174456385904,0.207948012997,0.220194951262,0.210447388153,0.227443139215,0.17295676081,0.188702824294,0.236690827293,0.248437890527,0.243689077731,0.230192451887,0.0642339415146,0.218695326168,0.239690077481,0.190202449388,0.189952511872,0.216445888528,0.2111972007,0.175456135966,0.200199950012,0.23119220195,0.188452886778,0.213196700825,0.234441389653,0.16095976006,0.168457885529,0.196450887278,0.0694826293427,0.205448637841,0.162709322669,0.0889777555611,0.220444888778,0.21519620095,0.207698075481,0.217695576106,0.21344663834,0.206698325419,0.218695326168,0.236690827293,0.174206448388,0.190452386903,0.218195451137,0.237940514871,0.198450387403,0.199450137466,0.176705823544,0.199700074981,0.211947013247,0.202199450137,0.213946513372,0.201699575106,0.210697325669,0.104223944014,0.214446388403,0.243439140215,0.235941014746,0.214946263434,0.22544363909,0.177955511122,0.202199450137,0.221944513872,0.196200949763,0.204698825294,0.2031992002,0.181454636341,0.205948512872,0.212196950762,0.2191952012,0.235441139715,0.205948512872,0.244188952762,0.221194701325,0.181454636341,0.1952011997,0.130967258185,0.202699325169,0.196200949763,0.204698825294,0.200199950012,0.198200449888,0.232941764559,0.227443139215,0.209197700575,0.222694326418,0.202449387653,0.164458885279,0.205198700325,0.203949012747,0.217945513622,0.198200449888,0.245938515371,0.205698575356,0.215446138465,0.163209197701,0.0752311922019,0.166458385404,0.216195951012,0.211697075731,0.150462384404,0.153461634591,0.0412396900775,0.218695326168,0.19120219945,0.209697575606,0.20944763809,0.214696325919,0.244438890277,0.238440389903,0.2191952012,0.243189202699,0.175706073482,0.222194451387,0.220194951262,0.200199950012,0.222194451387,0.223944013997,0.238440389903,0.234941264684,0.146463384154,0.219445138715,0.232941764559,0.239190202449,0.168457885529,0.208197950512,0.218945263684,0.205948512872,0.204948762809
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.114777044591,0.109778044391,0.0927814437113,0.178964207159,0.129374125175,0.183963207359,0.173765246951,0.0827834433113,0.121575684863,0.182563487303,0.196360727854,0.188362327534,0.191561687662,0.0767846430714,0.130973805239,0.185162967407,0.0885822835433,0.0945810837832,0.118976204759,0.149570085983,0.0839832033593,0.0969806038792,0.195960807838,0.100779844031,0.127974405119,0.189362127574,0.0789842031594,0.104779044191,0.121575684863,0.0207958408318,0.108178364327,0.0913817236553,0.0861827634473,0.183163367327,0.120575884823,0.138372325535,0.122375524895,0.118176364727,0.131373725255,0.124175164967,0.178764247151,0.0977804439112,0.171165766847,0.126174765047,0.19376124775,0.109978004399,0.117176564687,0.104579084183,0.128974205159,0.128774245151,0.141371725655,0.171365726855,0.129374125175,0.183763247351,0.0941811637672,0.152769446111,0.19676064787,0.175964807039,0.120175964807,0.177364527095,0.0757848430314,0.116976604679,0.163367326535,0.111377724455,0.155368926215,0.119576084783,0.0793841231754,0.102579484103,0.163567286543,0.124175164967,0.187962407518,0.0989802039592,0.195960807838,0.128774245151,0.104179164167,0.0861827634473,0.142371525695,0.115976804639,0.128974205159,0.108978204359,0.0997800439912,0.0971805638872,0.183363327335,0.184963007399,0.129774045191,0.166766646671,0.130973805239,0.106778644271,0.105178964207,0.108978204359,0.128174365127,0.121175764847,0.192961407718,0.127974405119,0.177764447111,0.107978404319,0.0259948010398,0.0797840431914,0.122775444911,0.114177164567,0.0703859228154,0.0841831633673,0.0215956808638,0.165566886623,0.109778044391,0.167366526695,0.120975804839,0.126374725055,0.195560887822,0.172565486903,0.133373325335,0.190161967606,0.0943811237752,0.133173365327,0.129574085183,0.125574885023,0.194361127774,0.19676064787,0.185762847431,0.181563687263,0.0783843231354,0.165766846631,0.190561887622,0.192161567686,0.156968606279,0.184963007399,0.132773445311,0.107378524295,0.113777244551
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.111981336444,0.111148141976,0.0893184469255,0.150474920847,0.122479586736,0.156140643226,0.140143309448,0.0849858356941,0.11181469755,0.155140809865,0.165639060157,0.157140476587,0.160306615564,0.0528245292451,0.124979170138,0.153807698717,0.0714880853191,0.0914847525412,0.11464755874,0.123979336777,0.0823196133978,0.0898183636061,0.16297283786,0.0961506415597,0.121146475587,0.158140309948,0.0626562239627,0.103482752875,0.112981169805,0.0143309448425,0.101816363939,0.0919846692218,0.056323946009,0.152974504249,0.115480753208,0.104815864023,0.106148975171,0.114814197634,0.125312447925,0.114814197634,0.147975337444,0.0941509748375,0.147142142976,0.118980169972,0.159806698884,0.106982169638,0.11414764206,0.0993167805366,0.12314614231,0.121479753374,0.116313947675,0.13831028162,0.125979003499,0.155640726546,0.0779870021663,0.113647725379,0.164139310115,0.148308615231,0.11414764206,0.149308448592,0.0729878353608,0.116147308782,0.13264455924,0.0951508081986,0.128978503583,0.11748041993,0.0619896683886,0.100983169472,0.120146642226,0.109481753041,0.154140976504,0.0934844192635,0.163806032328,0.120479920013,0.10231628062,0.0854857523746,0.122979503416,0.11131478087,0.120979836694,0.0961506415597,0.0964839193468,0.0918180303283,0.152307948675,0.152307948675,0.117647058824,0.138143642726,0.122979503416,0.106648891851,0.0983169471755,0.0914847525412,0.121979670055,0.115647392101,0.159806698884,0.118646892185,0.138476920513,0.107648725212,0.0139976670555,0.0751541409765,0.112314614231,0.110981503083,0.0706548908515,0.0909848358607,0.0214964172638,0.136977170472,0.111648058657,0.13831028162,0.113314447592,0.120646558907,0.160973171138,0.131311448092,0.126145642393,0.159806698884,0.0946508915181,0.125312447925,0.12314614231,0.117980336611,0.161139810032,0.163972671221,0.155307448759,0.151474754208,0.0863189468422,0.137477087152,0.157807032161,0.158806865522,0.134144309282,0.155974004333,0.124979170138,0.101816363939,0.11131478087
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0988430224254,0.0972718183117,0.0745607770319,0.13083845165,0.106413369519,0.135837737466,0.119411512641,0.0764176546208,0.0984145122125,0.132552492501,0.142265390658,0.134837880303,0.138551635481,0.0488501642622,0.108841594058,0.130409941437,0.0667047564634,0.0761319811456,0.104127981717,0.0998428795886,0.0727038994429,0.0731324096558,0.139837166119,0.0817026139123,0.106413369519,0.136266247679,0.0501356949007,0.0878445936295,0.0995572061134,0.0227110412798,0.0888444507927,0.0809884302243,0.0522782459649,0.129981431224,0.100557063277,0.0921296957577,0.0962719611484,0.104127981717,0.10869875732,0.103270961291,0.128267390373,0.0855592058277,0.125982002571,0.105699185831,0.135980574204,0.0944150835595,0.100699900014,0.0849878588773,0.105984859306,0.10455649193,0.0928438794458,0.112841022711,0.109555777746,0.129838594487,0.0625624910727,0.095700614198,0.136837594629,0.123982288245,0.100699900014,0.117840308527,0.0587058991573,0.103128124554,0.107984573632,0.0795600628482,0.10755606342,0.102413940866,0.0509927153264,0.0887016140551,0.101414083702,0.0972718183117,0.131981145551,0.080702756749,0.140122839594,0.103556634766,0.0915583488073,0.0748464505071,0.0951292672475,0.0994143693758,0.105556349093,0.0844165119269,0.0815597771747,0.080702756749,0.131695472075,0.129124410798,0.101985430653,0.117840308527,0.104699328667,0.089130124268,0.087273246679,0.0849878588773,0.105842022568,0.0999857163262,0.138551635481,0.100842736752,0.118840165691,0.0915583488073,0.0147121839737,0.0611341236966,0.100699900014,0.0974146550493,0.0571346950436,0.0849878588773,0.0174260819883,0.113698043137,0.0978431652621,0.115412083988,0.0992715326382,0.104270818455,0.135409227253,0.120411369804,0.109841451221,0.136123410941,0.0791315526353,0.109127267533,0.105984859306,0.102556777603,0.136551921154,0.139694329382,0.134695043565,0.132266819026,0.0752749607199,0.114269390087,0.135837737466,0.136551921154,0.110269961434,0.131552635338,0.109841451221,0.0882731038423,0.0982716754749
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0976127984002,0.0933633295838,0.0639920009999,0.11486064242,0.101862267217,0.111111111111,0.0958630171229,0.0699912510936,0.0943632045994,0.112235970504,0.124359455068,0.118610173728,0.121109861267,0.0361204849394,0.105486814148,0.109361329834,0.0627421572303,0.0721159855018,0.101362329709,0.0713660792401,0.0567429071366,0.0588676415448,0.12223472066,0.0681164854393,0.103737032871,0.118860142482,0.0331208598925,0.082239720035,0.0909886264217,0.0151231096113,0.0873640794901,0.0674915635546,0.0377452818398,0.111361079865,0.0979877515311,0.071741032371,0.0918635170604,0.100737407824,0.105986751656,0.0986126734158,0.113110861142,0.0799900012498,0.107486564179,0.0999875015623,0.119735033121,0.0907386576678,0.0971128608924,0.0819897512811,0.103112110986,0.102862142232,0.0581177352831,0.0916135483065,0.107111611049,0.113485814273,0.0523684539433,0.0693663292088,0.120484939383,0.103487064117,0.0968628921385,0.106611673541,0.0389951256093,0.100362454693,0.0777402824647,0.0712410948631,0.0837395325584,0.0979877515311,0.0381202349706,0.0844894388201,0.0784901887264,0.0917385326834,0.112735908011,0.0697412823397,0.121859767529,0.0967379077615,0.0873640794901,0.0656167979003,0.063617047869,0.0994875640545,0.10461192351,0.076865391826,0.0722409698788,0.0751156105487,0.107986501687,0.110986126734,0.0992375953006,0.0996125484314,0.10336207974,0.0867391576053,0.0823647044119,0.0797400324959,0.102237220347,0.0958630171229,0.12060992376,0.0972378452693,0.106986626672,0.0832395950506,0.00762404699413,0.0571178602675,0.0893638295213,0.0926134233221,0.0463692038495,0.0879890013748,0.0144981877265,0.0888638920135,0.0962379702537,0.092738407699,0.095488063992,0.0998625171854,0.112360954881,0.100987376578,0.106111736033,0.118485189351,0.0694913135858,0.107111611049,0.102362204724,0.0992375953006,0.11811023622,0.120359955006,0.118610173728,0.112485939258,0.071741032371,0.0897387826522,0.118610173728,0.119110111236,0.0784901887264,0.112110986127,0.105986751656,0.0828646419198,0.0924884389451
Gen 8
