Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.683316683317,0.667332667333,0.676323676324,0.689310689311,0.683316683317,0.692307692308,0.687312687313,0.663336663337,0.679320679321,0.701298701299,0.688311688312,0.672327672328,0.691308691309,0.697302697303,0.681318681319,0.68031968032,0.681318681319,0.677322677323,0.661338661339,0.67032967033,0.684315684316,0.688311688312,0.662337662338,0.677322677323,0.687312687313,0.68031968032,0.672327672328,0.685314685315,0.664335664336,0.685314685315,0.688311688312,0.689310689311,0.651348651349,0.677322677323,0.703296703297,0.654345654346,0.684315684316,0.685314685315,0.666333666334,0.675324675325,0.674325674326,0.667332667333,0.689310689311,0.664335664336,0.661338661339,0.689310689311,0.683316683317,0.654345654346,0.681318681319,0.666333666334,0.665334665335,0.668331668332,0.654345654346,0.653346653347,0.674325674326,0.674325674326,0.67032967033,0.679320679321,0.683316683317,0.678321678322,0.664335664336,0.696303696304,0.683316683317,0.681318681319,0.678321678322,0.663336663337,0.674325674326,0.673326673327,0.666333666334,0.654345654346,0.682317682318,0.665334665335,0.652347652348,0.673326673327,0.673326673327,0.672327672328,0.669330669331,0.689310689311,0.658341658342,0.668331668332,0.675324675325,0.665334665335,0.659340659341,0.664335664336,0.664335664336,0.687312687313,0.672327672328,0.673326673327,0.679320679321,0.673326673327,0.679320679321,0.662337662338,0.686313686314,0.681318681319,0.691308691309,0.67032967033,0.695304695305,0.679320679321,0.675324675325,0.663336663337,0.668331668332,0.673326673327,0.677322677323,0.662337662338,0.675324675325,0.682317682318,0.66033966034,0.662337662338,0.674325674326,0.679320679321,0.66033966034,0.659340659341,0.676323676324,0.655344655345,0.677322677323,0.679320679321,0.687312687313,0.685314685315,0.676323676324,0.68031968032,0.673326673327,0.673326673327,0.681318681319,0.698301698302,0.68031968032,0.668331668332,0.669330669331,0.668331668332,0.659340659341
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.292853573213,0.32083958021,0.246876561719,0.261869065467,0.344327836082,0.19940029985,0.264367816092,0.297351324338,0.235382308846,0.328335832084,0.333833083458,0.263368315842,0.32283858071,0.208395802099,0.422288855572,0.354322838581,0.306846576712,0.293853073463,0.3988005997,0.353823088456,0.249875062469,0.36131934033,0.222388805597,0.35632183908,0.381809095452,0.275362318841,0.274862568716,0.423788105947,0.253873063468,0.340829585207,0.313843078461,0.380809595202,0.273363318341,0.309845077461,0.322338830585,0.369815092454,0.261869065467,0.347826086957,0.312843578211,0.389805097451,0.283858070965,0.27836081959,0.357821089455,0.263868065967,0.303848075962,0.249375312344,0.214392803598,0.285357321339,0.195402298851,0.339830084958,0.263368315842,0.234882558721,0.344327836082,0.321339330335,0.306346826587,0.234882558721,0.311844077961,0.31684157921,0.329335332334,0.0659670164918,0.223888055972,0.388305847076,0.314842578711,0.31884057971,0.408795602199,0.272363818091,0.254872563718,0.251374312844,0.439780109945,0.32283858071,0.205897051474,0.310844577711,0.244877561219,0.249875062469,0.233883058471,0.308845577211,0.27836081959,0.349325337331,0.305347326337,0.335832083958,0.32383808096,0.315342328836,0.269365317341,0.343328335832,0.297351324338,0.310844577711,0.279860069965,0.262868565717,0.284357821089,0.351824087956,0.3988005997,0.326336831584,0.318340829585,0.428285857071,0.4007996002,0.294352823588,0.343328335832,0.293853073463,0.340329835082,0.341829085457,0.335832083958,0.305347326337,0.373313343328,0.27936031984,0.429285357321,0.406796601699,0.4007996002,0.167916041979,0.292853573213,0.343828085957,0.265867066467,0.308345827086,0.224887556222,0.232383808096,0.312843578211,0.306846576712,0.402298850575,0.331334332834,0.304347826087,0.283858070965,0.23788105947,0.286856571714,0.256871564218,0.370314842579,0.321339330335,0.253373313343,0.32083958021,0.28035982009,0.348325837081
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0576474508497,0.0806397867378,0.0316561146285,0.0733088970343,0.230589803399,0.235254915028,0.0976341219593,0.0546484505165,0.057980673109,0.105964678441,0.0976341219593,0.101299566811,0.10196601133,0.0543152282572,0.322559146951,0.136287904032,0.053982005998,0.078307230923,0.264911696101,0.125291569477,0.0656447850716,0.133288903699,0.0786404531823,0.130289903366,0.259913362213,0.0713095634788,0.0666444518494,0.253582139287,0.0599800066644,0.239586804399,0.115628123959,0.256247917361,0.0439853382206,0.127290903032,0.235588137288,0.0683105631456,0.0753082305898,0.115961346218,0.086304565145,0.267910696435,0.141286237921,0.0786404531823,0.0819726757747,0.0179940019993,0.0786404531823,0.056647784072,0.0536487837388,0.0409863378874,0.0233255581473,0.213262245918,0.053982005998,0.0429856714429,0.253915361546,0.0549816727757,0.0343218927024,0.0359880039987,0.138953682106,0.142619126958,0.136621126291,0.0213262245918,0.0693102299234,0.140286571143,0.122959013662,0.084971676108,0.277240919693,0.0669776741086,0.0766411196268,0.0623125624792,0.288237254249,0.121626124625,0.0803065644785,0.113628790403,0.130289903366,0.0696434521826,0.0653115628124,0.116627790736,0.0509830056648,0.285571476175,0.0703098967011,0.0529823392203,0.123625458181,0.0916361212929,0.0723092302566,0.290236587804,0.101299566811,0.0866377874042,0.0456514495168,0.0373208930357,0.131622792403,0.0943018993669,0.312562479174,0.121292902366,0.0649783405531,0.302565811396,0.257247584139,0.0996334555148,0.140619793402,0.109630123292,0.0829723425525,0.0806397867378,0.27890703099,0.0973008997001,0.117627457514,0.0873042319227,0.3008997001,0.310563145618,0.267910696435,0.0619793402199,0.0986337887371,0.0963012329224,0.102632455848,0.10196601133,0.0869710096634,0.0546484505165,0.082305898034,0.110963012329,0.282905698101,0.13295568144,0.11062979007,0.0843052315895,0.0609796734422,0.134955014995,0.0949683438854,0.273908697101,0.282905698101,0.0763078973675,0.0989670109963,0.0946351216261,0.249583472176
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
