Gen 0
0.215446138465,0.178705323669,0.217945513622,0.224943764059,0.247688077981,0.0397400649838,0.1872031992,0.0304923769058,0.0344913771557,0.232691827043,0.216695826043,0.173206698325,0.191452136966,0.228692826793,0.234191452137,0.0409897525619,0.21344663834,0.228442889278,0.204698825294,0.204698825294,0.211947013247,0.216945763559,0.221694576356,0.0409897525619,0.23344163959,0.221944513872,0.0359910022494,0.0762309422644,0.244438890277,0.0117470632342,0.0757310672332,0.227693076731,0.0377405648588,0.0404898775306,0.227443139215,0.0389902524369,0.238940264934,0.209697575606,0.248187953012,0.213946513372,0.226193451637,0.23744063984,0.231442139465,0.222194451387,0.244188952762,0.0264933766558,0.179955011247,0.0269932516871,0.0152461884529,0.160459885029,0.0484878780305,0.0312421894526,0.04223944014,0.0302424393902,0.234941264684,0.0214946263434,0.205948512872,0.00299925018745,0.224193951512,0.0209947513122,0.214696325919,0.205698575356,0.22144463884,0.211697075731,0.0322419395151,0.194451387153,0.22944263934,0.0279930017496,0.178955261185,0.047488127968,0.193451637091,0.23344163959,0.198700324919,0.0104973756561,0.18095476131,0.216445888528,0.0564858785304,0.014496375906,0.0404898775306,0.158960259935,0.199450137466,0.212196950762,0.0122469382654,0.0449887528118,0.201199700075,0.219445138715,0.221694576356,0.00224943764059,0.2031992002,0.207448137966,0.196450887278,0.208697825544,0.167708072982,0.208947763059,0.21744563859,0.190952261935,0.224443889028,0.0159960009998,0.199450137466,0.218695326168,0.0599850037491,0.206448387903,0.222194451387,0.202449387653,0.0444888777806,0.196450887278,0.205698575356,0.220444888778,0.23744063984,0.0342414396401,0.206948262934,0.0314921269683,0.0242439390152,0.175706073482,0.19920019995,0.0279930017496,0.213946513372,0.199950012497,0.238690327418,0.193451637091,0.208447888028,0.206198450387,0.0404898775306,0.195701074731,0.215446138465,0.0274931267183,0.240689827543,0.24543864034,0.195951012247
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.184963007399,0.161167766447,0.187962407518,0.190561887622,0.198160367926,0.0365926814637,0.0973805238952,0.0319936012797,0.0239952009598,0.189362127574,0.191961607678,0.151169766047,0.165566886623,0.183363327335,0.188562287542,0.0363927214557,0.158568286343,0.198960207958,0.167366526695,0.180763847231,0.173365326935,0.164167166567,0.181963607279,0.0275944811038,0.198360327934,0.164167166567,0.0305938812238,0.121375724855,0.19276144771,0.0107978404319,0.0897820435913,0.183763247351,0.0369926014797,0.0135972805439,0.195160967806,0.0313937212557,0.196360727854,0.152769446111,0.199560087982,0.158968206359,0.191161767646,0.190361927614,0.198160367926,0.179964007199,0.196960607878,0.0275944811038,0.146170765847,0.0201959608078,0.0125974805039,0.0985802839432,0.0447910417916,0.0207958408318,0.0233953209358,0.0197960407918,0.186162767447,0.0147970405919,0.181563687263,0.00459908018396,0.184963007399,0.0107978404319,0.191161767646,0.154169166167,0.190561887622,0.168166366727,0.0305938812238,0.176764647071,0.194161167766,0.0289942011598,0.154569086183,0.0293941211758,0.160567886423,0.194561087782,0.159968006399,0.00819836032793,0.156168766247,0.189562087582,0.0389922015597,0.00819836032793,0.0467906418716,0.0787842431514,0.172965406919,0.190361927614,0.00519896020796,0.0349930013997,0.179164167167,0.167166566687,0.192361527694,0.00199960007998,0.177164567087,0.177164567087,0.171765646871,0.184963007399,0.145970805839,0.178164367127,0.19176164767,0.167766446711,0.19276144771,0.0113977204559,0.171765646871,0.178164367127,0.0419916016797,0.186362727455,0.169966006799,0.155768846231,0.0245950809838,0.171765646871,0.141971605679,0.176964607079,0.19176164767,0.0351929614077,0.185362927415,0.0319936012797,0.0245950809838,0.165166966607,0.177564487103,0.0199960007998,0.172765446911,0.180963807239,0.197160567886,0.149370125975,0.187162567487,0.184963007399,0.0279944011198,0.172365526895,0.195560887822,0.0317936412717,0.198560287942,0.193561287742,0.177164567087
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.150474920847,0.141476420597,0.150141643059,0.158473587735,0.16530578237,0.0256623896017,0.0966505582403,0.0406598900183,0.0326612231295,0.158306948842,0.159473421096,0.135644059323,0.137810364939,0.147142142976,0.154640893184,0.0286618896851,0.11464755874,0.163972671221,0.131644725879,0.150808198634,0.142476253958,0.136310614898,0.153807698717,0.0321613064489,0.165472421263,0.137310448259,0.0208298616897,0.140309948342,0.151641393101,0.0119980003333,0.0626562239627,0.143642726212,0.0346608898517,0.00883186135644,0.163306115647,0.023496083986,0.164305949008,0.136977170472,0.166472254624,0.113814364273,0.160306615564,0.158140309948,0.16530578237,0.150141643059,0.161139810032,0.0286618896851,0.124812531245,0.0243292784536,0.0118313614398,0.0854857523746,0.0484919180137,0.0408265289118,0.0163306115647,0.0156640559907,0.13264455924,0.0129978336944,0.145142476254,0.0103316113981,0.156473921013,0.00649891684719,0.161306448925,0.0996500583236,0.157307115481,0.145809031828,0.0426595567405,0.119480086652,0.149808365272,0.0413264455924,0.141309781703,0.0223296117314,0.126645559073,0.160973171138,0.137810364939,0.00349941676387,0.134977503749,0.159806698884,0.0434927512081,0.00716547242126,0.0363272787869,0.0928178636894,0.144809198467,0.149141809698,0.00166638893518,0.037660389935,0.145475754041,0.122312947842,0.160139976671,0.00233294450925,0.138643559407,0.150141643059,0.136977170472,0.157473754374,0.126145642393,0.128811864689,0.16297283786,0.132477920347,0.160139976671,0.00716547242126,0.142809531745,0.141476420597,0.0678220296617,0.155807365439,0.142142976171,0.100983169472,0.0191634727545,0.143142809532,0.0998166972171,0.152641226462,0.161473087819,0.0384935844026,0.15630728212,0.0223296117314,0.0271621396434,0.152807865356,0.149141809698,0.0113314447592,0.140476587235,0.148475254124,0.163972671221,0.135810698217,0.1568071988,0.152141309782,0.0229961673054,0.139310114981,0.164972504583,0.0203299450092,0.155140809865,0.160306615564,0.15064155974
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.136409084417,0.126410512784,0.127981716898,0.133980859877,0.14097986002,0.0199971432652,0.048564490787,0.0377088987288,0.0245679188687,0.13798028853,0.138837308956,0.126124839309,0.120125696329,0.127124696472,0.136694757892,0.0224253678046,0.119125839166,0.136837594629,0.0817026139123,0.130695614912,0.123982288245,0.124410798457,0.135552063991,0.0217111841166,0.142408227396,0.127124696472,0.0381374089416,0.129981431224,0.137551778317,0.00257106127696,0.0372803885159,0.127410369947,0.0277103270961,0.00685616340523,0.138980145693,0.0185687758892,0.139980002857,0.121982573918,0.142836737609,0.117126124839,0.138837308956,0.137694615055,0.142551064134,0.120268533067,0.140694186545,0.0267104699329,0.113840879874,0.0127124696472,0.0127124696472,0.0399942865305,0.0357091844022,0.0172832452507,0.0178545922011,0.0154263676618,0.13083845165,0.0129981431224,0.134837880303,0.00842736751893,0.134837880303,0.00728467361805,0.141265533495,0.108841594058,0.134837880303,0.128981574061,0.0308527353235,0.0874160834167,0.0771318383088,0.0342808170261,0.119554349379,0.0204256534781,0.110555634909,0.137266104842,0.122839594344,0.00499928581631,0.121982573918,0.139408655906,0.0385659191544,0.0244250821311,0.0305670618483,0.10098557349,0.12483930867,0.132838165976,0.00257106127696,0.0335666333381,0.13083845165,0.123839451507,0.140122839594,0.00171404085131,0.127124696472,0.128267390373,0.118554492215,0.13740894158,0.113269532924,0.116126267676,0.141265533495,0.112412512498,0.138694472218,0.00814169404371,0.126981859734,0.125553492358,0.0439937151835,0.134695043565,0.132695329239,0.105699185831,0.0184259391515,0.125982002571,0.112555349236,0.131266961863,0.140694186545,0.0339951435509,0.133552349664,0.0179974289387,0.0259962862448,0.136694757892,0.124696471933,0.00828453078132,0.12783888016,0.126981859734,0.14040851307,0.11826881874,0.132981002714,0.121554063705,0.0204256534781,0.10869875732,0.141979717183,0.0187116126268,0.138265962005,0.139265819169,0.124410798457
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
