Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.683316683317,0.686313686314,0.707292707293,0.685314685315,0.674325674326,0.696303696304,0.675324675325,0.685314685315,0.66033966034,0.673326673327,0.669330669331,0.702297702298,0.69030969031,0.677322677323,0.674325674326,0.672327672328,0.664335664336,0.662337662338,0.688311688312,0.672327672328,0.709290709291,0.697302697303,0.682317682318,0.694305694306,0.678321678322,0.672327672328,0.66033966034,0.678321678322,0.686313686314,0.695304695305,0.688311688312,0.689310689311,0.699300699301,0.669330669331,0.682317682318,0.695304695305,0.674325674326,0.67032967033,0.688311688312,0.677322677323,0.682317682318,0.694305694306,0.676323676324,0.684315684316,0.692307692308,0.669330669331,0.672327672328,0.671328671329,0.67032967033,0.693306693307,0.686313686314,0.677322677323,0.68031968032,0.67032967033,0.694305694306,0.695304695305,0.661338661339,0.698301698302,0.669330669331,0.692307692308,0.687312687313,0.674325674326,0.679320679321,0.666333666334,0.678321678322,0.703296703297,0.696303696304,0.682317682318,0.666333666334,0.699300699301,0.671328671329,0.705294705295,0.691308691309,0.698301698302,0.684315684316,0.677322677323,0.681318681319,0.699300699301,0.691308691309,0.666333666334,0.702297702298,0.693306693307,0.681318681319,0.677322677323,0.69030969031,0.685314685315,0.679320679321,0.696303696304,0.701298701299,0.69030969031,0.674325674326,0.689310689311,0.697302697303,0.671328671329,0.68031968032,0.683316683317,0.666333666334,0.682317682318,0.685314685315,0.7002997003,0.692307692308,0.692307692308,0.676323676324,0.667332667333,0.684315684316,0.67032967033,0.661338661339,0.677322677323,0.681318681319,0.683316683317,0.684315684316,0.673326673327,0.679320679321,0.696303696304,0.69030969031,0.704295704296,0.653346653347,0.689310689311,0.714285714286,0.681318681319,0.67032967033,0.657342657343,0.689310689311,0.677322677323,0.681318681319,0.661338661339,0.679320679321,0.709290709291,0.682317682318
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.419290354823,0.427786106947,0.392303848076,0.149425287356,0.373813093453,0.394302848576,0.430784607696,0.463268365817,0.384307846077,0.337831084458,0.115442278861,0.428785607196,0.3988005997,0.36031984008,0.327336331834,0.39980009995,0.377811094453,0.166916541729,0.162418790605,0.411294352824,0.304347826087,0.19740129935,0.359820089955,0.15692153923,0.451274362819,0.452773613193,0.126436781609,0.188405797101,0.450774612694,0.435282358821,0.394302848576,0.430284857571,0.407796101949,0.371814092954,0.353323338331,0.198900549725,0.385807096452,0.120939530235,0.390304847576,0.393803098451,0.120939530235,0.445277361319,0.171414292854,0.423288355822,0.222388805597,0.393303348326,0.143928035982,0.389305347326,0.179910044978,0.174912543728,0.146426786607,0.415292353823,0.183908045977,0.363818090955,0.424787606197,0.220389805097,0.370314842579,0.446276861569,0.343828085957,0.389305347326,0.156421789105,0.418290854573,0.391804097951,0.156421789105,0.132933533233,0.186906546727,0.423288355822,0.211394302849,0.395302348826,0.20139930035,0.0999500249875,0.225887056472,0.431284357821,0.171914042979,0.369815092454,0.429285357321,0.374812593703,0.147426286857,0.192903548226,0.152423788106,0.355822088956,0.388305847076,0.152423788106,0.15792103948,0.229385307346,0.115942028986,0.420289855072,0.189405297351,0.404797601199,0.44227886057,0.43628185907,0.370814592704,0.360819590205,0.309845077461,0.326836581709,0.377311344328,0.238380809595,0.141429285357,0.0939530234883,0.156421789105,0.420789605197,0.351824087956,0.432783608196,0.40379810095,0.353823088456,0.20139930035,0.384807596202,0.100449775112,0.105947026487,0.355322338831,0.149925037481,0.111444277861,0.167416291854,0.375312343828,0.366816591704,0.172413793103,0.178910544728,0.149925037481,0.424287856072,0.380809595202,0.36231884058,0.417291354323,0.148925537231,0.389805097451,0.171414292854,0.405297351324,0.424287856072,0.367816091954,0.146426786607
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.289903365545,0.230589803399,0.307230923026,0.1062979007,0.296234588471,0.291236254582,0.21226257914,0.237254248584,0.214595134955,0.243918693769,0.109630123292,0.321892702433,0.196934355215,0.28757080973,0.209263578807,0.259246917694,0.227257580806,0.0843052315895,0.129956681106,0.315894701766,0.240586471176,0.149283572143,0.191936021326,0.0699766744419,0.302899033655,0.32722425858,0.00666444518494,0.1062979007,0.266244585138,0.289903365545,0.236254581806,0.216261246251,0.290236587804,0.307897367544,0.219260246584,0.201599466844,0.272242585805,0.0573142285905,0.305564811729,0.27424191936,0.0619793402199,0.316894368544,0.0949683438854,0.270243252249,0.20793068977,0.19926691103,0.0806397867378,0.101299566811,0.0793068977008,0.086304565145,0.124291902699,0.189270243252,0.105298233922,0.229256914362,0.320893035655,0.152615794735,0.16794401866,0.228257247584,0.272242585805,0.316894368544,0.0953015661446,0.208263912029,0.223925358214,0.126624458514,0.16827724092,0.142285904698,0.268577140953,0.171276241253,0.140286571143,0.111296234588,0.0456514495168,0.109296901033,0.259246917694,0.0876374541819,0.223592135955,0.281572809064,0.192935688104,0.11062979007,0.133955348217,0.107630789737,0.277240919693,0.174275241586,0.0846384538487,0.136621126291,0.139953348884,0.103965344885,0.3098967011,0.165611462846,0.162612462512,0.249250249917,0.32722425858,0.232922359214,0.199600133289,0.183605464845,0.192269243585,0.192269243585,0.0986337887371,0.0943018993669,0.00833055648117,0.124625124958,0.138953682106,0.279906697767,0.184271909364,0.169276907697,0.0989670109963,0.159946684439,0.231589470177,0.0353215594802,0.0616461179607,0.0799733422193,0.102965678107,0.032322559147,0.13262245918,0.231256247917,0.1946017994,0.141286237921,0.122292569144,0.102632455848,0.295568143952,0.175941352882,0.102965678107,0.310229923359,0.082305898034,0.11962679107,0.11062979007,0.256247917361,0.175941352882,0.274908363879,0.116294568477
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
