Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.689310689311,0.681318681319,0.68031968032,0.671328671329,0.659340659341,0.673326673327,0.682317682318,0.675324675325,0.686313686314,0.658341658342,0.667332667333,0.685314685315,0.673326673327,0.681318681319,0.662337662338,0.663336663337,0.678321678322,0.668331668332,0.675324675325,0.645354645355,0.693306693307,0.674325674326,0.686313686314,0.684315684316,0.673326673327,0.688311688312,0.694305694306,0.681318681319,0.683316683317,0.663336663337,0.679320679321,0.681318681319,0.682317682318,0.654345654346,0.686313686314,0.66033966034,0.687312687313,0.679320679321,0.687312687313,0.656343656344,0.666333666334,0.679320679321,0.669330669331,0.696303696304,0.682317682318,0.689310689311,0.675324675325,0.662337662338,0.681318681319,0.668331668332,0.682317682318,0.682317682318,0.674325674326,0.682317682318,0.694305694306,0.689310689311,0.686313686314,0.693306693307,0.663336663337,0.684315684316,0.669330669331,0.673326673327,0.689310689311,0.686313686314,0.695304695305,0.667332667333,0.672327672328,0.67032967033,0.651348651349,0.664335664336,0.677322677323,0.662337662338,0.674325674326,0.697302697303,0.69030969031,0.679320679321,0.685314685315,0.682317682318,0.679320679321,0.671328671329,0.654345654346,0.67032967033,0.694305694306,0.656343656344,0.681318681319,0.696303696304,0.663336663337,0.693306693307,0.707292707293,0.67032967033,0.677322677323,0.674325674326,0.67032967033,0.674325674326,0.685314685315,0.682317682318,0.667332667333,0.679320679321,0.681318681319,0.672327672328,0.676323676324,0.676323676324,0.684315684316,0.682317682318,0.682317682318,0.691308691309,0.691308691309,0.641358641359,0.652347652348,0.701298701299,0.682317682318,0.647352647353,0.657342657343,0.698301698302,0.661338661339,0.68031968032,0.678321678322,0.656343656344,0.656343656344,0.675324675325,0.687312687313,0.682317682318,0.669330669331,0.658341658342,0.671328671329,0.682317682318,0.668331668332,0.674325674326,0.652347652348
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.307846076962,0.205897051474,0.291854072964,0.451774112944,0.242378810595,0.326836581709,0.386306846577,0.337831084458,0.414292853573,0.308345827086,0.4007996002,0.32283858071,0.361819090455,0.269365317341,0.277861069465,0.337831084458,0.410294852574,0.256871564218,0.407796101949,0.387306346827,0.320339830085,0.32183908046,0.36131934033,0.362818590705,0.258370814593,0.44327836082,0.329335332334,0.389805097451,0.392303848076,0.35732133933,0.36131934033,0.338330834583,0.292353823088,0.338330834583,0.438780609695,0.346826586707,0.381809095452,0.345827086457,0.390804597701,0.312343828086,0.412793603198,0.47676161919,0.350324837581,0.410794602699,0.344827586207,0.354322838581,0.336831584208,0.228385807096,0.336831584208,0.455272363818,0.374812593703,0.340829585207,0.275362318841,0.320339830085,0.31884057971,0.407296351824,0.301849075462,0.454772613693,0.394802598701,0.448275862069,0.4027986007,0.458270864568,0.354322838581,0.389305347326,0.423788105947,0.355322338831,0.325337331334,0.431284357821,0.455272363818,0.369815092454,0.332333833083,0.292353823088,0.434282858571,0.363818090955,0.435282358821,0.332833583208,0.412793603198,0.303848075962,0.3968015992,0.313843078461,0.31684157921,0.332333833083,0.343828085957,0.378810594703,0.31784107946,0.362818590705,0.334832583708,0.349325337331,0.335332333833,0.301349325337,0.232883558221,0.389805097451,0.307346326837,0.308845577211,0.394302848576,0.430284857571,0.245877061469,0.386306846577,0.436781609195,0.438780609695,0.319340329835,0.3968015992,0.330834582709,0.383808095952,0.381809095452,0.333833083458,0.393303348326,0.392303848076,0.376811594203,0.444277861069,0.342328835582,0.369315342329,0.397301349325,0.346326836582,0.352823588206,0.390304847576,0.321339330335,0.272863568216,0.378310844578,0.314842578711,0.303848075962,0.381309345327,0.444277861069,0.320339830085,0.226886556722,0.44227886057,0.350324837581,0.306846576712,0.324337831084
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.231256247917,0.0223258913695,0.16827724092,0.245251582806,0.0876374541819,0.29223592136,0.146617794069,0.16361212929,0.3008997001,0.230589803399,0.232922359214,0.177940686438,0.26091302899,0.0456514495168,0.288570476508,0.2125958014,0.303565478174,0.147950683106,0.245918027324,0.210596467844,0.214595134955,0.267244251916,0.245251582806,0.147617460846,0.259913362213,0.281906031323,0.209263578807,0.209263578807,0.239253582139,0.230589803399,0.20793068977,0.209263578807,0.193935354882,0.155614795068,0.294901699434,0.23458847051,0.141286237921,0.23458847051,0.232255914695,0.182939020327,0.307897367544,0.317894035322,0.238253915362,0.251249583472,0.284571809397,0.259913362213,0.220259913362,0.127290903032,0.19893368877,0.285238253915,0.236587804065,0.290236587804,0.16827724092,0.228257247584,0.144285238254,0.285904698434,0.202932355881,0.22992335888,0.23892035988,0.274908363879,0.253248917028,0.307897367544,0.251249583472,0.313228923692,0.280239920027,0.246251249583,0.308230589803,0.303565478174,0.30956347884,0.234921692769,0.186937687438,0.148950349883,0.258913695435,0.151282905698,0.296234588471,0.270909696768,0.258247250916,0.178607130956,0.276241252916,0.177274241919,0.11929356881,0.142619126958,0.254581806065,0.307564145285,0.213595468177,0.217594135288,0.254915028324,0.243918693769,0.218593802066,0.112629123625,0.176274575142,0.297234255248,0.199933355548,0.201266244585,0.25658113962,0.306564478507,0.234255248251,0.227257580806,0.303232255915,0.270909696768,0.142619126958,0.238253915362,0.221926024658,0.231589470177,0.222925691436,0.144618460513,0.240919693436,0.250583138954,0.265911362879,0.304565144952,0.178940353216,0.214261912696,0.189936687771,0.188603798734,0.241586137954,0.211262912363,0.219260246584,0.131622792403,0.231922692436,0.217594135288,0.156281239587,0.235921359547,0.272242585805,0.160279906698,0.135288237254,0.307564145285,0.130289903366,0.172275908031,0.0639786737754
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
