Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.633366633367,0.654345654346,0.669330669331,0.644355644356,0.633366633367,0.645354645355,0.667332667333,0.656343656344,0.649350649351,0.642357642358,0.661338661339,0.669330669331,0.652347652348,0.648351648352,0.657342657343,0.655344655345,0.692307692308,0.679320679321,0.644355644356,0.652347652348,0.662337662338,0.656343656344,0.645354645355,0.655344655345,0.658341658342,0.677322677323,0.673326673327,0.645354645355,0.651348651349,0.668331668332,0.657342657343,0.672327672328,0.654345654346,0.664335664336,0.669330669331,0.623376623377,0.648351648352,0.656343656344,0.649350649351,0.656343656344,0.65034965035,0.657342657343,0.639360639361,0.676323676324,0.638361638362,0.661338661339,0.672327672328,0.657342657343,0.642357642358,0.657342657343,0.654345654346,0.654345654346,0.645354645355,0.658341658342,0.668331668332,0.649350649351,0.655344655345,0.62037962038,0.654345654346,0.658341658342,0.661338661339,0.667332667333,0.654345654346,0.657342657343,0.663336663337,0.648351648352,0.652347652348,0.644355644356,0.641358641359,0.671328671329,0.633366633367,0.654345654346,0.657342657343,0.634365634366,0.656343656344,0.644355644356,0.682317682318,0.684315684316,0.673326673327,0.642357642358,0.646353646354,0.669330669331,0.67032967033,0.661338661339,0.658341658342,0.662337662338,0.669330669331,0.65034965035,0.652347652348,0.667332667333,0.627372627373,0.667332667333,0.659340659341,0.653346653347,0.632367632368,0.658341658342,0.644355644356,0.649350649351,0.648351648352,0.678321678322,0.654345654346,0.644355644356,0.647352647353,0.666333666334,0.675324675325,0.656343656344,0.647352647353,0.643356643357,0.646353646354,0.654345654346,0.658341658342,0.64035964036,0.662337662338,0.65034965035,0.666333666334,0.658341658342,0.65034965035,0.651348651349,0.643356643357,0.638361638362,0.661338661339,0.665334665335,0.647352647353,0.659340659341,0.64035964036,0.64035964036,0.64035964036,0.647352647353,0.644355644356
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.350324837581,0.332833583208,0.273363318341,0.35732133933,0.331334332834,0.304847576212,0.332333833083,0.254372813593,0.248875562219,0.373313343328,0.343328335832,0.390304847576,0.328335832084,0.390304847576,0.259370314843,0.370314842579,0.385307346327,0.405797101449,0.311344327836,0.345827086457,0.237381309345,0.326836581709,0.274862568716,0.332833583208,0.339330334833,0.309345327336,0.401299350325,0.367816091954,0.325337331334,0.327336331834,0.407796101949,0.394302848576,0.286856571714,0.355822088956,0.337831084458,0.284357821089,0.309345327336,0.349325337331,0.351824087956,0.420289855072,0.303848075962,0.358820589705,0.298350824588,0.454772613693,0.312843578211,0.333833083458,0.307846076962,0.408795602199,0.272863568216,0.405297351324,0.297351324338,0.314842578711,0.373813093453,0.350324837581,0.395802098951,0.343828085957,0.362818590705,0.353823088456,0.335332333833,0.423788105947,0.287856071964,0.24287856072,0.427286356822,0.338330834583,0.244377811094,0.380309845077,0.307346326837,0.3968015992,0.313343328336,0.426786606697,0.326836581709,0.331834082959,0.387306346827,0.292853573213,0.415292353823,0.356821589205,0.296851574213,0.282858570715,0.419790104948,0.389805097451,0.348825587206,0.305847076462,0.378310844578,0.386806596702,0.336331834083,0.31684157921,0.348325837081,0.387306346827,0.344827586207,0.375312343828,0.32383808096,0.382808595702,0.338830584708,0.365817091454,0.337331334333,0.328835582209,0.294352823588,0.299850074963,0.218390804598,0.355322338831,0.273863068466,0.415792103948,0.218390804598,0.355822088956,0.389805097451,0.27836081959,0.382308845577,0.338330834583,0.273363318341,0.394302848576,0.411294352824,0.36331834083,0.321339330335,0.223388305847,0.370314842579,0.285357321339,0.331334332834,0.370814592704,0.220389805097,0.296851574213,0.270864567716,0.300349825087,0.357821089455,0.364317841079,0.379810094953,0.285357321339,0.346826586707,0.288855572214,0.368315842079
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.199933355548,0.266911029657,0.171942685771,0.115294901699,0.263578807064,0.254915028324,0.250249916694,0.0723092302566,0.129956681106,0.173275574808,0.152282572476,0.317894035322,0.0923025658114,0.258247250916,0.239920026658,0.223592135955,0.253582139287,0.117294235255,0.292902365878,0.299900033322,0.26557814062,0.257580806398,0.188270576475,0.0846384538487,0.286904365212,0.301232922359,0.311229590137,0.0763078973675,0.258247250916,0.214261912696,0.311896034655,0.252915694768,0.165611462846,0.194935021659,0.322225924692,0.246584471843,0.268910363212,0.24791736088,0.243585471509,0.2919026991,0.134288570477,0.319226924359,0.142952349217,0.265244918361,0.110963012329,0.305564811729,0.244918360546,0.161946017994,0.187937354215,0.204265244918,0.14161946018,0.202599133622,0.244585138287,0.301232922359,0.249916694435,0.167610796401,0.245918027324,0.0233255581473,0.212929023659,0.314561812729,0.244918360546,0.084971676108,0.179273575475,0.11962679107,0.251249583472,0.0683105631456,0.112962345885,0.120293235588,0.248583805398,0.259913362213,0.255581472842,0.284571809397,0.309230256581,0.0889703432189,0.268243918694,0.309230256581,0.316227924025,0.117294235255,0.253915361546,0.127624125292,0.217927357547,0.228590469843,0.217594135288,0.223925358214,0.19893368877,0.267577474175,0.106964345218,0.15494835055,0.232922359214,0.0289903365545,0.236587804065,0.307897367544,0.269243585472,0.178940353216,0.171942685771,0.212929023659,0.253915361546,0.206597800733,0.190603132289,0.2035988004,0.267577474175,0.302565811396,0.205931356215,0.214261912696,0.252915694768,0.149616794402,0.196267910696,0.290236587804,0.169943352216,0.311229590137,0.31422859047,0.151949350217,0.259246917694,0.105964678441,0.112295901366,0.26557814062,0.240253248917,0.19026991003,0.0846384538487,0.191269576808,0.147950683106,0.120293235588,0.296234588471,0.317894035322,0.231922692436,0.0933022325891,0.249250249917,0.197934021993,0.253915361546
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
