Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.687312687313,0.676323676324,0.68031968032,0.658341658342,0.638361638362,0.657342657343,0.661338661339,0.67032967033,0.66033966034,0.651348651349,0.667332667333,0.65034965035,0.657342657343,0.645354645355,0.68031968032,0.656343656344,0.661338661339,0.669330669331,0.659340659341,0.672327672328,0.656343656344,0.661338661339,0.651348651349,0.648351648352,0.665334665335,0.675324675325,0.646353646354,0.665334665335,0.664335664336,0.67032967033,0.665334665335,0.686313686314,0.665334665335,0.669330669331,0.684315684316,0.645354645355,0.66033966034,0.631368631369,0.682317682318,0.674325674326,0.662337662338,0.683316683317,0.651348651349,0.659340659341,0.668331668332,0.641358641359,0.668331668332,0.669330669331,0.665334665335,0.651348651349,0.654345654346,0.667332667333,0.632367632368,0.673326673327,0.632367632368,0.642357642358,0.647352647353,0.645354645355,0.681318681319,0.659340659341,0.658341658342,0.651348651349,0.642357642358,0.652347652348,0.677322677323,0.674325674326,0.658341658342,0.635364635365,0.654345654346,0.66033966034,0.649350649351,0.646353646354,0.651348651349,0.642357642358,0.667332667333,0.66033966034,0.644355644356,0.665334665335,0.658341658342,0.662337662338,0.658341658342,0.653346653347,0.646353646354,0.653346653347,0.652347652348,0.654345654346,0.665334665335,0.653346653347,0.65034965035,0.667332667333,0.65034965035,0.668331668332,0.634365634366,0.674325674326,0.665334665335,0.651348651349,0.67032967033,0.649350649351,0.673326673327,0.669330669331,0.669330669331,0.656343656344,0.657342657343,0.661338661339,0.66033966034,0.668331668332,0.646353646354,0.662337662338,0.663336663337,0.654345654346,0.649350649351,0.659340659341,0.66033966034,0.66033966034,0.662337662338,0.653346653347,0.663336663337,0.65034965035,0.663336663337,0.657342657343,0.676323676324,0.654345654346,0.674325674326,0.663336663337,0.662337662338,0.667332667333,0.644355644356,0.666333666334,0.665334665335
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.364317841079,0.343328335832,0.31884057971,0.274862568716,0.304847576212,0.301349325337,0.317341329335,0.325837081459,0.255372313843,0.179910044978,0.375812093953,0.311344327836,0.299850074963,0.214892553723,0.35832083958,0.460769615192,0.386806596702,0.289855072464,0.289855072464,0.327336331834,0.438780609695,0.383308345827,0.220889555222,0.238380809595,0.228885557221,0.336831584208,0.236381809095,0.468265867066,0.217891054473,0.140429785107,0.336331834083,0.406796601699,0.206896551724,0.43728135932,0.170414792604,0.305347326337,0.251374312844,0.377811094453,0.35832083958,0.256871564218,0.265367316342,0.327836081959,0.36131934033,0.36031984008,0.348825587206,0.299350324838,0.312343828086,0.349825087456,0.0939530234883,0.300349825087,0.413793103448,0.366816591704,0.246876561719,0.202898550725,0.247876061969,0.224387806097,0.210894552724,0.314342828586,0.346326836582,0.405297351324,0.207896051974,0.305347326337,0.380309845077,0.263368315842,0.286856571714,0.369315342329,0.294852573713,0.284857571214,0.110444777611,0.15992003998,0.362818590705,0.262368815592,0.206896551724,0.305347326337,0.286856571714,0.312343828086,0.219890054973,0.44127936032,0.302848575712,0.291354322839,0.353823088456,0.225887056472,0.245377311344,0.291354322839,0.256871564218,0.125437281359,0.324837581209,0.301349325337,0.337831084458,0.225387306347,0.256371814093,0.309845077461,0.197901049475,0.31784107946,0.220889555222,0.364817591204,0.470264867566,0.291854072964,0.290354822589,0.299850074963,0.430784607696,0.366316841579,0.323338330835,0.278860569715,0.303348325837,0.32083958021,0.419290354823,0.394802598701,0.458770614693,0.299350324838,0.136931534233,0.346826586707,0.304347826087,0.395302348826,0.460769615192,0.302348825587,0.271864067966,0.301849075462,0.28335832084,0.221389305347,0.296851574213,0.317341329335,0.249875062469,0.387306346827,0.258370814593,0.424787606197,0.379810094953,0.249875062469,0.300349825087
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.287237587471,0.0636454515162,0.2919026991,0.306231256248,0.281572809064,0.125958013995,0.219593468844,0.229256914362,0.0109963345551,0.0399866711096,0.130623125625,0.228923692103,0.130289903366,0.206931022992,0.246584471843,0.240253248917,0.261579473509,0.191602799067,0.180273242253,0.286904365212,0.175608130623,0.305898033989,0.270909696768,0.291236254582,0.156614461846,0.211262912363,0.11062979007,0.316561146285,0.195934688437,0.215261579474,0.0559813395535,0.259580139953,0.186937687438,0.319560146618,0.192935688104,0.235588137288,0.0119960013329,0.246917694102,0.0709763412196,0.0449850049983,0.194935021659,0.32322559147,0.273242252582,0.0719760079973,0.240919693436,0.225258247251,0.223258913695,0.202599133622,0.0636454515162,0.0493168943685,0.256247917361,0.244918360546,0.206931022992,0.0733088970343,0.056647784072,0.205931356215,0.211596134622,0.217594135288,0.191936021326,0.207264245252,0.2125958014,0.216261246251,0.206264578474,0.105964678441,0.198267244252,0.222925691436,0.141952682439,0.0696434521826,0.0719760079973,0.268577140953,0.209263578807,0.104298567144,0.167610796401,0.150949683439,0.121959346884,0.282905698101,0.259246917694,0.30956347884,0.179606797734,0.263578807064,0.251582805731,0.217927357547,0.127624125292,0.190936354548,0.0273242252582,0.153948683772,0.224925024992,0.241919360213,0.0859713428857,0.0589803398867,0.0993002332556,0.207597467511,0.0729756747751,0.278240586471,0.228590469843,0.253915361546,0.262245918027,0.225924691769,0.199600133289,0.162279240253,0.244585138287,0.284238587138,0.256914361879,0.185604798401,0.262579140287,0.264245251583,0.239920026658,0.302232589137,0.272242585805,0.231922692436,0.222259246918,0.172275908031,0.195601466178,0.283905364878,0.313228923692,0.21226257914,0.223592135955,0.177274241919,0.287904031989,0.192602465845,0.21692769077,0.078307230923,0.199600133289,0.315894701766,0.0913028990337,0.299900033322,0.228257247584,0.270909696768,0.222925691436
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
