Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.695304695305,0.661338661339,0.665334665335,0.694305694306,0.674325674326,0.677322677323,0.686313686314,0.679320679321,0.684315684316,0.694305694306,0.67032967033,0.684315684316,0.662337662338,0.69030969031,0.674325674326,0.659340659341,0.67032967033,0.69030969031,0.689310689311,0.656343656344,0.684315684316,0.672327672328,0.663336663337,0.669330669331,0.671328671329,0.678321678322,0.702297702298,0.658341658342,0.676323676324,0.691308691309,0.697302697303,0.69030969031,0.675324675325,0.68031968032,0.661338661339,0.675324675325,0.676323676324,0.672327672328,0.67032967033,0.694305694306,0.681318681319,0.705294705295,0.668331668332,0.677322677323,0.684315684316,0.66033966034,0.658341658342,0.684315684316,0.701298701299,0.675324675325,0.67032967033,0.665334665335,0.68031968032,0.692307692308,0.671328671329,0.675324675325,0.698301698302,0.688311688312,0.653346653347,0.654345654346,0.687312687313,0.691308691309,0.69030969031,0.657342657343,0.697302697303,0.682317682318,0.678321678322,0.679320679321,0.685314685315,0.68031968032,0.687312687313,0.681318681319,0.657342657343,0.656343656344,0.669330669331,0.67032967033,0.66033966034,0.677322677323,0.667332667333,0.672327672328,0.671328671329,0.674325674326,0.668331668332,0.683316683317,0.664335664336,0.67032967033,0.671328671329,0.672327672328,0.658341658342,0.667332667333,0.667332667333,0.665334665335,0.675324675325,0.687312687313,0.657342657343,0.679320679321,0.692307692308,0.675324675325,0.669330669331,0.686313686314,0.698301698302,0.659340659341,0.697302697303,0.653346653347,0.68031968032,0.673326673327,0.683316683317,0.667332667333,0.676323676324,0.678321678322,0.662337662338,0.668331668332,0.668331668332,0.668331668332,0.68031968032,0.66033966034,0.68031968032,0.689310689311,0.67032967033,0.689310689311,0.69030969031,0.685314685315,0.672327672328,0.672327672328,0.669330669331,0.705294705295,0.66033966034,0.692307692308,0.667332667333
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.287856071964,0.323338330835,0.401299350325,0.357821089455,0.318340829585,0.372813593203,0.351824087956,0.402298850575,0.339330334833,0.333333333333,0.260369815092,0.257871064468,0.365317341329,0.328835582209,0.294852573713,0.290854572714,0.382308845577,0.341329335332,0.329335332334,0.432783608196,0.414292853573,0.352823588206,0.381809095452,0.399300349825,0.337331334333,0.269865067466,0.380809595202,0.336831584208,0.394802598701,0.396301849075,0.336831584208,0.425787106447,0.27936031984,0.306846576712,0.143928035982,0.306346826587,0.256371814093,0.292853573213,0.317341329335,0.355322338831,0.273863068466,0.409295352324,0.378810594703,0.308345827086,0.348825587206,0.310844577711,0.259370314843,0.387306346827,0.233883058471,0.304347826087,0.206396801599,0.305347326337,0.4027986007,0.352323838081,0.365817091454,0.329835082459,0.284357821089,0.386806596702,0.385807096452,0.305347326337,0.263368315842,0.324837581209,0.373813093453,0.273363318341,0.390304847576,0.314342828586,0.305847076462,0.23888055972,0.376311844078,0.385807096452,0.247876061969,0.314842578711,0.273363318341,0.305847076462,0.327336331834,0.247876061969,0.315842078961,0.338830584708,0.177911044478,0.353823088456,0.355322338831,0.348325837081,0.300849575212,0.36231884058,0.245377311344,0.354322838581,0.367316341829,0.357821089455,0.28235882059,0.36031984008,0.284857571214,0.214892553723,0.4027986007,0.27836081959,0.379810094953,0.378310844578,0.346326836582,0.341329335332,0.353823088456,0.302348825587,0.276861569215,0.284357821089,0.337331334333,0.295852073963,0.32283858071,0.249875062469,0.28335832084,0.35732133933,0.185407296352,0.386306846577,0.294352823588,0.370314842579,0.298350824588,0.373813093453,0.363818090955,0.436781609195,0.408295852074,0.372313843078,0.161419290355,0.375312343828,0.28235882059,0.262368815592,0.304347826087,0.462268865567,0.365817091454,0.245877061469,0.376311844078,0.308845577211,0.359820089955
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.104965011663,0.269243585472,0.316894368544,0.14161946018,0.157947350883,0.267910696435,0.156614461846,0.16794401866,0.273575474842,0.153282239254,0.0799733422193,0.158280573142,0.250249916694,0.214595134955,0.149616794402,0.213262245918,0.1946017994,0.219926691103,0.187604131956,0.204598467178,0.122292569144,0.15061646118,0.272909030323,0.317894035322,0.226257914029,0.126624458514,0.211262912363,0.146284571809,0.297234255248,0.222592469177,0.147617460846,0.257914028657,0.143952015995,0.165944685105,0.0596467844052,0.182605798067,0.140619793402,0.25224925025,0.168610463179,0.182272575808,0.211596134622,0.18160613129,0.285571476175,0.171609463512,0.263245584805,0.0963012329224,0.178940353216,0.288570476508,0.174941686105,0.137620793069,0.159946684439,0.245251582806,0.250916361213,0.144618460513,0.0856381206265,0.169943352216,0.167610796401,0.242919026991,0.246584471843,0.152615794735,0.139286904365,0.283572142619,0.263578807064,0.153948683772,0.169610129957,0.222592469177,0.0856381206265,0.192935688104,0.206597800733,0.300233255581,0.129290236588,0.10163278907,0.187937354215,0.200266577807,0.186271242919,0.175941352882,0.108297234255,0.12829056981,0.00299900033322,0.21692769077,0.19926691103,0.146617794069,0.102299233589,0.228923692103,0.0963012329224,0.202265911363,0.199600133289,0.17260913029,0.166944351883,0.201599466844,0.10196601133,0.0936354548484,0.264245251583,0.303232255915,0.307230923026,0.211262912363,0.201932689104,0.277574141953,0.2125958014,0.148617127624,0.0383205598134,0.209263578807,0.220259913362,0.0449850049983,0.115294901699,0.0893035654782,0.0413195601466,0.174275241586,0.142619126958,0.317894035322,0.105631456181,0.199933355548,0.0669776741086,0.170943018994,0.260579806731,0.304231922692,0.319893368877,0.182605798067,0.0319893368877,0.213262245918,0.12829056981,0.154281906031,0.215261579474,0.319560146618,0.126957680773,0.0723092302566,0.205931356215,0.133288903699,0.101299566811
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
