Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.676323676324,0.678321678322,0.664335664336,0.678321678322,0.661338661339,0.672327672328,0.671328671329,0.662337662338,0.666333666334,0.669330669331,0.698301698302,0.657342657343,0.664335664336,0.67032967033,0.688311688312,0.666333666334,0.687312687313,0.666333666334,0.65034965035,0.655344655345,0.677322677323,0.677322677323,0.669330669331,0.651348651349,0.67032967033,0.659340659341,0.652347652348,0.669330669331,0.667332667333,0.672327672328,0.69030969031,0.703296703297,0.698301698302,0.674325674326,0.684315684316,0.673326673327,0.673326673327,0.674325674326,0.667332667333,0.662337662338,0.701298701299,0.689310689311,0.662337662338,0.708291708292,0.677322677323,0.667332667333,0.632367632368,0.678321678322,0.662337662338,0.67032967033,0.671328671329,0.667332667333,0.654345654346,0.671328671329,0.651348651349,0.678321678322,0.702297702298,0.681318681319,0.678321678322,0.668331668332,0.664335664336,0.693306693307,0.69030969031,0.667332667333,0.653346653347,0.67032967033,0.679320679321,0.668331668332,0.652347652348,0.677322677323,0.658341658342,0.659340659341,0.655344655345,0.7002997003,0.693306693307,0.664335664336,0.657342657343,0.672327672328,0.691308691309,0.67032967033,0.655344655345,0.66033966034,0.681318681319,0.68031968032,0.668331668332,0.673326673327,0.672327672328,0.666333666334,0.663336663337,0.684315684316,0.646353646354,0.655344655345,0.672327672328,0.674325674326,0.677322677323,0.66033966034,0.659340659341,0.691308691309,0.717282717283,0.656343656344,0.659340659341,0.675324675325,0.674325674326,0.677322677323,0.658341658342,0.664335664336,0.685314685315,0.654345654346,0.658341658342,0.666333666334,0.676323676324,0.648351648352,0.665334665335,0.666333666334,0.643356643357,0.687312687313,0.685314685315,0.648351648352,0.663336663337,0.687312687313,0.666333666334,0.683316683317,0.696303696304,0.676323676324,0.687312687313,0.657342657343,0.668331668332,0.673326673327,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.40379810095,0.215392303848,0.330834582709,0.265867066467,0.288355822089,0.389805097451,0.340829585207,0.231384307846,0.278860569715,0.174412793603,0.422788605697,0.216391804098,0.331334332834,0.257371314343,0.31884057971,0.334332833583,0.31984007996,0.411794102949,0.266866566717,0.299850074963,0.294352823588,0.274362818591,0.135432283858,0.228385807096,0.172413793103,0.24387806097,0.389305347326,0.283858070965,0.225887056472,0.247876061969,0.307346326837,0.273863068466,0.32183908046,0.315342328836,0.241379310345,0.234382808596,0.141929035482,0.364317841079,0.311344327836,0.36131934033,0.24387806097,0.358820589705,0.366816591704,0.24387806097,0.329335332334,0.205897051474,0.186906546727,0.282858570715,0.0584707646177,0.335832083958,0.193403298351,0.224887556222,0.344827586207,0.284357821089,0.248375812094,0.339330334833,0.258870564718,0.294852573713,0.336831584208,0.324837581209,0.301849075462,0.392803598201,0.418290854573,0.304847576212,0.453773113443,0.217891054473,0.368315842079,0.377311344328,0.307346326837,0.287856071964,0.304347826087,0.354322838581,0.282858570715,0.297851074463,0.175912043978,0.32183908046,0.304847576212,0.315342328836,0.229385307346,0.27836081959,0.336831584208,0.291354322839,0.289855072464,0.247876061969,0.305347326337,0.248875562219,0.311344327836,0.197901049475,0.269865067466,0.31684157921,0.364317841079,0.31984007996,0.328835582209,0.347326336832,0.371814092954,0.328835582209,0.347326336832,0.362818590705,0.28335832084,0.309345327336,0.251874062969,0.213893053473,0.336331834083,0.229385307346,0.298850574713,0.365317341329,0.282858570715,0.242378810595,0.331834082959,0.353323338331,0.284357821089,0.374312843578,0.254872563718,0.300849575212,0.168915542229,0.251874062969,0.364817591204,0.244877561219,0.259870064968,0.345327336332,0.213893053473,0.264367816092,0.176411794103,0.274862568716,0.282858570715,0.257871064468,0.102448775612,0.190904547726,0.296851574213
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.290236587804,0.202932355881,0.186271242919,0.210596467844,0.177274241919,0.3008997001,0.304898367211,0.157280906365,0.255581472842,0.174608463845,0.312229256914,0.209930023326,0.187604131956,0.144618460513,0.260246584472,0.256914361879,0.23025658114,0.325224925025,0.250583138954,0.286571142952,0.287904031989,0.160946351216,0.139286904365,0.305898033989,0.0779740086638,0.242585804732,0.177607464179,0.233922025991,0.219926691103,0.256914361879,0.291569476841,0.291569476841,0.183605464845,0.295234921693,0.235588137288,0.0736421192936,0.145618127291,0.279906697767,0.220926357881,0.255914695102,0.191936021326,0.289903365545,0.243918693769,0.282239253582,0.262579140287,0.145618127291,0.151616127957,0.301232922359,0.111296234588,0.178273908697,0.0556481172942,0.128623792069,0.232922359214,0.240586471176,0.263578807064,0.243918693769,0.249250249917,0.266577807398,0.257247584139,0.217927357547,0.29656781073,0.316561146285,0.16361212929,0.298233922026,0.307897367544,0.116961012996,0.273242252582,0.319226924359,0.263245584805,0.107964011996,0.266911029657,0.241919360213,0.232589136954,0.252915694768,0.183272242586,0.138953682106,0.233922025991,0.25224925025,0.146951016328,0.137954015328,0.264245251583,0.286904365212,0.206931022992,0.171942685771,0.220259913362,0.187604131956,0.214928357214,0.130289903366,0.124958347218,0.254915028324,0.248917027657,0.158947017661,0.199933355548,0.218927024325,0.283572142619,0.265244918361,0.299900033322,0.253248917028,0.0633122292569,0.302232589137,0.213595468177,0.206264578474,0.257580806398,0.224591802732,0.204931689437,0.32755748084,0.198600466511,0.268243918694,0.25224925025,0.136287904032,0.100633122293,0.263912029324,0.211596134622,0.25224925025,0.164611796068,0.0739753415528,0.265911362879,0.236254581806,0.155614795068,0.262912362546,0.168943685438,0.238253915362,0.221926024658,0.163278907031,0.238587137621,0.273908697101,0.0386537820726,0.123292235921,0.264578473842
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
