Gen 0
0.185453636591,0.242689327668,0.169457635591,0.100974756311,0.082479380155,0.218445388653,0.141714571357,0.211947013247,0.13471632092,0.231442139465,0.19920019995,0.192951762059,0.213196700825,0.205948512872,0.153711572107,0.236440889778,0.219445138715,0.242439390152,0.222194451387,0.231692076981,0.198200449888,0.166458385404,0.19120219945,0.236440889778,0.182704323919,0.0347413146713,0.222194451387,0.150462384404,0.167208197951,0.205448637841,0.238190452387,0.135966008498,0.210697325669,0.223694076481,0.225943514121,0.222194451387,0.11072231942,0.2031992002,0.237690577356,0.236190952262,0.229192701825,0.239690077481,0.0829792551862,0.217695576106,0.199700074981,0.142214446388,0.183454136466,0.12671832042,0.034991252187,0.213196700825,0.213946513372,0.221694576356,0.227693076731,0.119970007498,0.126468382904,0.158960259935,0.210697325669,0.170457385654,0.12671832042,0.136215946013,0.186703324169,0.162209447638,0.139715071232,0.209697575606,0.204448887778,0.185453636591,0.227693076731,0.23119220195,0.247688077981,0.202949262684,0.230692326918,0.165708572857,0.161709572607,0.132466883279,0.10847288178,0.056735816046,0.173956510872,0.230692326918,0.199700074981,0.209947513122,0.222444388903,0.233691577106,0.0679830042489,0.245188702824,0.206948262934,0.147713071732,0.119220194951,0.144713821545,0.138215446138,0.114221444639,0.185703574106,0.208197950512,0.191452136966,0.100724818795,0.122219445139,0.227943014246,0.197450637341,0.218945263684,0.197200699825,0.140464883779,0.225693576606,0.121969507623,0.193451637091,0.190952261935,0.157210697326,0.112721819545,0.129717570607,0.223944013997,0.224443889028,0.238190452387,0.152711822044,0.141464633842,0.105473631592,0.228442889278,0.159960009998,0.224193951512,0.148462884279,0.195701074731,0.214696325919,0.23119220195,0.151212196951,0.127968007998,0.212696825794,0.200199950012,0.0357410647338,0.0534866283429,0.147963009248,0.154211447138,0.208697825544
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.164567086583,0.178764247151,0.110777844431,0.0637872425515,0.0541891621676,0.173365326935,0.141971605679,0.157168566287,0.113777244551,0.191961607678,0.121775644871,0.173565286943,0.133173365327,0.176764647071,0.127974405119,0.186362727455,0.158968206359,0.194361127774,0.19176164767,0.19376124775,0.166966606679,0.162567486503,0.160967806439,0.193961207758,0.157568486303,0.0167966406719,0.178564287143,0.119776044791,0.118376324735,0.171765646871,0.176164767047,0.145770845831,0.167366526695,0.172165566887,0.170365926815,0.165766846631,0.0557888422316,0.178364327135,0.18776244751,0.176364727055,0.178164367127,0.193961207758,0.0583883223355,0.186362727455,0.149570085983,0.145170965807,0.169366126775,0.0831833633273,0.0183963207359,0.156168766247,0.157968406319,0.184763047391,0.193961207758,0.0775844831034,0.108378324335,0.124375124975,0.179564087183,0.153969206159,0.105378924215,0.136972605479,0.164967006599,0.155168966207,0.139972005599,0.158568286343,0.173165366927,0.164167166567,0.172165566887,0.166366726655,0.19876024795,0.176564687063,0.187162567487,0.118576284743,0.152169566087,0.141571685663,0.0569886022795,0.0251949610078,0.153369326135,0.186362727455,0.135972805439,0.177164567087,0.184163167367,0.192361527694,0.0481903619276,0.196560687862,0.155168966207,0.135572885423,0.0731853629274,0.0981803639272,0.144971005799,0.0867826434713,0.154569086183,0.168366326735,0.145970805839,0.0565886822635,0.0831833633273,0.188162367526,0.164967006599,0.181963607279,0.167366526695,0.138172365527,0.193961207758,0.0985802839432,0.145370925815,0.168766246751,0.144171165767,0.0647870425915,0.133773245351,0.186162767447,0.172565486903,0.171565686863,0.143971205759,0.121575684863,0.0485902819436,0.187162567487,0.103979204159,0.177964407119,0.145970805839,0.128774245151,0.177964407119,0.191561687662,0.109178164367,0.0699860027994,0.155568886223,0.148970205959,0.0137972405519,0.0225954809038,0.141771645671,0.0879824035193,0.165166966607
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.142642892851,0.146975504083,0.0844859190135,0.0569905015831,0.0299950008332,0.130311614731,0.123812697884,0.119980003333,0.0884852524579,0.159973337777,0.0804865855691,0.148141976337,0.0856523912681,0.152307948675,0.106482252958,0.154140976504,0.126645559073,0.163972671221,0.161806365606,0.164305949008,0.139310114981,0.142142976171,0.135810698217,0.163806032328,0.123812697884,0.0163306115647,0.150141643059,0.0859856690552,0.0829861689718,0.145309115147,0.14730878187,0.126312281286,0.12364605899,0.142142976171,0.133977670388,0.12931178137,0.0448258623563,0.150808198634,0.157640393268,0.14447592068,0.150808198634,0.158140309948,0.0354940843193,0.155640726546,0.123312781203,0.122979503416,0.146808865189,0.051824695884,0.0164972504583,0.122312947842,0.124979170138,0.157140476587,0.163306115647,0.0499916680553,0.0926512247959,0.0956507248792,0.148975170805,0.130311614731,0.0796533911015,0.112481253124,0.128811864689,0.135810698217,0.113147808699,0.127145475754,0.146975504083,0.137810364939,0.144809198467,0.123812697884,0.165972337944,0.146642226296,0.156973837694,0.104982502916,0.13597733711,0.120646558907,0.0378270288285,0.014497583736,0.130644892518,0.148475254124,0.0929845025829,0.136143976004,0.152141309782,0.161139810032,0.0353274454258,0.163139476754,0.116980503249,0.106315614064,0.065655724046,0.0699883352775,0.120479920013,0.0748208631895,0.129478420263,0.143642726212,0.112647892018,0.0358273621063,0.0591568071988,0.156973837694,0.137977003833,0.153807698717,0.139810031661,0.126812197967,0.162639560073,0.0716547242126,0.112647892018,0.14164305949,0.125979003499,0.0468255290785,0.108815197467,0.156973837694,0.145309115147,0.143976003999,0.119813364439,0.0914847525412,0.0378270288285,0.154474254291,0.0683219463423,0.145975670722,0.119813364439,0.100316613898,0.143142809532,0.158473587735,0.0884852524579,0.0464922512915,0.128311948009,0.101983002833,0.00933177803699,0.014497583736,0.119980003333,0.0604899183469,0.136143976004
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.125553492358,0.131266961863,0.0867018997286,0.0684187973147,0.0141408370233,0.0908441651193,0.110555634909,0.100699900014,0.0752749607199,0.138123125268,0.0555634909299,0.129695757749,0.0652763890873,0.130124267962,0.0948435937723,0.11769747179,0.117411798315,0.140694186545,0.139980002857,0.141265533495,0.122982431081,0.115983430938,0.119840022854,0.139122982431,0.0819882873875,0.0125696329096,0.129410084274,0.0729895729182,0.0704185116412,0.126267676046,0.132409655763,0.103413798029,0.0871304099414,0.130552778175,0.117554635052,0.103556634766,0.054420797029,0.127124696472,0.125553492358,0.130267104699,0.130981288387,0.135123553778,0.0184259391515,0.133980859877,0.10455649193,0.112269675761,0.13083845165,0.0299957148979,0.0114269390087,0.11112698186,0.11112698186,0.133552349664,0.140551349807,0.029567204685,0.0854163690901,0.0771318383088,0.120268533067,0.114269390087,0.0502785316383,0.0831309812884,0.0958434509356,0.12069704328,0.0717040422797,0.11412655335,0.131124125125,0.120125696329,0.131266961863,0.0972718183117,0.142693900871,0.117840308527,0.132266819026,0.105699185831,0.120982716755,0.0979860019997,0.0307098985859,0.0135694900728,0.0938437366091,0.107698900157,0.0588487358949,0.0888444507927,0.132838165976,0.137266104842,0.01971146979,0.139551492644,0.101699757178,0.0768461648336,0.0722753892301,0.0514212255392,0.0919868590201,0.0575632052564,0.11826881874,0.130552778175,0.0944150835595,0.0341379802885,0.0398514497929,0.13383802314,0.120839880017,0.132123982288,0.120839880017,0.113269532924,0.139265819169,0.0471361234109,0.10455649193,0.122839594344,0.110127124696,0.0365662048279,0.0801314097986,0.136980431367,0.126981859734,0.126267676046,0.0938437366091,0.0649907156121,0.0507070418512,0.13440937009,0.0451364090844,0.122553920868,0.0814169404371,0.0895586344808,0.125553492358,0.134552206828,0.070847021854,0.0337094700757,0.116983288102,0.0659905727753,0.00742751035566,0.0107127553207,0.0915583488073,0.051135552064,0.120125696329
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.119235095613,0.117485314336,0.0897387826522,0.0779902512186,0.00462442194726,0.0548681414823,0.112235970504,0.0626171728534,0.0513685789276,0.122484689414,0.0189976252968,0.121734783152,0.0387451568554,0.119110111236,0.0924884389451,0.0921134858143,0.111486064242,0.124109486314,0.123484564429,0.124359455068,0.118610173728,0.0907386576678,0.117610298713,0.11811023622,0.0468691413573,0.00724909386327,0.11936007999,0.0417447819023,0.0674915635546,0.119735033121,0.114235720535,0.0966129233846,0.0626171728534,0.11486064242,0.074365704287,0.0591176102987,0.0572428446444,0.110861142357,0.0989876265467,0.112860892388,0.119985001875,0.11936007999,0.0084989376328,0.118610173728,0.100362454693,0.105611798525,0.122359705037,0.0117485314336,0.00949881264842,0.108736407949,0.10786151731,0.119235095613,0.124234470691,0.0144981877265,0.0939882514686,0.0433695788026,0.0933633295838,0.111236095488,0.0226221722285,0.0721159855018,0.0513685789276,0.115110611174,0.0473690788651,0.108236470441,0.119110111236,0.113485814273,0.11773528309,0.0587426571679,0.124984376953,0.0834895638045,0.11773528309,0.101987251594,0.114235720535,0.0974878140232,0.00799900012498,0.00749906261717,0.0621172353456,0.0713660792401,0.0276215473066,0.0492438445194,0.118235220597,0.121734783152,0.0148731408574,0.123734533183,0.0992375953006,0.07424071991,0.0702412198475,0.0288713910761,0.0624921884764,0.0349956255468,0.11198600175,0.11486064242,0.0577427821522,0.0271216097988,0.0219972503437,0.119485064367,0.114235720535,0.117235345582,0.108611423572,0.117610298713,0.122609673791,0.0244969378828,0.0988626421697,0.115985501812,0.111486064242,0.0138732658418,0.0698662667167,0.123109611299,0.117860267467,0.11773528309,0.0643669541307,0.0286214223222,0.0598675165604,0.12223472066,0.0156230471191,0.107611548556,0.0551181102362,0.0644919385077,0.107611548556,0.11936007999,0.0453693288339,0.0152480939883,0.113360829896,0.0293713285839,0.0044994375703,0.00462442194726,0.0791151106112,0.0183727034121,0.114235720535
Gen 8
