Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.69030969031,0.681318681319,0.693306693307,0.678321678322,0.674325674326,0.674325674326,0.693306693307,0.704295704296,0.653346653347,0.667332667333,0.673326673327,0.698301698302,0.679320679321,0.68031968032,0.69030969031,0.704295704296,0.708291708292,0.689310689311,0.713286713287,0.687312687313,0.678321678322,0.679320679321,0.69030969031,0.69030969031,0.69030969031,0.675324675325,0.677322677323,0.694305694306,0.677322677323,0.695304695305,0.685314685315,0.665334665335,0.689310689311,0.668331668332,0.706293706294,0.7002997003,0.68031968032,0.708291708292,0.678321678322,0.68031968032,0.685314685315,0.7002997003,0.683316683317,0.687312687313,0.679320679321,0.68031968032,0.696303696304,0.691308691309,0.686313686314,0.658341658342,0.696303696304,0.673326673327,0.684315684316,0.678321678322,0.699300699301,0.68031968032,0.698301698302,0.684315684316,0.685314685315,0.687312687313,0.674325674326,0.682317682318,0.685314685315,0.684315684316,0.709290709291,0.657342657343,0.672327672328,0.681318681319,0.711288711289,0.665334665335,0.699300699301,0.693306693307,0.693306693307,0.653346653347,0.673326673327,0.671328671329,0.687312687313,0.7002997003,0.68031968032,0.676323676324,0.693306693307,0.677322677323,0.667332667333,0.696303696304,0.695304695305,0.695304695305,0.664335664336,0.677322677323,0.682317682318,0.676323676324,0.682317682318,0.692307692308,0.684315684316,0.679320679321,0.701298701299,0.692307692308,0.677322677323,0.691308691309,0.687312687313,0.71028971029,0.679320679321,0.688311688312,0.677322677323,0.669330669331,0.69030969031,0.687312687313,0.661338661339,0.674325674326,0.676323676324,0.684315684316,0.677322677323,0.668331668332,0.661338661339,0.682317682318,0.691308691309,0.675324675325,0.695304695305,0.676323676324,0.698301698302,0.666333666334,0.652347652348,0.695304695305,0.684315684316,0.688311688312,0.676323676324,0.679320679321,0.685314685315,0.695304695305,0.71028971029
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.302348825587,0.405797101449,0.320339830085,0.353323338331,0.192903548226,0.264367816092,0.242378810595,0.377811094453,0.23988005997,0.335332333833,0.225887056472,0.24287856072,0.31984007996,0.295352323838,0.335332333833,0.262368815592,0.27836081959,0.355822088956,0.326836581709,0.327836081959,0.392303848076,0.405297351324,0.376311844078,0.351324337831,0.299850074963,0.35932033983,0.414792603698,0.371314342829,0.317341329335,0.382308845577,0.31984007996,0.381309345327,0.288355822089,0.405797101449,0.292853573213,0.464767616192,0.363818090955,0.452273863068,0.230384807596,0.279860069965,0.289355322339,0.353323338331,0.265867066467,0.309845077461,0.407796101949,0.261869065467,0.313343328336,0.35632183908,0.174412793603,0.295352323838,0.31984007996,0.282858570715,0.226886556722,0.32383808096,0.408795602199,0.375312343828,0.306846576712,0.374312843578,0.234882558721,0.366816591704,0.247876061969,0.316341829085,0.236381809095,0.326836581709,0.468765617191,0.24287856072,0.196901549225,0.360819590205,0.409795102449,0.272363818091,0.333333333333,0.313343328336,0.354822588706,0.198900549725,0.27836081959,0.235882058971,0.375312343828,0.379810094953,0.384307846077,0.269865067466,0.343828085957,0.358820589705,0.295852073963,0.293853073463,0.313843078461,0.349325337331,0.369315342329,0.370314842579,0.298850574713,0.355822088956,0.341329335332,0.301349325337,0.36131934033,0.28035982009,0.4027986007,0.219890054973,0.225887056472,0.309845077461,0.417791104448,0.245377311344,0.310844577711,0.455772113943,0.271364317841,0.229385307346,0.255872063968,0.330334832584,0.375812093953,0.384807596202,0.313343328336,0.337331334333,0.274862568716,0.343328335832,0.345827086457,0.406296851574,0.386806596702,0.308345827086,0.27936031984,0.364317841079,0.352823588206,0.204397801099,0.262368815592,0.27936031984,0.312843578211,0.303848075962,0.407796101949,0.281859070465,0.257371314343,0.415792103948,0.294352823588
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.140619793402,0.180273242253,0.125291569477,0.230923025658,0.106631122959,0.155281572809,0.135288237254,0.285904698434,0.103298900367,0.293235588137,0.166611129623,0.026991002999,0.138287237587,0.155281572809,0.183605464845,0.0363212262579,0.051316227924,0.303898700433,0.280906364545,0.124291902699,0.244585138287,0.318227257581,0.263245584805,0.314895034988,0.12829056981,0.191602799067,0.275908030656,0.229590136621,0.177607464179,0.26991002999,0.176274575142,0.213262245918,0.0726424525158,0.230589803399,0.201266244585,0.306897700766,0.152949016994,0.308230589803,0.193935354882,0.0626457847384,0.139620126624,0.174941686105,0.156614461846,0.102965678107,0.295234921693,0.124958347218,0.203265578141,0.261912695768,0.151616127957,0.259246917694,0.0683105631456,0.160946351216,0.0336554481839,0.266577807398,0.237920693102,0.263578807064,0.155281572809,0.0363212262579,0.104298567144,0.263245584805,0.0949683438854,0.248583805398,0.154281906031,0.168610463179,0.316227924025,0.132289236921,0.0996334555148,0.15061646118,0.280239920027,0.124958347218,0.174275241586,0.15928023992,0.112962345885,0.0883038987004,0.204265244918,0.110963012329,0.297567477507,0.276241252916,0.213595468177,0.124958347218,0.263578807064,0.285904698434,0.178940353216,0.0613128957014,0.176274575142,0.304565144952,0.288237254249,0.293235588137,0.0733088970343,0.270909696768,0.171276241253,0.154615128291,0.287904031989,0.203265578141,0.211596134622,0.0996334555148,0.0459846717761,0.184271909364,0.302899033655,0.120293235588,0.179606797734,0.317227590803,0.049983338887,0.158947017661,0.237920693102,0.183605464845,0.285571476175,0.289903365545,0.251582805731,0.16794401866,0.133288903699,0.234255248251,0.246251249583,0.30956347884,0.308563812063,0.021659446851,0.204265244918,0.236254581806,0.210596467844,0.11929356881,0.129290236588,0.131622792403,0.185604798401,0.0723092302566,0.254915028324,0.053982005998,0.144618460513,0.3008997001,0.266244585138
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
