Gen 0
0.100974756311,0.0642339415146,0.238190452387,0.224943764059,0.0344913771557,0.0552361909523,0.0512371907023,0.208697825544,0.21344663834,0.0344913771557,0.0839790052487,0.108722819295,0.174456385904,0.238190452387,0.089727568108,0.166208447888,0.220944763809,0.0777305673582,0.117720569858,0.206948262934,0.0887278180455,0.0994751312172,0.142464383904,0.0999750062484,0.121719570107,0.0674831292177,0.249687578105,0.229942514371,0.234441389653,0.228442889278,0.0797300674831,0.0319920019995,0.229192701825,0.117220694826,0.148462884279,0.0849787553112,0.24543864034,0.107223194201,0.205198700325,0.0724818795301,0.0404898775306,0.241939515121,0.198700324919,0.032991752062,0.222694326418,0.089727568108,0.094976255936,0.102974256436,0.0622344413897,0.22544363909,0.239190202449,0.0992251937016,0.1792051987,0.0687328167958,0.193951512122,0.188202949263,0.198700324919,0.0719820044989,0.237690577356,0.0859785053737,0.0634841289678,0.248937765559,0.136465883529,0.188452886778,0.148212946763,0.197700574856,0.248937765559,0.200949762559,0.197450637341,0.185453636591,0.10447388153,0.228442889278,0.20944763809,0.186453386653,0.08047988003,0.0552361909523,0.0899775056236,0.220444888778,0.00849787553112,0.0729817545614,0.218695326168,0.116970757311,0.220944763809,0.103974006498,0.223444138965,0.245688577856,0.240939765059,0.109972506873,0.0662334416396,0.0724818795301,0.233691577106,0.19120219945,0.0954761309673,0.0952261934516,0.0769807548113,0.240189952512,0.123219195201,0.0424893776556,0.1792051987,0.10447388153,0.208697825544,0.216945763559,0.0677330667333,0.229942514371,0.0667333166708,0.0747313171707,0.232191952012,0.141714571357,0.222444388903,0.225193701575,0.190702324419,0.176455886028,0.0757310672332,0.0687328167958,0.206448387903,0.205448637841,0.216195951012,0.0927268182954,0.107473131717,0.0987253186703,0.0297425643589,0.190952261935,0.22319420145,0.233191702074,0.214696325919,0.218945263684,0.0947263184204,0.194701324669,0.248187953012
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0655868826235,0.0363927214557,0.184163167367,0.170565886823,0.0227954409118,0.0245950809838,0.0233953209358,0.157368526295,0.172165566887,0.0223955208958,0.0527894421116,0.0805838832234,0.135772845431,0.187162567487,0.0489902019596,0.129974005199,0.166166766647,0.0453909218156,0.0845830833833,0.156768646271,0.0573885222955,0.0647870425915,0.101379724055,0.0665866826635,0.0887822435513,0.0407918416317,0.199960007998,0.179364127175,0.180363927215,0.179764047191,0.0545890821836,0.0173965206959,0.179964007199,0.0795840831834,0.108578284343,0.0521895620876,0.19576084783,0.0747850429914,0.161167766447,0.0401919616077,0.0303939212158,0.193961207758,0.153169366127,0.0209958008398,0.169966006799,0.0567886422715,0.0583883223355,0.0725854829034,0.0297940411918,0.173165366927,0.19076184763,0.0713857228554,0.132573485303,0.0391921615677,0.143171365727,0.140971805639,0.153569286143,0.0427914417117,0.187362527495,0.0537892421516,0.0369926014797,0.198360327934,0.100579884023,0.141571685663,0.113777244551,0.152969406119,0.197960407918,0.154169166167,0.146170765847,0.138572285543,0.0717856428714,0.177964407119,0.155568886223,0.136972605479,0.0495900819836,0.0279944011198,0.0589882023595,0.176364727055,0.00519896020796,0.0435912817437,0.165366926615,0.0807838432314,0.169966006799,0.0703859228154,0.170365926815,0.195160967806,0.190361927614,0.0747850429914,0.0337932413517,0.0377924415117,0.180963807239,0.145970805839,0.0605878824235,0.0675864827035,0.0457908418316,0.187162567487,0.0883823235353,0.0189962007598,0.130973805239,0.0695860827834,0.156768646271,0.165366926615,0.0433913217357,0.174365126975,0.0409918016397,0.0443911217756,0.178564287143,0.0957808438312,0.174765046991,0.173965206959,0.145770845831,0.131373725255,0.0465906818636,0.0413917216557,0.154769046191,0.155568886223,0.161367726455,0.0571885622875,0.0747850429914,0.0639872025595,0.0181963607279,0.139372125575,0.171365726855,0.181363727255,0.162967406519,0.170365926815,0.0583883223355,0.148170365927,0.19676064787
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0541576403933,0.0251624729212,0.150474920847,0.138476920513,0.0168305282453,0.0161639726712,0.0151641393101,0.125145809032,0.140476587235,0.0159973337777,0.0384935844026,0.0689885019163,0.116647225462,0.154974170972,0.037993667722,0.106148975171,0.136143976004,0.032827862023,0.0718213631061,0.123312781203,0.0451591401433,0.056657223796,0.079486752208,0.0506582236294,0.0803199466756,0.028328611898,0.166472254624,0.144142642893,0.145975670722,0.145142476254,0.0444925845692,0.0173304449258,0.146142309615,0.0654890851525,0.0906515580737,0.0398266955507,0.161973004499,0.0631561406432,0.125479086819,0.0296617230462,0.0263289451758,0.160639893351,0.127645392435,0.0158306948842,0.138143642726,0.0423262789535,0.0479920013331,0.0634894184303,0.018663556074,0.139143476087,0.156640559907,0.0596567238794,0.114980836527,0.0261623062823,0.107148808532,0.106315614064,0.119313447759,0.0309948341943,0.151641393101,0.0389935010832,0.023496083986,0.165639060157,0.0848191968005,0.117980336611,0.0911514747542,0.122479586736,0.164305949008,0.127145475754,0.114980836527,0.103982669555,0.056323946009,0.147975337444,0.124145975671,0.102649558407,0.0419930011665,0.018663556074,0.0419930011665,0.143809365106,0.0046658890185,0.0309948341943,0.133977670388,0.0679886685552,0.143809365106,0.0591568071988,0.137310448259,0.161806365606,0.158473587735,0.0648225295784,0.0208298616897,0.0249958340277,0.144309281786,0.124312614564,0.0484919180137,0.0578236960507,0.03316113981,0.154140976504,0.0766538910182,0.0121646392268,0.101649725046,0.0544909181803,0.124145975671,0.133311114814,0.0316613897684,0.140476587235,0.0311614730878,0.0311614730878,0.149975004166,0.0728211964673,0.1388101983,0.140476587235,0.122646225629,0.100816530578,0.0326612231295,0.0329945009165,0.125312447925,0.124812531245,0.129478420263,0.0429928345276,0.0619896683886,0.0551574737544,0.0103316113981,0.104482586236,0.142809531745,0.146642226296,0.130644892518,0.135644059323,0.0478253624396,0.116813864356,0.163639393434
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0428510212827,0.0139980002857,0.124982145408,0.115840594201,0.0149978574489,0.0104270818455,0.0111412655335,0.102556777603,0.115697757463,0.0114269390087,0.0294243679474,0.0552778174546,0.0991286959006,0.130981288387,0.0258534495072,0.0885587773175,0.112841022711,0.0231395514926,0.0588487358949,0.0992715326382,0.035423510927,0.0454220825596,0.0655620625625,0.0401371232681,0.0681331238395,0.0221396943294,0.142551064134,0.12126839023,0.121125553492,0.122411084131,0.035423510927,0.0141408370233,0.120554206542,0.0542779602914,0.0777031852592,0.0298528781603,0.137837451793,0.0558491644051,0.102842451078,0.0198543065276,0.0199971432652,0.135266390516,0.108555920583,0.0125696329096,0.114269390087,0.0337094700757,0.0382802456792,0.0507070418512,0.00985573489501,0.112412512498,0.131552635338,0.0494215112127,0.0941294100843,0.0179974289387,0.0842736751893,0.086559062991,0.0941294100843,0.0228538780174,0.124410798457,0.032138265962,0.0185687758892,0.141836880446,0.0738465933438,0.0987001856878,0.073418083131,0.101271246965,0.14040851307,0.106413369519,0.0925582059706,0.0864162262534,0.0461362662477,0.123410941294,0.10212826739,0.0819882873875,0.0337094700757,0.0129981431224,0.03285244965,0.124410798457,0.00371375517783,0.0221396943294,0.112126839023,0.0554206541923,0.12069704328,0.0488501642622,0.11412655335,0.13798028853,0.136409084417,0.0519925724896,0.012426796172,0.0167118983002,0.119411512641,0.102271104128,0.0411369804314,0.0504213683759,0.0245679188687,0.129981431224,0.0672761034138,0.00857020425653,0.0812741036995,0.0458505927725,0.0995572061134,0.110269961434,0.0258534495072,0.115412083988,0.0247107556063,0.0217111841166,0.125839165833,0.0572775317812,0.111412655335,0.116411941151,0.10212826739,0.0804170832738,0.0247107556063,0.02628195972,0.102985287816,0.102271104128,0.104842165405,0.0338523068133,0.0497071846879,0.045279245822,0.00728467361805,0.0837023282388,0.11769747179,0.121411226968,0.108413083845,0.110412798172,0.0377088987288,0.0917011855449,0.14040851307
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
