Gen 0
0.08047988003,0.0674831292177,0.0859785053737,0.0342414396401,0.236690827293,0.0817295676081,0.240439890027,0.0942264433892,0.235941014746,0.238440389903,0.247188202949,0.23744063984,0.0829792551862,0.0499875031242,0.0819795051237,0.23744063984,0.0762309422644,0.0767308172957,0.239190202449,0.235441139715,0.232691827043,0.0822294426393,0.188202949263,0.170707323169,0.171957010747,0.107973006748,0.225193701575,0.239940014996,0.0847288177956,0.208197950512,0.0899775056236,0.108722819295,0.0754811297176,0.0632341914521,0.236690827293,0.0444888777806,0.0769807548113,0.0862284428893,0.247938015496,0.22944263934,0.243189202699,0.24543864034,0.239440139965,0.0689827543114,0.0939765058735,0.240939765059,0.188702824294,0.102224443889,0.0352411897026,0.209947513122,0.049487628093,0.105723569108,0.047488127968,0.23744063984,0.203949012747,0.0344913771557,0.235941014746,0.237940514871,0.0944763809048,0.0962259435141,0.082479380155,0.202949262684,0.248437890527,0.0739815046238,0.243939015246,0.238690327418,0.0649837540615,0.246938265434,0.231442139465,0.234441389653,0.0779805048738,0.0914771307173,0.0752311922019,0.0842289427643,0.0579855036241,0.0854786303424,0.235691077231,0.111472131967,0.0452386903274,0.0529867533117,0.231442139465,0.0964758810297,0.0617345663584,0.129217695576,0.11472131967,0.063984003999,0.209697575606,0.22319420145,0.0632341914521,0.239190202449,0.0744813796551,0.0909772556861,0.0862284428893,0.0994751312172,0.0652336915771,0.238940264934,0.0687328167958,0.0532366908273,0.0807298175456,0.241189702574,0.131467133217,0.187953011747,0.238690327418,0.0774806298425,0.135216195951,0.244688827793,0.244188952762,0.232191952012,0.0819795051237,0.0687328167958,0.034991252187,0.0859785053737,0.0814796300925,0.238190452387,0.0374906273432,0.0462384403899,0.237190702324,0.0614846288428,0.243189202699,0.0814796300925,0.0439890027493,0.0987253186703,0.225943514121,0.236940764809,0.0814796300925,0.214446388403,0.189702574356,0.0597350662334,0.0714821294676
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0443911217756,0.0405918816237,0.0541891621676,0.0223955208958,0.175364927015,0.0489902019596,0.189962007598,0.0629874025195,0.189562087582,0.188162367526,0.198360327934,0.182163567287,0.0567886422715,0.0305938812238,0.0503899220156,0.183963207359,0.0461907618476,0.0425914817037,0.186362727455,0.181563687263,0.171565686863,0.0471905618876,0.145570885823,0.128774245151,0.138572285543,0.0707858428314,0.171565686863,0.188562287542,0.0503899220156,0.171365726855,0.0631873625275,0.0767846430714,0.0409918016397,0.0279944011198,0.181963607279,0.0321935612877,0.0443911217756,0.0425914817037,0.198360327934,0.176364727055,0.194961007798,0.199160167966,0.186962607479,0.0435912817437,0.0615876824635,0.188962207558,0.137372525495,0.0705858828234,0.0171965606879,0.152369526095,0.0193961207758,0.0729854029194,0.0321935612877,0.185362927415,0.140771845631,0.0159968006399,0.184963007399,0.188362327534,0.0609878024395,0.0653869226155,0.0525894821036,0.152369526095,0.19876024795,0.0439912017596,0.193961207758,0.191161767646,0.0403919216157,0.19676064787,0.181363727255,0.190161967606,0.0549890021996,0.0663867226555,0.0421915616877,0.0559888022396,0.0331933613277,0.0559888022396,0.18976204759,0.0837832433513,0.0289942011598,0.0257948410318,0.170165966807,0.0643871225755,0.0397920415917,0.100579884023,0.0913817236553,0.0523895220956,0.172565486903,0.180563887223,0.0461907618476,0.189362127574,0.0387922415517,0.0573885222955,0.0559888022396,0.0629874025195,0.0473905218956,0.193161367726,0.0501899620076,0.0323935212957,0.0401919616077,0.182763447311,0.101179764047,0.139972005599,0.190561887622,0.0515896820636,0.0979804039192,0.19476104779,0.19076184763,0.187962407518,0.0417916416717,0.0397920415917,0.0239952009598,0.0493901219756,0.0519896020796,0.183363327335,0.0151969606079,0.0287942411518,0.179964007199,0.0297940411918,0.190961807638,0.0499900019996,0.0153969206159,0.0707858428314,0.169966006799,0.179364127175,0.0503899220156,0.166166766647,0.154369126175,0.0375924815037,0.0383923215357
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0233294450925,0.0228295284119,0.0308281953008,0.014497583736,0.142642892851,0.0268288618564,0.157307115481,0.0406598900183,0.162306282286,0.152474587569,0.165639060157,0.148141976337,0.0398266955507,0.0491584735877,0.0274954174304,0.12981169805,0.0253291118147,0.0229961673054,0.155140809865,0.148475254124,0.140809865022,0.023496083986,0.115314114314,0.107148808532,0.118480253291,0.0441593067822,0.143309448425,0.157807032161,0.0236627228795,0.145142476254,0.04215964006,0.0546575570738,0.0208298616897,0.0163306115647,0.150141643059,0.0188301949675,0.0259956673888,0.0211631394768,0.165972337944,0.145475754041,0.161639726712,0.165972337944,0.152307948675,0.0249958340277,0.0364939176804,0.157473754374,0.109315114148,0.0483252791201,0.00999833361106,0.121146475587,0.0074987502083,0.0498250291618,0.0194967505416,0.150474920847,0.112147975337,0.00766538910182,0.153807698717,0.15397433761,0.0349941676387,0.0423262789535,0.0403266122313,0.12647892018,0.165639060157,0.0219963339443,0.159140143309,0.161306448925,0.0194967505416,0.16530578237,0.151308115314,0.158140309948,0.0318280286619,0.0401599733378,0.018663556074,0.0334944175971,0.0136643892685,0.0308281953008,0.159306782203,0.0586568905182,0.0184969171805,0.0148308615231,0.140309948342,0.0378270288285,0.0221629728379,0.0728211964673,0.0883186135644,0.037660389935,0.141809698384,0.154807532078,0.0334944175971,0.158640226629,0.0208298616897,0.028328611898,0.0241626395601,0.0343276120647,0.0359940009998,0.160473254458,0.0363272787869,0.018663556074,0.0193301116481,0.150141643059,0.0734877520413,0.116147308782,0.157807032161,0.0273287785369,0.070821529745,0.163806032328,0.155807365439,0.158806865522,0.0208298616897,0.0194967505416,0.0181636393934,0.0281619730045,0.0294950841526,0.154307615397,0.00599900016664,0.0158306948842,0.151474754208,0.0159973337777,0.160473254458,0.0253291118147,0.00599900016664,0.0446592234628,0.137977003833,0.146808865189,0.0221629728379,0.14114314281,0.126812197967,0.0203299450092,0.0178303616064
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0158548778746,0.0142836737609,0.0209970004285,0.0095700614198,0.122696757606,0.0198543065276,0.134552206828,0.0245679188687,0.138123125268,0.128838737323,0.14040851307,0.127981716898,0.0231395514926,0.0752749607199,0.0138551635481,0.0764176546208,0.0299957148979,0.0144265104985,0.117268961577,0.127553206685,0.122696757606,0.0147121839737,0.113555206399,0.0927010427082,0.110555634909,0.0237108984431,0.122125410656,0.133695186402,0.0095700614198,0.127553206685,0.022996714755,0.0381374089416,0.0147121839737,0.0079988573061,0.130552778175,0.0171404085131,0.0178545922011,0.00971289815741,0.139980002857,0.123410941294,0.139122982431,0.141265533495,0.127696043422,0.0182831024139,0.0291386944722,0.131695472075,0.0988430224254,0.031424082274,0.00585630624197,0.11169832881,0.00385659191544,0.0297100414227,0.0134266533352,0.124553635195,0.10455649193,0.00385659191544,0.130695614912,0.127124696472,0.0219968575918,0.0277103270961,0.0221396943294,0.11526924725,0.14097986002,0.0195686330524,0.136837594629,0.136980431367,0.00928438794458,0.139980002857,0.129410084274,0.137837451793,0.0151406941865,0.0234252249679,0.00914155120697,0.0232823882303,0.0181402656763,0.0192829595772,0.136694757892,0.0385659191544,0.0139980002857,0.0108555920583,0.118697328953,0.0231395514926,0.0159977146122,0.0438508784459,0.106413369519,0.0249964290816,0.130981288387,0.131695472075,0.0167118983002,0.136266247679,0.0135694900728,0.0128553063848,0.0117126124839,0.0187116126268,0.0209970004285,0.135980574204,0.0211398371661,0.0134266533352,0.00928438794458,0.12726753321,0.0429938580203,0.105413512355,0.135552063991,0.0185687758892,0.0394229395801,0.139551492644,0.130695614912,0.138837308956,0.0191401228396,0.0102842451078,0.0159977146122,0.0115697757463,0.0155692043994,0.136551921154,0.00528495929153,0.0104270818455,0.128981574061,0.00885587773175,0.134695043565,0.00999857163262,0.00985573489501,0.0239965719183,0.121696900443,0.125410655621,0.0138551635481,0.118125982003,0.118411655478,0.0125696329096,0.00942722468219
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
