Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.665334665335,0.66033966034,0.652347652348,0.675324675325,0.67032967033,0.648351648352,0.659340659341,0.673326673327,0.674325674326,0.69030969031,0.669330669331,0.675324675325,0.668331668332,0.665334665335,0.67032967033,0.668331668332,0.679320679321,0.672327672328,0.663336663337,0.697302697303,0.659340659341,0.684315684316,0.656343656344,0.668331668332,0.677322677323,0.666333666334,0.674325674326,0.669330669331,0.679320679321,0.664335664336,0.655344655345,0.656343656344,0.664335664336,0.664335664336,0.687312687313,0.677322677323,0.683316683317,0.673326673327,0.681318681319,0.682317682318,0.666333666334,0.646353646354,0.648351648352,0.659340659341,0.677322677323,0.66033966034,0.684315684316,0.665334665335,0.702297702298,0.681318681319,0.677322677323,0.666333666334,0.67032967033,0.684315684316,0.671328671329,0.667332667333,0.677322677323,0.666333666334,0.653346653347,0.639360639361,0.673326673327,0.645354645355,0.668331668332,0.67032967033,0.671328671329,0.66033966034,0.666333666334,0.678321678322,0.661338661339,0.685314685315,0.665334665335,0.672327672328,0.69030969031,0.687312687313,0.666333666334,0.667332667333,0.657342657343,0.677322677323,0.675324675325,0.649350649351,0.672327672328,0.692307692308,0.698301698302,0.683316683317,0.677322677323,0.674325674326,0.692307692308,0.664335664336,0.656343656344,0.665334665335,0.675324675325,0.65034965035,0.664335664336,0.678321678322,0.686313686314,0.65034965035,0.671328671329,0.665334665335,0.693306693307,0.667332667333,0.689310689311,0.681318681319,0.683316683317,0.69030969031,0.673326673327,0.672327672328,0.684315684316,0.674325674326,0.693306693307,0.665334665335,0.669330669331,0.685314685315,0.676323676324,0.686313686314,0.672327672328,0.659340659341,0.664335664336,0.694305694306,0.696303696304,0.69030969031,0.69030969031,0.677322677323,0.677322677323,0.654345654346,0.682317682318,0.673326673327,0.7002997003,0.658341658342,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.346826586707,0.406796601699,0.346326836582,0.367316341829,0.387806096952,0.348325837081,0.380309845077,0.336331834083,0.135432283858,0.236381809095,0.105947026487,0.306846576712,0.100949525237,0.377811094453,0.350324837581,0.340829585207,0.327836081959,0.367816091954,0.0979510244878,0.321339330335,0.108945527236,0.109945027486,0.339830084958,0.465267366317,0.152923538231,0.144927536232,0.366816591704,0.334332833583,0.145927036482,0.326336831584,0.353823088456,0.349825087456,0.166416791604,0.435782108946,0.285357321339,0.385307346327,0.358820589705,0.351324337831,0.353823088456,0.378310844578,0.356821589205,0.16291854073,0.104447776112,0.310844577711,0.0949525237381,0.347826086957,0.358820589705,0.147426286857,0.32183908046,0.232883558221,0.365817091454,0.141429285357,0.157421289355,0.340329835082,0.130934532734,0.0754622688656,0.0784607696152,0.129935032484,0.131434282859,0.294352823588,0.0894552723638,0.133433283358,0.387806096952,0.352823588206,0.367316341829,0.0999500249875,0.155922038981,0.149425287356,0.337831084458,0.11744127936,0.350824587706,0.12143928036,0.333333333333,0.350324837581,0.107446276862,0.356821589205,0.137931034483,0.104447776112,0.448775612194,0.340829585207,0.165917041479,0.360819590205,0.112943528236,0.363818090955,0.0894552723638,0.152423788106,0.12143928036,0.332833583208,0.308845577211,0.355822088956,0.355822088956,0.36231884058,0.387806096952,0.352823588206,0.324837581209,0.308845577211,0.251374312844,0.111444277861,0.35932033983,0.306846576712,0.0834582708646,0.4007996002,0.374812593703,0.139430284858,0.382808595702,0.344827586207,0.119940029985,0.181909045477,0.146926536732,0.386806596702,0.391304347826,0.337331334333,0.0994502748626,0.166416791604,0.372813593203,0.369815092454,0.133933033483,0.350324837581,0.339830084958,0.158420789605,0.367816091954,0.365817091454,0.140429785107,0.332333833083,0.366816591704,0.334332833583,0.11744127936,0.327336331834,0.31984007996
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.142285904698,0.143618793735,0.132289236921,0.155614795068,0.268577140953,0.140953015661,0.16794401866,0.108963678774,0.0949683438854,0.200266577807,0.0733088970343,0.0919693435521,0.0569810063312,0.206264578474,0.0843052315895,0.111296234588,0.112629123625,0.112295901366,0.0563145618127,0.271909363545,0.0729756747751,0.171942685771,0.184938353882,0.31422859047,0.115628123959,0.160946351216,0.222925691436,0.217927357547,0.103632122626,0.15928023992,0.152949016994,0.156281239587,0.198600466511,0.2035988004,0.03098967011,0.10163278907,0.186937687438,0.201932689104,0.159613462179,0.182272575808,0.276241252916,0.201266244585,0.0786404531823,0.078307230923,0.122959013662,0.235588137288,0.122292569144,0.112295901366,0.121626124625,0.197600799733,0.189936687771,0.196267910696,0.140619793402,0.103965344885,0.0973008997001,0.0246584471843,0.0759746751083,0.0936354548484,0.117627457514,0.0983005664778,0.0233255581473,0.115628123959,0.240253248917,0.156614461846,0.0756414528491,0.0953015661446,0.150949683439,0.109630123292,0.208930356548,0.0833055648117,0.110963012329,0.191936021326,0.158947017661,0.153282239254,0.0626457847384,0.142952349217,0.12395868044,0.0213262245918,0.302565811396,0.0833055648117,0.1946017994,0.171276241253,0.157280906365,0.213595468177,0.110296567811,0.114628457181,0.147617460846,0.0896367877374,0.0206597800733,0.111962679107,0.140286571143,0.142952349217,0.261579473509,0.157280906365,0.205931356215,0.083638787071,0.263245584805,0.14161946018,0.159946684439,0.161946017994,0.0696434521826,0.150949683439,0.138620459847,0.197934021993,0.149950016661,0.269576807731,0.0913028990337,0.208930356548,0.219260246584,0.169610129957,0.223592135955,0.140619793402,0.0993002332556,0.161946017994,0.246251249583,0.112295901366,0.105964678441,0.156614461846,0.152282572476,0.122625791403,0.0949683438854,0.162279240253,0.165278240586,0.127957347551,0.231256247917,0.101299566811,0.139286904365,0.142285904698,0.193935354882
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
