Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.677322677323,0.674325674326,0.668331668332,0.674325674326,0.653346653347,0.67032967033,0.686313686314,0.676323676324,0.653346653347,0.668331668332,0.673326673327,0.675324675325,0.651348651349,0.65034965035,0.681318681319,0.672327672328,0.653346653347,0.643356643357,0.654345654346,0.662337662338,0.685314685315,0.663336663337,0.663336663337,0.689310689311,0.672327672328,0.661338661339,0.66033966034,0.659340659341,0.658341658342,0.66033966034,0.672327672328,0.67032967033,0.673326673327,0.672327672328,0.689310689311,0.653346653347,0.67032967033,0.662337662338,0.659340659341,0.641358641359,0.666333666334,0.667332667333,0.662337662338,0.679320679321,0.654345654346,0.676323676324,0.656343656344,0.64035964036,0.656343656344,0.657342657343,0.647352647353,0.651348651349,0.651348651349,0.66033966034,0.683316683317,0.664335664336,0.655344655345,0.663336663337,0.661338661339,0.663336663337,0.647352647353,0.662337662338,0.651348651349,0.673326673327,0.659340659341,0.661338661339,0.63036963037,0.703296703297,0.675324675325,0.674325674326,0.666333666334,0.662337662338,0.67032967033,0.668331668332,0.643356643357,0.663336663337,0.639360639361,0.651348651349,0.649350649351,0.686313686314,0.656343656344,0.666333666334,0.666333666334,0.646353646354,0.652347652348,0.68031968032,0.649350649351,0.666333666334,0.688311688312,0.666333666334,0.664335664336,0.682317682318,0.671328671329,0.682317682318,0.636363636364,0.658341658342,0.677322677323,0.666333666334,0.667332667333,0.667332667333,0.642357642358,0.649350649351,0.65034965035,0.669330669331,0.668331668332,0.658341658342,0.679320679321,0.667332667333,0.666333666334,0.682317682318,0.68031968032,0.657342657343,0.671328671329,0.651348651349,0.67032967033,0.675324675325,0.649350649351,0.665334665335,0.659340659341,0.653346653347,0.667332667333,0.653346653347,0.668331668332,0.661338661339,0.657342657343,0.667332667333,0.671328671329,0.647352647353,0.665334665335
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.358820589705,0.35732133933,0.298850574713,0.321339330335,0.191404297851,0.306846576712,0.391804097951,0.268365817091,0.31784107946,0.397301349325,0.349325337331,0.374312843578,0.339830084958,0.316341829085,0.412793603198,0.427786106947,0.368815592204,0.365317341329,0.183908045977,0.27736131934,0.348825587206,0.31684157921,0.357821089455,0.390304847576,0.166416791604,0.316341829085,0.31984007996,0.354322838581,0.1964017991,0.183408295852,0.354822588706,0.391304347826,0.218890554723,0.351324337831,0.399300349825,0.342828585707,0.297851074463,0.387806096952,0.314342828586,0.221389305347,0.3968015992,0.458770614693,0.265867066467,0.345327336332,0.313343328336,0.28035982009,0.357821089455,0.262368815592,0.288355822089,0.373313343328,0.457271364318,0.338830584708,0.370814592704,0.229385307346,0.387306346827,0.422788605697,0.334832583708,0.308345827086,0.452773613193,0.270864567716,0.339330334833,0.382308845577,0.391304347826,0.407296351824,0.211894052974,0.268865567216,0.343328335832,0.325837081459,0.420289855072,0.228885557221,0.167416291854,0.383308345827,0.413793103448,0.328835582209,0.384307846077,0.312343828086,0.302848575712,0.316341829085,0.329335332334,0.390804597701,0.449775112444,0.163418290855,0.364317841079,0.386806596702,0.417291354323,0.35632183908,0.296851574213,0.325337331334,0.341829085457,0.317341329335,0.423288355822,0.419290354823,0.345327336332,0.386306846577,0.205897051474,0.333833083458,0.353823088456,0.354822588706,0.340829585207,0.371314342829,0.32383808096,0.359820089955,0.421289355322,0.391304347826,0.404297851074,0.454272863568,0.306346826587,0.24087956022,0.309845077461,0.327336331834,0.400299850075,0.338830584708,0.324837581209,0.420789605197,0.339830084958,0.205897051474,0.327336331834,0.451274362819,0.386806596702,0.35732133933,0.257871064468,0.3968015992,0.334832583708,0.304847576212,0.324337831084,0.276861569215,0.416791604198,0.292853573213,0.314842578711
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.22992335888,0.208930356548,0.218260579807,0.237920693102,0.124291902699,0.197934021993,0.212929023659,0.200266577807,0.198600466511,0.266577807398,0.211929356881,0.235254915028,0.222259246918,0.217260913029,0.270243252249,0.281906031323,0.236921026325,0.236254581806,0.131956014662,0.215261579474,0.258247250916,0.206264578474,0.232922359214,0.244918360546,0.125291569477,0.19893368877,0.232589136954,0.236587804065,0.0873042319227,0.143952015995,0.226257914029,0.256247917361,0.11962679107,0.245918027324,0.263578807064,0.19926691103,0.217594135288,0.241586137954,0.186937687438,0.120293235588,0.253582139287,0.297234255248,0.191269576808,0.204931689437,0.221926024658,0.174941686105,0.208597134289,0.135288237254,0.127290903032,0.228923692103,0.29656781073,0.23892035988,0.202265911363,0.117960679773,0.244585138287,0.295234921693,0.235921359547,0.212929023659,0.295234921693,0.191269576808,0.25224925025,0.264578473842,0.25658113962,0.209263578807,0.124625124958,0.175608130623,0.262579140287,0.182939020327,0.267244251916,0.125624791736,0.0916361212929,0.24758413862,0.290903032323,0.208597134289,0.220593135621,0.192935688104,0.22992335888,0.222259246918,0.189603465511,0.27857380873,0.257247584139,0.0826391202932,0.253582139287,0.280906364545,0.251582805731,0.228257247584,0.220926357881,0.18160613129,0.214928357214,0.175608130623,0.265911362879,0.27424191936,0.229590136621,0.259580139953,0.171609463512,0.185271576141,0.232922359214,0.267244251916,0.240586471176,0.261579473509,0.193935354882,0.24325224925,0.294901699434,0.209930023326,0.263578807064,0.314895034988,0.155281572809,0.170609796734,0.19926691103,0.206264578474,0.253248917028,0.218593802066,0.231589470177,0.242585804732,0.197600799733,0.0983005664778,0.241252915695,0.304565144952,0.249916694435,0.220259913362,0.124958347218,0.256247917361,0.220926357881,0.189603465511,0.21692769077,0.174608463845,0.257247584139,0.179273575475,0.21226257914
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
