Gen 0
0.214196450887,0.118970257436,0.177955511122,0.2031992002,0.1952011997,0.224193951512,0.235441139715,0.234441389653,0.137215696076,0.213696575856,0.218945263684,0.0189952511872,0.170707323169,0.224193951512,0.175706073482,0.231442139465,0.137965508623,0.224693826543,0.123469132717,0.210947263184,0.217195701075,0.231942014496,0.226943264184,0.233691577106,0.24543864034,0.138465383654,0.228442889278,0.243189202699,0.243439140215,0.11072231942,0.165208697826,0.208197950512,0.216945763559,0.130217445639,0.147713071732,0.199950012497,0.21344663834,0.0927268182954,0.247688077981,0.214946263434,0.24543864034,0.209197700575,0.220444888778,0.0724818795301,0.233941514621,0.194201449638,0.0832291927018,0.107473131717,0.172206948263,0.186703324169,0.198200449888,0.113971507123,0.220444888778,0.189452636841,0.184453886528,0.187453136716,0.20719820045,0.138965258685,0.213696575856,0.2111972007,0.248937765559,0.208697825544,0.219445138715,0.202199450137,0.226193451637,0.240189952512,0.216445888528,0.234941264684,0.207448137966,0.231942014496,0.195451137216,0.2271932017,0.214446388403,0.203449137716,0.133716570857,0.209197700575,0.238690327418,0.249187703074,0.247938015496,0.210697325669,0.200949762559,0.217945513622,0.207948012997,0.220194951262,0.203949012747,0.220694826293,0.219695076231,0.241189702574,0.241189702574,0.247938015496,0.0894776305924,0.150962259435,0.196950762309,0.224693826543,0.0769807548113,0.203449137716,0.249937515621,0.181704573857,0.181954511372,0.246438390402,0.241939515121,0.193201699575,0.17520619845,0.234941264684,0.161209697576,0.18495376156,0.108722819295,0.240689827543,0.247438140465,0.216445888528,0.229942514371,0.225193701575,0.18320419895,0.235691077231,0.196200949763,0.235941014746,0.189202699325,0.247438140465,0.138465383654,0.233691577106,0.229192701825,0.128217945514,0.117720569858,0.224443889028,0.133716570857,0.136715821045,0.245188702824,0.232691827043,0.0772306923269
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.166766646671,0.127774445111,0.157768446311,0.174765046991,0.146170765847,0.185962807439,0.166566686663,0.181363727255,0.131573685263,0.169366126775,0.166166766647,0.0153969206159,0.106178764247,0.186762647471,0.121375724855,0.155768846231,0.122975404919,0.182163567287,0.101379724055,0.176964607079,0.166566686663,0.19176164767,0.174765046991,0.185362927415,0.195960807838,0.0981803639272,0.178964207159,0.194561087782,0.193961207758,0.102179564087,0.105578884223,0.158568286343,0.163767246551,0.115776844631,0.135372925415,0.151169766047,0.179764047191,0.105178964207,0.197160567886,0.176764647071,0.192161567686,0.167766446711,0.179764047191,0.0439912017596,0.185562887423,0.165566886623,0.0463907218556,0.0841831633673,0.123175364927,0.141371725655,0.166166766647,0.0759848030394,0.177164567087,0.136172765447,0.124975004999,0.130773845231,0.148370325935,0.129574085183,0.169566086783,0.182763447311,0.198960207958,0.173365326935,0.185162967407,0.167366526695,0.176564687063,0.19276144771,0.173965206959,0.191161767646,0.146170765847,0.178964207159,0.155168966207,0.180563887223,0.146170765847,0.175564887023,0.115376924615,0.173165366927,0.184763047391,0.199360127974,0.197160567886,0.151369726055,0.159968006399,0.168366326735,0.172365526895,0.171565686863,0.168766246751,0.178764247151,0.167766446711,0.180963807239,0.19176164767,0.19776044791,0.0647870425915,0.130773845231,0.126574685063,0.170565886823,0.0483903219356,0.161767646471,0.19976004799,0.150369926015,0.126574685063,0.196360727854,0.190161967606,0.119976004799,0.109178164367,0.186362727455,0.123375324935,0.142771445711,0.106178764247,0.192161567686,0.197560487902,0.145570885823,0.182163567287,0.171565686863,0.147170565887,0.179964007199,0.158168366327,0.182363527295,0.141571685663,0.198160367926,0.127374525095,0.176564687063,0.179764047191,0.100179964007,0.0775844831034,0.169366126775,0.124975004999,0.119976004799,0.196160767846,0.192361527694,0.0831833633273
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.131811364773,0.11131478087,0.133477753708,0.139476753874,0.103149475087,0.154307615397,0.139810031661,0.148475254124,0.0994834194301,0.12647892018,0.119313447759,0.0108315280787,0.0709881686386,0.153641059823,0.0899850024996,0.112481253124,0.0929845025829,0.150308281953,0.0713214464256,0.151308115314,0.131978003666,0.147975337444,0.142476253958,0.154640893184,0.16297283786,0.0716547242126,0.146808865189,0.160473254458,0.158973504416,0.0848191968005,0.080153307782,0.133977670388,0.130978170305,0.0821529745042,0.107482086319,0.11748041993,0.145142476254,0.0948175304116,0.164139310115,0.139643392768,0.158140309948,0.133477753708,0.145309115147,0.0288285285786,0.159140143309,0.130478253624,0.0299950008332,0.0586568905182,0.0906515580737,0.0938176970505,0.134644225962,0.051491418097,0.144809198467,0.107982003,0.0868188635227,0.109315114148,0.122479586736,0.0958173637727,0.134977503749,0.151974670888,0.165639060157,0.144642559573,0.153141143143,0.130811531411,0.142309615064,0.160806532245,0.138143642726,0.155640726546,0.109315114148,0.139310114981,0.134144309282,0.148141976337,0.107982003,0.141809698384,0.0841526412265,0.143976003999,0.147642059657,0.16580569905,0.165472421263,0.108981836361,0.127478753541,0.120646558907,0.128978503583,0.12931178137,0.143142809532,0.15064155974,0.130144975837,0.145142476254,0.149808365272,0.163806032328,0.0449925012498,0.0969838360273,0.0851524745876,0.119813364439,0.0413264455924,0.136477253791,0.166638893518,0.102149641726,0.0903182802866,0.154474254291,0.15397433761,0.0844859190135,0.0884852524579,0.15347442093,0.109148475254,0.104315947342,0.0756540576571,0.155307448759,0.165139143476,0.107482086319,0.152141309782,0.143976003999,0.118646892185,0.137810364939,0.117647058824,0.145142476254,0.121646392268,0.164639226796,0.0956507248792,0.131311448092,0.152141309782,0.0761539743376,0.0568238626896,0.133977670388,0.101483086152,0.0796533911015,0.161639726712,0.156473921013,0.0526578903516
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.114412226825,0.0881302671047,0.104842165405,0.110841308385,0.0798457363234,0.126696186259,0.12126839023,0.115840594201,0.0918440222825,0.104270818455,0.10098557349,0.0105699185831,0.0567061848307,0.125553492358,0.0792743893729,0.0979860019997,0.089130124268,0.124696471933,0.0721325524925,0.126267676046,0.101128410227,0.125410655621,0.112269675761,0.134552206828,0.138551635481,0.056991858306,0.121554063705,0.136980431367,0.134837880303,0.0631338380231,0.0694186544779,0.108841594058,0.101842593915,0.0754177974575,0.0879874303671,0.0824167976003,0.115697757463,0.0704185116412,0.140837023282,0.107841736895,0.13383802314,0.103985144979,0.116840451364,0.0187116126268,0.135266390516,0.102413940866,0.0305670618483,0.0472789601486,0.079988573061,0.0724182259677,0.100842736752,0.0585630624197,0.109555777746,0.089844307956,0.0667047564634,0.0885587773175,0.0984145122125,0.0899871446936,0.104842165405,0.120982716755,0.14040851307,0.113126696186,0.126124839309,0.0994143693758,0.116840451364,0.136551921154,0.109127267533,0.125839165833,0.0941294100843,0.117840308527,0.101271246965,0.124982145408,0.0969861448365,0.106270532781,0.0794172261106,0.10869875732,0.119697186116,0.14097986002,0.142265390658,0.0879874303671,0.0954149407228,0.0977003285245,0.103556634766,0.102985287816,0.108555920583,0.126410512784,0.100128553064,0.116554777889,0.129552921011,0.137551778317,0.0394229395801,0.083273818026,0.0641336951864,0.0932723896586,0.0437080417083,0.106984716469,0.142551064134,0.0791315526353,0.0717040422797,0.132123982288,0.130124267962,0.067561776889,0.0789887158977,0.127981716898,0.087273246679,0.0804170832738,0.0622768175975,0.125267818883,0.140837023282,0.095700614198,0.122696757606,0.115983430938,0.082559634338,0.117554635052,0.0971289815741,0.122268247393,0.107270389944,0.140122839594,0.0905584916441,0.117554635052,0.12726753321,0.0562776746179,0.0574203685188,0.101128410227,0.0824167976003,0.0705613483788,0.134123696615,0.12841022711,0.0357091844022
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.112485939258,0.0827396575428,0.0813648293963,0.0949881264842,0.071741032371,0.108861392326,0.11936007999,0.087489063867,0.0892388451444,0.100862392201,0.095613048369,0.0118735158105,0.0718660167479,0.108986376703,0.0833645794276,0.100362454693,0.0947381577303,0.109486314211,0.0712410948631,0.10461192351,0.0931133608299,0.110611173603,0.0929883764529,0.116235470566,0.120359955006,0.0666166729159,0.103612048494,0.121609798775,0.116235470566,0.0337457817773,0.0724909386327,0.104486939133,0.0907386576678,0.0804899387577,0.0811148606424,0.0499937507812,0.100737407824,0.0358705161855,0.12385951756,0.0916135483065,0.116110486189,0.0937382827147,0.102737157855,0.00899887514061,0.111736032996,0.0863642044744,0.0256217972753,0.0213723284589,0.0833645794276,0.0441194850644,0.090113735783,0.0809898762655,0.0667416572928,0.0831146106737,0.0702412198475,0.0819897512811,0.102737157855,0.0999875015623,0.0873640794901,0.0996125484314,0.122734658168,0.0789901262342,0.106361704787,0.0913635795526,0.102862142232,0.118735158105,0.0897387826522,0.103737032871,0.102612173478,0.0854893138358,0.053118360205,0.106736657918,0.105361829771,0.0866141732283,0.0886139232596,0.0624921884764,0.105986751656,0.122984626922,0.123609548806,0.0546181727284,0.0888638920135,0.0913635795526,0.0963629546307,0.0824896887889,0.0648668916385,0.101362329709,0.0888638920135,0.0697412823397,0.116610423697,0.117860267467,0.0272465941757,0.0791151106112,0.0718660167479,0.0877390326209,0.0373703287089,0.0839895013123,0.124609423822,0.0801149856268,0.0736157980252,0.118985126859,0.112235970504,0.0698662667167,0.0844894388201,0.109361329834,0.0853643294588,0.0739907511561,0.0338707661542,0.109236345457,0.121359830021,0.10336207974,0.102862142232,0.0679915010624,0.0409948756405,0.113360829896,0.0962379702537,0.103987001625,0.105486814148,0.121609798775,0.0932383452068,0.109236345457,0.103487064117,0.0669916260467,0.0842394700662,0.087489063867,0.0756155480565,0.0784901887264,0.114610673666,0.102862142232,0.0163729533808
Gen 8
