Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.707292707293,0.685314685315,0.684315684316,0.697302697303,0.704295704296,0.698301698302,0.684315684316,0.686313686314,0.683316683317,0.689310689311,0.701298701299,0.692307692308,0.685314685315,0.688311688312,0.689310689311,0.686313686314,0.701298701299,0.693306693307,0.686313686314,0.675324675325,0.674325674326,0.692307692308,0.689310689311,0.671328671329,0.657342657343,0.697302697303,0.713286713287,0.693306693307,0.689310689311,0.717282717283,0.702297702298,0.677322677323,0.665334665335,0.692307692308,0.685314685315,0.691308691309,0.689310689311,0.686313686314,0.684315684316,0.679320679321,0.699300699301,0.669330669331,0.687312687313,0.685314685315,0.691308691309,0.691308691309,0.724275724276,0.698301698302,0.687312687313,0.689310689311,0.686313686314,0.701298701299,0.677322677323,0.711288711289,0.677322677323,0.685314685315,0.7002997003,0.696303696304,0.7002997003,0.706293706294,0.712287712288,0.689310689311,0.697302697303,0.706293706294,0.715284715285,0.682317682318,0.69030969031,0.683316683317,0.693306693307,0.689310689311,0.679320679321,0.691308691309,0.694305694306,0.696303696304,0.684315684316,0.676323676324,0.669330669331,0.697302697303,0.692307692308,0.684315684316,0.684315684316,0.698301698302,0.683316683317,0.695304695305,0.691308691309,0.689310689311,0.676323676324,0.673326673327,0.679320679321,0.687312687313,0.683316683317,0.662337662338,0.701298701299,0.688311688312,0.69030969031,0.708291708292,0.679320679321,0.683316683317,0.683316683317,0.698301698302,0.68031968032,0.702297702298,0.691308691309,0.688311688312,0.683316683317,0.721278721279,0.695304695305,0.696303696304,0.707292707293,0.697302697303,0.697302697303,0.695304695305,0.691308691309,0.694305694306,0.696303696304,0.681318681319,0.7002997003,0.693306693307,0.687312687313,0.708291708292,0.674325674326,0.681318681319,0.691308691309,0.695304695305,0.703296703297,0.679320679321,0.703296703297,0.695304695305,0.698301698302
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.237381309345,0.229885057471,0.181909045477,0.244377811094,0.222388805597,0.220389805097,0.233883058471,0.24087956022,0.227386306847,0.286356821589,0.278860569715,0.288855572214,0.251874062969,0.106446776612,0.256871564218,0.204897551224,0.367316341829,0.224387806097,0.24387806097,0.336331834083,0.256371814093,0.247876061969,0.144927536232,0.270364817591,0.196901549225,0.244377811094,0.113943028486,0.248875562219,0.230384807596,0.448775612194,0.213393303348,0.264367816092,0.2003998001,0.215892053973,0.456271864068,0.251874062969,0.229885057471,0.234882558721,0.23988005997,0.264867566217,0.396301849075,0.229385307346,0.35732133933,0.146926536732,0.382808595702,0.216891554223,0.223388305847,0.264867566217,0.171914042979,0.198900549725,0.0899550224888,0.351324337831,0.223888055972,0.248375812094,0.297851074463,0.223388305847,0.11844077961,0.207896051974,0.297851074463,0.307346326837,0.298350824588,0.232383808096,0.247376311844,0.381809095452,0.211894052974,0.219890054973,0.152423788106,0.257371314343,0.212893553223,0.251874062969,0.285857071464,0.269365317341,0.433783108446,0.224887556222,0.228885557221,0.367316341829,0.357821089455,0.317341329335,0.445777111444,0.399300349825,0.214892553723,0.308845577211,0.228385807096,0.243378310845,0.284357821089,0.15892053973,0.4027986007,0.229885057471,0.201899050475,0.254372813593,0.275362318841,0.294852573713,0.225887056472,0.193403298351,0.323338330835,0.390804597701,0.467266366817,0.256371814093,0.249375312344,0.269365317341,0.111944027986,0.300849575212,0.259370314843,0.258370814593,0.232383808096,0.230384807596,0.350824587706,0.291354322839,0.227886056972,0.341829085457,0.288355822089,0.212893553223,0.257371314343,0.294352823588,0.368815592204,0.229385307346,0.211394302849,0.239380309845,0.178910544728,0.317341329335,0.226386806597,0.227386306847,0.186406796602,0.331834082959,0.201899050475,0.119940029985,0.254372813593,0.271364317841,0.241379310345
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0659780073309,0.117627457514,0.0979673442186,0.158947017661,0.118627124292,0.124958347218,0.117294235255,0.104298567144,0.0363212262579,0.268910363212,0.239253582139,0.227924025325,0.142285904698,0.00399866711096,0.156947684105,0.0446517827391,0.162612462512,0.136621126291,0.134955014995,0.27890703099,0.173608797068,0.13728757081,0.0666444518494,0.177940686438,0.122959013662,0.20793068977,0.0903032322559,0.151616127957,0.11929356881,0.29656781073,0.110963012329,0.155281572809,0.0983005664778,0.0259913362213,0.302565811396,0.156947684105,0.112295901366,0.109296901033,0.110963012329,0.144285238254,0.188937020993,0.255248250583,0.316561146285,0.113962012662,0.191602799067,0.137954015328,0.135621459513,0.127624125292,0.0313228923692,0.0876374541819,0.0896367877374,0.140286571143,0.129290236588,0.129956681106,0.232922359214,0.0343218927024,0.0369876707764,0.0613128957014,0.276241252916,0.249916694435,0.0563145618127,0.223258913695,0.112295901366,0.165611462846,0.145618127291,0.128957014329,0.0149950016661,0.165278240586,0.135954681773,0.144951682772,0.248250583139,0.158947017661,0.189270243252,0.124625124958,0.142619126958,0.0803065644785,0.17694101966,0.274575141619,0.256914361879,0.196601132956,0.0403198933689,0.281239586804,0.13262245918,0.250916361213,0.236921026325,0.0799733422193,0.297900699767,0.135954681773,0.130623125625,0.144951682772,0.164278573809,0.28323892036,0.125291569477,0.0339886704432,0.212929023659,0.160613128957,0.328557147617,0.165611462846,0.143618793735,0.24758413862,0.0166611129623,0.21659446851,0.175608130623,0.146284571809,0.130289903366,0.0576474508497,0.254915028324,0.237254248584,0.118627124292,0.0673108963679,0.250583138954,0.0976341219593,0.117960679773,0.192269243585,0.165611462846,0.130623125625,0.150949683439,0.13695434855,0.0436521159613,0.280573142286,0.0533155614795,0.154281906031,0.103965344885,0.29656781073,0.0819726757747,0.055314895035,0.180273242253,0.164945018327,0.116961012996
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
