Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.687312687313,0.678321678322,0.684315684316,0.655344655345,0.673326673327,0.677322677323,0.674325674326,0.686313686314,0.668331668332,0.673326673327,0.694305694306,0.669330669331,0.653346653347,0.705294705295,0.696303696304,0.674325674326,0.671328671329,0.679320679321,0.677322677323,0.681318681319,0.661338661339,0.683316683317,0.691308691309,0.677322677323,0.662337662338,0.692307692308,0.677322677323,0.662337662338,0.688311688312,0.685314685315,0.691308691309,0.672327672328,0.663336663337,0.686313686314,0.679320679321,0.653346653347,0.666333666334,0.663336663337,0.686313686314,0.673326673327,0.668331668332,0.674325674326,0.661338661339,0.688311688312,0.7002997003,0.697302697303,0.682317682318,0.701298701299,0.68031968032,0.665334665335,0.66033966034,0.685314685315,0.681318681319,0.701298701299,0.668331668332,0.677322677323,0.689310689311,0.676323676324,0.674325674326,0.667332667333,0.688311688312,0.665334665335,0.688311688312,0.686313686314,0.66033966034,0.68031968032,0.675324675325,0.675324675325,0.686313686314,0.671328671329,0.674325674326,0.671328671329,0.67032967033,0.674325674326,0.691308691309,0.673326673327,0.668331668332,0.661338661339,0.675324675325,0.662337662338,0.686313686314,0.676323676324,0.676323676324,0.672327672328,0.679320679321,0.673326673327,0.682317682318,0.665334665335,0.69030969031,0.668331668332,0.676323676324,0.666333666334,0.672327672328,0.658341658342,0.664335664336,0.66033966034,0.664335664336,0.681318681319,0.663336663337,0.66033966034,0.691308691309,0.675324675325,0.673326673327,0.699300699301,0.651348651349,0.673326673327,0.669330669331,0.677322677323,0.691308691309,0.685314685315,0.675324675325,0.643356643357,0.675324675325,0.704295704296,0.674325674326,0.693306693307,0.66033966034,0.688311688312,0.682317682318,0.678321678322,0.69030969031,0.696303696304,0.65034965035,0.651348651349,0.681318681319,0.676323676324,0.682317682318,0.682317682318,0.675324675325
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.43828085957,0.375312343828,0.464267866067,0.295352323838,0.395302348826,0.36031984008,0.277861069465,0.360819590205,0.269865067466,0.255372313843,0.392803598201,0.177411294353,0.40379810095,0.431784107946,0.258870564718,0.24387806097,0.420789605197,0.476261869065,0.375812093953,0.295352323838,0.251374312844,0.266866566717,0.455272363818,0.479260369815,0.326836581709,0.274862568716,0.181909045477,0.434282858571,0.418790604698,0.449775112444,0.341329335332,0.343828085957,0.31784107946,0.226886556722,0.458770614693,0.353823088456,0.367316341829,0.347826086957,0.47776111944,0.414292853573,0.354322838581,0.286856571714,0.391804097951,0.354822588706,0.332333833083,0.270364817591,0.44327836082,0.449275362319,0.210894552724,0.428285857071,0.387806096952,0.342828585707,0.459770114943,0.247376311844,0.444277861069,0.250374812594,0.333333333333,0.455772113943,0.357821089455,0.458270864568,0.409295352324,0.289855072464,0.297351324338,0.258370814593,0.425787106447,0.353823088456,0.258370814593,0.385807096452,0.250374812594,0.308345827086,0.15992003998,0.273863068466,0.291854072964,0.364817591204,0.407296351824,0.115942028986,0.31784107946,0.291854072964,0.352323838081,0.335832083958,0.255372313843,0.432283858071,0.438780609695,0.474762618691,0.328335832084,0.355822088956,0.239380309845,0.318340829585,0.355322338831,0.364817591204,0.324837581209,0.300349825087,0.384307846077,0.339830084958,0.247376311844,0.330834582709,0.36131934033,0.310344827586,0.254372813593,0.386806596702,0.455272363818,0.300849575212,0.254872563718,0.433283358321,0.454272863568,0.441779110445,0.313343328336,0.369315342329,0.361819090455,0.424287856072,0.269865067466,0.365317341329,0.258870564718,0.377811094453,0.374812593703,0.468765617191,0.329335332334,0.226886556722,0.447276361819,0.338330834583,0.374312843578,0.370814592704,0.458270864568,0.364317841079,0.36331834083,0.355822088956,0.348325837081,0.284357821089,0.347326336832
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.289903365545,0.284905031656,0.195601466178,0.0983005664778,0.233255581473,0.29656781073,0.167277574142,0.198267244252,0.166277907364,0.186604465178,0.194935021659,0.276241252916,0.285904698434,0.271242919027,0.20793068977,0.158947017661,0.254915028324,0.331222925691,0.181939353549,0.275241586138,0.121626124625,0.230923025658,0.319893368877,0.319226924359,0.171276241253,0.184271909364,0.125624791736,0.242919026991,0.242252582473,0.296901032989,0.166944351883,0.161612795735,0.162945684772,0.137620793069,0.250583138954,0.177940686438,0.227590803066,0.236587804065,0.231256247917,0.0953015661446,0.266244585138,0.165944685105,0.284238587138,0.175941352882,0.217927357547,0.268577140953,0.258913695435,0.213595468177,0.130956347884,0.307897367544,0.233255581473,0.192935688104,0.246917694102,0.133955348217,0.320559813396,0.169943352216,0.155614795068,0.268577140953,0.289236921026,0.303898700433,0.258913695435,0.100966344552,0.163945351549,0.204931689437,0.276907697434,0.24758413862,0.173275574808,0.269243585472,0.0686437854049,0.154281906031,0.124958347218,0.227590803066,0.214261912696,0.277907364212,0.206597800733,0.0429856714429,0.241252915695,0.0653115628124,0.259580139953,0.221592802399,0.157614128624,0.269576807731,0.317894035322,0.32322559147,0.156614461846,0.172275908031,0.18127290903,0.0779740086638,0.264578473842,0.245251582806,0.211929356881,0.106631122959,0.231589470177,0.162612462512,0.248917027657,0.127624125292,0.294235254915,0.292902365878,0.131289570143,0.111962679107,0.296901032989,0.122292569144,0.211596134622,0.207597467511,0.315228257248,0.309230256581,0.165278240586,0.195601466178,0.193935354882,0.227590803066,0.0986337887371,0.226257914029,0.180606464512,0.29223592136,0.221926024658,0.214595134955,0.141952682439,0.167610796401,0.308230589803,0.184605131623,0.262912362546,0.240253248917,0.223258913695,0.245251582806,0.285238253915,0.244251916028,0.159946684439,0.130956347884,0.214595134955
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
