Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.669330669331,0.663336663337,0.674325674326,0.645354645355,0.669330669331,0.658341658342,0.679320679321,0.693306693307,0.656343656344,0.661338661339,0.655344655345,0.657342657343,0.67032967033,0.66033966034,0.664335664336,0.656343656344,0.683316683317,0.646353646354,0.673326673327,0.668331668332,0.663336663337,0.66033966034,0.672327672328,0.679320679321,0.658341658342,0.656343656344,0.664335664336,0.663336663337,0.684315684316,0.663336663337,0.646353646354,0.651348651349,0.676323676324,0.654345654346,0.644355644356,0.662337662338,0.666333666334,0.658341658342,0.653346653347,0.652347652348,0.694305694306,0.659340659341,0.644355644356,0.651348651349,0.644355644356,0.644355644356,0.667332667333,0.626373626374,0.69030969031,0.67032967033,0.674325674326,0.663336663337,0.654345654346,0.656343656344,0.652347652348,0.662337662338,0.679320679321,0.673326673327,0.671328671329,0.656343656344,0.66033966034,0.693306693307,0.68031968032,0.669330669331,0.67032967033,0.667332667333,0.671328671329,0.661338661339,0.678321678322,0.685314685315,0.661338661339,0.672327672328,0.636363636364,0.659340659341,0.679320679321,0.671328671329,0.644355644356,0.644355644356,0.638361638362,0.684315684316,0.678321678322,0.685314685315,0.672327672328,0.666333666334,0.656343656344,0.674325674326,0.671328671329,0.654345654346,0.67032967033,0.661338661339,0.649350649351,0.647352647353,0.671328671329,0.646353646354,0.661338661339,0.68031968032,0.65034965035,0.67032967033,0.661338661339,0.676323676324,0.672327672328,0.655344655345,0.661338661339,0.658341658342,0.666333666334,0.674325674326,0.67032967033,0.651348651349,0.64035964036,0.669330669331,0.642357642358,0.65034965035,0.656343656344,0.672327672328,0.659340659341,0.633366633367,0.674325674326,0.653346653347,0.66033966034,0.652347652348,0.693306693307,0.663336663337,0.673326673327,0.658341658342,0.68031968032,0.679320679321,0.666333666334,0.661338661339,0.658341658342
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.373813093453,0.127936031984,0.301849075462,0.241379310345,0.143428285857,0.311844077961,0.24387806097,0.375812093953,0.184907546227,0.262368815592,0.391304347826,0.277861069465,0.134932533733,0.188905547226,0.272363818091,0.12243878061,0.16191904048,0.103948025987,0.164417791104,0.240379810095,0.289855072464,0.134432783608,0.381309345327,0.277861069465,0.385807096452,0.429785107446,0.420789605197,0.182408795602,0.294852573713,0.312343828086,0.112943528236,0.147426286857,0.256371814093,0.385807096452,0.276861569215,0.115442278861,0.409295352324,0.148425787106,0.287356321839,0.297851074463,0.378310844578,0.36131934033,0.279860069965,0.289355322339,0.24087956022,0.109445277361,0.245877061469,0.255372313843,0.0749625187406,0.27936031984,0.289355322339,0.274362818591,0.436781609195,0.24287856072,0.11944027986,0.142428785607,0.345827086457,0.161419290355,0.255372313843,0.28335832084,0.290854572714,0.347326336832,0.316341829085,0.281859070465,0.166916541729,0.321339330335,0.232383808096,0.267866066967,0.301349325337,0.273863068466,0.35832083958,0.421789105447,0.232883558221,0.221889055472,0.35632183908,0.177911044478,0.120939530235,0.153423288356,0.123938030985,0.131434282859,0.271364317841,0.112443778111,0.428285857071,0.253873063468,0.172913543228,0.298850574713,0.247376311844,0.15792103948,0.132933533233,0.109945027486,0.406296851574,0.128435782109,0.292353823088,0.312343828086,0.387806096952,0.218890554723,0.0954522738631,0.208395802099,0.331834082959,0.133433283358,0.248875562219,0.16091954023,0.266866566717,0.294352823588,0.24287856072,0.272863568216,0.27736131934,0.355822088956,0.243378310845,0.249375312344,0.110944527736,0.291854072964,0.387306346827,0.208895552224,0.233883058471,0.40179910045,0.375312343828,0.213893053473,0.297851074463,0.27936031984,0.153923038481,0.167416291854,0.290354822589,0.180909545227,0.428285857071,0.298850574713,0.179910044978,0.172413793103,0.27936031984
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.202265911363,0.106631122959,0.156281239587,0.117627457514,0.116294568477,0.293902032656,0.0906364545152,0.0843052315895,0.153948683772,0.238253915362,0.190936354548,0.169610129957,0.172942352549,0.228923692103,0.111296234588,0.0819726757747,0.18593802066,0.127624125292,0.235921359547,0.111962679107,0.186271242919,0.16794401866,0.226257914029,0.155948017328,0.226257914029,0.275241586138,0.294568477174,0.189936687771,0.195268243919,0.248250583139,0.130623125625,0.153615461513,0.210596467844,0.128623792069,0.212929023659,0.0639786737754,0.303565478174,0.176607797401,0.217927357547,0.184938353882,0.104631789404,0.326891036321,0.228590469843,0.189270243252,0.172275908031,0.0423192269244,0.177940686438,0.197267577474,0.0453182272576,0.110296567811,0.11929356881,0.226924358547,0.266911029657,0.0846384538487,0.114628457181,0.193268910363,0.0546484505165,0.173275574808,0.14161946018,0.222592469177,0.194935021659,0.293235588137,0.229256914362,0.123292235921,0.17694101966,0.206264578474,0.0833055648117,0.0973008997001,0.147284238587,0.0959680106631,0.192602465845,0.232589136954,0.100966344552,0.0576474508497,0.148283905365,0.192602465845,0.141286237921,0.113295568144,0.0819726757747,0.116961012996,0.113628790403,0.0893035654782,0.227590803066,0.0929690103299,0.228590469843,0.125958013995,0.179606797734,0.146284571809,0.111962679107,0.0859713428857,0.292569143619,0.083638787071,0.213595468177,0.155281572809,0.174941686105,0.182605798067,0.049983338887,0.215928023992,0.240253248917,0.11962679107,0.0719760079973,0.231922692436,0.119960013329,0.255914695102,0.121292902366,0.183272242586,0.13262245918,0.208597134289,0.152282572476,0.158280573142,0.0936354548484,0.154615128291,0.0686437854049,0.25224925025,0.196934355215,0.30956347884,0.233922025991,0.0866377874042,0.140286571143,0.118627124292,0.13262245918,0.113628790403,0.197934021993,0.149950016661,0.232589136954,0.261579473509,0.2035988004,0.146617794069,0.195268243919
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
