Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.674325674326,0.682317682318,0.653346653347,0.674325674326,0.681318681319,0.666333666334,0.68031968032,0.684315684316,0.677322677323,0.665334665335,0.682317682318,0.671328671329,0.671328671329,0.675324675325,0.692307692308,0.649350649351,0.675324675325,0.658341658342,0.681318681319,0.681318681319,0.69030969031,0.676323676324,0.688311688312,0.69030969031,0.671328671329,0.689310689311,0.675324675325,0.679320679321,0.659340659341,0.675324675325,0.68031968032,0.672327672328,0.677322677323,0.661338661339,0.679320679321,0.675324675325,0.671328671329,0.667332667333,0.677322677323,0.694305694306,0.689310689311,0.661338661339,0.684315684316,0.678321678322,0.685314685315,0.671328671329,0.659340659341,0.678321678322,0.669330669331,0.671328671329,0.673326673327,0.682317682318,0.671328671329,0.654345654346,0.671328671329,0.675324675325,0.7002997003,0.654345654346,0.643356643357,0.685314685315,0.678321678322,0.643356643357,0.676323676324,0.685314685315,0.701298701299,0.683316683317,0.669330669331,0.687312687313,0.648351648352,0.667332667333,0.679320679321,0.68031968032,0.687312687313,0.654345654346,0.681318681319,0.661338661339,0.693306693307,0.685314685315,0.685314685315,0.678321678322,0.689310689311,0.669330669331,0.686313686314,0.664335664336,0.677322677323,0.689310689311,0.667332667333,0.686313686314,0.667332667333,0.68031968032,0.719280719281,0.683316683317,0.679320679321,0.689310689311,0.681318681319,0.69030969031,0.655344655345,0.687312687313,0.676323676324,0.667332667333,0.672327672328,0.685314685315,0.671328671329,0.664335664336,0.678321678322,0.676323676324,0.669330669331,0.66033966034,0.667332667333,0.671328671329,0.68031968032,0.682317682318,0.655344655345,0.689310689311,0.688311688312,0.677322677323,0.669330669331,0.682317682318,0.67032967033,0.677322677323,0.657342657343,0.683316683317,0.662337662338,0.683316683317,0.689310689311,0.687312687313,0.683316683317,0.697302697303,0.673326673327
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.215392303848,0.440779610195,0.470264867566,0.200899550225,0.450774612694,0.1964017991,0.147426286857,0.188405797101,0.465767116442,0.176911544228,0.386806596702,0.187406296852,0.455772113943,0.443778110945,0.169915042479,0.187406296852,0.132433783108,0.149425287356,0.186906546727,0.211894052974,0.464267866067,0.165417291354,0.177911044478,0.410794602699,0.19940029985,0.144927536232,0.451274362819,0.204397801099,0.306846576712,0.467266366817,0.221889055472,0.406796601699,0.0849575212394,0.143928035982,0.452773613193,0.225887056472,0.460269865067,0.184407796102,0.208895552224,0.417291354323,0.385307346327,0.444277861069,0.469765117441,0.168415792104,0.450274862569,0.44127936032,0.216891554223,0.386306846577,0.0289855072464,0.406296851574,0.166416791604,0.404797601199,0.434282858571,0.112443778111,0.16391804098,0.402298850575,0.0814592703648,0.428285857071,0.101949025487,0.158420789605,0.425287356322,0.434282858571,0.0979510244878,0.423288355822,0.0184907546227,0.467266366817,0.195902048976,0.374312843578,0.402298850575,0.449775112444,0.210894552724,0.163418290855,0.141929035482,0.433783108446,0.433283358321,0.205397301349,0.448275862069,0.388805597201,0.131934032984,0.419790104948,0.455772113943,0.422788605697,0.213893053473,0.201899050475,0.194402798601,0.204897551224,0.447276361819,0.370814592704,0.150424787606,0.164417791104,0.414792603698,0.223388305847,0.211394302849,0.155422288856,0.442778610695,0.306346826587,0.216891554223,0.360819590205,0.329835082459,0.0684657671164,0.223888055972,0.424787606197,0.379810094953,0.216891554223,0.231884057971,0.410294852574,0.137431284358,0.104947526237,0.449775112444,0.167416291854,0.170414792604,0.405797101449,0.44127936032,0.0714642678661,0.395802098951,0.431284357821,0.405797101449,0.449775112444,0.405797101449,0.185407296352,0.406796601699,0.387806096952,0.375812093953,0.470764617691,0.104947526237,0.095952023988,0.109945027486,0.170414792604,0.0289855072464
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0739753415528,0.332889036988,0.298900366544,0.0433188937021,0.318893702099,0.059313562146,0.0399866711096,0.0469843385538,0.328890369877,0.0469843385538,0.268577140953,0.0373208930357,0.289570143286,0.302232589137,0.0369876707764,0.0533155614795,0.0489836721093,0.0483172275908,0.0596467844052,0.0469843385538,0.275908030656,0.0393202265911,0.0406531156281,0.324558480506,0.0489836721093,0.029656781073,0.299900033322,0.0389870043319,0.252582472509,0.291236254582,0.0559813395535,0.296234588471,0.0313228923692,0.0276574475175,0.293902032656,0.0826391202932,0.292569143619,0.0469843385538,0.055314895035,0.329223592136,0.289236921026,0.293235588137,0.315561479507,0.0316561146285,0.324558480506,0.330223258914,0.0436521159613,0.311896034655,0.00199933355548,0.305898033989,0.0589803398867,0.31856047984,0.302899033655,0.0259913362213,0.0386537820726,0.253915361546,0.0366544485172,0.327890703099,0.0176607797401,0.025658113962,0.303232255915,0.326557814062,0.0193268910363,0.299233588804,0.00833055648117,0.327890703099,0.0613128957014,0.285904698434,0.277240919693,0.280573142286,0.059313562146,0.0533155614795,0.0556481172942,0.331222925691,0.300566477841,0.0729756747751,0.283905364878,0.291569476841,0.0369876707764,0.288903698767,0.291569476841,0.275574808397,0.0353215594802,0.0376541152949,0.055314895035,0.0429856714429,0.288570476508,0.279240253249,0.0286571142952,0.0369876707764,0.270576474508,0.080973008997,0.0396534488504,0.0359880039987,0.275241586138,0.240919693436,0.0736421192936,0.3098967011,0.267244251916,0.026991002999,0.0546484505165,0.311229590137,0.265244918361,0.0463178940353,0.0643118960347,0.283572142619,0.0349883372209,0.0419860046651,0.308563812063,0.0503165611463,0.0399866711096,0.288903698767,0.277907364212,0.0123292235921,0.27890703099,0.286237920693,0.26991002999,0.287904031989,0.267244251916,0.0393202265911,0.315561479507,0.283572142619,0.264578473842,0.306897700766,0.0209930023326,0.0176607797401,0.0163278907031,0.0479840053316,0.00433188937021
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
