Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.672327672328,0.705294705295,0.679320679321,0.676323676324,0.706293706294,0.679320679321,0.652347652348,0.696303696304,0.678321678322,0.683316683317,0.693306693307,0.714285714286,0.684315684316,0.699300699301,0.673326673327,0.702297702298,0.705294705295,0.701298701299,0.676323676324,0.695304695305,0.706293706294,0.69030969031,0.697302697303,0.675324675325,0.675324675325,0.684315684316,0.705294705295,0.686313686314,0.687312687313,0.677322677323,0.68031968032,0.68031968032,0.684315684316,0.708291708292,0.682317682318,0.693306693307,0.71028971029,0.694305694306,0.714285714286,0.7002997003,0.679320679321,0.692307692308,0.712287712288,0.675324675325,0.682317682318,0.673326673327,0.678321678322,0.67032967033,0.701298701299,0.683316683317,0.694305694306,0.69030969031,0.718281718282,0.699300699301,0.716283716284,0.695304695305,0.697302697303,0.688311688312,0.681318681319,0.7002997003,0.678321678322,0.662337662338,0.684315684316,0.705294705295,0.697302697303,0.681318681319,0.695304695305,0.697302697303,0.697302697303,0.696303696304,0.68031968032,0.685314685315,0.685314685315,0.698301698302,0.677322677323,0.672327672328,0.684315684316,0.703296703297,0.684315684316,0.703296703297,0.7002997003,0.691308691309,0.68031968032,0.72027972028,0.701298701299,0.684315684316,0.712287712288,0.688311688312,0.684315684316,0.701298701299,0.681318681319,0.687312687313,0.681318681319,0.685314685315,0.688311688312,0.686313686314,0.691308691309,0.691308691309,0.695304695305,0.69030969031,0.696303696304,0.694305694306,0.692307692308,0.685314685315,0.683316683317,0.677322677323,0.685314685315,0.675324675325,0.682317682318,0.692307692308,0.66033966034,0.681318681319,0.678321678322,0.688311688312,0.69030969031,0.676323676324,0.679320679321,0.675324675325,0.686313686314,0.688311688312,0.713286713287,0.678321678322,0.7002997003,0.695304695305,0.679320679321,0.699300699301,0.697302697303,0.705294705295,0.695304695305
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.269365317341,0.195402298851,0.147426286857,0.138930534733,0.273863068466,0.239380309845,0.196901549225,0.114942528736,0.117941029485,0.408795602199,0.247876061969,0.278860569715,0.171414292854,0.314842578711,0.0684657671164,0.219890054973,0.23788105947,0.0854572713643,0.208395802099,0.173413293353,0.293353323338,0.276861569215,0.154422788606,0.231384307846,0.303848075962,0.265367316342,0.27736131934,0.153923038481,0.44227886057,0.224887556222,0.32383808096,0.265367316342,0.274362818591,0.15892053973,0.194402798601,0.255372313843,0.173913043478,0.180409795102,0.214392803598,0.167916041979,0.16191904048,0.325337331334,0.28135932034,0.268865567216,0.215892053973,0.422288855572,0.250374812594,0.32283858071,0.142428785607,0.224387806097,0.169915042479,0.168415792104,0.158420789605,0.382808595702,0.251374312844,0.298350824588,0.294352823588,0.289855072464,0.127436281859,0.147926036982,0.248875562219,0.272363818091,0.215392303848,0.209395302349,0.317341329335,0.287856071964,0.294352823588,0.255872063968,0.205897051474,0.19740129935,0.308845577211,0.203898050975,0.293853073463,0.0599700149925,0.16091954023,0.264867566217,0.172413793103,0.210894552724,0.263368315842,0.443778110945,0.273863068466,0.232883558221,0.318340829585,0.254372813593,0.292353823088,0.149925037481,0.250874562719,0.307346326837,0.305847076462,0.264367816092,0.197901049475,0.23988005997,0.224887556222,0.265367316342,0.186406796602,0.270364817591,0.260369815092,0.222888555722,0.32183908046,0.218390804598,0.0369815092454,0.255372313843,0.303848075962,0.194402798601,0.288355822089,0.383308345827,0.210894552724,0.1964017991,0.126936531734,0.298850574713,0.168915542229,0.24187906047,0.295352323838,0.285857071464,0.292353823088,0.175412293853,0.260869565217,0.23688155922,0.262868565717,0.259870064968,0.193903048476,0.192903548226,0.161419290355,0.259370314843,0.130434782609,0.229885057471,0.228385807096,0.272863568216,0.319340329835
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.284571809397,0.0966344551816,0.0879706764412,0.078307230923,0.280239920027,0.235588137288,0.174608463845,0.0766411196268,0.0923025658114,0.234921692769,0.198267244252,0.289903365545,0.0703098967011,0.0956347884039,0.0529823392203,0.1946017994,0.25658113962,0.0953015661446,0.121292902366,0.106631122959,0.105964678441,0.280239920027,0.0689770076641,0.16827724092,0.300566477841,0.22559146951,0.226924358547,0.0889703432189,0.301232922359,0.121959346884,0.282239253582,0.22125958014,0.26991002999,0.22992335888,0.161279573476,0.243585471509,0.0886371209597,0.0906364545152,0.14161946018,0.0949683438854,0.132289236921,0.303232255915,0.279573475508,0.266577807398,0.193602132622,0.228257247584,0.241586137954,0.297234255248,0.0679773408864,0.114628457181,0.109963345551,0.0859713428857,0.217260913029,0.268243918694,0.262245918027,0.22992335888,0.285571476175,0.288570476508,0.0833055648117,0.0873042319227,0.240919693436,0.287904031989,0.139620126624,0.116294568477,0.0923025658114,0.287237587471,0.229590136621,0.24758413862,0.112962345885,0.120959680107,0.285904698434,0.116627790736,0.240919693436,0.0313228923692,0.103965344885,0.244585138287,0.120293235588,0.109296901033,0.277240919693,0.301232922359,0.265911362879,0.256914361879,0.252582472509,0.219593468844,0.277574141953,0.219593468844,0.180606464512,0.187937354215,0.250249916694,0.223258913695,0.248583805398,0.259580139953,0.175608130623,0.234255248251,0.0799733422193,0.281239586804,0.284238587138,0.205264911696,0.262245918027,0.207597467511,0.0429856714429,0.26124625125,0.293902032656,0.0943018993669,0.0833055648117,0.250916361213,0.122625791403,0.202265911363,0.0666444518494,0.244251916028,0.102632455848,0.199933355548,0.277574141953,0.278240586471,0.0839720093302,0.0999666777741,0.231922692436,0.258247250916,0.242252582473,0.210596467844,0.209596801066,0.0969676774409,0.0846384538487,0.25658113962,0.113295568144,0.13695434855,0.179273575475,0.264578473842,0.303232255915
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
