Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.649350649351,0.656343656344,0.661338661339,0.653346653347,0.667332667333,0.674325674326,0.648351648352,0.652347652348,0.662337662338,0.661338661339,0.665334665335,0.689310689311,0.658341658342,0.678321678322,0.653346653347,0.644355644356,0.653346653347,0.657342657343,0.677322677323,0.652347652348,0.695304695305,0.67032967033,0.666333666334,0.669330669331,0.67032967033,0.646353646354,0.662337662338,0.66033966034,0.671328671329,0.662337662338,0.662337662338,0.653346653347,0.661338661339,0.646353646354,0.663336663337,0.663336663337,0.662337662338,0.654345654346,0.673326673327,0.646353646354,0.672327672328,0.64035964036,0.641358641359,0.666333666334,0.671328671329,0.66033966034,0.665334665335,0.653346653347,0.656343656344,0.655344655345,0.663336663337,0.637362637363,0.671328671329,0.653346653347,0.672327672328,0.653346653347,0.661338661339,0.662337662338,0.662337662338,0.65034965035,0.656343656344,0.64035964036,0.656343656344,0.656343656344,0.644355644356,0.67032967033,0.665334665335,0.652347652348,0.675324675325,0.65034965035,0.696303696304,0.647352647353,0.666333666334,0.653346653347,0.661338661339,0.659340659341,0.684315684316,0.645354645355,0.644355644356,0.686313686314,0.64035964036,0.693306693307,0.658341658342,0.66033966034,0.67032967033,0.669330669331,0.649350649351,0.648351648352,0.661338661339,0.672327672328,0.656343656344,0.671328671329,0.665334665335,0.672327672328,0.659340659341,0.651348651349,0.643356643357,0.659340659341,0.662337662338,0.657342657343,0.648351648352,0.649350649351,0.66033966034,0.654345654346,0.652347652348,0.648351648352,0.66033966034,0.659340659341,0.652347652348,0.652347652348,0.652347652348,0.656343656344,0.671328671329,0.675324675325,0.642357642358,0.663336663337,0.665334665335,0.64035964036,0.66033966034,0.659340659341,0.659340659341,0.653346653347,0.647352647353,0.657342657343,0.652347652348,0.661338661339,0.667332667333,0.635364635365,0.678321678322
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.270364817591,0.237381309345,0.394302848576,0.347826086957,0.355822088956,0.270864567716,0.433783108446,0.413293353323,0.322338830585,0.315842078961,0.165917041479,0.417791104448,0.422288855572,0.344827586207,0.370814592704,0.306346826587,0.235882058971,0.35832083958,0.328835582209,0.245377311344,0.242378810595,0.374312843578,0.309345327336,0.454772613693,0.433783108446,0.389805097451,0.348825587206,0.240379810095,0.401299350325,0.282858570715,0.431284357821,0.185907046477,0.215892053973,0.475262368816,0.206896551724,0.445277361319,0.374812593703,0.319340329835,0.394802598701,0.173913043478,0.428285857071,0.406796601699,0.292853573213,0.370814592704,0.344327836082,0.296351824088,0.362818590705,0.338830584708,0.199900049975,0.294352823588,0.143928035982,0.3988005997,0.324837581209,0.409795102449,0.425287356322,0.377311344328,0.257871064468,0.0684657671164,0.254872563718,0.368815592204,0.273363318341,0.383808095952,0.204897551224,0.251374312844,0.203898050975,0.24187906047,0.32283858071,0.237381309345,0.300349825087,0.250374812594,0.27636181909,0.274862568716,0.475262368816,0.428285857071,0.372813593203,0.363818090955,0.354822588706,0.39780109945,0.464267866067,0.442778610695,0.378310844578,0.415792103948,0.419290354823,0.365817091454,0.392803598201,0.290854572714,0.268865567216,0.336331834083,0.412793603198,0.364317841079,0.435782108946,0.433283358321,0.343328335832,0.300349825087,0.376811594203,0.364317841079,0.226886556722,0.348825587206,0.35632183908,0.274862568716,0.212893553223,0.266366816592,0.20139930035,0.383808095952,0.447776111944,0.435282358821,0.143928035982,0.367816091954,0.302348825587,0.370814592704,0.272863568216,0.412793603198,0.338830584708,0.325837081459,0.245377311344,0.331834082959,0.309345327336,0.375812093953,0.299850074963,0.264867566217,0.336831584208,0.392303848076,0.318340829585,0.258870564718,0.303848075962,0.35632183908,0.309845077461,0.0754622688656,0.218890554723
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.210596467844,0.11496167944,0.244251916028,0.211596134622,0.197600799733,0.197600799733,0.301232922359,0.229590136621,0.174941686105,0.23458847051,0.0996334555148,0.28757080973,0.295901366211,0.17694101966,0.264245251583,0.179273575475,0.126291236255,0.23458847051,0.252915694768,0.118627124292,0.164278573809,0.262579140287,0.25224925025,0.316894368544,0.281239586804,0.205931356215,0.220926357881,0.208597134289,0.203932022659,0.246584471843,0.275241586138,0.0989670109963,0.0959680106631,0.312229256914,0.200266577807,0.226591136288,0.268243918694,0.228257247584,0.199933355548,0.114295234922,0.317227590803,0.24791736088,0.146951016328,0.235921359547,0.17694101966,0.254248583805,0.265244918361,0.180273242253,0.120626457847,0.215261579474,0.133288903699,0.228590469843,0.250249916694,0.2125958014,0.312895701433,0.272909030323,0.167610796401,0.0366544485172,0.165611462846,0.232589136954,0.192602465845,0.262245918027,0.166944351883,0.130623125625,0.117627457514,0.146951016328,0.247250916361,0.191602799067,0.242252582473,0.188937020993,0.14161946018,0.179273575475,0.284238587138,0.286237920693,0.268910363212,0.177940686438,0.237920693102,0.265911362879,0.27857380873,0.27890703099,0.219260246584,0.26557814062,0.263912029324,0.215928023992,0.243585471509,0.180606464512,0.178607130956,0.259913362213,0.259246917694,0.269243585472,0.292902365878,0.293568810397,0.237920693102,0.143952015995,0.243918693769,0.247250916361,0.11062979007,0.219260246584,0.230923025658,0.23458847051,0.121292902366,0.208263912029,0.165611462846,0.295234921693,0.291236254582,0.285904698434,0.0979673442186,0.224591802732,0.238587137621,0.249250249917,0.19893368877,0.26091302899,0.16794401866,0.158280573142,0.13695434855,0.24791736088,0.195934688437,0.259580139953,0.147950683106,0.183938687104,0.206597800733,0.234921692769,0.211262912363,0.157280906365,0.182272575808,0.232255914695,0.191269576808,0.0859713428857,0.169276907697
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
