Gen 0
0.0884778805299,0.165208697826,0.224693826543,0.226443389153,0.0882279430142,0.0524868782804,0.241689577606,0.185953511622,0.204448887778,0.0757310672332,0.130967258185,0.0792301924519,0.227693076731,0.181954511372,0.0737315671082,0.182704323919,0.170707323169,0.235441139715,0.119720069983,0.170707323169,0.224193951512,0.179455136216,0.0532366908273,0.111972006998,0.185453636591,0.12896775806,0.230442389403,0.147963009248,0.242439390152,0.0934766308423,0.172706823294,0.208197950512,0.170207448138,0.214946263434,0.240939765059,0.0814796300925,0.174456385904,0.239440139965,0.0837290677331,0.104973756561,0.206198450387,0.243439140215,0.191452136966,0.156210947263,0.199450137466,0.200449887528,0.18320419895,0.0617345663584,0.0477380654836,0.21344663834,0.168207948013,0.185703574106,0.0999750062484,0.237190702324,0.069232691827,0.0687328167958,0.218195451137,0.234941264684,0.0882279430142,0.173456635841,0.117470632342,0.0614846288428,0.22544363909,0.216195951012,0.178205448638,0.166958260435,0.0544863784054,0.183454136466,0.200949762559,0.216445888528,0.124218945264,0.229192701825,0.242689327668,0.113221694576,0.221944513872,0.223694076481,0.191702074481,0.0907273181705,0.0629842539365,0.125218695326,0.238440389903,0.13471632092,0.0492376905774,0.183704073982,0.0572356910772,0.22319420145,0.223694076481,0.0982254436391,0.0409897525619,0.224693826543,0.188202949263,0.245688577856,0.220694826293,0.155211197201,0.136715821045,0.0499875031242,0.0947263184204,0.0609847538115,0.0834791302174,0.0397400649838,0.143214196451,0.121469632592,0.20719820045,0.197950512372,0.155711072232,0.237190702324,0.224693826543,0.228442889278,0.0937265683579,0.185703574106,0.104973756561,0.223944013997,0.0647338165459,0.0872281929518,0.0982254436391,0.199700074981,0.140714821295,0.0727318170457,0.222194451387,0.087728067983,0.0529867533117,0.245188702824,0.180704823794,0.030992251937,0.239690077481,0.236690827293,0.0517370657336,0.141214696326,0.102474381405
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0693861227754,0.143171365727,0.184363127375,0.184163167367,0.0691861627674,0.0387922415517,0.19076184763,0.158168366327,0.159968006399,0.0573885222955,0.0963807238552,0.0649870025995,0.186962607479,0.144771045791,0.0533893221356,0.144771045791,0.128974205159,0.187362527495,0.0861827634473,0.140171965607,0.181763647271,0.149570085983,0.0433913217357,0.0879824035193,0.150969806039,0.108178364327,0.183563287343,0.127974405119,0.196360727854,0.0763847230554,0.136172765447,0.174165166967,0.137772445511,0.166766646671,0.191961607678,0.0659868026395,0.141371725655,0.188162367526,0.0589882023595,0.0755848830234,0.166966606679,0.19476104779,0.160567886423,0.125974805039,0.166166766647,0.151769646071,0.150369926015,0.0445910817836,0.0321935612877,0.173765246951,0.141771645671,0.149770045991,0.0705858828234,0.18776244751,0.0509898020396,0.0511897620476,0.175764847031,0.186162767447,0.0579884023195,0.138372325535,0.0811837632474,0.0467906418716,0.185362927415,0.177164567087,0.137172565487,0.130573885223,0.0391921615677,0.153369326135,0.156768646271,0.175764847031,0.0925814837033,0.187962407518,0.192561487702,0.0847830433913,0.179964007199,0.182163567287,0.154969006199,0.0625874825035,0.0495900819836,0.108178364327,0.188962207558,0.107578484303,0.0319936012797,0.147970405919,0.0407918416317,0.175964807039,0.183163367327,0.0771845630874,0.0289942011598,0.186162767447,0.144571085783,0.195160967806,0.174365126975,0.127774445111,0.114377124575,0.0383923215357,0.0649870025995,0.0423915216957,0.0657868426315,0.0303939212158,0.119376124775,0.101379724055,0.172765446911,0.149170165967,0.134573085383,0.18976204759,0.182363527295,0.187162567487,0.0697860427914,0.148970205959,0.0779844031194,0.183563287343,0.0487902419516,0.0685862827435,0.0725854829034,0.168766246751,0.119776044791,0.0535892821436,0.171365726855,0.0625874825035,0.0341931613677,0.195560887822,0.138372325535,0.0215956808638,0.187562487502,0.184163167367,0.0351929614077,0.106978604279,0.0731853629274
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0531578070322,0.124479253458,0.155140809865,0.153307782036,0.0669888351941,0.0329945009165,0.159140143309,0.136143976004,0.133144475921,0.0476587235461,0.0719880019997,0.0551574737544,0.155307448759,0.115147475421,0.0389935010832,0.122312947842,0.0974837527079,0.157973671055,0.0803199466756,0.123479420097,0.154140976504,0.12647892018,0.0394934177637,0.0706548908515,0.124979170138,0.098483586069,0.155140809865,0.113147808699,0.164139310115,0.0573237793701,0.11131478087,0.145309115147,0.107148808532,0.13831028162,0.159973337777,0.0583236127312,0.120479920013,0.158806865522,0.0429928345276,0.0576570571571,0.142142976171,0.163306115647,0.136977170472,0.101483086152,0.141476420597,0.113147808699,0.128978503583,0.0398266955507,0.0308281953008,0.147475420763,0.116647225462,0.124312614564,0.0524912514581,0.154307615397,0.0419930011665,0.0346608898517,0.146642226296,0.156140643226,0.047325445759,0.110814864189,0.0578236960507,0.0451591401433,0.156140643226,0.148475254124,0.104482586236,0.0993167805366,0.0333277787035,0.129645059157,0.129645059157,0.146975504083,0.0709881686386,0.157807032161,0.162806198967,0.0759873354441,0.150308281953,0.143976003999,0.125645725712,0.0578236960507,0.0378270288285,0.0949841693051,0.15964005999,0.0854857523746,0.0249958340277,0.119813364439,0.0389935010832,0.141809698384,0.152141309782,0.0619896683886,0.0198300283286,0.154474254291,0.1208131978,0.162139643393,0.141809698384,0.10848191968,0.0898183636061,0.0441593067822,0.0491584735877,0.0333277787035,0.046658890185,0.0243292784536,0.101149808365,0.0844859190135,0.146808865189,0.126145642393,0.108981836361,0.159806698884,0.152474587569,0.158306948842,0.0671554740877,0.122146308949,0.0584902516247,0.154807532078,0.0383269455091,0.0598233627729,0.0589901683053,0.145642392935,0.103316113981,0.041826362273,0.132811198134,0.0564905849025,0.0249958340277,0.163639393434,0.113981003166,0.0291618063656,0.159306782203,0.154307615397,0.0388268621896,0.0866522246292,0.0568238626896
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0395657763177,0.112983859449,0.134837880303,0.134552206828,0.0621339808599,0.022282531067,0.137837451793,0.121696900443,0.108555920583,0.0388515926296,0.0552778174546,0.0475646336238,0.131695472075,0.0971289815741,0.0305670618483,0.109555777746,0.0702756749036,0.13383802314,0.067561776889,0.105842022568,0.13440937009,0.109412941008,0.0301385516355,0.0631338380231,0.105556349093,0.0894157977432,0.1314097986,0.095700614198,0.14155120697,0.0471361234109,0.0978431652621,0.124125124982,0.0851306956149,0.121125553492,0.137694615055,0.048564490787,0.102985287816,0.136551921154,0.0359948578774,0.051849735752,0.12069704328,0.138980145693,0.119697186116,0.0907013283817,0.125553492358,0.0861305527782,0.115126410513,0.0399942865305,0.0298528781603,0.127696043422,0.104842165405,0.10812741037,0.0488501642622,0.13083845165,0.0312812455364,0.031424082274,0.12841022711,0.130695614912,0.031424082274,0.0888444507927,0.0402799600057,0.0442793886588,0.136409084417,0.127410369947,0.0777031852592,0.0717040422797,0.0278531638337,0.113698043137,0.110698471647,0.129267247536,0.0525639194401,0.138265962005,0.139551492644,0.0669904299386,0.130981288387,0.111984002285,0.107698900157,0.0488501642622,0.0364233680903,0.0877017568919,0.137123268105,0.0645622053992,0.0247107556063,0.101414083702,0.0362805313527,0.116269104414,0.132552492501,0.0557063276675,0.0174260819883,0.131838308813,0.0932723896586,0.138980145693,0.117840308527,0.0965576346236,0.0745607770319,0.0428510212827,0.0391372661048,0.025567776032,0.035423510927,0.0217111841166,0.0884159405799,0.0779888587345,0.126267676046,0.0991286959006,0.093129552921,0.139694329382,0.130124267962,0.136266247679,0.0618483073847,0.106984716469,0.0468504499357,0.13498071704,0.0317097557492,0.0677046136266,0.0477074703614,0.130552778175,0.0905584916441,0.0334237966005,0.0991286959006,0.0528495929153,0.0192829595772,0.139837166119,0.0905584916441,0.0345664905014,0.137551778317,0.127696043422,0.0377088987288,0.0702756749036,0.0475646336238
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
