Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.692307692308,0.692307692308,0.675324675325,0.693306693307,0.684315684316,0.663336663337,0.664335664336,0.69030969031,0.691308691309,0.671328671329,0.663336663337,0.683316683317,0.686313686314,0.677322677323,0.686313686314,0.678321678322,0.698301698302,0.69030969031,0.678321678322,0.659340659341,0.682317682318,0.697302697303,0.681318681319,0.68031968032,0.66033966034,0.697302697303,0.689310689311,0.671328671329,0.693306693307,0.698301698302,0.688311688312,0.693306693307,0.711288711289,0.67032967033,0.681318681319,0.684315684316,0.7002997003,0.676323676324,0.692307692308,0.655344655345,0.68031968032,0.686313686314,0.67032967033,0.695304695305,0.671328671329,0.697302697303,0.693306693307,0.682317682318,0.681318681319,0.678321678322,0.693306693307,0.685314685315,0.7002997003,0.697302697303,0.675324675325,0.704295704296,0.681318681319,0.661338661339,0.668331668332,0.668331668332,0.701298701299,0.679320679321,0.668331668332,0.693306693307,0.71028971029,0.696303696304,0.695304695305,0.67032967033,0.692307692308,0.643356643357,0.677322677323,0.703296703297,0.673326673327,0.675324675325,0.67032967033,0.668331668332,0.683316683317,0.691308691309,0.7002997003,0.686313686314,0.675324675325,0.699300699301,0.684315684316,0.689310689311,0.662337662338,0.697302697303,0.685314685315,0.683316683317,0.68031968032,0.666333666334,0.704295704296,0.684315684316,0.698301698302,0.69030969031,0.683316683317,0.686313686314,0.688311688312,0.686313686314,0.672327672328,0.67032967033,0.681318681319,0.688311688312,0.685314685315,0.68031968032,0.674325674326,0.684315684316,0.683316683317,0.692307692308,0.682317682318,0.698301698302,0.682317682318,0.693306693307,0.673326673327,0.683316683317,0.665334665335,0.687312687313,0.67032967033,0.684315684316,0.679320679321,0.674325674326,0.699300699301,0.686313686314,0.662337662338,0.676323676324,0.679320679321,0.657342657343,0.7002997003,0.659340659341,0.671328671329
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.447276361819,0.341829085457,0.307846076962,0.342828585707,0.466766616692,0.36031984008,0.324837581209,0.461769115442,0.455272363818,0.455272363818,0.328835582209,0.472263868066,0.324837581209,0.464767616192,0.453273363318,0.189405297351,0.455272363818,0.370814592704,0.434782608696,0.471264367816,0.384807596202,0.444277861069,0.431284357821,0.445277361319,0.351324337831,0.348325837081,0.408295852074,0.340829585207,0.432783608196,0.295852073963,0.338330834583,0.343828085957,0.449775112444,0.458770614693,0.47776111944,0.447776111944,0.345327336332,0.427786106947,0.375312343828,0.240379810095,0.350324837581,0.477261369315,0.288855572214,0.453273363318,0.434282858571,0.308845577211,0.32383808096,0.47676161919,0.402298850575,0.385307346327,0.235882058971,0.106446776612,0.424287856072,0.462268865567,0.439780109945,0.433783108446,0.325337331334,0.447276361819,0.28035982009,0.336331834083,0.435782108946,0.426286856572,0.459270364818,0.206896551724,0.453773113443,0.332833583208,0.471764117941,0.35732133933,0.131434282859,0.314842578711,0.424287856072,0.198900549725,0.352323838081,0.454772613693,0.361819090455,0.438780609695,0.319340329835,0.409795102449,0.389805097451,0.488255872064,0.40379810095,0.442778610695,0.44027986007,0.392303848076,0.391804097951,0.303348325837,0.458770614693,0.444777611194,0.418790604698,0.455272363818,0.418290854573,0.407796101949,0.273363318341,0.306346826587,0.474762618691,0.297851074463,0.463768115942,0.461269365317,0.389805097451,0.392803598201,0.467266366817,0.39980009995,0.486756621689,0.449775112444,0.449275362319,0.0754622688656,0.364317841079,0.434282858571,0.364317841079,0.443778110945,0.471764117941,0.441779110445,0.435282358821,0.234882558721,0.452273863068,0.458770614693,0.237381309345,0.430284857571,0.383808095952,0.44227886057,0.422788605697,0.369315342329,0.434282858571,0.428785607196,0.421289355322,0.370314842579,0.466766616692,0.319340329835,0.411294352824
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.31422859047,0.211596134622,0.143952015995,0.242919026991,0.286904365212,0.249250249917,0.211929356881,0.323558813729,0.312895701433,0.319226924359,0.215928023992,0.320226591136,0.210596467844,0.322559146951,0.304231922692,0.183938687104,0.321226257914,0.267577474175,0.300233255581,0.317894035322,0.26557814062,0.308563812063,0.308230589803,0.3098967011,0.254581806065,0.224591802732,0.267910696435,0.228590469843,0.318893702099,0.187937354215,0.236921026325,0.203265578141,0.303232255915,0.326224591803,0.321226257914,0.301232922359,0.233255581473,0.308230589803,0.256914361879,0.229256914362,0.213928690437,0.320226591136,0.167610796401,0.312562479174,0.312562479174,0.216261246251,0.214595134955,0.313228923692,0.26124625125,0.266911029657,0.159946684439,0.0366544485172,0.3008997001,0.324558480506,0.311896034655,0.277907364212,0.231589470177,0.30523158947,0.16827724092,0.191602799067,0.304231922692,0.289903365545,0.303232255915,0.142619126958,0.316561146285,0.227924025325,0.311229590137,0.255248250583,0.0569810063312,0.213595468177,0.301899366878,0.200266577807,0.250583138954,0.321226257914,0.247250916361,0.315228257248,0.209596801066,0.270909696768,0.279906697767,0.323892035988,0.245918027324,0.313895368211,0.324225258247,0.263578807064,0.273575474842,0.182939020327,0.317560813062,0.31422859047,0.293568810397,0.284238587138,0.268577140953,0.272575808064,0.196267910696,0.196934355215,0.319226924359,0.188270576475,0.314895034988,0.308563812063,0.261579473509,0.255248250583,0.32289236921,0.262579140287,0.329223592136,0.303565478174,0.313228923692,0.0459846717761,0.256247917361,0.302232589137,0.258913695435,0.311229590137,0.317894035322,0.292569143619,0.315894701766,0.25658113962,0.302565811396,0.303898700433,0.209930023326,0.279240253249,0.275241586138,0.314895034988,0.293568810397,0.236587804065,0.307564145285,0.303232255915,0.313228923692,0.247250916361,0.316894368544,0.182939020327,0.272242585805
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
