Gen 0
0.245188702824,0.249187703074,0.138965258685,0.156460884779,0.0859785053737,0.214696325919,0.239940014996,0.183954011497,0.192451887028,0.210447388153,0.207448137966,0.14096475881,0.158460384904,0.182954261435,0.0509872531867,0.13871532117,0.192201949513,0.0922269432642,0.103474131467,0.213196700825,0.0742314421395,0.150462384404,0.185703574106,0.129967508123,0.180204948763,0.235691077231,0.156210947263,0.139965008748,0.107473131717,0.10447388153,0.242689327668,0.235941014746,0.240439890027,0.205948512872,0.174206448388,0.168207948013,0.242689327668,0.181204698825,0.149962509373,0.106973256686,0.153461634591,0.171957010747,0.140214946263,0.131717070732,0.22144463884,0.226693326668,0.122969257686,0.0549862534366,0.146963259185,0.144713821545,0.159710072482,0.158710322419,0.202949262684,0.240439890027,0.22544363909,0.173456635841,0.130467383154,0.168207948013,0.0947263184204,0.0837290677331,0.20944763809,0.094976255936,0.158710322419,0.163959010247,0.0882279430142,0.155211197201,0.233941514621,0.242689327668,0.130467383154,0.0684828792802,0.170707323169,0.241939515121,0.102474381405,0.226443389153,0.128467883029,0.163209197701,0.159460134966,0.0572356910772,0.197200699825,0.104723819045,0.134966258435,0.209697575606,0.106973256686,0.170707323169,0.096975756061,0.243439140215,0.0987253186703,0.0412396900775,0.187953011747,0.234191452137,0.0917270682329,0.179705073732,0.175706073482,0.227943014246,0.236940764809,0.11072231942,0.0987253186703,0.236440889778,0.233691577106,0.22144463884,0.0832291927018,0.185453636591,0.208197950512,0.118220444889,0.169457635591,0.24143964009,0.0517370657336,0.154461384654,0.144463884029,0.234691327168,0.15296175956,0.162959260185,0.151712071982,0.237940514871,0.16095976006,0.156460884779,0.170957260685,0.163959010247,0.153211697076,0.0599850037491,0.120219945014,0.212196950762,0.094976255936,0.143964008998,0.131217195701,0.100724818795,0.0744813796551,0.184453886528,0.15071232192
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.192961407718,0.198160367926,0.0613877224555,0.144771045791,0.0307938412318,0.166766646671,0.192161567686,0.0915816836633,0.132373525295,0.159568086383,0.182563487303,0.0581883623275,0.148570285943,0.0965806838632,0.0333933213357,0.0605878824235,0.167766446711,0.0339932013597,0.0563887222555,0.149370125975,0.0235952809438,0.0609878024395,0.102379524095,0.0631873625275,0.0985802839432,0.187962407518,0.0729854029194,0.0785842831434,0.0449910017996,0.0415916816637,0.194561087782,0.18776244751,0.192161567686,0.149970005999,0.156568686263,0.148370325935,0.193561287742,0.135572885423,0.143971205759,0.0841831633673,0.0683863227355,0.143371325735,0.0561887622476,0.0503899220156,0.171365726855,0.174765046991,0.0647870425915,0.0211957608478,0.0633873225355,0.0789842031594,0.0729854029194,0.0585882823435,0.134373125375,0.195560887822,0.176164767047,0.132973405319,0.0563887222555,0.0901819636073,0.0387922415517,0.0283943211358,0.163567286543,0.0371925614877,0.0725854829034,0.0777844431114,0.0313937212557,0.134573085383,0.188562287542,0.166966606679,0.0477904419116,0.0497900419916,0.0871825634873,0.19276144771,0.0351929614077,0.180963807239,0.0457908418316,0.0769846030794,0.0813837232553,0.0221955608878,0.163767246551,0.0417916416717,0.0523895220956,0.103979204159,0.0449910017996,0.0853829234153,0.0371925614877,0.19576084783,0.0351929614077,0.0205958808238,0.110577884423,0.192361527694,0.0529894021196,0.140571885623,0.0901819636073,0.182363527295,0.187162567487,0.0599880023995,0.0357928414317,0.191161767646,0.177764447111,0.192961407718,0.0767846430714,0.162967406519,0.159568086383,0.0511897620476,0.142771445711,0.194361127774,0.0417916416717,0.0681863627275,0.0549890021996,0.18876224755,0.133373325335,0.141571685663,0.0705858828234,0.194161167766,0.0749850029994,0.0741851629674,0.0929814037193,0.0853829234153,0.0655868826235,0.0255948810238,0.0421915616877,0.179564087183,0.0409918016397,0.0837832433513,0.0577884423115,0.0351929614077,0.0259948010398,0.154369126175,0.0719856028794
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.159473421096,0.165472421263,0.0393267788702,0.130811531411,0.0201633061156,0.139476753874,0.160306615564,0.0693217797034,0.128978503583,0.139310114981,0.158140309948,0.0303282786202,0.130978170305,0.0491584735877,0.0161639726712,0.0308281953008,0.153141143143,0.0246625562406,0.0398266955507,0.137310448259,0.0156640559907,0.0318280286619,0.0548241959673,0.0363272787869,0.0646558906849,0.145975670722,0.0464922512915,0.0613231128145,0.0329945009165,0.0321613064489,0.161306448925,0.150974837527,0.158640226629,0.120646558907,0.124645892351,0.129978336944,0.161306448925,0.126145642393,0.12981169805,0.0821529745042,0.0368271954674,0.141476420597,0.0353274454258,0.0319946675554,0.145975670722,0.15397433761,0.0426595567405,0.0109981669722,0.0319946675554,0.0588235294118,0.0561573071155,0.0326612231295,0.0616563906016,0.163806032328,0.140809865022,0.110981503083,0.028328611898,0.0501583069488,0.0254957507082,0.0176637227129,0.138143642726,0.0281619730045,0.0484919180137,0.0456590568239,0.00899850024996,0.124979170138,0.160806532245,0.101483086152,0.0263289451758,0.0296617230462,0.0374937510415,0.158640226629,0.0168305282453,0.149308448592,0.0249958340277,0.041826362273,0.0494917513748,0.0226628895184,0.135144142643,0.0281619730045,0.0196633894351,0.0778203632728,0.027995334111,0.0438260289952,0.0219963339443,0.163972671221,0.0211631394768,0.00949841693051,0.0821529745042,0.154140976504,0.0291618063656,0.114314280953,0.0594900849858,0.158140309948,0.158973504416,0.0511581403099,0.0296617230462,0.16297283786,0.154974170972,0.161139810032,0.0881519746709,0.135810698217,0.13597733711,0.0366605565739,0.129645059157,0.163639393434,0.0261623062823,0.0309948341943,0.0221629728379,0.153807698717,0.117647058824,0.126145642393,0.0409931678054,0.16247292118,0.0476587235461,0.0416597233794,0.0496583902683,0.0461589735044,0.0461589735044,0.0146642226296,0.0273287785369,0.157807032161,0.0304949175137,0.0499916680553,0.0318280286619,0.0254957507082,0.0228295284119,0.138476920513,0.0269955007499
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.137551778317,0.141979717183,0.0241394086559,0.109555777746,0.0117126124839,0.114983573775,0.132123982288,0.0874160834167,0.0978431652621,0.103842308242,0.136266247679,0.0167118983002,0.120982716755,0.0311384087987,0.00871304099414,0.0167118983002,0.139265819169,0.0207113269533,0.0572775317812,0.106270532781,0.00857020425653,0.0204256534781,0.0341379802885,0.0381374089416,0.0459934295101,0.113983716612,0.0594200828453,0.0874160834167,0.0231395514926,0.0239965719183,0.135980574204,0.123410941294,0.125982002571,0.110698471647,0.10212826739,0.0828453078132,0.131552635338,0.102842451078,0.107413226682,0.0868447364662,0.029567204685,0.123410941294,0.0271389801457,0.0269961434081,0.123410941294,0.130552778175,0.0402799600057,0.00771318383088,0.0217111841166,0.0828453078132,0.0402799600057,0.0245679188687,0.0459934295101,0.140837023282,0.0969861448365,0.100699900014,0.0215683473789,0.0437080417083,0.0228538780174,0.0112841022711,0.108555920583,0.0245679188687,0.0554206541923,0.028853020997,0.0117126124839,0.104985002143,0.138694472218,0.108841594058,0.0201399800029,0.022996714755,0.0224253678046,0.130695614912,0.0139980002857,0.13383802314,0.0172832452507,0.0391372661048,0.0339951435509,0.0251392658192,0.122696757606,0.0362805313527,0.0129981431224,0.103699471504,0.0238537351807,0.0261391229824,0.0187116126268,0.141408370233,0.0152835309242,0.00771318383088,0.0928438794458,0.133266676189,0.0209970004285,0.0929867161834,0.0428510212827,0.11412655335,0.134123696615,0.0737037566062,0.0249964290816,0.140551349807,0.133123839452,0.115697757463,0.0507070418512,0.115554920726,0.113555206399,0.0377088987288,0.109698614484,0.140551349807,0.0161405513498,0.0145693472361,0.0161405513498,0.120125696329,0.106556206256,0.109270104271,0.0269961434081,0.139980002857,0.0425653478075,0.0304242251107,0.0451364090844,0.0395657763177,0.0365662048279,0.0152835309242,0.0172832452507,0.138408798743,0.0244250821311,0.0327096129124,0.0239965719183,0.0179974289387,0.022282531067,0.110841308385,0.0194257963148
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
