Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.647352647353,0.664335664336,0.674325674326,0.654345654346,0.671328671329,0.661338661339,0.67032967033,0.663336663337,0.668331668332,0.687312687313,0.657342657343,0.678321678322,0.657342657343,0.658341658342,0.692307692308,0.679320679321,0.663336663337,0.701298701299,0.661338661339,0.677322677323,0.665334665335,0.681318681319,0.667332667333,0.681318681319,0.658341658342,0.679320679321,0.654345654346,0.673326673327,0.657342657343,0.697302697303,0.68031968032,0.671328671329,0.654345654346,0.647352647353,0.669330669331,0.683316683317,0.677322677323,0.684315684316,0.674325674326,0.691308691309,0.681318681319,0.668331668332,0.659340659341,0.65034965035,0.665334665335,0.661338661339,0.681318681319,0.665334665335,0.692307692308,0.688311688312,0.696303696304,0.702297702298,0.663336663337,0.675324675325,0.663336663337,0.673326673327,0.664335664336,0.68031968032,0.651348651349,0.669330669331,0.675324675325,0.687312687313,0.679320679321,0.674325674326,0.68031968032,0.692307692308,0.68031968032,0.652347652348,0.683316683317,0.686313686314,0.686313686314,0.679320679321,0.662337662338,0.692307692308,0.699300699301,0.661338661339,0.672327672328,0.659340659341,0.686313686314,0.669330669331,0.68031968032,0.675324675325,0.675324675325,0.664335664336,0.667332667333,0.675324675325,0.681318681319,0.682317682318,0.673326673327,0.68031968032,0.665334665335,0.704295704296,0.673326673327,0.668331668332,0.684315684316,0.656343656344,0.67032967033,0.684315684316,0.677322677323,0.684315684316,0.679320679321,0.658341658342,0.677322677323,0.661338661339,0.657342657343,0.698301698302,0.667332667333,0.684315684316,0.673326673327,0.679320679321,0.663336663337,0.681318681319,0.651348651349,0.66033966034,0.661338661339,0.66033966034,0.657342657343,0.678321678322,0.657342657343,0.674325674326,0.669330669331,0.652347652348,0.67032967033,0.657342657343,0.675324675325,0.686313686314,0.676323676324,0.676323676324,0.688311688312
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.370814592704,0.413793103448,0.281859070465,0.378810594703,0.311344327836,0.349325337331,0.301349325337,0.315842078961,0.333833083458,0.319340329835,0.0854572713643,0.256871564218,0.384807596202,0.416791604198,0.351824087956,0.392303848076,0.405797101449,0.32083958021,0.303848075962,0.388805597201,0.350824587706,0.202898550725,0.377811094453,0.427286356822,0.302348825587,0.27936031984,0.36331834083,0.412293853073,0.375812093953,0.409795102449,0.400299850075,0.378310844578,0.414292853573,0.392303848076,0.301849075462,0.417291354323,0.374812593703,0.267866066967,0.315842078961,0.433783108446,0.414792603698,0.376311844078,0.406296851574,0.371814092954,0.35632183908,0.380809595202,0.247876061969,0.19740129935,0.409795102449,0.342828585707,0.359820089955,0.36231884058,0.322338830585,0.234882558721,0.384307846077,0.410794602699,0.401299350325,0.300849575212,0.339330334833,0.334832583708,0.311344327836,0.445777111444,0.335832083958,0.376811594203,0.382308845577,0.470264867566,0.311844077961,0.394802598701,0.365317341329,0.371314342829,0.395802098951,0.365817091454,0.409795102449,0.35632183908,0.388305847076,0.405297351324,0.411794102949,0.458770614693,0.378810594703,0.308345827086,0.308345827086,0.289355322339,0.388305847076,0.360819590205,0.410794602699,0.191404297851,0.397301349325,0.305847076462,0.369315342329,0.284357821089,0.466766616692,0.448775612194,0.343328335832,0.413293353323,0.405797101449,0.451774112944,0.292853573213,0.400299850075,0.391804097951,0.422788605697,0.371314342829,0.235382308846,0.407796101949,0.341329335332,0.309845077461,0.386306846577,0.287356321839,0.285857071464,0.293853073463,0.331334332834,0.364817591204,0.380809595202,0.381809095452,0.410294852574,0.395302348826,0.375312343828,0.196901549225,0.408295852074,0.221389305347,0.342328835582,0.330334832584,0.396301849075,0.388305847076,0.27636181909,0.412793603198,0.455272363818,0.294352823588,0.457771114443,0.411794102949
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.311562812396,0.316561146285,0.242252582473,0.263578807064,0.304231922692,0.302899033655,0.224591802732,0.304231922692,0.152615794735,0.316561146285,0.155281572809,0.250249916694,0.305564811729,0.269576807731,0.263912029324,0.329223592136,0.320226591136,0.316227924025,0.3008997001,0.326891036321,0.300566477841,0.275908030656,0.272909030323,0.321892702433,0.268577140953,0.243585471509,0.326224591803,0.32289236921,0.316894368544,0.331556147951,0.330889703432,0.22559146951,0.317560813062,0.328557147617,0.245584805065,0.320226591136,0.328890369877,0.129623458847,0.259913362213,0.280906364545,0.301899366878,0.222592469177,0.249250249917,0.277240919693,0.282572475841,0.330889703432,0.227924025325,0.246917694102,0.232255914695,0.180273242253,0.287237587471,0.316227924025,0.319560146618,0.276574475175,0.324225258247,0.328223925358,0.326891036321,0.25658113962,0.260246584472,0.318893702099,0.312562479174,0.231589470177,0.317894035322,0.259246917694,0.312895701433,0.323892035988,0.262245918027,0.317560813062,0.314895034988,0.310563145618,0.250583138954,0.30956347884,0.32755748084,0.330223258914,0.321226257914,0.326891036321,0.319560146618,0.326224591803,0.266911029657,0.299566811063,0.241919360213,0.290569810063,0.231589470177,0.257580806398,0.253248917028,0.302899033655,0.303232255915,0.296234588471,0.184271909364,0.290569810063,0.322559146951,0.315561479507,0.201266244585,0.318227257581,0.314561812729,0.32722425858,0.235254915028,0.327890703099,0.311229590137,0.330889703432,0.235921359547,0.239253582139,0.31856047984,0.306897700766,0.262912362546,0.306564478507,0.269576807731,0.218927024325,0.307564145285,0.233922025991,0.319560146618,0.303898700433,0.32755748084,0.255248250583,0.317894035322,0.252582472509,0.156614461846,0.325891369543,0.290903032323,0.234921692769,0.295901366211,0.273575474842,0.32322559147,0.273242252582,0.173608797068,0.326891036321,0.182272575808,0.329890036654,0.326224591803
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
