Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.691308691309,0.678321678322,0.666333666334,0.672327672328,0.662337662338,0.65034965035,0.668331668332,0.649350649351,0.682317682318,0.673326673327,0.661338661339,0.669330669331,0.672327672328,0.69030969031,0.674325674326,0.662337662338,0.643356643357,0.684315684316,0.672327672328,0.678321678322,0.66033966034,0.664335664336,0.653346653347,0.657342657343,0.683316683317,0.679320679321,0.678321678322,0.666333666334,0.663336663337,0.656343656344,0.664335664336,0.669330669331,0.654345654346,0.697302697303,0.665334665335,0.658341658342,0.674325674326,0.672327672328,0.692307692308,0.698301698302,0.654345654346,0.683316683317,0.663336663337,0.688311688312,0.687312687313,0.669330669331,0.678321678322,0.649350649351,0.671328671329,0.655344655345,0.652347652348,0.67032967033,0.658341658342,0.664335664336,0.673326673327,0.68031968032,0.648351648352,0.644355644356,0.643356643357,0.665334665335,0.671328671329,0.667332667333,0.656343656344,0.64035964036,0.693306693307,0.692307692308,0.666333666334,0.692307692308,0.67032967033,0.675324675325,0.651348651349,0.667332667333,0.682317682318,0.659340659341,0.694305694306,0.668331668332,0.658341658342,0.655344655345,0.646353646354,0.679320679321,0.673326673327,0.673326673327,0.668331668332,0.693306693307,0.662337662338,0.684315684316,0.654345654346,0.662337662338,0.648351648352,0.673326673327,0.696303696304,0.675324675325,0.679320679321,0.654345654346,0.67032967033,0.641358641359,0.648351648352,0.656343656344,0.67032967033,0.654345654346,0.652347652348,0.661338661339,0.644355644356,0.66033966034,0.663336663337,0.634365634366,0.688311688312,0.672327672328,0.687312687313,0.675324675325,0.672327672328,0.661338661339,0.671328671329,0.686313686314,0.678321678322,0.653346653347,0.669330669331,0.655344655345,0.682317682318,0.691308691309,0.644355644356,0.675324675325,0.679320679321,0.677322677323,0.667332667333,0.692307692308,0.672327672328,0.652347652348,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.351324337831,0.484257871064,0.160419790105,0.445777111444,0.472763618191,0.144427786107,0.492753623188,0.0969515242379,0.454772613693,0.490754622689,0.0804597701149,0.435782108946,0.434782608696,0.479260369815,0.154422788606,0.0794602698651,0.482258870565,0.458270864568,0.136431784108,0.461769115442,0.486756621689,0.463268365817,0.0134932533733,0.48175912044,0.447776111944,0.485757121439,0.48075962019,0.140929535232,0.087956021989,0.109945027486,0.167416291854,0.00849575212394,0.11744127936,0.36331834083,0.361819090455,0.465767116442,0.107446276862,0.47776111944,0.15892053973,0.141429285357,0.144427786107,0.454272863568,0.177911044478,0.468265867066,0.156421789105,0.463768115942,0.487756121939,0.488755622189,0.35832083958,0.481259370315,0.135932033983,0.48075962019,0.157421289355,0.00949525237381,0.466266866567,0.458270864568,0.16191904048,0.16191904048,0.465767116442,0.425287356322,0.48275862069,0.478260869565,0.479260369815,0.48175912044,0.0924537731134,0.109445277361,0.461269365317,0.417791104448,0.114442778611,0.174412793603,0.138930534733,0.478260869565,0.48275862069,0.366316841579,0.150924537731,0.475762118941,0.151924037981,0.127936031984,0.153923038481,0.140429785107,0.416291854073,0.15692153923,0.462268865567,0.106446776612,0.150924537731,0.151424287856,0.0164917541229,0.0684657671164,0.124437781109,0.429785107446,0.148425787106,0.478260869565,0.143428285857,0.447776111944,0.451274362819,0.0929535232384,0.489755122439,0.142928535732,0.430784607696,0.147426286857,0.125937031484,0.136431784108,0.0039980009995,0.463768115942,0.0944527736132,0.164917541229,0.48275862069,0.463768115942,0.47776111944,0.0914542728636,0.448775612194,0.494752623688,0.0899550224888,0.0819590204898,0.0729635182409,0.148925537231,0.143428285857,0.149925037481,0.15892053973,0.105447276362,0.109445277361,0.470264867566,0.165417291354,0.497751124438,0.434782608696,0.36131934033,0.498250874563,0.150924537731,0.47976011994
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.240586471176,0.326557814062,0.115628123959,0.279906697767,0.308563812063,0.0933022325891,0.329556814395,0.0479840053316,0.29223592136,0.325891369543,0.0326557814062,0.272575808064,0.260246584472,0.315894701766,0.100966344552,0.029656781073,0.319226924359,0.295234921693,0.0866377874042,0.276574475175,0.316227924025,0.292569143619,0.00766411196268,0.320559813396,0.284238587138,0.326891036321,0.306564478507,0.0913028990337,0.0846384538487,0.0666444518494,0.124958347218,0.00399866711096,0.0683105631456,0.239920026658,0.221926024658,0.286904365212,0.0523158947018,0.315894701766,0.11962679107,0.0926357880706,0.0853048983672,0.288237254249,0.133955348217,0.306564478507,0.100966344552,0.303898700433,0.323892035988,0.330556481173,0.227924025325,0.3098967011,0.0893035654782,0.320226591136,0.104631789404,0.0119960013329,0.292569143619,0.277240919693,0.113962012662,0.112962345885,0.306231256248,0.259246917694,0.316561146285,0.322559146951,0.30523158947,0.318227257581,0.0369876707764,0.0619793402199,0.299900033322,0.235588137288,0.0666444518494,0.134288570477,0.0899700099967,0.316561146285,0.314895034988,0.255581472842,0.10196601133,0.313562145951,0.105631456181,0.127957347551,0.118960346551,0.0989670109963,0.261912695768,0.121626124625,0.295234921693,0.0616461179607,0.0986337887371,0.108963678774,0.00733088970343,0.026991002999,0.0739753415528,0.261579473509,0.0943018993669,0.265911362879,0.0969676774409,0.228923692103,0.286571142952,0.0393202265911,0.321559480173,0.0859713428857,0.25658113962,0.0969676774409,0.0779740086638,0.0946351216261,0.000666444518494,0.289236921026,0.0466511162946,0.11929356881,0.316561146285,0.3008997001,0.313895368211,0.0406531156281,0.276241252916,0.330889703432,0.0416527824059,0.0293235588137,0.026991002999,0.121959346884,0.0996334555148,0.104965011663,0.126291236255,0.0583138953682,0.0626457847384,0.314561812729,0.111962679107,0.332222592469,0.246584471843,0.233588803732,0.328890369877,0.112295901366,0.299900033322
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
