Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.682317682318,0.664335664336,0.633366633367,0.641358641359,0.654345654346,0.671328671329,0.659340659341,0.652347652348,0.66033966034,0.651348651349,0.657342657343,0.67032967033,0.638361638362,0.666333666334,0.643356643357,0.659340659341,0.654345654346,0.664335664336,0.686313686314,0.655344655345,0.661338661339,0.652347652348,0.659340659341,0.669330669331,0.657342657343,0.666333666334,0.661338661339,0.658341658342,0.652347652348,0.666333666334,0.662337662338,0.657342657343,0.665334665335,0.67032967033,0.648351648352,0.665334665335,0.664335664336,0.645354645355,0.657342657343,0.661338661339,0.671328671329,0.662337662338,0.67032967033,0.668331668332,0.676323676324,0.643356643357,0.659340659341,0.67032967033,0.65034965035,0.65034965035,0.674325674326,0.661338661339,0.653346653347,0.661338661339,0.663336663337,0.676323676324,0.643356643357,0.658341658342,0.662337662338,0.67032967033,0.654345654346,0.651348651349,0.675324675325,0.655344655345,0.653346653347,0.641358641359,0.656343656344,0.663336663337,0.659340659341,0.665334665335,0.659340659341,0.662337662338,0.661338661339,0.668331668332,0.656343656344,0.649350649351,0.677322677323,0.687312687313,0.668331668332,0.662337662338,0.651348651349,0.668331668332,0.676323676324,0.656343656344,0.655344655345,0.658341658342,0.673326673327,0.668331668332,0.672327672328,0.653346653347,0.667332667333,0.669330669331,0.639360639361,0.671328671329,0.665334665335,0.661338661339,0.683316683317,0.669330669331,0.646353646354,0.647352647353,0.653346653347,0.695304695305,0.645354645355,0.64035964036,0.662337662338,0.698301698302,0.683316683317,0.65034965035,0.665334665335,0.669330669331,0.647352647353,0.656343656344,0.636363636364,0.667332667333,0.677322677323,0.653346653347,0.67032967033,0.665334665335,0.653346653347,0.679320679321,0.662337662338,0.664335664336,0.664335664336,0.655344655345,0.654345654346,0.646353646354,0.668331668332,0.657342657343,0.647352647353
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.303348325837,0.28135932034,0.408295852074,0.311344327836,0.298350824588,0.380309845077,0.261369315342,0.395302348826,0.32183908046,0.390804597701,0.353323338331,0.395802098951,0.194402798601,0.269365317341,0.391804097951,0.268865567216,0.385807096452,0.408795602199,0.455772113943,0.407796101949,0.379310344828,0.27836081959,0.366316841579,0.262868565717,0.291354322839,0.27636181909,0.250374812594,0.367316341829,0.320339830085,0.356821589205,0.289355322339,0.406796601699,0.327336331834,0.234882558721,0.222388805597,0.453273363318,0.459770114943,0.332833583208,0.409295352324,0.339830084958,0.300849575212,0.423288355822,0.246376811594,0.402298850575,0.464267866067,0.300849575212,0.313843078461,0.455272363818,0.28035982009,0.448275862069,0.398300849575,0.337831084458,0.39980009995,0.452273863068,0.35832083958,0.286856571714,0.289355322339,0.404297851074,0.364317841079,0.364317841079,0.258370814593,0.442778610695,0.353823088456,0.373813093453,0.353823088456,0.435282358821,0.257371314343,0.269865067466,0.400299850075,0.313343328336,0.396301849075,0.413793103448,0.370314842579,0.385307346327,0.27736131934,0.374312843578,0.355822088956,0.385307346327,0.32283858071,0.384307846077,0.299850074963,0.343828085957,0.445777111444,0.305347326337,0.44227886057,0.376311844078,0.317341329335,0.459270364818,0.404297851074,0.271364317841,0.451274362819,0.283858070965,0.359820089955,0.222888555722,0.367816091954,0.375312343828,0.408295852074,0.397301349325,0.423788105947,0.379310344828,0.347326336832,0.353823088456,0.353323338331,0.351824087956,0.397301349325,0.435282358821,0.338830584708,0.309845077461,0.40379810095,0.262368815592,0.355322338831,0.383308345827,0.391304347826,0.337831084458,0.456271864068,0.270364817591,0.384807596202,0.351324337831,0.390804597701,0.449775112444,0.388805597201,0.346326836582,0.384807596202,0.4027986007,0.341329335332,0.284357821089,0.310344827586,0.377811094453,0.387806096952
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0896367877374,0.0716427857381,0.290569810063,0.0756414528491,0.0856381206265,0.102632455848,0.0763078973675,0.316894368544,0.285238253915,0.311896034655,0.316894368544,0.313562145951,0.0646451182939,0.0753082305898,0.289236921026,0.0726424525158,0.294568477174,0.309230256581,0.308897034322,0.318227257581,0.29656781073,0.0963012329224,0.3008997001,0.0656447850716,0.0859713428857,0.0669776741086,0.0613128957014,0.289570143286,0.279573475508,0.302565811396,0.0793068977008,0.317560813062,0.284238587138,0.0799733422193,0.0563145618127,0.315894701766,0.31856047984,0.263912029324,0.310563145618,0.0889703432189,0.273242252582,0.32289236921,0.0876374541819,0.321892702433,0.325891369543,0.0743085638121,0.07964011996,0.31422859047,0.0459846717761,0.319226924359,0.296901032989,0.0839720093302,0.305564811729,0.324225258247,0.260579806731,0.0929690103299,0.076974341886,0.315561479507,0.299233588804,0.296901032989,0.0676441186271,0.308897034322,0.289570143286,0.290236587804,0.316227924025,0.315228257248,0.0446517827391,0.0786404531823,0.320559813396,0.29223592136,0.301566144618,0.320226591136,0.29223592136,0.312229256914,0.0749750083306,0.294901699434,0.287904031989,0.299233588804,0.310229923359,0.312895701433,0.0603132289237,0.285571476175,0.302899033655,0.297900699767,0.285904698434,0.293902032656,0.270243252249,0.311896034655,0.298233922026,0.0696434521826,0.294568477174,0.0453182272576,0.0866377874042,0.0529823392203,0.302232589137,0.307897367544,0.319893368877,0.259913362213,0.294235254915,0.278240586471,0.284238587138,0.282572475841,0.300566477841,0.0759746751083,0.305898033989,0.320559813396,0.308230589803,0.298900366544,0.314561812729,0.080973008997,0.304565144952,0.288237254249,0.316894368544,0.293235588137,0.30956347884,0.0706431189603,0.284571809397,0.303565478174,0.30523158947,0.298567144285,0.317894035322,0.290236587804,0.303898700433,0.294235254915,0.07964011996,0.0576474508497,0.0859713428857,0.282239253582,0.301232922359
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
