Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.697302697303,0.667332667333,0.683316683317,0.676323676324,0.68031968032,0.683316683317,0.673326673327,0.648351648352,0.697302697303,0.675324675325,0.673326673327,0.673326673327,0.673326673327,0.685314685315,0.668331668332,0.675324675325,0.68031968032,0.703296703297,0.674325674326,0.68031968032,0.688311688312,0.68031968032,0.684315684316,0.704295704296,0.678321678322,0.667332667333,0.674325674326,0.677322677323,0.698301698302,0.686313686314,0.704295704296,0.699300699301,0.672327672328,0.692307692308,0.683316683317,0.668331668332,0.675324675325,0.675324675325,0.669330669331,0.681318681319,0.669330669331,0.688311688312,0.682317682318,0.697302697303,0.684315684316,0.671328671329,0.699300699301,0.687312687313,0.682317682318,0.65034965035,0.674325674326,0.68031968032,0.693306693307,0.691308691309,0.686313686314,0.677322677323,0.665334665335,0.671328671329,0.677322677323,0.684315684316,0.672327672328,0.672327672328,0.688311688312,0.667332667333,0.669330669331,0.659340659341,0.674325674326,0.667332667333,0.682317682318,0.657342657343,0.689310689311,0.668331668332,0.689310689311,0.688311688312,0.661338661339,0.671328671329,0.685314685315,0.681318681319,0.683316683317,0.658341658342,0.688311688312,0.664335664336,0.699300699301,0.687312687313,0.692307692308,0.692307692308,0.673326673327,0.679320679321,0.676323676324,0.687312687313,0.691308691309,0.679320679321,0.706293706294,0.672327672328,0.681318681319,0.667332667333,0.68031968032,0.696303696304,0.683316683317,0.689310689311,0.706293706294,0.668331668332,0.689310689311,0.669330669331,0.711288711289,0.672327672328,0.661338661339,0.689310689311,0.675324675325,0.685314685315,0.684315684316,0.678321678322,0.676323676324,0.686313686314,0.666333666334,0.673326673327,0.67032967033,0.684315684316,0.683316683317,0.671328671329,0.683316683317,0.701298701299,0.663336663337,0.697302697303,0.676323676324,0.674325674326,0.68031968032,0.683316683317,0.689310689311
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.28135932034,0.281859070465,0.266866566717,0.234882558721,0.377811094453,0.271864067966,0.299850074963,0.253373313343,0.312843578211,0.266366816592,0.313843078461,0.397301349325,0.44327836082,0.23988005997,0.209895052474,0.329835082459,0.27836081959,0.275362318841,0.196901549225,0.258370814593,0.32283858071,0.267366316842,0.170414792604,0.24287856072,0.353823088456,0.1984007996,0.423788105947,0.403298350825,0.139930034983,0.260869565217,0.385307346327,0.290854572714,0.266366816592,0.202898550725,0.427286356822,0.254872563718,0.23988005997,0.217391304348,0.393303348326,0.266366816592,0.327336331834,0.424287856072,0.328335832084,0.444777611194,0.381809095452,0.280859570215,0.299850074963,0.334332833583,0.306846576712,0.180909545227,0.32283858071,0.444277861069,0.337331334333,0.267866066967,0.397301349325,0.254872563718,0.284357821089,0.324337831084,0.268865567216,0.330334832584,0.271864067966,0.408295852074,0.290354822589,0.290854572714,0.254872563718,0.23688155922,0.307846076962,0.287856071964,0.149925037481,0.272363818091,0.191404297851,0.378310844578,0.389805097451,0.423788105947,0.367316341829,0.136931534233,0.405297351324,0.430284857571,0.382808595702,0.268365817091,0.365317341329,0.205897051474,0.320339830085,0.408795602199,0.399300349825,0.31784107946,0.257371314343,0.421289355322,0.304847576212,0.309345327336,0.174912543728,0.261369315342,0.386806596702,0.421789105447,0.309345327336,0.389305347326,0.294852573713,0.377311344328,0.256871564218,0.413293353323,0.411794102949,0.206396801599,0.352823588206,0.305847076462,0.281859070465,0.293353323338,0.268865567216,0.430284857571,0.224887556222,0.296351824088,0.286856571714,0.27836081959,0.249375312344,0.370314842579,0.369315342329,0.448275862069,0.272363818091,0.240379810095,0.314342828586,0.379810094953,0.300849575212,0.132933533233,0.289855072464,0.415292353823,0.304347826087,0.415792103948,0.302848575712,0.414292853573,0.296351824088
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.217927357547,0.255914695102,0.269243585472,0.21692769077,0.257914028657,0.257914028657,0.295234921693,0.223258913695,0.297900699767,0.28757080973,0.27424191936,0.22992335888,0.289570143286,0.0563145618127,0.0319893368877,0.316227924025,0.265244918361,0.283572142619,0.125958013995,0.225258247251,0.253915361546,0.0886371209597,0.0869710096634,0.222259246918,0.322559146951,0.263245584805,0.315561479507,0.258247250916,0.0496501166278,0.248583805398,0.232589136954,0.285571476175,0.0536487837388,0.25224925025,0.118960346551,0.283905364878,0.287904031989,0.229256914362,0.280239920027,0.251582805731,0.30523158947,0.291236254582,0.0999666777741,0.31422859047,0.286571142952,0.103298900367,0.276574475175,0.247250916361,0.242585804732,0.0373208930357,0.283572142619,0.290236587804,0.293568810397,0.0696434521826,0.0886371209597,0.259246917694,0.289236921026,0.202932355881,0.250916361213,0.274908363879,0.0876374541819,0.28323892036,0.272242585805,0.246917694102,0.245918027324,0.248250583139,0.237254248584,0.301566144618,0.281239586804,0.290569810063,0.257914028657,0.279573475508,0.289236921026,0.269576807731,0.276241252916,0.196934355215,0.287237587471,0.304898367211,0.113295568144,0.214261912696,0.0816394535155,0.216261246251,0.282905698101,0.259913362213,0.271909363545,0.284238587138,0.101299566811,0.304231922692,0.283905364878,0.287904031989,0.259246917694,0.051316227924,0.263912029324,0.110963012329,0.244251916028,0.274575141619,0.280906364545,0.304231922692,0.22125958014,0.146951016328,0.283572142619,0.102632455848,0.28757080973,0.295901366211,0.253248917028,0.0949683438854,0.235588137288,0.308897034322,0.239586804399,0.0856381206265,0.264578473842,0.254248583805,0.0939686771076,0.270909696768,0.244251916028,0.126624458514,0.257914028657,0.260246584472,0.278240586471,0.0973008997001,0.282572475841,0.244918360546,0.277240919693,0.275241586138,0.258580473176,0.286571142952,0.0666444518494,0.275574808397,0.286237920693
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
