Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.674325674326,0.676323676324,0.676323676324,0.668331668332,0.689310689311,0.686313686314,0.676323676324,0.686313686314,0.677322677323,0.674325674326,0.687312687313,0.681318681319,0.656343656344,0.664335664336,0.675324675325,0.672327672328,0.685314685315,0.667332667333,0.669330669331,0.683316683317,0.661338661339,0.663336663337,0.658341658342,0.645354645355,0.649350649351,0.682317682318,0.678321678322,0.676323676324,0.677322677323,0.652347652348,0.715284715285,0.669330669331,0.674325674326,0.708291708292,0.666333666334,0.675324675325,0.669330669331,0.667332667333,0.693306693307,0.681318681319,0.677322677323,0.687312687313,0.695304695305,0.661338661339,0.661338661339,0.66033966034,0.659340659341,0.674325674326,0.665334665335,0.69030969031,0.683316683317,0.656343656344,0.673326673327,0.638361638362,0.671328671329,0.672327672328,0.671328671329,0.69030969031,0.649350649351,0.666333666334,0.672327672328,0.703296703297,0.685314685315,0.686313686314,0.663336663337,0.657342657343,0.681318681319,0.664335664336,0.668331668332,0.667332667333,0.679320679321,0.699300699301,0.642357642358,0.673326673327,0.704295704296,0.674325674326,0.654345654346,0.652347652348,0.662337662338,0.7002997003,0.658341658342,0.673326673327,0.662337662338,0.678321678322,0.674325674326,0.645354645355,0.681318681319,0.682317682318,0.68031968032,0.684315684316,0.676323676324,0.687312687313,0.67032967033,0.677322677323,0.673326673327,0.687312687313,0.662337662338,0.668331668332,0.666333666334,0.672327672328,0.68031968032,0.667332667333,0.666333666334,0.685314685315,0.668331668332,0.667332667333,0.686313686314,0.668331668332,0.666333666334,0.675324675325,0.695304695305,0.671328671329,0.662337662338,0.691308691309,0.691308691309,0.659340659341,0.657342657343,0.684315684316,0.659340659341,0.653346653347,0.7002997003,0.674325674326,0.673326673327,0.688311688312,0.661338661339,0.677322677323,0.676323676324,0.663336663337,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.356821589205,0.348325837081,0.345827086457,0.427286356822,0.334332833583,0.225387306347,0.340829585207,0.179910044978,0.31984007996,0.486256871564,0.205897051474,0.300349825087,0.355322338831,0.327836081959,0.36031984008,0.353323338331,0.454772613693,0.325837081459,0.266866566717,0.350824587706,0.335332333833,0.31784107946,0.0759620189905,0.204397801099,0.431284357821,0.351324337831,0.318340829585,0.0729635182409,0.446776611694,0.348325837081,0.485257371314,0.456771614193,0.453273363318,0.0644677661169,0.309845077461,0.445277361319,0.35732133933,0.329335332334,0.428285857071,0.369315342329,0.313843078461,0.453273363318,0.48175912044,0.0714642678661,0.426786606697,0.483258370815,0.340329835082,0.28335832084,0.191904047976,0.303348325837,0.460269865067,0.0699650174913,0.211894052974,0.444777611194,0.270364817591,0.36231884058,0.454772613693,0.43828085957,0.331334332834,0.457771114443,0.453273363318,0.331334332834,0.0599700149925,0.473263368316,0.492753623188,0.420289855072,0.1984007996,0.470764617691,0.44327836082,0.302348825587,0.349325337331,0.473763118441,0.0519740129935,0.321339330335,0.464267866067,0.468765617191,0.234382808596,0.444277861069,0.462768615692,0.321339330335,0.287356321839,0.280859570215,0.0434782608696,0.457271364318,0.470264867566,0.0634682658671,0.465267366317,0.362818590705,0.354822588706,0.328335832084,0.305347326337,0.471764117941,0.467266366817,0.455272363818,0.490254872564,0.459270364818,0.333333333333,0.435282358821,0.464267866067,0.420789605197,0.351824087956,0.321339330335,0.444277861069,0.470764617691,0.424787606197,0.44327836082,0.374312843578,0.44227886057,0.0919540229885,0.36031984008,0.472763618191,0.339830084958,0.351824087956,0.467266366817,0.431784107946,0.0689655172414,0.312843578211,0.268365817091,0.28135932034,0.346326836582,0.333833083458,0.32183908046,0.472763618191,0.338330834583,0.449775112444,0.460269865067,0.31984007996,0.356821589205,0.334832583708
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.201266244585,0.196934355215,0.187937354215,0.263245584805,0.201266244585,0.186937687438,0.202599133622,0.137620793069,0.173275574808,0.328223925358,0.15928023992,0.124291902699,0.219593468844,0.17260913029,0.222592469177,0.218593802066,0.318227257581,0.189936687771,0.120293235588,0.256247917361,0.183272242586,0.193602132622,0.0556481172942,0.118293902033,0.295568143952,0.202599133622,0.186937687438,0.0483172275908,0.305564811729,0.197267577474,0.33188937021,0.295234921693,0.280906364545,0.0109963345551,0.151949350217,0.308897034322,0.209596801066,0.180939686771,0.271242919027,0.242919026991,0.180273242253,0.291569476841,0.31856047984,0.0403198933689,0.284905031656,0.296901032989,0.2035988004,0.142285904698,0.165278240586,0.166944351883,0.321226257914,0.0483172275908,0.127957347551,0.3008997001,0.130956347884,0.251249583472,0.292902365878,0.3008997001,0.225924691769,0.321559480173,0.305564811729,0.206597800733,0.03098967011,0.317227590803,0.333222259247,0.281239586804,0.14161946018,0.315228257248,0.320559813396,0.159613462179,0.219926691103,0.320226591136,0.0753082305898,0.167277574142,0.296901032989,0.325558147284,0.192269243585,0.288570476508,0.312895701433,0.18127290903,0.138953682106,0.13295568144,0.0126624458514,0.313562145951,0.318227257581,0.0449850049983,0.300566477841,0.235254915028,0.215928023992,0.193935354882,0.171609463512,0.32289236921,0.310563145618,0.302899033655,0.32322559147,0.31856047984,0.1946017994,0.246251249583,0.320559813396,0.236254581806,0.226924358547,0.180273242253,0.296234588471,0.3098967011,0.270576474508,0.280573142286,0.264245251583,0.287237587471,0.0396534488504,0.206931022992,0.321892702433,0.200266577807,0.244918360546,0.324891702766,0.260579806731,0.0403198933689,0.178940353216,0.153282239254,0.129623458847,0.204598467178,0.249583472176,0.177607464179,0.321226257914,0.23458847051,0.273908697101,0.30523158947,0.172942352549,0.210596467844,0.202265911363
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
