Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.689310689311,0.67032967033,0.671328671329,0.677322677323,0.652347652348,0.698301698302,0.659340659341,0.682317682318,0.684315684316,0.662337662338,0.674325674326,0.678321678322,0.679320679321,0.685314685315,0.675324675325,0.672327672328,0.682317682318,0.683316683317,0.672327672328,0.674325674326,0.668331668332,0.659340659341,0.641358641359,0.655344655345,0.66033966034,0.681318681319,0.678321678322,0.681318681319,0.687312687313,0.674325674326,0.678321678322,0.674325674326,0.663336663337,0.667332667333,0.674325674326,0.661338661339,0.687312687313,0.68031968032,0.684315684316,0.665334665335,0.682317682318,0.691308691309,0.683316683317,0.676323676324,0.683316683317,0.684315684316,0.675324675325,0.705294705295,0.669330669331,0.683316683317,0.668331668332,0.679320679321,0.655344655345,0.691308691309,0.696303696304,0.687312687313,0.669330669331,0.671328671329,0.693306693307,0.668331668332,0.681318681319,0.676323676324,0.689310689311,0.698301698302,0.669330669331,0.692307692308,0.668331668332,0.684315684316,0.678321678322,0.682317682318,0.673326673327,0.672327672328,0.66033966034,0.663336663337,0.664335664336,0.68031968032,0.665334665335,0.667332667333,0.665334665335,0.667332667333,0.688311688312,0.675324675325,0.682317682318,0.665334665335,0.683316683317,0.679320679321,0.665334665335,0.689310689311,0.665334665335,0.663336663337,0.675324675325,0.66033966034,0.682317682318,0.674325674326,0.699300699301,0.677322677323,0.68031968032,0.668331668332,0.642357642358,0.687312687313,0.664335664336,0.683316683317,0.686313686314,0.677322677323,0.664335664336,0.674325674326,0.695304695305,0.671328671329,0.67032967033,0.659340659341,0.65034965035,0.662337662338,0.665334665335,0.697302697303,0.657342657343,0.659340659341,0.685314685315,0.674325674326,0.674325674326,0.691308691309,0.667332667333,0.681318681319,0.692307692308,0.664335664336,0.674325674326,0.705294705295,0.697302697303,0.694305694306,0.652347652348
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.251874062969,0.245377311344,0.334332833583,0.269865067466,0.334832583708,0.202898550725,0.373813093453,0.276861569215,0.243378310845,0.173913043478,0.428285857071,0.290354822589,0.236381809095,0.423788105947,0.131934032984,0.390304847576,0.311844077961,0.300349825087,0.305347326337,0.347826086957,0.411794102949,0.292353823088,0.308845577211,0.262368815592,0.124437781109,0.343828085957,0.240379810095,0.158420789605,0.35832083958,0.32183908046,0.405297351324,0.213393303348,0.299350324838,0.188905547226,0.356821589205,0.405297351324,0.269865067466,0.248375812094,0.384307846077,0.423288355822,0.301349325337,0.249375312344,0.421289355322,0.300849575212,0.249875062469,0.382808595702,0.138430784608,0.285357321339,0.343828085957,0.307846076962,0.312843578211,0.3968015992,0.209895052474,0.434782608696,0.301349325337,0.346826586707,0.262368815592,0.24087956022,0.432783608196,0.345327336332,0.240379810095,0.335332333833,0.24387806097,0.226386806597,0.355322338831,0.364817591204,0.220889555222,0.447776111944,0.350824587706,0.313843078461,0.253873063468,0.455272363818,0.246876561719,0.260369815092,0.374312843578,0.307846076962,0.297351324338,0.187906046977,0.296851574213,0.254372813593,0.365817091454,0.214392803598,0.269865067466,0.224887556222,0.324837581209,0.476261869065,0.327836081959,0.258870564718,0.0749625187406,0.330334832584,0.15992003998,0.153423288356,0.310844577711,0.262868565717,0.24087956022,0.314842578711,0.256871564218,0.279860069965,0.252873563218,0.492253873063,0.413793103448,0.314842578711,0.421789105447,0.317341329335,0.261869065467,0.453773113443,0.422788605697,0.404297851074,0.452273863068,0.383308345827,0.27736131934,0.327336331834,0.2023988006,0.222388805597,0.306346826587,0.266366816592,0.410294852574,0.153423288356,0.317341329335,0.332833583208,0.227886056972,0.246876561719,0.334332833583,0.0704647676162,0.318340829585,0.226386806597,0.311844077961,0.286856571714,0.378310844578
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.170943018994,0.021659446851,0.169276907697,0.244251916028,0.297234255248,0.213928690437,0.128623792069,0.07964011996,0.0959680106631,0.0533155614795,0.326557814062,0.271576141286,0.251249583472,0.173608797068,0.114295234922,0.158613795402,0.0966344551816,0.0936354548484,0.298233922026,0.305898033989,0.155614795068,0.244918360546,0.170276574475,0.11062979007,0.0403198933689,0.114628457181,0.222259246918,0.0536487837388,0.24791736088,0.250583138954,0.177274241919,0.22125958014,0.169943352216,0.215261579474,0.247250916361,0.286904365212,0.109963345551,0.238587137621,0.156947684105,0.288570476508,0.322225924692,0.124625124958,0.271242919027,0.184605131623,0.112295901366,0.27857380873,0.0426524491836,0.27857380873,0.306231256248,0.245251582806,0.276907697434,0.293235588137,0.0799733422193,0.319226924359,0.168610463179,0.320893035655,0.246584471843,0.130623125625,0.277907364212,0.320559813396,0.235588137288,0.310563145618,0.101299566811,0.22992335888,0.0423192269244,0.144618460513,0.049983338887,0.323558813729,0.129623458847,0.174941686105,0.268910363212,0.30523158947,0.12829056981,0.130289903366,0.319893368877,0.291569476841,0.291569476841,0.0456514495168,0.25224925025,0.143618793735,0.0813062312562,0.244251916028,0.149616794402,0.0463178940353,0.0826391202932,0.329556814395,0.296901032989,0.117627457514,0.0349883372209,0.259246917694,0.191936021326,0.0779740086638,0.26091302899,0.245584805065,0.121959346884,0.288237254249,0.23458847051,0.202599133622,0.052649116961,0.328557147617,0.262912362546,0.32722425858,0.299566811063,0.28757080973,0.0936354548484,0.3008997001,0.280906364545,0.266244585138,0.306564478507,0.0713095634788,0.0933022325891,0.234921692769,0.108630456514,0.231589470177,0.302899033655,0.133622125958,0.247250916361,0.0936354548484,0.293902032656,0.115294901699,0.241252915695,0.137620793069,0.311896034655,0.166277907364,0.28323892036,0.0803065644785,0.282905698101,0.125291569477,0.25658113962
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,print_string,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
