Gen 0
0.247938015496,0.219445138715,0.217695576106,0.248937765559,0.231942014496,0.248687828043,0.24943764059,0.0252436890777,0.24943764059,0.218445388653,0.240689827543,0.248687828043,0.216195951012,0.215446138465,0.00449887528118,0.248687828043,0.245688577856,0.219695076231,0.249687578105,0.246938265434,0.0322419395151,0.0239940014996,0.203449137716,0.247938015496,0.0247438140465,0.249187703074,0.230942264434,0.0292426893277,0.245188702824,0.24943764059,0.222194451387,0.0344913771557,0.238190452387,0.0249937515621,0.0182454386403,0.248687828043,0.248187953012,0.028992751812,0.0274931267183,0.0104973756561,0.225693576606,0.221944513872,0.221194701325,0.0107473131717,0.249937515621,0.248187953012,0.233941514621,0.249187703074,0.227943014246,0.246438390402,0.236190952262,0.245688577856,0.23119220195,0.236190952262,0.246188452887,0.230442389403,0.233941514621,0.249687578105,0.233691577106,0.249187703074,0.0214946263434,0.243939015246,0.0222444388903,0.240189952512,0.234191452137,0.235941014746,0.248687828043,0.234941264684,0.025743564109,0.00799800049988,0.249937515621,0.0114971257186,0.214446388403,0.249937515621,0.249937515621,0.24943764059,0.230692326918,0.222944263934,0.237190702324,0.00524868782804,0.023744063984,0.227443139215,0.245688577856,0.0339915021245,0.249187703074,0.248437890527,0.0252436890777,0.238190452387,0.247688077981,0.236940764809,0.245188702824,0.0282429392652,0.0234941264684,0.239190202449,0.237690577356,0.248687828043,0.232941764559,0.0229942514371,0.248937765559,0.239940014996,0.246688327918,0.248937765559,0.247188202949,0.00699825043739,0.246688327918,0.249687578105,0.249187703074,0.229942514371,0.228442889278,0.249687578105,0.218695326168,0.0117470632342,0.24943764059,0.249937515621,0.248687828043,0.234191452137,0.249687578105,0.248687828043,0.234441389653,0.248937765559,0.242689327668,0.249937515621,0.233191702074,0.249687578105,0.248187953012,0.249937515621,0.248187953012,0.229192701825,0.245688577856
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.198360327934,0.182963407319,0.185562887423,0.199360127974,0.186362727455,0.199960007998,0.19976004799,0.00819836032793,0.199960007998,0.177964407119,0.18976204759,0.198960207958,0.189162167566,0.171165766847,0.0101979604079,0.199160167966,0.196360727854,0.169766046791,0.199960007998,0.198560287942,0.00739852029594,0.0111977604479,0.134373125375,0.197960407918,0.0159968006399,0.199560087982,0.194361127774,0.0121975604879,0.196360727854,0.19976004799,0.181563687263,0.0145970805839,0.18776244751,0.00739852029594,0.0197960407918,0.19976004799,0.198160367926,0.00839832033593,0.0147970405919,0.00419916016797,0.181763647271,0.189562087582,0.185962807439,0.00679864027195,0.199960007998,0.197360527894,0.197960407918,0.199360127974,0.184763047391,0.196360727854,0.197360527894,0.19676064787,0.191361727654,0.19076184763,0.198960207958,0.188162367526,0.19776044791,0.199960007998,0.197560487902,0.199960007998,0.00839832033593,0.197360527894,0.0145970805839,0.191361727654,0.188362327534,0.199360127974,0.198360327934,0.190561887622,0.00659868026395,0.00379924015197,0.199560087982,0.00619876024795,0.190361927614,0.199960007998,0.199960007998,0.199960007998,0.186162767447,0.174765046991,0.189162167566,0.00259948010398,0.0129974005199,0.191361727654,0.198560287942,0.00839832033593,0.199360127974,0.19976004799,0.00599880023995,0.198160367926,0.19976004799,0.189362127574,0.198360327934,0.0139972005599,0.00599880023995,0.19876024795,0.186562687463,0.19976004799,0.196360727854,0.00599880023995,0.199960007998,0.189362127574,0.197360527894,0.199360127974,0.198960207958,0.00559888022396,0.198960207958,0.199960007998,0.19876024795,0.181163767247,0.177764447111,0.199960007998,0.185362927415,0.00539892021596,0.199960007998,0.199960007998,0.199560087982,0.173365326935,0.19976004799,0.19876024795,0.19876024795,0.19676064787,0.193961207758,0.199960007998,0.178964207159,0.19976004799,0.197960407918,0.199960007998,0.199960007998,0.181563687263,0.198360327934
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.16530578237,0.157473754374,0.1568071988,0.166138976837,0.159140143309,0.166472254624,0.165972337944,0.00683219463423,0.164139310115,0.134144309282,0.159806698884,0.166472254624,0.159806698884,0.136977170472,0.0158306948842,0.165139143476,0.159473421096,0.141476420597,0.166638893518,0.166305615731,0.0258290284953,0.0046658890185,0.124312614564,0.164472587902,0.00633227795367,0.166472254624,0.159473421096,0.0103316113981,0.162639560073,0.166638893518,0.1568071988,0.0119980003333,0.155640726546,0.00499916680553,0.0103316113981,0.165639060157,0.162306282286,0.0116647225462,0.0166638893518,0.00266622229628,0.137477087152,0.160806532245,0.155140809865,0.00433261123146,0.166638893518,0.161139810032,0.163972671221,0.166472254624,0.15347442093,0.164472587902,0.164805865689,0.164972504583,0.155307448759,0.159140143309,0.163472754541,0.153641059823,0.164972504583,0.166638893518,0.164805865689,0.166638893518,0.00633227795367,0.161973004499,0.0163306115647,0.159306782203,0.153807698717,0.165472421263,0.166305615731,0.152641226462,0.0101649725046,0.00833194467589,0.166638893518,0.00849858356941,0.160139976671,0.166638893518,0.166638893518,0.166305615731,0.158640226629,0.146308948509,0.157973671055,0.00216630561573,0.00849858356941,0.158973504416,0.16530578237,0.0151641393101,0.166138976837,0.16580569905,0.0056657223796,0.16530578237,0.166305615731,0.14730878187,0.164639226796,0.0218296950508,0.00499916680553,0.16530578237,0.157473754374,0.16530578237,0.164639226796,0.00483252791201,0.166472254624,0.160306615564,0.165639060157,0.16580569905,0.16580569905,0.00533244459257,0.164972504583,0.166638893518,0.163639393434,0.140976503916,0.150974837527,0.166638893518,0.152307948675,0.00766538910182,0.166638893518,0.166638893518,0.166305615731,0.14114314281,0.166638893518,0.166472254624,0.164972504583,0.164472587902,0.159473421096,0.166638893518,0.142476253958,0.166638893518,0.16580569905,0.166638893518,0.166638893518,0.154307615397,0.159973337777
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.141408370233,0.129124410798,0.134837880303,0.142551064134,0.135123553778,0.142693900871,0.142836737609,0.00928438794458,0.141836880446,0.110555634909,0.135694900728,0.141836880446,0.13383802314,0.119840022854,0.0048564490787,0.142408227396,0.135980574204,0.121696900443,0.142836737609,0.14097986002,0.0242822453935,0.00557063276675,0.0948435937723,0.14097986002,0.0171404085131,0.142551064134,0.138551635481,0.00385659191544,0.138694472218,0.142693900871,0.133123839452,0.00885587773175,0.133266676189,0.00471361234109,0.00914155120697,0.142122553921,0.134552206828,0.00785602056849,0.0179974289387,0.00142836737609,0.113412369661,0.135123553778,0.13440937009,0.00728467361805,0.142693900871,0.129838594487,0.140122839594,0.142408227396,0.126981859734,0.14040851307,0.14097986002,0.141836880446,0.131266961863,0.135980574204,0.13383802314,0.132266819026,0.139837166119,0.142836737609,0.140551349807,0.142693900871,0.00828453078132,0.132266819026,0.00828453078132,0.135552063991,0.128553063848,0.142408227396,0.142408227396,0.128838737323,0.0118554492215,0.003285244965,0.142836737609,0.00557063276675,0.136551921154,0.142836737609,0.142836737609,0.142551064134,0.134123696615,0.123553778032,0.13083845165,0.00228538780174,0.00528495929153,0.127410369947,0.140265676332,0.00771318383088,0.142122553921,0.141979717183,0.00442793886588,0.141122696758,0.142551064134,0.128267390373,0.141265533495,0.0217111841166,0.00442793886588,0.141694043708,0.130552778175,0.142122553921,0.139694329382,0.00585630624197,0.142408227396,0.136266247679,0.141836880446,0.142551064134,0.142122553921,0.00457077560349,0.142122553921,0.142693900871,0.139408655906,0.123125267819,0.120268533067,0.142693900871,0.128124553635,0.00357091844022,0.142693900871,0.142836737609,0.142693900871,0.122553920868,0.142122553921,0.142836737609,0.141694043708,0.140837023282,0.134837880303,0.142693900871,0.133266676189,0.142693900871,0.142265390658,0.142836737609,0.142836737609,0.132123982288,0.138980145693
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.124109486314,0.107611548556,0.116610423697,0.124109486314,0.113360829896,0.124984376953,0.124859392576,0.00687414073241,0.123234595676,0.105236845394,0.114735658043,0.124484439445,0.11648543932,0.104861892263,0.00399950006249,0.124984376953,0.119110111236,0.109736282965,0.124984376953,0.123609548806,0.0166229221347,0.00499937507812,0.0698662667167,0.123609548806,0.0116235470566,0.124359455068,0.121109861267,0.00337457817773,0.121359830021,0.124609423822,0.114360704912,0.00612423447069,0.116735408074,0.00362454693163,0.0127484064492,0.123734533183,0.115735533058,0.00987376577928,0.0102487189101,0.00337457817773,0.113735783027,0.11811023622,0.115610548681,0.0066241719785,0.124984376953,0.117485314336,0.12223472066,0.124859392576,0.101237345332,0.123359580052,0.123609548806,0.122984626922,0.115985501812,0.115610548681,0.122609673791,0.114485689289,0.123359580052,0.124984376953,0.123109611299,0.124859392576,0.00387451568554,0.112985876765,0.0141232345957,0.119610048744,0.115235595551,0.124234470691,0.124609423822,0.115735533058,0.0138732658418,0.00249968753906,0.124984376953,0.00649918760155,0.121234845644,0.124984376953,0.124984376953,0.124734408199,0.118235220597,0.110486189226,0.108486439195,0.00174978127734,0.0128733908261,0.115985501812,0.123984501937,0.00612423447069,0.124609423822,0.124234470691,0.0063742032246,0.12385951756,0.124984376953,0.112985876765,0.123609548806,0.0151231096113,0.00312460942382,0.123984501937,0.113360829896,0.124734408199,0.123234595676,0.00499937507812,0.124359455068,0.12060992376,0.124734408199,0.124859392576,0.124234470691,0.00224971878515,0.123984501937,0.124859392576,0.122984626922,0.103862017248,0.101862267217,0.124984376953,0.112110986127,0.00687414073241,0.124984376953,0.124984376953,0.124734408199,0.0988626421697,0.124609423822,0.124734408199,0.123984501937,0.121984751906,0.115360579928,0.124984376953,0.116110486189,0.124859392576,0.124484439445,0.124984376953,0.124859392576,0.115860517435,0.121484814398
Gen 8
