Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.663336663337,0.668331668332,0.678321678322,0.664335664336,0.658341658342,0.678321678322,0.664335664336,0.666333666334,0.659340659341,0.656343656344,0.652347652348,0.676323676324,0.663336663337,0.665334665335,0.678321678322,0.671328671329,0.679320679321,0.685314685315,0.686313686314,0.681318681319,0.677322677323,0.689310689311,0.662337662338,0.665334665335,0.679320679321,0.663336663337,0.684315684316,0.668331668332,0.676323676324,0.682317682318,0.666333666334,0.658341658342,0.653346653347,0.663336663337,0.666333666334,0.68031968032,0.656343656344,0.656343656344,0.668331668332,0.651348651349,0.669330669331,0.677322677323,0.652347652348,0.678321678322,0.683316683317,0.663336663337,0.683316683317,0.691308691309,0.683316683317,0.661338661339,0.683316683317,0.673326673327,0.649350649351,0.664335664336,0.681318681319,0.687312687313,0.656343656344,0.699300699301,0.663336663337,0.685314685315,0.681318681319,0.666333666334,0.649350649351,0.698301698302,0.693306693307,0.67032967033,0.688311688312,0.663336663337,0.675324675325,0.687312687313,0.653346653347,0.664335664336,0.684315684316,0.684315684316,0.669330669331,0.68031968032,0.672327672328,0.674325674326,0.704295704296,0.682317682318,0.658341658342,0.67032967033,0.658341658342,0.677322677323,0.653346653347,0.677322677323,0.68031968032,0.69030969031,0.647352647353,0.662337662338,0.659340659341,0.659340659341,0.659340659341,0.669330669331,0.711288711289,0.668331668332,0.686313686314,0.687312687313,0.679320679321,0.658341658342,0.692307692308,0.668331668332,0.676323676324,0.701298701299,0.685314685315,0.676323676324,0.665334665335,0.67032967033,0.664335664336,0.682317682318,0.65034965035,0.67032967033,0.682317682318,0.683316683317,0.671328671329,0.671328671329,0.657342657343,0.653346653347,0.639360639361,0.671328671329,0.691308691309,0.666333666334,0.672327672328,0.683316683317,0.663336663337,0.688311688312,0.663336663337,0.673326673327,0.678321678322
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.272363818091,0.356821589205,0.314342828586,0.357821089455,0.409795102449,0.384807596202,0.210894552724,0.382808595702,0.212893553223,0.330334832584,0.284357821089,0.304847576212,0.260369815092,0.376311844078,0.340329835082,0.337331334333,0.344827586207,0.413793103448,0.168415792104,0.315342328836,0.396301849075,0.250874562719,0.258870564718,0.328835582209,0.35732133933,0.182908545727,0.292853573213,0.1984007996,0.40379810095,0.301349325337,0.285357321339,0.239380309845,0.330834582709,0.304347826087,0.215392303848,0.39980009995,0.336831584208,0.386306846577,0.248375812094,0.406796601699,0.433283358321,0.295852073963,0.326336831584,0.31784107946,0.357821089455,0.355822088956,0.372313843078,0.305347326337,0.121939030485,0.263368315842,0.332833583208,0.401299350325,0.246876561719,0.280859570215,0.301849075462,0.229385307346,0.194402798601,0.324337831084,0.374812593703,0.39980009995,0.349325337331,0.305347326337,0.363818090955,0.372813593203,0.335832083958,0.246876561719,0.446276861569,0.31984007996,0.334332833583,0.328335832084,0.302848575712,0.280859570215,0.310844577711,0.352323838081,0.140929535232,0.439780109945,0.257871064468,0.250374812594,0.339830084958,0.373313343328,0.322338830585,0.387806096952,0.394802598701,0.289355322339,0.325337331334,0.394302848576,0.280859570215,0.316341829085,0.402298850575,0.375312343828,0.267366316842,0.47876061969,0.19940029985,0.252873563218,0.405297351324,0.289855072464,0.317341329335,0.249375312344,0.157421289355,0.380809595202,0.492753623188,0.206896551724,0.23888055972,0.394802598701,0.402298850575,0.209395302349,0.289855072464,0.402298850575,0.138430784608,0.27936031984,0.232883558221,0.24087956022,0.361819090455,0.367816091954,0.406296851574,0.204897551224,0.294352823588,0.365817091454,0.199900049975,0.255872063968,0.432783608196,0.400299850075,0.392303848076,0.428785607196,0.149425287356,0.385807096452,0.374312843578,0.431284357821,0.385307346327
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.145618127291,0.245584805065,0.109296901033,0.27424191936,0.229590136621,0.176274575142,0.0976341219593,0.113295568144,0.162945684772,0.117627457514,0.233255581473,0.209930023326,0.28323892036,0.3098967011,0.311229590137,0.199933355548,0.223258913695,0.244585138287,0.0259913362213,0.191269576808,0.301566144618,0.0586471176275,0.21226257914,0.311562812396,0.321892702433,0.169610129957,0.246584471843,0.164278573809,0.235254915028,0.196267910696,0.201266244585,0.0589803398867,0.281239586804,0.199933355548,0.286904365212,0.229590136621,0.191269576808,0.292569143619,0.0743085638121,0.22992335888,0.298567144285,0.227257580806,0.325558147284,0.0806397867378,0.293235588137,0.296234588471,0.284905031656,0.122292569144,0.00466511162946,0.184605131623,0.317227590803,0.297234255248,0.204931689437,0.194268577141,0.130623125625,0.104965011663,0.076974341886,0.295568143952,0.326224591803,0.325891369543,0.328890369877,0.236254581806,0.329223592136,0.269576807731,0.129956681106,0.224258580473,0.214261912696,0.298233922026,0.195601466178,0.125291569477,0.250583138954,0.211262912363,0.176274575142,0.195268243919,0.0333222259247,0.324225258247,0.204598467178,0.223258913695,0.227924025325,0.299900033322,0.195934688437,0.222925691436,0.325224925025,0.162612462512,0.170276574475,0.214928357214,0.314895034988,0.251249583472,0.21226257914,0.318893702099,0.112295901366,0.32722425858,0.14161946018,0.185604798401,0.223258913695,0.206931022992,0.211262912363,0.0346551149617,0.171942685771,0.30523158947,0.328557147617,0.174608463845,0.0913028990337,0.221592802399,0.249583472176,0.076974341886,0.236254581806,0.305898033989,0.0793068977008,0.213928690437,0.0679773408864,0.0476507830723,0.289903365545,0.315228257248,0.238253915362,0.0803065644785,0.208263912029,0.205264911696,0.0233255581473,0.0999666777741,0.195268243919,0.224925024992,0.206264578474,0.301232922359,0.148950349883,0.243585471509,0.218927024325,0.313562145951,0.316894368544
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
