Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.676323676324,0.651348651349,0.684315684316,0.685314685315,0.677322677323,0.673326673327,0.648351648352,0.692307692308,0.679320679321,0.666333666334,0.672327672328,0.662337662338,0.68031968032,0.675324675325,0.671328671329,0.672327672328,0.682317682318,0.662337662338,0.668331668332,0.67032967033,0.659340659341,0.665334665335,0.659340659341,0.663336663337,0.67032967033,0.683316683317,0.661338661339,0.68031968032,0.66033966034,0.644355644356,0.672327672328,0.678321678322,0.689310689311,0.673326673327,0.658341658342,0.672327672328,0.664335664336,0.662337662338,0.668331668332,0.67032967033,0.674325674326,0.687312687313,0.654345654346,0.676323676324,0.661338661339,0.697302697303,0.678321678322,0.661338661339,0.678321678322,0.663336663337,0.667332667333,0.673326673327,0.678321678322,0.673326673327,0.673326673327,0.664335664336,0.681318681319,0.666333666334,0.675324675325,0.668331668332,0.661338661339,0.685314685315,0.675324675325,0.658341658342,0.664335664336,0.675324675325,0.674325674326,0.676323676324,0.66033966034,0.681318681319,0.663336663337,0.65034965035,0.659340659341,0.675324675325,0.693306693307,0.668331668332,0.679320679321,0.648351648352,0.665334665335,0.646353646354,0.653346653347,0.67032967033,0.67032967033,0.664335664336,0.669330669331,0.662337662338,0.667332667333,0.678321678322,0.646353646354,0.664335664336,0.674325674326,0.67032967033,0.664335664336,0.661338661339,0.653346653347,0.662337662338,0.667332667333,0.669330669331,0.665334665335,0.635364635365,0.674325674326,0.646353646354,0.672327672328,0.658341658342,0.67032967033,0.691308691309,0.657342657343,0.658341658342,0.657342657343,0.69030969031,0.67032967033,0.676323676324,0.681318681319,0.67032967033,0.684315684316,0.681318681319,0.658341658342,0.658341658342,0.683316683317,0.648351648352,0.665334665335,0.659340659341,0.669330669331,0.683316683317,0.648351648352,0.675324675325,0.646353646354,0.681318681319,0.665334665335
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.28135932034,0.4027986007,0.317341329335,0.265867066467,0.198900549725,0.309345327336,0.272863568216,0.339830084958,0.326336831584,0.328335832084,0.195402298851,0.341329335332,0.448775612194,0.429785107446,0.157421289355,0.337831084458,0.213393303348,0.32383808096,0.181909045477,0.170914542729,0.166416791604,0.428285857071,0.303848075962,0.177411294353,0.461269365317,0.44027986007,0.325337331334,0.4007996002,0.325837081459,0.204397801099,0.192903548226,0.261369315342,0.155922038981,0.191404297851,0.104947526237,0.313343328336,0.273363318341,0.0844577711144,0.303848075962,0.205897051474,0.424287856072,0.329835082459,0.421289355322,0.216391804098,0.334832583708,0.27636181909,0.305847076462,0.163418290855,0.148925537231,0.313843078461,0.254372813593,0.401299350325,0.296851574213,0.300349825087,0.207896051974,0.192903548226,0.192903548226,0.32283858071,0.335832083958,0.206896551724,0.411794102949,0.298350824588,0.309345327336,0.329335332334,0.307346326837,0.410794602699,0.295852073963,0.317341329335,0.44027986007,0.357821089455,0.273363318341,0.345327336332,0.165917041479,0.196901549225,0.303348325837,0.334832583708,0.443778110945,0.193903048476,0.108945527236,0.292853573213,0.324837581209,0.274862568716,0.279860069965,0.191404297851,0.402298850575,0.341329335332,0.190904547726,0.454272863568,0.16391804098,0.204897551224,0.279860069965,0.308845577211,0.220389805097,0.182908545727,0.252373813093,0.31784107946,0.172413793103,0.334332833583,0.172913543228,0.293353323338,0.0924537731134,0.335332333833,0.334332833583,0.332333833083,0.285357321339,0.192403798101,0.275862068966,0.143428285857,0.292353823088,0.444277861069,0.271864067966,0.299850074963,0.294852573713,0.337331334333,0.400299850075,0.16291854073,0.270864567716,0.332333833083,0.407796101949,0.195402298851,0.156421789105,0.317341329335,0.184407796102,0.467766116942,0.297351324338,0.193903048476,0.286356821589,0.448275862069,0.454272863568
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.145284905032,0.165278240586,0.306897700766,0.179273575475,0.100633122293,0.23025658114,0.260579806731,0.250916361213,0.196601132956,0.295901366211,0.0859713428857,0.130623125625,0.307564145285,0.321892702433,0.0733088970343,0.129290236588,0.232255914695,0.107297567478,0.227590803066,0.0686437854049,0.0639786737754,0.28323892036,0.115961346218,0.204931689437,0.322559146951,0.321892702433,0.314561812729,0.280573142286,0.125291569477,0.105631456181,0.217260913029,0.175274908364,0.0739753415528,0.0793068977008,0.146284571809,0.0919693435521,0.266577807398,0.00933022325891,0.3008997001,0.219926691103,0.282239253582,0.313895368211,0.192602465845,0.117960679773,0.115294901699,0.276574475175,0.311229590137,0.0846384538487,0.0843052315895,0.311562812396,0.0509830056648,0.158947017661,0.316561146285,0.301566144618,0.252582472509,0.0899700099967,0.273908697101,0.316894368544,0.124958347218,0.128623792069,0.313562145951,0.292569143619,0.291569476841,0.314895034988,0.264911696101,0.312562479174,0.134955014995,0.322225924692,0.304898367211,0.32722425858,0.0653115628124,0.240253248917,0.203932022659,0.210929690103,0.160946351216,0.325224925025,0.319226924359,0.204265244918,0.0549816727757,0.302899033655,0.307230923026,0.169276907697,0.270576474508,0.200933022326,0.27857380873,0.239920026658,0.0946351216261,0.324558480506,0.0696434521826,0.0936354548484,0.284238587138,0.0986337887371,0.114295234922,0.105631456181,0.266244585138,0.316227924025,0.208263912029,0.325224925025,0.0749750083306,0.28757080973,0.00733088970343,0.314561812729,0.317894035322,0.19926691103,0.127624125292,0.0686437854049,0.310563145618,0.0903032322559,0.203932022659,0.313228923692,0.271909363545,0.312562479174,0.324225258247,0.325224925025,0.278240586471,0.109630123292,0.263578807064,0.324225258247,0.177274241919,0.12829056981,0.202932355881,0.13728757081,0.0779740086638,0.328890369877,0.117960679773,0.213928690437,0.0996334555148,0.328890369877,0.32755748084
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
