Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.667332667333,0.675324675325,0.692307692308,0.669330669331,0.682317682318,0.687312687313,0.668331668332,0.689310689311,0.67032967033,0.655344655345,0.67032967033,0.658341658342,0.7002997003,0.668331668332,0.675324675325,0.647352647353,0.666333666334,0.671328671329,0.687312687313,0.687312687313,0.663336663337,0.678321678322,0.638361638362,0.67032967033,0.682317682318,0.692307692308,0.671328671329,0.678321678322,0.652347652348,0.68031968032,0.69030969031,0.656343656344,0.686313686314,0.683316683317,0.681318681319,0.661338661339,0.677322677323,0.667332667333,0.68031968032,0.662337662338,0.667332667333,0.679320679321,0.654345654346,0.667332667333,0.653346653347,0.708291708292,0.68031968032,0.656343656344,0.689310689311,0.665334665335,0.674325674326,0.671328671329,0.672327672328,0.662337662338,0.658341658342,0.658341658342,0.663336663337,0.659340659341,0.662337662338,0.677322677323,0.664335664336,0.672327672328,0.668331668332,0.676323676324,0.682317682318,0.647352647353,0.68031968032,0.687312687313,0.665334665335,0.668331668332,0.654345654346,0.656343656344,0.682317682318,0.662337662338,0.675324675325,0.664335664336,0.65034965035,0.675324675325,0.662337662338,0.665334665335,0.671328671329,0.668331668332,0.659340659341,0.675324675325,0.684315684316,0.682317682318,0.669330669331,0.678321678322,0.664335664336,0.675324675325,0.675324675325,0.662337662338,0.664335664336,0.662337662338,0.668331668332,0.663336663337,0.645354645355,0.684315684316,0.66033966034,0.674325674326,0.671328671329,0.641358641359,0.681318681319,0.67032967033,0.672327672328,0.66033966034,0.672327672328,0.658341658342,0.674325674326,0.67032967033,0.668331668332,0.662337662338,0.681318681319,0.661338661339,0.674325674326,0.648351648352,0.659340659341,0.683316683317,0.654345654346,0.661338661339,0.677322677323,0.674325674326,0.673326673327,0.661338661339,0.663336663337,0.65034965035,0.667332667333,0.664335664336,0.665334665335
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.416791604198,0.40379810095,0.457271364318,0.32283858071,0.352823588206,0.367816091954,0.330834582709,0.284857571214,0.403298350825,0.32183908046,0.337331334333,0.413293353323,0.278860569715,0.396301849075,0.264367816092,0.244377811094,0.351324337831,0.378310844578,0.394802598701,0.380309845077,0.405797101449,0.299350324838,0.319340329835,0.414792603698,0.334332833583,0.417791104448,0.324837581209,0.235382308846,0.350324837581,0.405797101449,0.417291354323,0.296851574213,0.421789105447,0.299350324838,0.346326836582,0.288355822089,0.403298350825,0.281859070465,0.378810594703,0.294352823588,0.401299350325,0.44127936032,0.328835582209,0.4007996002,0.228385807096,0.35932033983,0.347826086957,0.400299850075,0.294852573713,0.295352323838,0.31684157921,0.297351324338,0.334832583708,0.416791604198,0.298850574713,0.370314842579,0.365817091454,0.298350824588,0.333333333333,0.376811594203,0.338830584708,0.309345327336,0.380309845077,0.355322338831,0.335832083958,0.384307846077,0.426286856572,0.421789105447,0.459770114943,0.383308345827,0.345827086457,0.371814092954,0.303348325837,0.282858570715,0.354322838581,0.292353823088,0.357821089455,0.449275362319,0.364817591204,0.380809595202,0.393803098451,0.328835582209,0.299350324838,0.404797601199,0.260369815092,0.354322838581,0.313843078461,0.338830584708,0.421289355322,0.408295852074,0.351324337831,0.32283858071,0.408295852074,0.31684157921,0.348825587206,0.356821589205,0.411794102949,0.342328835582,0.293353323338,0.238380809595,0.410794602699,0.466766616692,0.417291354323,0.321339330335,0.334332833583,0.406296851574,0.430784607696,0.307346326837,0.454772613693,0.44127936032,0.341329335332,0.352823588206,0.35732133933,0.409795102449,0.345827086457,0.393303348326,0.341329335332,0.371814092954,0.31884057971,0.335332333833,0.335832083958,0.382808595702,0.388805597201,0.386806596702,0.343828085957,0.409295352324,0.271364317841,0.364817591204,0.311344327836
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.228257247584,0.222259246918,0.201266244585,0.16361212929,0.211929356881,0.159613462179,0.262245918027,0.197600799733,0.200599800067,0.173942019327,0.180939686771,0.209263578807,0.144618460513,0.196934355215,0.15028323892,0.17260913029,0.219593468844,0.172275908031,0.205264911696,0.197600799733,0.192935688104,0.311896034655,0.15928023992,0.324225258247,0.189936687771,0.303232255915,0.217927357547,0.135288237254,0.208597134289,0.205598133955,0.310563145618,0.175608130623,0.18593802066,0.145618127291,0.204931689437,0.206931022992,0.276574475175,0.147950683106,0.217260913029,0.179940019993,0.262579140287,0.3008997001,0.229590136621,0.206264578474,0.173942019327,0.199933355548,0.198600466511,0.199600133289,0.223258913695,0.15928023992,0.22125958014,0.194935021659,0.131956014662,0.207264245252,0.156947684105,0.225258247251,0.302232589137,0.152949016994,0.211929356881,0.226924358547,0.157947350883,0.21659446851,0.212929023659,0.189603465511,0.186271242919,0.217260913029,0.290569810063,0.312229256914,0.199600133289,0.310563145618,0.167610796401,0.217260913029,0.17694101966,0.172942352549,0.250583138954,0.206264578474,0.219926691103,0.293235588137,0.180939686771,0.213262245918,0.304231922692,0.15028323892,0.140286571143,0.175274908364,0.162945684772,0.1946017994,0.131289570143,0.199933355548,0.174941686105,0.162612462512,0.273242252582,0.195934688437,0.297234255248,0.177274241919,0.214928357214,0.182605798067,0.184271909364,0.207264245252,0.186604465178,0.196934355215,0.192269243585,0.312229256914,0.234255248251,0.219260246584,0.20793068977,0.301232922359,0.225924691769,0.19893368877,0.296234588471,0.220926357881,0.215594801733,0.288237254249,0.195934688437,0.304565144952,0.318227257581,0.165611462846,0.283905364878,0.22559146951,0.197934021993,0.217260913029,0.294901699434,0.219260246584,0.301566144618,0.235921359547,0.139286904365,0.271576141286,0.21226257914,0.281906031323,0.199600133289
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
