Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.656343656344,0.678321678322,0.683316683317,0.682317682318,0.685314685315,0.67032967033,0.695304695305,0.673326673327,0.65034965035,0.656343656344,0.681318681319,0.667332667333,0.654345654346,0.67032967033,0.678321678322,0.675324675325,0.667332667333,0.673326673327,0.687312687313,0.655344655345,0.686313686314,0.693306693307,0.656343656344,0.657342657343,0.696303696304,0.688311688312,0.656343656344,0.682317682318,0.673326673327,0.671328671329,0.669330669331,0.649350649351,0.651348651349,0.701298701299,0.676323676324,0.68031968032,0.66033966034,0.683316683317,0.676323676324,0.675324675325,0.668331668332,0.676323676324,0.665334665335,0.674325674326,0.67032967033,0.681318681319,0.674325674326,0.661338661339,0.636363636364,0.682317682318,0.647352647353,0.673326673327,0.692307692308,0.681318681319,0.693306693307,0.68031968032,0.688311688312,0.662337662338,0.691308691309,0.67032967033,0.663336663337,0.665334665335,0.667332667333,0.68031968032,0.673326673327,0.676323676324,0.666333666334,0.654345654346,0.673326673327,0.662337662338,0.678321678322,0.679320679321,0.658341658342,0.676323676324,0.668331668332,0.672327672328,0.658341658342,0.673326673327,0.673326673327,0.663336663337,0.682317682318,0.683316683317,0.675324675325,0.671328671329,0.678321678322,0.673326673327,0.689310689311,0.654345654346,0.674325674326,0.654345654346,0.665334665335,0.685314685315,0.674325674326,0.679320679321,0.659340659341,0.684315684316,0.664335664336,0.677322677323,0.656343656344,0.671328671329,0.685314685315,0.675324675325,0.678321678322,0.674325674326,0.674325674326,0.681318681319,0.668331668332,0.67032967033,0.669330669331,0.647352647353,0.664335664336,0.675324675325,0.678321678322,0.689310689311,0.679320679321,0.665334665335,0.68031968032,0.692307692308,0.664335664336,0.667332667333,0.665334665335,0.675324675325,0.67032967033,0.686313686314,0.666333666334,0.681318681319,0.686313686314,0.643356643357,0.66033966034
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.3988005997,0.369815092454,0.424787606197,0.439780109945,0.428285857071,0.466266866567,0.457771114443,0.450774612694,0.319340329835,0.457771114443,0.414792603698,0.292853573213,0.418290854573,0.341329335332,0.435782108946,0.437781109445,0.460769615192,0.425287356322,0.307846076962,0.340329835082,0.344327836082,0.383808095952,0.350824587706,0.261869065467,0.371814092954,0.447776111944,0.324337831084,0.312343828086,0.218890554723,0.338330834583,0.391804097951,0.448275862069,0.457771114443,0.3968015992,0.370314842579,0.459270364818,0.374312843578,0.412793603198,0.35632183908,0.386806596702,0.479260369815,0.448275862069,0.418290854573,0.455272363818,0.467766116942,0.423288355822,0.369315342329,0.316341829085,0.331334332834,0.390304847576,0.403298350825,0.426786606697,0.424787606197,0.467266366817,0.426286856572,0.44327836082,0.452773613193,0.414792603698,0.43828085957,0.43728135932,0.458770614693,0.452773613193,0.435282358821,0.43928035982,0.411794102949,0.436781609195,0.456771614193,0.381809095452,0.39780109945,0.362818590705,0.280859570215,0.448275862069,0.448775612194,0.477261369315,0.466266866567,0.455272363818,0.397301349325,0.3988005997,0.396301849075,0.431284357821,0.428785607196,0.474762618691,0.353323338331,0.418790604698,0.460269865067,0.434782608696,0.415792103948,0.211894052974,0.330334832584,0.271864067966,0.354322838581,0.442778610695,0.444277861069,0.43628185907,0.456271864068,0.449275362319,0.461269365317,0.27636181909,0.484757621189,0.459270364818,0.43828085957,0.460769615192,0.411794102949,0.413793103448,0.402298850575,0.444777611194,0.410294852574,0.335832083958,0.424287856072,0.429785107446,0.451274362819,0.415292353823,0.415792103948,0.446776611694,0.465767116442,0.447276361819,0.458770614693,0.43928035982,0.348825587206,0.435282358821,0.385807096452,0.43828085957,0.336331834083,0.422288855572,0.365817091454,0.432783608196,0.458270864568,0.461769115442,0.431784107946
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.266911029657,0.311229590137,0.316561146285,0.325224925025,0.292902365878,0.32755748084,0.220259913362,0.311562812396,0.143285571476,0.326557814062,0.288237254249,0.148617127624,0.201599466844,0.227590803066,0.295901366211,0.313228923692,0.328890369877,0.308563812063,0.13728757081,0.151616127957,0.249250249917,0.312229256914,0.308230589803,0.11062979007,0.294901699434,0.318227257581,0.298233922026,0.262245918027,0.234255248251,0.289570143286,0.188603798734,0.246584471843,0.301566144618,0.2035988004,0.151949350217,0.326557814062,0.269576807731,0.272909030323,0.146951016328,0.315894701766,0.326224591803,0.307897367544,0.293902032656,0.311896034655,0.315894701766,0.294235254915,0.283572142619,0.240919693436,0.286237920693,0.309230256581,0.293235588137,0.201599466844,0.294901699434,0.310896367877,0.287237587471,0.308230589803,0.309230256581,0.282239253582,0.320559813396,0.303898700433,0.321892702433,0.315561479507,0.285904698434,0.200266577807,0.297900699767,0.305898033989,0.329890036654,0.319893368877,0.260579806731,0.306564478507,0.274908363879,0.31856047984,0.310229923359,0.328223925358,0.304565144952,0.305564811729,0.273575474842,0.316894368544,0.329223592136,0.294901699434,0.294901699434,0.311562812396,0.241919360213,0.290903032323,0.320893035655,0.288903698767,0.28757080973,0.0859713428857,0.250583138954,0.240253248917,0.259580139953,0.299566811063,0.312562479174,0.21226257914,0.313895368211,0.302232589137,0.329556814395,0.281906031323,0.32289236921,0.31422859047,0.298233922026,0.304898367211,0.302565811396,0.302232589137,0.264911696101,0.306897700766,0.321892702433,0.241586137954,0.292902365878,0.284571809397,0.325891369543,0.291569476841,0.26557814062,0.304898367211,0.324558480506,0.319893368877,0.321559480173,0.313228923692,0.288570476508,0.307897367544,0.169943352216,0.326891036321,0.246584471843,0.218927024325,0.248917027657,0.302899033655,0.289570143286,0.323558813729,0.315894701766
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
