Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.676323676324,0.686313686314,0.678321678322,0.666333666334,0.675324675325,0.662337662338,0.669330669331,0.657342657343,0.663336663337,0.673326673327,0.656343656344,0.667332667333,0.663336663337,0.684315684316,0.663336663337,0.671328671329,0.663336663337,0.646353646354,0.646353646354,0.672327672328,0.662337662338,0.661338661339,0.668331668332,0.661338661339,0.662337662338,0.661338661339,0.666333666334,0.658341658342,0.66033966034,0.663336663337,0.646353646354,0.672327672328,0.669330669331,0.657342657343,0.674325674326,0.669330669331,0.68031968032,0.652347652348,0.68031968032,0.687312687313,0.675324675325,0.68031968032,0.679320679321,0.667332667333,0.709290709291,0.657342657343,0.648351648352,0.682317682318,0.659340659341,0.67032967033,0.659340659341,0.647352647353,0.676323676324,0.665334665335,0.672327672328,0.683316683317,0.645354645355,0.664335664336,0.664335664336,0.684315684316,0.654345654346,0.653346653347,0.68031968032,0.661338661339,0.679320679321,0.673326673327,0.648351648352,0.685314685315,0.683316683317,0.671328671329,0.694305694306,0.661338661339,0.656343656344,0.665334665335,0.68031968032,0.669330669331,0.666333666334,0.669330669331,0.695304695305,0.65034965035,0.665334665335,0.644355644356,0.658341658342,0.661338661339,0.672327672328,0.649350649351,0.69030969031,0.671328671329,0.666333666334,0.676323676324,0.647352647353,0.645354645355,0.654345654346,0.659340659341,0.644355644356,0.656343656344,0.67032967033,0.663336663337,0.648351648352,0.672327672328,0.655344655345,0.66033966034,0.664335664336,0.669330669331,0.678321678322,0.655344655345,0.668331668332,0.665334665335,0.647352647353,0.678321678322,0.672327672328,0.672327672328,0.648351648352,0.666333666334,0.687312687313,0.659340659341,0.648351648352,0.647352647353,0.645354645355,0.658341658342,0.661338661339,0.658341658342,0.667332667333,0.691308691309,0.676323676324,0.666333666334,0.689310689311,0.656343656344,0.665334665335
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.380309845077,0.237381309345,0.255872063968,0.263368315842,0.196901549225,0.194402798601,0.281859070465,0.288355822089,0.214392803598,0.36331834083,0.323338330835,0.421789105447,0.247876061969,0.245877061469,0.274862568716,0.338330834583,0.28035982009,0.247876061969,0.375312343828,0.228385807096,0.347326336832,0.253373313343,0.295352323838,0.245877061469,0.259370314843,0.260369815092,0.245877061469,0.177911044478,0.332333833083,0.334832583708,0.28235882059,0.31884057971,0.231884057971,0.251874062969,0.359820089955,0.333333333333,0.265367316342,0.337331334333,0.298850574713,0.291354322839,0.342828585707,0.377811094453,0.311344327836,0.354822588706,0.23788105947,0.296351824088,0.164917541229,0.385807096452,0.192903548226,0.314342828586,0.248375812094,0.313843078461,0.340329835082,0.273363318341,0.233383308346,0.256371814093,0.208895552224,0.439780109945,0.339330334833,0.19940029985,0.248875562219,0.15792103948,0.39780109945,0.223888055972,0.32183908046,0.233383308346,0.269365317341,0.343328335832,0.344827586207,0.271864067966,0.351824087956,0.287356321839,0.352323838081,0.245377311344,0.380309845077,0.277861069465,0.196901549225,0.298350824588,0.451274362819,0.273363318341,0.304347826087,0.192403798101,0.251374312844,0.24187906047,0.245877061469,0.228385807096,0.171914042979,0.235882058971,0.23988005997,0.342328835582,0.177911044478,0.190404797601,0.227386306847,0.269365317341,0.150424787606,0.262868565717,0.249375312344,0.2003998001,0.264367816092,0.224887556222,0.289855072464,0.23888055972,0.255872063968,0.343828085957,0.301849075462,0.279860069965,0.263868065967,0.327336331834,0.365817091454,0.330334832584,0.36031984008,0.251374312844,0.35632183908,0.342828585707,0.328335832084,0.32083958021,0.282858570715,0.180909545227,0.194402798601,0.341329335332,0.213893053473,0.270364817591,0.248375812094,0.254872563718,0.220389805097,0.378810594703,0.330334832584,0.343828085957,0.181909045477
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.217594135288,0.181939353549,0.224258580473,0.26124625125,0.249583472176,0.138953682106,0.203932022659,0.213262245918,0.257247584139,0.277907364212,0.282572475841,0.269243585472,0.273242252582,0.231589470177,0.173275574808,0.317227590803,0.284238587138,0.280906364545,0.250916361213,0.187604131956,0.270576474508,0.161612795735,0.16827724092,0.237587470843,0.280239920027,0.224258580473,0.266577807398,0.119960013329,0.313228923692,0.321226257914,0.319560146618,0.280573142286,0.172942352549,0.164278573809,0.3098967011,0.266911029657,0.263245584805,0.202599133622,0.2035988004,0.32322559147,0.276907697434,0.327890703099,0.169943352216,0.27424191936,0.172275908031,0.240253248917,0.156947684105,0.182272575808,0.140619793402,0.308897034322,0.279573475508,0.250249916694,0.222925691436,0.127624125292,0.262245918027,0.234255248251,0.146284571809,0.319560146618,0.256247917361,0.136621126291,0.26991002999,0.206597800733,0.308897034322,0.132289236921,0.318227257581,0.218927024325,0.280573142286,0.3098967011,0.259913362213,0.298900366544,0.302899033655,0.165611462846,0.255914695102,0.179940019993,0.275574808397,0.26091302899,0.217594135288,0.11962679107,0.309230256581,0.300233255581,0.171609463512,0.257247584139,0.199600133289,0.148283905365,0.272242585805,0.185271576141,0.214928357214,0.127957347551,0.135954681773,0.286571142952,0.109963345551,0.253248917028,0.255914695102,0.185604798401,0.164945018327,0.271576141286,0.248250583139,0.199933355548,0.27857380873,0.244585138287,0.26991002999,0.226257914029,0.22559146951,0.279906697767,0.24791736088,0.301232922359,0.182272575808,0.289236921026,0.304898367211,0.251249583472,0.308230589803,0.272575808064,0.276241252916,0.315228257248,0.261912695768,0.262912362546,0.233588803732,0.16794401866,0.163945351549,0.274575141619,0.155614795068,0.271909363545,0.273242252582,0.166277907364,0.158280573142,0.315228257248,0.272242585805,0.25224925025,0.227590803066
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
