Gen 0
0.136465883529,0.117720569858,0.0769807548113,0.0959760059985,0.109222694326,0.073231692077,0.122469382654,0.0982254436391,0.04223944014,0.0852286928268,0.0149962509373,0.166708322919,0.123219195201,0.121219695076,0.157210697326,0.125218695326,0.0457385653587,0.138215446138,0.131967008248,0.119220194951,0.18320419895,0.173206698325,0.114471382154,0.161709572607,0.139965008748,0.125468632842,0.113221694576,0.0367408147963,0.0457385653587,0.085728567858,0.00224943764059,0.0397400649838,0.0974756310922,0.0367408147963,0.180204948763,0.014496375906,0.0997250687328,0.163209197701,0.188452886778,0.0917270682329,0.235441139715,0.115721069733,0.0944763809048,0.18895276181,0.137465633592,0.166958260435,0.175456135966,0.00374906273432,0.173956510872,0.0139965008748,0.0452386903274,0.188202949263,0.138215446138,0.00774806298425,0.0634841289678,0.00524868782804,0.071232191952,0.0764808797801,0.103974006498,0.100724818795,0.0379905023744,0.205198700325,0.105723569108,0.142964258935,0.15296175956,0.0987253186703,0.106973256686,0.0604848787803,0.177205698575,0.232941764559,0.0967258185454,0.132716820795,0.227443139215,0.000749812546863,0.241689577606,0.00774806298425,0.0982254436391,0.173956510872,0.0102474381405,0.192451887028,0.0847288177956,0.144713821545,0.0262434391402,0.167958010497,0.0927268182954,0.123219195201,0.0859785053737,0.0982254436391,0.119470132467,0.0829792551862,0.107473131717,0.187453136716,0.12896775806,0.141464633842,0.120469882529,0.0444888777806,0.106473381655,0.0624843789053,0.163209197701,0.0569857535616,0.040239940015,0.179705073732,0.173706573357,0.0872281929518,0.0867283179205,0.244938765309,0.160209947513,0.128717820545,0.152711822044,0.176705823544,0.221944513872,0.0569857535616,0.174456385904,0.178455386153,0.00849787553112,0.123469132717,0.158460384904,0.0759810047488,0.0799800049988,0.169457635591,0.0827293176706,0.166708322919,0.247688077981,0.0742314421395,0.101974506373,0.0799800049988,0.0589852536866,0.112721819545,0.186453386653
Gen 4
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.109778044391,0.0827834433113,0.0517896420716,0.0719856028794,0.0689862027594,0.0493901219756,0.104179164167,0.0741851629674,0.0217956408718,0.0735852829434,0.00779844031194,0.118176364727,0.0881823635273,0.0851829634073,0.119776044791,0.0917816436713,0.0277944411118,0.104579084183,0.0937812437512,0.0851829634073,0.136572685463,0.145970805839,0.0993801239752,0.138172365527,0.120975804839,0.0959808038392,0.0801839632074,0.0233953209358,0.0333933213357,0.0583883223355,0.00379924015197,0.0263947210558,0.0627874425115,0.0225954809038,0.150369926015,0.00779844031194,0.0657868426315,0.124975004999,0.151769646071,0.0631873625275,0.18876224755,0.0835832833433,0.0865826834633,0.151369726055,0.115976804639,0.121575684863,0.141771645671,0.00239952009598,0.133373325335,0.00339932013597,0.0279944011198,0.153569286143,0.117576484703,0.00219956008798,0.0449910017996,0.00439912017596,0.0495900819836,0.0599880023995,0.101179764047,0.0723855228954,0.0259948010398,0.147770445911,0.0713857228554,0.100179964007,0.105978804239,0.0875824835033,0.0767846430714,0.0447910417916,0.126974605079,0.173765246951,0.0615876824635,0.0949810037992,0.168166366727,0.00199960007998,0.191561687662,0.00199960007998,0.0861827634473,0.132373525295,0.00499900019996,0.156168766247,0.0589882023595,0.118376324735,0.0207958408318,0.134773045391,0.0681863627275,0.0843831233753,0.0863827234553,0.0733853229354,0.0823835232953,0.0561887622476,0.0785842831434,0.146170765847,0.101379724055,0.109778044391,0.0859828034393,0.0291941611678,0.0911817636473,0.0519896020796,0.119976004799,0.0407918416317,0.0263947210558,0.124575084983,0.126974605079,0.0669866026795,0.0705858828234,0.197360527894,0.100579884023,0.0955808838232,0.119176164767,0.144371125775,0.176164767047,0.0413917216557,0.141171765647,0.137172565487,0.00199960007998,0.0849830033993,0.113377324535,0.0529894021196,0.0657868426315,0.127374525095,0.0635872825435,0.123775244951,0.198160367926,0.0509898020396,0.0821835632873,0.0583883223355,0.0409918016397,0.0825834833033,0.141171765647
Gen 5
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0819863356107,0.0621563072821,0.0414930844859,0.0591568071988,0.0476587235461,0.0444925845692,0.0854857523746,0.055990668222,0.0164972504583,0.0586568905182,0.00599900016664,0.0949841693051,0.07532077987,0.065322446259,0.100649891685,0.0828195300783,0.0226628895184,0.0768205299117,0.0764872521246,0.061156473921,0.107815364106,0.118646892185,0.0813197800367,0.111648058657,0.103316113981,0.0719880019997,0.0728211964673,0.0161639726712,0.0274954174304,0.0484919180137,0.00399933344443,0.0204965839027,0.0543242792868,0.0164972504583,0.124312614564,0.00733211131478,0.0558240293284,0.101816363939,0.127312114648,0.0453257790368,0.156973837694,0.065655724046,0.070821529745,0.125979003499,0.0951508081986,0.0974837527079,0.117813697717,0.0028328611898,0.107148808532,0.0028328611898,0.0214964172638,0.125479086819,0.0989835027495,0.0018330278287,0.0378270288285,0.0046658890185,0.0391601399767,0.0471588068655,0.0854857523746,0.0646558906849,0.0209965005832,0.116647225462,0.0633227795367,0.0824862522913,0.0881519746709,0.0729878353608,0.0686552241293,0.0344942509582,0.0954840859857,0.140809865022,0.0423262789535,0.0741543076154,0.136810531578,0.00216630561573,0.154974170972,0.000999833361106,0.0723212797867,0.110648225296,0.00366605565739,0.130478253624,0.0451591401433,0.101483086152,0.0188301949675,0.111981336444,0.0531578070322,0.0676553907682,0.0709881686386,0.0569905015831,0.060823196134,0.0489918346942,0.0673221129812,0.1208131978,0.0788201966339,0.0898183636061,0.0678220296617,0.0213297783703,0.0699883352775,0.0391601399767,0.0974837527079,0.0383269455091,0.0223296117314,0.0974837527079,0.0966505582403,0.0498250291618,0.0544909181803,0.161639726712,0.0769871688052,0.0849858356941,0.100983169472,0.118146975504,0.14114314281,0.0368271954674,0.116647225462,0.114980836527,0.00199966672221,0.0629895017497,0.093984335944,0.0444925845692,0.0504915847359,0.106815530745,0.0471588068655,0.100149975004,0.16297283786,0.041826362273,0.0649891684719,0.0486585569072,0.0333277787035,0.0661556407265,0.109981669722
Gen 6
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.074132266819,0.0455649192972,0.028853020997,0.0541351235538,0.0359948578774,0.0358520211398,0.0817026139123,0.0454220825596,0.0111412655335,0.0549921439794,0.00628481645479,0.0754177974575,0.0579917154692,0.0509927153264,0.0847021854021,0.0638480217112,0.0144265104985,0.0681331238395,0.0594200828453,0.0495643479503,0.0904156549064,0.112698185973,0.0742751035566,0.106127696043,0.0932723896586,0.0647050421368,0.0552778174546,0.0109984287959,0.0202828167405,0.0337094700757,0.00371375517783,0.0154263676618,0.0407084702185,0.00999857163262,0.106984716469,0.00742751035566,0.0398514497929,0.0834166547636,0.105842022568,0.038708755892,0.135552063991,0.0515640622768,0.070132838166,0.107984573632,0.0847021854021,0.0829881445508,0.100842736752,0.00114269390087,0.0871304099414,0.0015712041137,0.0152835309242,0.107127553207,0.0869875732038,0.00214255106413,0.028138837309,0.00385659191544,0.0267104699329,0.0337094700757,0.080702756749,0.0481359805742,0.0154263676618,0.0945579202971,0.048564490787,0.0692758177403,0.0707041851164,0.0717040422797,0.0508498785888,0.0287101842594,0.0788458791601,0.116697614626,0.0319954292244,0.0589915726325,0.110127124696,0.0015712041137,0.133980859877,0.000857020425653,0.0711326953292,0.0938437366091,0.003285244965,0.111412655335,0.0377088987288,0.0905584916441,0.0142836737609,0.0978431652621,0.0361376946151,0.0587058991573,0.0685616340523,0.0528495929153,0.0462791029853,0.0362805313527,0.0502785316383,0.104270818455,0.0648478788744,0.0744179402942,0.0528495929153,0.0141408370233,0.0638480217112,0.0355663476646,0.0784173689473,0.0291386944722,0.0162833880874,0.0751321239823,0.0809884302243,0.0432795314955,0.0509927153264,0.142122553921,0.0572775317812,0.0657048993001,0.0894157977432,0.0999857163262,0.120411369804,0.0279960005713,0.103556634766,0.0954149407228,0.00142836737609,0.0504213683759,0.0721325524925,0.0327096129124,0.0472789601486,0.0904156549064,0.0385659191544,0.0804170832738,0.14040851307,0.0285673475218,0.0607056134838,0.0337094700757,0.0252821025568,0.0564205113555,0.093129552921
Gen 7
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
