Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.657342657343,0.656343656344,0.695304695305,0.659340659341,0.672327672328,0.681318681319,0.666333666334,0.66033966034,0.669330669331,0.666333666334,0.673326673327,0.67032967033,0.664335664336,0.677322677323,0.663336663337,0.656343656344,0.651348651349,0.677322677323,0.678321678322,0.637362637363,0.645354645355,0.668331668332,0.645354645355,0.681318681319,0.685314685315,0.683316683317,0.684315684316,0.662337662338,0.681318681319,0.688311688312,0.669330669331,0.66033966034,0.666333666334,0.655344655345,0.659340659341,0.668331668332,0.666333666334,0.673326673327,0.668331668332,0.678321678322,0.642357642358,0.665334665335,0.667332667333,0.676323676324,0.671328671329,0.662337662338,0.678321678322,0.681318681319,0.676323676324,0.676323676324,0.659340659341,0.662337662338,0.675324675325,0.666333666334,0.676323676324,0.657342657343,0.686313686314,0.646353646354,0.692307692308,0.664335664336,0.654345654346,0.671328671329,0.688311688312,0.652347652348,0.684315684316,0.672327672328,0.68031968032,0.685314685315,0.647352647353,0.687312687313,0.677322677323,0.674325674326,0.655344655345,0.666333666334,0.666333666334,0.686313686314,0.663336663337,0.658341658342,0.649350649351,0.655344655345,0.665334665335,0.66033966034,0.644355644356,0.657342657343,0.664335664336,0.663336663337,0.661338661339,0.666333666334,0.671328671329,0.653346653347,0.655344655345,0.679320679321,0.67032967033,0.668331668332,0.672327672328,0.683316683317,0.671328671329,0.68031968032,0.67032967033,0.659340659341,0.66033966034,0.655344655345,0.649350649351,0.664335664336,0.686313686314,0.65034965035,0.665334665335,0.669330669331,0.668331668332,0.671328671329,0.66033966034,0.666333666334,0.673326673327,0.665334665335,0.676323676324,0.671328671329,0.683316683317,0.675324675325,0.659340659341,0.666333666334,0.654345654346,0.66033966034,0.675324675325,0.666333666334,0.667332667333,0.647352647353,0.655344655345,0.66033966034,0.653346653347
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.28335832084,0.456271864068,0.43828085957,0.307346326837,0.304847576212,0.375812093953,0.365817091454,0.20139930035,0.402298850575,0.401299350325,0.343328335832,0.381309345327,0.365817091454,0.393303348326,0.341829085457,0.354322838581,0.383308345827,0.378310844578,0.375312343828,0.310844577711,0.43828085957,0.349325337331,0.301849075462,0.480259870065,0.422788605697,0.356821589205,0.369815092454,0.382808595702,0.380309845077,0.351824087956,0.282858570715,0.278860569715,0.31984007996,0.332333833083,0.377811094453,0.421789105447,0.393303348326,0.390804597701,0.352323838081,0.463268365817,0.385807096452,0.423288355822,0.43828085957,0.184407796102,0.392303848076,0.298850574713,0.327336331834,0.288855572214,0.303348325837,0.314842578711,0.333333333333,0.424787606197,0.355322338831,0.383308345827,0.446776611694,0.461269365317,0.32083958021,0.244877561219,0.3968015992,0.39980009995,0.236381809095,0.394302848576,0.268865567216,0.342328835582,0.43628185907,0.385307346327,0.340829585207,0.344827586207,0.391304347826,0.415292353823,0.404797601199,0.376311844078,0.31984007996,0.461269365317,0.299350324838,0.259870064968,0.439780109945,0.267366316842,0.371814092954,0.288355822089,0.394302848576,0.264367816092,0.375812093953,0.230384807596,0.44227886057,0.28035982009,0.407796101949,0.186406796602,0.417291354323,0.247876061969,0.386806596702,0.447776111944,0.452273863068,0.322338830585,0.436781609195,0.23988005997,0.395302348826,0.346826586707,0.39780109945,0.351324337831,0.381309345327,0.354822588706,0.43828085957,0.185907046477,0.354822588706,0.411794102949,0.313843078461,0.404297851074,0.379810094953,0.444777611194,0.371314342829,0.181909045477,0.441779110445,0.221389305347,0.270364817591,0.399300349825,0.381809095452,0.32083958021,0.392803598201,0.374312843578,0.211894052974,0.366316841579,0.342328835582,0.450774612694,0.388805597201,0.275862068966,0.44027986007,0.421789105447,0.43728135932
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.160946351216,0.223592135955,0.314895034988,0.145618127291,0.26124625125,0.198600466511,0.223925358214,0.214261912696,0.221926024658,0.248250583139,0.18593802066,0.284571809397,0.237254248584,0.184605131623,0.230923025658,0.308897034322,0.287237587471,0.297567477507,0.211929356881,0.267577474175,0.177940686438,0.250583138954,0.221926024658,0.321892702433,0.286571142952,0.286904365212,0.208597134289,0.125624791736,0.232255914695,0.124625124958,0.23458847051,0.217927357547,0.193935354882,0.219926691103,0.311896034655,0.265911362879,0.275241586138,0.157614128624,0.129956681106,0.258913695435,0.234921692769,0.30956347884,0.239253582139,0.194935021659,0.244585138287,0.188603798734,0.216261246251,0.101299566811,0.13262245918,0.117294235255,0.124291902699,0.262912362546,0.221926024658,0.127290903032,0.2919026991,0.306564478507,0.110296567811,0.205264911696,0.225924691769,0.106964345218,0.195601466178,0.224925024992,0.105964678441,0.198267244252,0.143952015995,0.120626457847,0.217927357547,0.127624125292,0.159613462179,0.3008997001,0.285571476175,0.24325224925,0.0659780073309,0.256914361879,0.241586137954,0.181939353549,0.250916361213,0.174275241586,0.246917694102,0.277574141953,0.277574141953,0.159613462179,0.225258247251,0.189270243252,0.255248250583,0.1062979007,0.107964011996,0.109630123292,0.17260913029,0.220593135621,0.241586137954,0.312562479174,0.26124625125,0.300566477841,0.319226924359,0.174608463845,0.308897034322,0.187604131956,0.240586471176,0.300233255581,0.155614795068,0.321559480173,0.239586804399,0.0453182272576,0.15494835055,0.312895701433,0.162612462512,0.210929690103,0.160279906698,0.257914028657,0.13695434855,0.0389870043319,0.314895034988,0.203932022659,0.201932689104,0.262245918027,0.177940686438,0.254581806065,0.252915694768,0.248917027657,0.241252915695,0.249250249917,0.230589803399,0.25658113962,0.125624791736,0.0973008997001,0.177940686438,0.164945018327,0.236921026325
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.100224943764,0.186953261685,0.235441139715,0.102974256436,0.151712071982,0.143214196451,0.15296175956,0.124218945264,0.119720069983,0.16495876031,0.14671332167,0.222444388903,0.177205698575,0.149962509373,0.117220694826,0.228692826793,0.230442389403,0.235191202199,0.157460634841,0.185953511622,0.146963259185,0.1712071982,0.124718820295,0.24143964009,0.195701074731,0.228692826793,0.165458635341,0.125218695326,0.175706073482,0.078480379905,0.152711822044,0.134216445889,0.145463634091,0.155211197201,0.200699825044,0.205198700325,0.212946763309,0.117470632342,0.0894776305924,0.182204448888,0.184453886528,0.239190202449,0.185203699075,0.115721069733,0.185953511622,0.13696575856,0.154961259685,0.0912271932017,0.0674831292177,0.0607348162959,0.126218445389,0.19920019995,0.163709072732,0.0892276930767,0.223694076481,0.227943014246,0.129217695576,0.110222444389,0.186203449138,0.0609847538115,0.124468882779,0.193201699575,0.071232191952,0.177205698575,0.119220194951,0.0702324418895,0.125218695326,0.0867283179205,0.159960009998,0.201199700075,0.192951762059,0.185703574106,0.0222444388903,0.1952011997,0.162209447638,0.125218695326,0.174206448388,0.128467883029,0.177955511122,0.201699575106,0.181454636341,0.0944763809048,0.181204698825,0.117720569858,0.181704573857,0.0754811297176,0.0957260684829,0.0919770057486,0.150462384404,0.174206448388,0.190202449388,0.231692076981,0.185203699075,0.191452136966,0.240939765059,0.114971257186,0.226943264184,0.159710072482,0.170207448138,0.225193701575,0.158960259935,0.234691327168,0.191452136966,0.0524868782804,0.146463384154,0.214196450887,0.150212446888,0.183954011497,0.14896275931,0.171707073232,0.134466383404,0.0262434391402,0.240939765059,0.163709072732,0.150212446888,0.194201449638,0.117970507373,0.166208447888,0.1792051987,0.167958010497,0.184453886528,0.183454136466,0.195451137216,0.203449137716,0.0792301924519,0.0972256935766,0.146463384154,0.141964508873,0.171457135716
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0807838432314,0.185762847431,0.194161167766,0.108178364327,0.126574685063,0.0747850429914,0.112577484503,0.114377124575,0.0961807638472,0.123175364927,0.153769246151,0.194961007798,0.178364327135,0.152569486103,0.0821835632873,0.184963007399,0.196160767846,0.19476104779,0.152369526095,0.159768046391,0.138972205559,0.136372725455,0.0969806038792,0.195960807838,0.159768046391,0.158768246351,0.158168366327,0.128974205159,0.133773245351,0.0461907618476,0.111777644471,0.111777644471,0.151969606079,0.117376524695,0.153369326135,0.196360727854,0.185562887423,0.130373925215,0.0623875224955,0.145570885823,0.175764847031,0.193361327734,0.178764247151,0.0487902419516,0.170765846831,0.134173165367,0.160367926415,0.0785842831434,0.0379924015197,0.0335932813437,0.133373325335,0.19176164767,0.164167166567,0.0639872025595,0.187162567487,0.183363327335,0.132373525295,0.0921815636873,0.179364127175,0.0401919616077,0.0955808838232,0.182563487303,0.0651869626075,0.171565686863,0.112377524495,0.0425914817037,0.0865826834633,0.0503899220156,0.162767446511,0.122975404919,0.159968006399,0.177764447111,0.0141971605679,0.187962407518,0.140771845631,0.0923815236953,0.162967406519,0.0697860427914,0.178364327135,0.171165766847,0.144371125775,0.0299940011998,0.185362927415,0.0927814437113,0.175964807039,0.0501899620076,0.113777244551,0.0671865626875,0.147170565887,0.170765846831,0.185762847431,0.197960407918,0.155768846231,0.114977004599,0.195960807838,0.0837832433513,0.178364327135,0.168566286743,0.164367126575,0.186762647471,0.117176564687,0.194161167766,0.181963607279,0.0755848830234,0.139372125575,0.169766046791,0.107178564287,0.183563287343,0.120175964807,0.128374325135,0.153769246151,0.0121975604879,0.193361327734,0.168166366727,0.159968006399,0.185162967407,0.104779044191,0.123575284943,0.147770445911,0.127174565087,0.157168566287,0.147770445911,0.185762847431,0.195560887822,0.0483903219356,0.0709858028394,0.142171565687,0.146170765847,0.172965406919
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0419930011665,0.154307615397,0.164139310115,0.127645392435,0.14780869855,0.0349941676387,0.0724879186802,0.141976337277,0.0529911681386,0.0528245292451,0.141976337277,0.16297283786,0.151474754208,0.12931178137,0.037327112148,0.156473921013,0.163639393434,0.163639393434,0.0963172804533,0.15347442093,0.132477920347,0.088818530245,0.0531578070322,0.16297283786,0.154474254291,0.12981169805,0.132311281453,0.128478586902,0.0861523079487,0.0171638060323,0.0621563072821,0.065655724046,0.139976670555,0.0523246125646,0.148808531911,0.163139476754,0.156140643226,0.131644725879,0.0476587235461,0.0911514747542,0.150141643059,0.161139810032,0.150308281953,0.0429928345276,0.120479920013,0.127978670222,0.154640893184,0.113147808699,0.0236627228795,0.0236627228795,0.133311114814,0.161306448925,0.148308615231,0.0479920013331,0.151474754208,0.151641393101,0.129978336944,0.0431594734211,0.151808031995,0.0253291118147,0.0513247792035,0.152641226462,0.0728211964673,0.142476253958,0.119313447759,0.0128311948009,0.0443259456757,0.0194967505416,0.133311114814,0.060823196134,0.146975504083,0.150974837527,0.0116647225462,0.157807032161,0.147642059657,0.0509915014164,0.14780869855,0.0309948341943,0.142309615064,0.134977503749,0.149475087485,0.0221629728379,0.154974170972,0.0479920013331,0.145309115147,0.0389935010832,0.122646225629,0.0318280286619,0.143142809532,0.146642226296,0.152474587569,0.163972671221,0.123479420097,0.042492917847,0.164472587902,0.0453257790368,0.155974004333,0.147642059657,0.129145142476,0.155974004333,0.0578236960507,0.164472587902,0.131144809198,0.109648391935,0.0963172804533,0.160473254458,0.0728211964673,0.144809198467,0.126645559073,0.0638226962173,0.136310614898,0.0111648058657,0.160639893351,0.158973504416,0.123479420097,0.149308448592,0.124645892351,0.0594900849858,0.14730878187,0.0598233627729,0.151308115314,0.100649891685,0.151808031995,0.161639726712,0.0166638893518,0.056657223796,0.137143809365,0.128311948009,0.136310614898
Gen 6
