Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.679320679321,0.677322677323,0.657342657343,0.666333666334,0.694305694306,0.682317682318,0.687312687313,0.668331668332,0.682317682318,0.676323676324,0.687312687313,0.675324675325,0.677322677323,0.68031968032,0.66033966034,0.671328671329,0.659340659341,0.682317682318,0.678321678322,0.676323676324,0.664335664336,0.665334665335,0.672327672328,0.713286713287,0.682317682318,0.69030969031,0.677322677323,0.678321678322,0.694305694306,0.655344655345,0.688311688312,0.681318681319,0.649350649351,0.665334665335,0.654345654346,0.697302697303,0.688311688312,0.679320679321,0.673326673327,0.689310689311,0.683316683317,0.676323676324,0.682317682318,0.658341658342,0.685314685315,0.674325674326,0.696303696304,0.677322677323,0.668331668332,0.679320679321,0.691308691309,0.673326673327,0.68031968032,0.668331668332,0.651348651349,0.657342657343,0.686313686314,0.659340659341,0.661338661339,0.673326673327,0.658341658342,0.664335664336,0.671328671329,0.669330669331,0.659340659341,0.673326673327,0.677322677323,0.679320679321,0.662337662338,0.667332667333,0.666333666334,0.664335664336,0.675324675325,0.693306693307,0.662337662338,0.679320679321,0.674325674326,0.68031968032,0.685314685315,0.671328671329,0.673326673327,0.676323676324,0.672327672328,0.688311688312,0.67032967033,0.681318681319,0.683316683317,0.673326673327,0.673326673327,0.681318681319,0.684315684316,0.666333666334,0.671328671329,0.7002997003,0.689310689311,0.688311688312,0.681318681319,0.666333666334,0.679320679321,0.66033966034,0.667332667333,0.661338661339,0.666333666334,0.681318681319,0.672327672328,0.679320679321,0.694305694306,0.696303696304,0.681318681319,0.658341658342,0.68031968032,0.687312687313,0.687312687313,0.673326673327,0.661338661339,0.686313686314,0.661338661339,0.657342657343,0.699300699301,0.683316683317,0.684315684316,0.695304695305,0.683316683317,0.671328671329,0.683316683317,0.675324675325,0.677322677323,0.683316683317,0.702297702298
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.429785107446,0.391304347826,0.457771114443,0.47676161919,0.117941029485,0.376311844078,0.439780109945,0.395802098951,0.459770114943,0.3968015992,0.187906046977,0.196901549225,0.408795602199,0.213393303348,0.451274362819,0.347826086957,0.190404797601,0.366816591704,0.341329335332,0.352323838081,0.451774112944,0.355822088956,0.132933533233,0.421289355322,0.43828085957,0.481259370315,0.208895552224,0.345827086457,0.357821089455,0.378310844578,0.369815092454,0.390304847576,0.387306346827,0.410794602699,0.416791604198,0.454272863568,0.338330834583,0.427286356822,0.405797101449,0.406796601699,0.31984007996,0.373313343328,0.475762118941,0.35732133933,0.477261369315,0.353823088456,0.460269865067,0.095952023988,0.464267866067,0.448275862069,0.436781609195,0.453773113443,0.384807596202,0.39980009995,0.190404797601,0.465267366317,0.44227886057,0.463768115942,0.366816591704,0.341829085457,0.471264367816,0.392803598201,0.377811094453,0.360819590205,0.463768115942,0.0899550224888,0.332833583208,0.421289355322,0.412793603198,0.492753623188,0.413293353323,0.417291354323,0.43828085957,0.363818090955,0.419790104948,0.366816591704,0.459270364818,0.486756621689,0.456271864068,0.135932033983,0.456271864068,0.125437281359,0.375812093953,0.214392803598,0.373813093453,0.464767616192,0.3968015992,0.477261369315,0.447276361819,0.322338830585,0.390804597701,0.451774112944,0.402298850575,0.358820589705,0.141429285357,0.386306846577,0.450274862569,0.463768115942,0.340829585207,0.341829085457,0.108445777111,0.453273363318,0.43728135932,0.367316341829,0.472263868066,0.400299850075,0.448775612194,0.129435282359,0.110444777611,0.342828585707,0.111444277861,0.431784107946,0.385307346327,0.215392303848,0.40379810095,0.434282858571,0.379310344828,0.407296351824,0.445277361319,0.481259370315,0.419790104948,0.297351324338,0.400299850075,0.351824087956,0.466766616692,0.409295352324,0.348825587206,0.44027986007,0.423788105947
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.290903032323,0.316561146285,0.200933022326,0.329223592136,0.0146617794069,0.317227590803,0.31856047984,0.328223925358,0.320893035655,0.323558813729,0.0556481172942,0.12829056981,0.251249583472,0.0689770076641,0.317894035322,0.320893035655,0.131956014662,0.326557814062,0.290569810063,0.310563145618,0.313562145951,0.273908697101,0.120959680107,0.3008997001,0.321559480173,0.330889703432,0.114628457181,0.304898367211,0.27424191936,0.316894368544,0.320226591136,0.329556814395,0.325891369543,0.24791736088,0.292902365878,0.315894701766,0.296234588471,0.24791736088,0.326557814062,0.328557147617,0.247250916361,0.316227924025,0.298233922026,0.324558480506,0.314895034988,0.299566811063,0.258913695435,0.0846384538487,0.32289236921,0.324891702766,0.283572142619,0.3008997001,0.322559146951,0.32755748084,0.147284238587,0.32722425858,0.319560146618,0.302565811396,0.319893368877,0.313228923692,0.328557147617,0.311229590137,0.32322559147,0.316894368544,0.326557814062,0.12395868044,0.234921692769,0.326224591803,0.262579140287,0.330556481173,0.315894701766,0.325891369543,0.320893035655,0.314895034988,0.304898367211,0.291569476841,0.329890036654,0.330556481173,0.311896034655,0.107630789737,0.323892035988,0.111629456848,0.302232589137,0.0743085638121,0.31856047984,0.319893368877,0.322559146951,0.326891036321,0.310563145618,0.291236254582,0.323558813729,0.307564145285,0.32755748084,0.300233255581,0.0336554481839,0.316894368544,0.322559146951,0.318893702099,0.297567477507,0.274908363879,0.0976341219593,0.316227924025,0.280573142286,0.314895034988,0.332555814728,0.326557814062,0.316561146285,0.104631789404,0.0846384538487,0.312562479174,0.123292235921,0.287237587471,0.32755748084,0.0953015661446,0.32722425858,0.318227257581,0.312895701433,0.299233588804,0.302565811396,0.318893702099,0.313895368211,0.241586137954,0.329223592136,0.270909696768,0.33188937021,0.328223925358,0.317227590803,0.319893368877,0.330556481173
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
