Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.692307692308,0.667332667333,0.67032967033,0.664335664336,0.668331668332,0.675324675325,0.663336663337,0.672327672328,0.67032967033,0.655344655345,0.683316683317,0.666333666334,0.66033966034,0.688311688312,0.666333666334,0.659340659341,0.675324675325,0.667332667333,0.658341658342,0.678321678322,0.653346653347,0.673326673327,0.666333666334,0.665334665335,0.669330669331,0.673326673327,0.664335664336,0.663336663337,0.659340659341,0.663336663337,0.656343656344,0.68031968032,0.68031968032,0.653346653347,0.686313686314,0.673326673327,0.683316683317,0.668331668332,0.668331668332,0.704295704296,0.673326673327,0.66033966034,0.663336663337,0.669330669331,0.697302697303,0.661338661339,0.66033966034,0.68031968032,0.656343656344,0.658341658342,0.685314685315,0.667332667333,0.651348651349,0.66033966034,0.655344655345,0.662337662338,0.683316683317,0.676323676324,0.679320679321,0.67032967033,0.685314685315,0.663336663337,0.669330669331,0.668331668332,0.69030969031,0.663336663337,0.689310689311,0.693306693307,0.648351648352,0.658341658342,0.674325674326,0.701298701299,0.663336663337,0.661338661339,0.666333666334,0.673326673327,0.649350649351,0.657342657343,0.672327672328,0.652347652348,0.652347652348,0.701298701299,0.656343656344,0.654345654346,0.695304695305,0.7002997003,0.658341658342,0.664335664336,0.684315684316,0.668331668332,0.652347652348,0.703296703297,0.658341658342,0.662337662338,0.675324675325,0.655344655345,0.673326673327,0.665334665335,0.681318681319,0.667332667333,0.688311688312,0.672327672328,0.682317682318,0.683316683317,0.679320679321,0.662337662338,0.665334665335,0.679320679321,0.677322677323,0.685314685315,0.659340659341,0.674325674326,0.673326673327,0.679320679321,0.681318681319,0.693306693307,0.673326673327,0.684315684316,0.672327672328,0.682317682318,0.67032967033,0.67032967033,0.674325674326,0.66033966034,0.68031968032,0.661338661339,0.681318681319,0.67032967033,0.702297702298
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.251374312844,0.272863568216,0.24087956022,0.305347326337,0.324837581209,0.240379810095,0.311344327836,0.338830584708,0.27736131934,0.0704647676162,0.248375812094,0.227886056972,0.261869065467,0.365317341329,0.253873063468,0.211894052974,0.24087956022,0.303348325837,0.36231884058,0.294352823588,0.322338830585,0.290854572714,0.271364317841,0.315342328836,0.295352323838,0.251374312844,0.335832083958,0.340829585207,0.228385807096,0.19740129935,0.140429785107,0.247376311844,0.208895552224,0.269365317341,0.182408795602,0.411294352824,0.333333333333,0.266366816592,0.276861569215,0.188905547226,0.252373813093,0.258870564718,0.259370314843,0.305847076462,0.209395302349,0.199900049975,0.244377811094,0.316341829085,0.0694652673663,0.250374812594,0.175912043978,0.221389305347,0.324337831084,0.32283858071,0.218390804598,0.339330334833,0.164917541229,0.156421789105,0.348825587206,0.133933033483,0.231384307846,0.35932033983,0.239380309845,0.133933033483,0.27836081959,0.206896551724,0.259370314843,0.295352323838,0.231884057971,0.389305347326,0.260369815092,0.303848075962,0.247376311844,0.20339830085,0.334832583708,0.207896051974,0.209395302349,0.155922038981,0.182908545727,0.272863568216,0.357821089455,0.271364317841,0.15892053973,0.191404297851,0.216391804098,0.291354322839,0.125937031484,0.229885057471,0.244877561219,0.226886556722,0.276861569215,0.251874062969,0.253373313343,0.211394302849,0.143428285857,0.286356821589,0.280859570215,0.173413293353,0.265867066467,0.258370814593,0.267366316842,0.23688155922,0.126936531734,0.331334332834,0.289855072464,0.309345327336,0.176411794103,0.365817091454,0.293853073463,0.313343328336,0.28035982009,0.334332833583,0.311844077961,0.159420289855,0.322338830585,0.299350324838,0.352823588206,0.11844077961,0.259870064968,0.354322838581,0.341329335332,0.223388305847,0.320339830085,0.261369315342,0.215892053973,0.290354822589,0.292353823088,0.344327836082,0.330834582709
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0436521159613,0.199600133289,0.0406531156281,0.139953348884,0.197600799733,0.259246917694,0.245584805065,0.295901366211,0.240919693436,0.026991002999,0.116961012996,0.052649116961,0.166611129623,0.232255914695,0.178607130956,0.0599800066644,0.29223592136,0.219593468844,0.215928023992,0.0676441186271,0.203932022659,0.166611129623,0.0813062312562,0.191269576808,0.279240253249,0.0879706764412,0.155281572809,0.225258247251,0.240253248917,0.13262245918,0.114628457181,0.0519826724425,0.0426524491836,0.220926357881,0.0313228923692,0.18127290903,0.166611129623,0.0639786737754,0.15028323892,0.227924025325,0.275908030656,0.270576474508,0.111629456848,0.0749750083306,0.0476507830723,0.0496501166278,0.214928357214,0.275574808397,0.00266577807398,0.0766411196268,0.0246584471843,0.161612795735,0.311562812396,0.211596134622,0.0633122292569,0.225258247251,0.0379873375541,0.0436521159613,0.161946017994,0.232589136954,0.00833055648117,0.276907697434,0.144951682772,0.0213262245918,0.203932022659,0.0979673442186,0.0379873375541,0.155948017328,0.289903365545,0.231256247917,0.0353215594802,0.15028323892,0.0203265578141,0.0986337887371,0.255248250583,0.0879706764412,0.111962679107,0.059313562146,0.0623125624792,0.169943352216,0.292569143619,0.169943352216,0.04865044985,0.0266577807398,0.0279906697767,0.146284571809,0.0359880039987,0.084971676108,0.0369876707764,0.0949683438854,0.214261912696,0.135621459513,0.0469843385538,0.221926024658,0.0436521159613,0.174275241586,0.276907697434,0.0669776741086,0.281572809064,0.146617794069,0.195934688437,0.231589470177,0.00899700099967,0.108630456514,0.0519826724425,0.0919693435521,0.0739753415528,0.273242252582,0.0873042319227,0.197267577474,0.140619793402,0.24791736088,0.0729756747751,0.0919693435521,0.278240586471,0.0546484505165,0.255581472842,0.00333222259247,0.273908697101,0.253582139287,0.185271576141,0.189936687771,0.254248583805,0.113628790403,0.0529823392203,0.0496501166278,0.15028323892,0.191602799067,0.234921692769
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
