Gen 0
0.123469132717,0.157460634841,0.145963509123,0.167958010497,0.241189702574,0.168457885529,0.22544363909,0.237940514871,0.185953511622,0.244438890277,0.15696075981,0.170957260685,0.0094976255936,0.236190952262,0.180454886278,0.23119220195,0.249687578105,0.175706073482,0.202449387653,0.183954011497,0.24143964009,0.230942264434,0.235691077231,0.18495376156,0.0379905023744,0.233191702074,0.240689827543,0.00849787553112,0.165958510372,0.00574856285929,0.1712071982,0.247438140465,0.0704823794051,0.225693576606,0.0124968757811,0.163709072732,0.172456885779,0.0874781304674,0.244938765309,0.248687828043,0.03824043989,0.172206948263,0.218445388653,0.214196450887,0.165458635341,0.128717820545,0.104723819045,0.0364908772807,0.00274931267183,0.167708072982,0.210447388153,0.17295676081,0.1712071982,0.18095476131,0.192701824544,0.243439140215,0.170707323169,0.100724818795,0.245938515371,0.143464133967,0.165208697826,0.168707823044,0.216445888528,0.168707823044,0.0404898775306,0.236440889778,0.224443889028,0.0909772556861,0.163709072732,0.221944513872,0.154461384654,0.113721569608,0.232691827043,0.203449137716,0.242439390152,0.200199950012,0.109472631842,0.194951262184,0.221194701325,0.24543864034,0.164458885279,0.00299925018745,0.153211697076,0.216695826043,0.182454386403,0.244188952762,0.0439890027493,0.0812296925769,0.156210947263,0.0159960009998,0.00849787553112,0.241689577606,0.246188452887,0.248937765559,0.242439390152,0.175956010997,0.243189202699,0.232441889528,0.144713821545,0.160459885029,0.181204698825,0.174706323419,0.14671332167,0.191452136966,0.0179955011247,0.163959010247,0.0339915021245,0.248437890527,0.226443389153,0.161709572607,0.228942764309,0.00974756310922,0.00424893776556,0.244438890277,0.00699825043739,0.2271932017,0.174706323419,0.00374906273432,0.105223694076,0.0127468132967,0.141714571357,0.243689077731,0.238940264934,0.248687828043,0.116470882279,0.205948512872,0.17295676081,0.146463384154,0.0452386903274
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.108578284343,0.128774245151,0.102779444111,0.133973205359,0.191161767646,0.124175164967,0.178564287143,0.182763447311,0.155168966207,0.194161167766,0.120775844831,0.136372725455,0.00479904019196,0.185162967407,0.137172565487,0.185762847431,0.199960007998,0.143771245751,0.159568086383,0.159768046391,0.19576084783,0.174965006999,0.179964007199,0.155768846231,0.0399920015997,0.180763847231,0.185362927415,0.00479904019196,0.108978204359,0.00739852029594,0.135572885423,0.194161167766,0.0647870425915,0.163967206559,0.00699860027994,0.126174765047,0.137772445511,0.0667866426715,0.193161367726,0.199360127974,0.0509898020396,0.134973005399,0.179364127175,0.177364527095,0.134773045391,0.116576684663,0.0807838432314,0.0381923615277,0.00279944011198,0.127574485103,0.156168766247,0.129574085183,0.137172565487,0.135972805439,0.153569286143,0.195360927814,0.138372325535,0.0899820035993,0.190361927614,0.0935812837433,0.134373125375,0.133973205359,0.175764847031,0.131773645271,0.0219956008798,0.186362727455,0.183163367327,0.0777844431114,0.126374725055,0.170365926815,0.103979204159,0.0869826034793,0.180563887223,0.165366926615,0.190161967606,0.159768046391,0.0825834833033,0.153369326135,0.183163367327,0.193161367726,0.124975004999,0.00319936012797,0.0975804839032,0.141971605679,0.135972805439,0.189562087582,0.0529894021196,0.0683863227355,0.117176564687,0.00559888022396,0.0163967206559,0.19676064787,0.194361127774,0.199160167966,0.192161567686,0.139572085583,0.188562287542,0.170765846831,0.119576084783,0.121375724855,0.149570085983,0.136172765447,0.108578284343,0.158368326335,0.00559888022396,0.127774445111,0.0157968406319,0.198560287942,0.178364327135,0.122175564887,0.190161967606,0.00459908018396,0.00219956008798,0.19376124775,0.00219956008798,0.178164367127,0.139772045591,0.00319936012797,0.0813837232553,0.00659868026395,0.101779644071,0.19576084783,0.184763047391,0.199360127974,0.110577884423,0.176164767047,0.137372525495,0.125774845031,0.0471905618876
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.101649725046,0.102649558407,0.0793201133144,0.112314614231,0.156973837694,0.101149808365,0.148308615231,0.148475254124,0.132977837027,0.160473254458,0.0963172804533,0.117313781036,0.00266622229628,0.147475420763,0.116980503249,0.156640559907,0.166472254624,0.121313114481,0.12364605899,0.131478086986,0.164305949008,0.142976170638,0.140643226129,0.132311281453,0.0416597233794,0.149141809698,0.152141309782,0.00599900016664,0.0854857523746,0.00499916680553,0.117980336611,0.157973671055,0.0618230294951,0.135310781536,0.00399933344443,0.105315780703,0.117980336611,0.0581569738377,0.15964005999,0.166472254624,0.0478253624396,0.119313447759,0.153307782036,0.155640726546,0.115480753208,0.0931511414764,0.0619896683886,0.0403266122313,0.00266622229628,0.102982836194,0.127978670222,0.106482252958,0.110981503083,0.102649558407,0.129978336944,0.160806532245,0.122979503416,0.0828195300783,0.15064155974,0.0729878353608,0.116313947675,0.109815030828,0.144142642893,0.112814530912,0.00866522246292,0.157807032161,0.152974504249,0.0684885852358,0.108981836361,0.129978336944,0.0809865022496,0.0658223629395,0.152307948675,0.125812364606,0.157640393268,0.137810364939,0.0621563072821,0.128478586902,0.15630728212,0.160806532245,0.110148308615,0.00349941676387,0.0743209465089,0.108815197467,0.112481253124,0.156473921013,0.0538243626062,0.051491418097,0.100649891685,0.00433261123146,0.0109981669722,0.163806032328,0.162306282286,0.164472587902,0.158140309948,0.11131478087,0.154640893184,0.129145142476,0.100149975004,0.0974837527079,0.128811864689,0.11414764206,0.0874854190968,0.130144975837,0.00433261123146,0.107648725212,0.00699883352775,0.163472754541,0.151308115314,0.104815864023,0.151808031995,0.00383269455091,0.0028328611898,0.164139310115,0.00299950008332,0.146642226296,0.115480753208,0.00433261123146,0.070154974171,0.00616563906016,0.0789868355274,0.163806032328,0.154474254291,0.166472254624,0.101649725046,0.150141643059,0.115480753208,0.110148308615,0.047325445759
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.0794172261106,0.0705613483788,0.0404227967433,0.0798457363234,0.134123696615,0.0685616340523,0.123982288245,0.122268247393,0.103699471504,0.136409084417,0.0587058991573,0.0899871446936,0.00214255106413,0.117983145265,0.0874160834167,0.132695329239,0.142836737609,0.0905584916441,0.109127267533,0.099700042851,0.141694043708,0.115412083988,0.110555634909,0.100842736752,0.0308527353235,0.120839880017,0.123125267819,0.00671332666762,0.0617054706471,0.00728467361805,0.0912726753321,0.133695186402,0.044565062134,0.115840594201,0.00357091844022,0.077417511784,0.086559062991,0.0479931438366,0.131981145551,0.142551064134,0.0389944293672,0.0908441651193,0.122982431081,0.126124839309,0.0877017568919,0.0829881445508,0.0482788173118,0.0317097557492,0.00128553063848,0.0692758177403,0.0948435937723,0.0759891444079,0.0758463076703,0.0857020425653,0.0988430224254,0.138265962005,0.100271389801,0.0574203685188,0.115840594201,0.053706613341,0.0884159405799,0.0697043279531,0.125410655621,0.080702756749,0.0112841022711,0.127981716898,0.131124125125,0.0631338380231,0.0761319811456,0.116126267676,0.060277103271,0.0498500214255,0.128553063848,0.114412226825,0.133409512927,0.108984430796,0.0459934295101,0.0959862876732,0.132695329239,0.13740894158,0.083273818026,0.00385659191544,0.0517068990144,0.0829881445508,0.0808455934866,0.128838737323,0.0439937151835,0.0401371232681,0.070132838166,0.00114269390087,0.0108555920583,0.140694186545,0.139980002857,0.139694329382,0.133409512927,0.0759891444079,0.127124696472,0.117126124839,0.0725610627053,0.0619911441223,0.100128553064,0.0815597771747,0.0534209398657,0.0968433080988,0.00228538780174,0.0781316954721,0.00714183688045,0.140694186545,0.12783888016,0.0728467361805,0.118125982003,0.00357091844022,0.00257106127696,0.139980002857,0.00228538780174,0.120554206542,0.0859877160406,0.00342808170261,0.053706613341,0.00471361234109,0.0382802456792,0.137266104842,0.125553492358,0.142693900871,0.0868447364662,0.12069704328,0.0838451649764,0.0797028995858,0.0378517354664
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
