Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.66033966034,0.669330669331,0.673326673327,0.659340659341,0.666333666334,0.697302697303,0.662337662338,0.688311688312,0.675324675325,0.704295704296,0.649350649351,0.692307692308,0.685314685315,0.684315684316,0.675324675325,0.681318681319,0.648351648352,0.676323676324,0.679320679321,0.695304695305,0.695304695305,0.677322677323,0.682317682318,0.663336663337,0.688311688312,0.693306693307,0.692307692308,0.664335664336,0.689310689311,0.681318681319,0.671328671329,0.688311688312,0.673326673327,0.7002997003,0.675324675325,0.68031968032,0.665334665335,0.647352647353,0.665334665335,0.656343656344,0.698301698302,0.7002997003,0.673326673327,0.66033966034,0.665334665335,0.668331668332,0.676323676324,0.685314685315,0.679320679321,0.677322677323,0.687312687313,0.666333666334,0.701298701299,0.693306693307,0.691308691309,0.67032967033,0.687312687313,0.685314685315,0.661338661339,0.682317682318,0.674325674326,0.68031968032,0.668331668332,0.696303696304,0.698301698302,0.66033966034,0.694305694306,0.676323676324,0.682317682318,0.696303696304,0.698301698302,0.699300699301,0.692307692308,0.668331668332,0.681318681319,0.666333666334,0.671328671329,0.662337662338,0.696303696304,0.681318681319,0.678321678322,0.682317682318,0.672327672328,0.675324675325,0.669330669331,0.691308691309,0.684315684316,0.675324675325,0.69030969031,0.676323676324,0.696303696304,0.692307692308,0.688311688312,0.689310689311,0.661338661339,0.694305694306,0.661338661339,0.669330669331,0.701298701299,0.686313686314,0.677322677323,0.675324675325,0.676323676324,0.665334665335,0.695304695305,0.684315684316,0.698301698302,0.698301698302,0.704295704296,0.69030969031,0.685314685315,0.69030969031,0.666333666334,0.677322677323,0.671328671329,0.702297702298,0.682317682318,0.669330669331,0.684315684316,0.672327672328,0.671328671329,0.677322677323,0.687312687313,0.659340659341,0.68031968032,0.675324675325,0.657342657343,0.682317682318,0.686313686314
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.343828085957,0.353823088456,0.269865067466,0.24287856072,0.465267366317,0.274362818591,0.289855072464,0.295352323838,0.188405797101,0.275362318841,0.257371314343,0.259870064968,0.36231884058,0.338330834583,0.11844077961,0.367316341829,0.376811594203,0.382808595702,0.343328335832,0.272363818091,0.387306346827,0.294852573713,0.351324337831,0.47776111944,0.366816591704,0.23788105947,0.257371314343,0.418290854573,0.396301849075,0.271364317841,0.428285857071,0.36231884058,0.40179910045,0.31684157921,0.287356321839,0.238380809595,0.305847076462,0.252873563218,0.327836081959,0.221889055472,0.337331334333,0.375812093953,0.347826086957,0.287856071964,0.217391304348,0.289355322339,0.227886056972,0.321339330335,0.276861569215,0.4007996002,0.336831584208,0.314842578711,0.423288355822,0.401299350325,0.383308345827,0.16291854073,0.425787106447,0.31984007996,0.330834582709,0.235882058971,0.410294852574,0.27836081959,0.355822088956,0.235882058971,0.435282358821,0.302848575712,0.361819090455,0.36131934033,0.414292853573,0.39980009995,0.371314342829,0.398300849575,0.221389305347,0.259370314843,0.273863068466,0.419290354823,0.334832583708,0.252873563218,0.307846076962,0.352323838081,0.392303848076,0.356821589205,0.346826586707,0.145427286357,0.302848575712,0.363818090955,0.380809595202,0.288355822089,0.40179910045,0.369815092454,0.355822088956,0.353323338331,0.371314342829,0.28035982009,0.292353823088,0.392803598201,0.28335832084,0.272863568216,0.353823088456,0.295352323838,0.404797601199,0.323338330835,0.128435782109,0.449275362319,0.389305347326,0.24087956022,0.356821589205,0.246876561719,0.393803098451,0.365817091454,0.461269365317,0.315342328836,0.241379310345,0.337831084458,0.254872563718,0.419290354823,0.270364817591,0.284357821089,0.384307846077,0.300849575212,0.370814592704,0.372313843078,0.244377811094,0.365817091454,0.283858070965,0.28135932034,0.315842078961,0.305347326337,0.356821589205
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0759746751083,0.0466511162946,0.055314895035,0.0326557814062,0.156281239587,0.211262912363,0.0883038987004,0.135288237254,0.0856381206265,0.244918360546,0.0806397867378,0.0756414528491,0.0649783405531,0.108297234255,0.0523158947018,0.086304565145,0.0779740086638,0.257914028657,0.0636454515162,0.0653115628124,0.0999666777741,0.0926357880706,0.207264245252,0.310229923359,0.14595134955,0.0413195601466,0.0503165611463,0.115961346218,0.102965678107,0.10196601133,0.131622792403,0.0789736754415,0.0773075641453,0.0559813395535,0.257914028657,0.0356547817394,0.0903032322559,0.0673108963679,0.00933022325891,0.0303232255915,0.0336554481839,0.0966344551816,0.254581806065,0.0789736754415,0.0349883372209,0.111296234588,0.0313228923692,0.0423192269244,0.0716427857381,0.280239920027,0.130623125625,0.0196601132956,0.0756414528491,0.0946351216261,0.0869710096634,0.0893035654782,0.11929356881,0.0689770076641,0.217594135288,0.0876374541819,0.285904698434,0.0936354548484,0.0723092302566,0.0213262245918,0.120626457847,0.10163278907,0.0319893368877,0.0789736754415,0.0873042319227,0.082305898034,0.0929690103299,0.103298900367,0.0599800066644,0.107630789737,0.0756414528491,0.121626124625,0.0193268910363,0.0549816727757,0.0923025658114,0.0379873375541,0.10196601133,0.0676441186271,0.0469843385538,0.0299900033322,0.0926357880706,0.0556481172942,0.100966344552,0.100633122293,0.0889703432189,0.0903032322559,0.0426524491836,0.0316561146285,0.0293235588137,0.242252582473,0.100633122293,0.0933022325891,0.0719760079973,0.1062979007,0.0376541152949,0.0996334555148,0.0793068977008,0.032322559147,0.0846384538487,0.128623792069,0.0699766744419,0.0596467844052,0.0736421192936,0.0409863378874,0.122625791403,0.101299566811,0.132289236921,0.0893035654782,0.0376541152949,0.144285238254,0.0343218927024,0.317560813062,0.0466511162946,0.0963012329224,0.103965344885,0.102632455848,0.107630789737,0.0523158947018,0.0519826724425,0.262579140287,0.0819726757747,0.0813062312562,0.101299566811,0.0956347884039,0.0976341219593
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
