Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.676323676324,0.679320679321,0.677322677323,0.701298701299,0.667332667333,0.661338661339,0.68031968032,0.678321678322,0.67032967033,0.667332667333,0.669330669331,0.672327672328,0.668331668332,0.676323676324,0.658341658342,0.66033966034,0.659340659341,0.691308691309,0.656343656344,0.691308691309,0.679320679321,0.663336663337,0.675324675325,0.668331668332,0.69030969031,0.669330669331,0.67032967033,0.675324675325,0.672327672328,0.657342657343,0.671328671329,0.664335664336,0.687312687313,0.673326673327,0.663336663337,0.682317682318,0.661338661339,0.681318681319,0.683316683317,0.683316683317,0.653346653347,0.688311688312,0.645354645355,0.668331668332,0.682317682318,0.661338661339,0.665334665335,0.674325674326,0.671328671329,0.671328671329,0.675324675325,0.664335664336,0.67032967033,0.684315684316,0.654345654346,0.655344655345,0.667332667333,0.669330669331,0.689310689311,0.655344655345,0.669330669331,0.696303696304,0.655344655345,0.676323676324,0.675324675325,0.676323676324,0.686313686314,0.676323676324,0.678321678322,0.685314685315,0.676323676324,0.686313686314,0.696303696304,0.67032967033,0.681318681319,0.673326673327,0.68031968032,0.681318681319,0.68031968032,0.668331668332,0.66033966034,0.685314685315,0.653346653347,0.685314685315,0.656343656344,0.672327672328,0.674325674326,0.683316683317,0.671328671329,0.672327672328,0.676323676324,0.674325674326,0.66033966034,0.672327672328,0.684315684316,0.679320679321,0.686313686314,0.669330669331,0.668331668332,0.679320679321,0.698301698302,0.67032967033,0.681318681319,0.656343656344,0.677322677323,0.675324675325,0.678321678322,0.668331668332,0.67032967033,0.692307692308,0.673326673327,0.672327672328,0.661338661339,0.657342657343,0.666333666334,0.663336663337,0.677322677323,0.665334665335,0.688311688312,0.661338661339,0.684315684316,0.69030969031,0.678321678322,0.662337662338,0.678321678322,0.659340659341,0.666333666334,0.686313686314,0.671328671329
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.190904547726,0.341329335332,0.23888055972,0.364317841079,0.358820589705,0.207896051974,0.348825587206,0.304347826087,0.325337331334,0.339330334833,0.320339830085,0.288855572214,0.175412293853,0.167916041979,0.23988005997,0.313843078461,0.471264367816,0.154922538731,0.348825587206,0.299850074963,0.36231884058,0.404297851074,0.345827086457,0.195402298851,0.342828585707,0.144427786107,0.335832083958,0.231884057971,0.444277861069,0.226386806597,0.302348825587,0.192403798101,0.232883558221,0.218390804598,0.170914542729,0.330334832584,0.335832083958,0.362818590705,0.252373813093,0.326836581709,0.333333333333,0.473263368316,0.180409795102,0.202898550725,0.349325337331,0.331834082959,0.198900549725,0.194402798601,0.212893553223,0.258370814593,0.204897551224,0.201899050475,0.423288355822,0.214392803598,0.187406296852,0.326836581709,0.265867066467,0.344827586207,0.207396301849,0.291854072964,0.351824087956,0.466266866567,0.389805097451,0.219390304848,0.275362318841,0.250874562719,0.445777111444,0.44027986007,0.324337831084,0.289855072464,0.446276861569,0.445777111444,0.313843078461,0.349825087456,0.225887056472,0.43628185907,0.364817591204,0.321339330335,0.39980009995,0.105947026487,0.328335832084,0.324837581209,0.343828085957,0.445277361319,0.232383808096,0.293353323338,0.239380309845,0.328835582209,0.186406796602,0.329335332334,0.349825087456,0.337831084458,0.423288355822,0.126436781609,0.300849575212,0.355322338831,0.347326336832,0.304347826087,0.328835582209,0.285857071464,0.287356321839,0.438780609695,0.306846576712,0.23988005997,0.213893053473,0.366816591704,0.348825587206,0.405797101449,0.326836581709,0.349325337331,0.229885057471,0.0854572713643,0.304847576212,0.32383808096,0.184407796102,0.220889555222,0.332333833083,0.323338330835,0.183408295852,0.32083958021,0.327336331834,0.342328835582,0.184907546227,0.301849075462,0.347326336832,0.300349825087,0.208395802099,0.190404797601,0.344827586207
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.14161946018,0.155948017328,0.133288903699,0.274908363879,0.160946351216,0.253582139287,0.191602799067,0.149950016661,0.261579473509,0.169276907697,0.140286571143,0.120959680107,0.102299233589,0.10196601133,0.157947350883,0.122292569144,0.314561812729,0.0866377874042,0.170276574475,0.144285238254,0.288903698767,0.275574808397,0.168943685438,0.245584805065,0.173608797068,0.0626457847384,0.192602465845,0.148950349883,0.294568477174,0.123625458181,0.143952015995,0.143285571476,0.159613462179,0.128957014329,0.121626124625,0.259580139953,0.127957347551,0.183938687104,0.10163278907,0.164278573809,0.138287237587,0.319893368877,0.120293235588,0.0799733422193,0.172275908031,0.284238587138,0.147284238587,0.122959013662,0.152282572476,0.259246917694,0.144951682772,0.121292902366,0.254915028324,0.135621459513,0.233922025991,0.147617460846,0.116961012996,0.185271576141,0.134621792736,0.154615128291,0.176274575142,0.319560146618,0.259913362213,0.149950016661,0.120626457847,0.257914028657,0.285238253915,0.297567477507,0.160279906698,0.282239253582,0.311562812396,0.307897367544,0.152615794735,0.156947684105,0.0699766744419,0.286571142952,0.185604798401,0.170609796734,0.282905698101,0.0403198933689,0.154615128291,0.151949350217,0.169943352216,0.298567144285,0.0746417860713,0.26091302899,0.262912362546,0.159946684439,0.1062979007,0.277907364212,0.189603465511,0.18160613129,0.276574475175,0.100299900033,0.140286571143,0.182272575808,0.168610463179,0.25224925025,0.164611796068,0.120959680107,0.127957347551,0.282572475841,0.136621126291,0.273908697101,0.105298233922,0.284571809397,0.257580806398,0.250249916694,0.16361212929,0.168943685438,0.131622792403,0.0356547817394,0.268577140953,0.162612462512,0.151949350217,0.12395868044,0.147950683106,0.139953348884,0.0973008997001,0.166277907364,0.153948683772,0.264911696101,0.13295568144,0.259246917694,0.174941686105,0.258580473176,0.143285571476,0.134288570477,0.283905364878
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
