Gen 0
0.205448637841,0.0612346913272,0.151962009498,0.127218195451,0.222944263934,0.0457385653587,0.16095976006,0.0582354411397,0.225693576606,0.0484878780305,0.214946263434,0.140714821295,0.014496375906,0.0772306923269,0.152211947013,0.014496375906,0.108222944264,0.124218945264,0.206448387903,0.215946013497,0.2191952012,0.214196450887,0.113971507123,0.216195951012,0.112971757061,0.182454386403,0.171957010747,0.169707573107,0.175956010997,0.157960509873,0.175456135966,0.0972256935766,0.207948012997,0.0809797550612,0.172206948263,0.0942264433892,0.167208197951,0.201449637591,0.184453886528,0.0889777555611,0.23744063984,0.160709822544,0.173956510872,0.233691577106,0.124218945264,0.0884778805299,0.0452386903274,0.119720069983,0.018495376156,0.0867283179205,0.0864783804049,0.208697825544,0.229192701825,0.15696075981,0.0304923769058,0.122469382654,0.233191702074,0.207448137966,0.152461884529,0.096975756061,0.0802299425144,0.248687828043,0.232941764559,0.182704323919,0.0327418145464,0.204448887778,0.0982254436391,0.166708322919,0.0937265683579,0.014496375906,0.153961509623,0.0214946263434,0.0252436890777,0.225193701575,0.160709822544,0.18095476131,0.0997250687328,0.125218695326,0.0934766308423,0.103974006498,0.0904773806548,0.177955511122,0.208447888028,0.111972006998,0.224693826543,0.17520619845,0.155461134716,0.155961009748,0.0937265683579,0.103224193952,0.165958510372,0.0507373156711,0.234691327168,0.193951512122,0.0924768807798,0.0914771307173,0.209947513122,0.202199450137,0.124218945264,0.0502374406398,0.164708822794,0.143964008998,0.0967258185454,0.198700324919,0.0959760059985,0.126218445389,0.186203449138,0.135716070982,0.183954011497,0.235441139715,0.00249937515621,0.211447138215,0.0652336915771,0.169457635591,0.0627343164209,0.0362409397651,0.171457135716,0.0492376905774,0.232441889528,0.18095476131,0.0442389402649,0.151962009498,0.206698325419,0.218945263684,0.218445388653,0.162209447638,0.102224443889,0.111722069483,0.133216695826
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.170365926815,0.0253949210158,0.130373925215,0.0955808838232,0.189362127574,0.0271945610878,0.127174565087,0.0645870825835,0.18976204759,0.0457908418316,0.190161967606,0.111977604479,0.00299940011998,0.0631873625275,0.136172765447,0.000799840031994,0.0785842831434,0.104179164167,0.152169566087,0.175764847031,0.175964807039,0.191961607678,0.109378124375,0.19176164767,0.0845830833833,0.142371525695,0.148370325935,0.142771445711,0.151369726055,0.120175964807,0.138172365527,0.0775844831034,0.179364127175,0.0719856028794,0.144971005799,0.0981803639272,0.137772445511,0.188562287542,0.134573085383,0.0813837232553,0.193561287742,0.136172765447,0.127174565087,0.194161167766,0.102979404119,0.0675864827035,0.0155968806239,0.0911817636473,0.00239952009598,0.0701859628074,0.0719856028794,0.186362727455,0.193961207758,0.132973405319,0.0151969606079,0.102779444111,0.19076184763,0.171165766847,0.123775244951,0.0923815236953,0.0541891621676,0.198360327934,0.188962207558,0.144371125775,0.0195960807838,0.172165566887,0.0757848430314,0.124975004999,0.0679864027195,0.0141971605679,0.101979604079,0.00659868026395,0.000999800039992,0.190961807638,0.118976204759,0.161367726455,0.0819836032793,0.136372725455,0.0803839232154,0.0793841231754,0.0797840431914,0.159568086383,0.188562287542,0.0999800039992,0.186962607479,0.145170965807,0.164967006599,0.119576084783,0.0667866426715,0.0685862827435,0.140171965607,0.0221955608878,0.194161167766,0.143971205759,0.0645870825835,0.0771845630874,0.168566286743,0.175964807039,0.109178164367,0.0151969606079,0.135972805439,0.121975604879,0.0751849630074,0.176164767047,0.0739852029594,0.0933813237353,0.145170965807,0.132173565287,0.128574285143,0.185762847431,0.000799840031994,0.166766646671,0.0267946410718,0.160567886423,0.0775844831034,0.0153969206159,0.135572885423,0.0227954409118,0.177564487103,0.139172165567,0.0269946010798,0.108978204359,0.170365926815,0.179764047191,0.188162367526,0.134973005399,0.0791841631674,0.106978604279,0.0887822435513
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.14497583736,0.0148308615231,0.0946508915181,0.0906515580737,0.159306782203,0.0154974170972,0.132977837027,0.0263289451758,0.160306615564,0.0521579736711,0.158140309948,0.0951508081986,0.0121646392268,0.0268288618564,0.116480586569,0.000833194467589,0.0803199466756,0.0621563072821,0.127478753541,0.152307948675,0.150474920847,0.15630728212,0.0873187802033,0.160139976671,0.0786535577404,0.14164305949,0.12031328112,0.105482419597,0.108981836361,0.074987502083,0.0998166972171,0.0389935010832,0.149141809698,0.0748208631895,0.142309615064,0.0783202799533,0.120646558907,0.153641059823,0.107982003,0.0824862522913,0.160139976671,0.0989835027495,0.118146975504,0.160973171138,0.089485085819,0.0599900016664,0.00899850024996,0.080153307782,0.00966505582403,0.0673221129812,0.0684885852358,0.157640393268,0.161639726712,0.132977837027,0.00966505582403,0.0681553074488,0.163139476754,0.145475754041,0.0948175304116,0.0834860856524,0.061156473921,0.164139310115,0.159973337777,0.122812864523,0.0119980003333,0.145475754041,0.0759873354441,0.093651058157,0.0671554740877,0.0256623896017,0.108981836361,0.00199966672221,0.000833194467589,0.156140643226,0.115480753208,0.139810031661,0.0849858356941,0.0954840859857,0.0366605565739,0.0344942509582,0.0786535577404,0.112647892018,0.146308948509,0.0878186968839,0.160306615564,0.101316447259,0.127478753541,0.107482086319,0.0536577237127,0.0504915847359,0.1028161973,0.0119980003333,0.163472754541,0.144642559573,0.0254957507082,0.0371604732545,0.144309281786,0.155140809865,0.0853191134811,0.0103316113981,0.0959840026662,0.11414764206,0.0351608065322,0.152641226462,0.0766538910182,0.0786535577404,0.104982502916,0.0976503916014,0.0773204465922,0.157307115481,0.00116647225462,0.144142642893,0.0143309448425,0.154974170972,0.074987502083,0.00783202799533,0.0961506415597,0.0126645559073,0.152641226462,0.139643392768,0.0148308615231,0.079486752208,0.14730878187,0.157640393268,0.15964005999,0.0976503916014,0.0646558906849,0.0806532244626,0.0776537243793
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.129695757749,0.00914155120697,0.0848450221397,0.0627053278103,0.138123125268,0.0101414083702,0.121125553492,0.0175689187259,0.138837308956,0.0468504499357,0.137551778317,0.0752749607199,0.0218540208542,0.016426224825,0.0982716754749,0.00128553063848,0.0749892872447,0.0512783888016,0.11526924725,0.135266390516,0.130124267962,0.133409512927,0.0667047564634,0.139694329382,0.0622768175975,0.12783888016,0.098985859163,0.0785602056849,0.077417511784,0.0632766747607,0.0818454506499,0.0231395514926,0.125696329096,0.0742751035566,0.127124696472,0.0598485930581,0.0991286959006,0.134552206828,0.085844879303,0.0818454506499,0.138694472218,0.0751321239823,0.1146979003,0.137694615055,0.0669904299386,0.057706041994,0.00585630624197,0.0562776746179,0.00585630624197,0.0607056134838,0.0662762462505,0.137551778317,0.139837166119,0.116840451364,0.00614197971718,0.0599914297957,0.140694186545,0.126553349521,0.0719897157549,0.0808455934866,0.0482788173118,0.14040851307,0.139694329382,0.103270961291,0.00728467361805,0.128838737323,0.0757034709327,0.0719897157549,0.0647050421368,0.02628195972,0.103413798029,0.00171404085131,0.00142836737609,0.137551778317,0.109270104271,0.125410655621,0.0837023282388,0.0894157977432,0.0228538780174,0.022282531067,0.0739894300814,0.0828453078132,0.113269532924,0.0661334095129,0.138123125268,0.0749892872447,0.102413940866,0.102413940866,0.0444222253964,0.0435652049707,0.0768461648336,0.00699900014284,0.135552063991,0.128553063848,0.015712041137,0.0219968575918,0.121696900443,0.133552349664,0.0639908584488,0.00599914297957,0.0754177974575,0.104413655192,0.0231395514926,0.133552349664,0.0754177974575,0.0618483073847,0.0844165119269,0.0721325524925,0.0744179402942,0.133980859877,0.00785602056849,0.12841022711,0.00899871446936,0.13498071704,0.0579917154692,0.00499928581631,0.0707041851164,0.0079988573061,0.134123696615,0.118840165691,0.00785602056849,0.0579917154692,0.127124696472,0.136980431367,0.133266676189,0.0765604913584,0.057706041994,0.0624196543351,0.0638480217112
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
