Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.663336663337,0.696303696304,0.697302697303,0.683316683317,0.684315684316,0.673326673327,0.655344655345,0.679320679321,0.693306693307,0.666333666334,0.665334665335,0.696303696304,0.681318681319,0.664335664336,0.678321678322,0.67032967033,0.672327672328,0.679320679321,0.669330669331,0.676323676324,0.687312687313,0.695304695305,0.685314685315,0.675324675325,0.677322677323,0.659340659341,0.665334665335,0.686313686314,0.684315684316,0.666333666334,0.679320679321,0.657342657343,0.664335664336,0.679320679321,0.669330669331,0.686313686314,0.675324675325,0.667332667333,0.688311688312,0.666333666334,0.658341658342,0.703296703297,0.665334665335,0.652347652348,0.68031968032,0.67032967033,0.697302697303,0.666333666334,0.664335664336,0.688311688312,0.674325674326,0.68031968032,0.688311688312,0.669330669331,0.672327672328,0.644355644356,0.671328671329,0.675324675325,0.659340659341,0.675324675325,0.648351648352,0.663336663337,0.659340659341,0.675324675325,0.677322677323,0.681318681319,0.676323676324,0.679320679321,0.66033966034,0.666333666334,0.661338661339,0.694305694306,0.672327672328,0.687312687313,0.684315684316,0.686313686314,0.688311688312,0.681318681319,0.678321678322,0.684315684316,0.7002997003,0.661338661339,0.693306693307,0.677322677323,0.684315684316,0.669330669331,0.67032967033,0.675324675325,0.685314685315,0.668331668332,0.659340659341,0.665334665335,0.659340659341,0.649350649351,0.671328671329,0.689310689311,0.669330669331,0.652347652348,0.682317682318,0.689310689311,0.683316683317,0.701298701299,0.676323676324,0.664335664336,0.69030969031,0.668331668332,0.665334665335,0.694305694306,0.67032967033,0.656343656344,0.681318681319,0.674325674326,0.685314685315,0.665334665335,0.655344655345,0.672327672328,0.685314685315,0.679320679321,0.676323676324,0.661338661339,0.671328671329,0.685314685315,0.679320679321,0.676323676324,0.662337662338,0.679320679321,0.699300699301,0.666333666334,0.649350649351
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.350824587706,0.345327336332,0.183908045977,0.327336331834,0.35632183908,0.315842078961,0.308345827086,0.270364817591,0.254872563718,0.324337831084,0.310344827586,0.214392803598,0.28035982009,0.360819590205,0.257871064468,0.463768115942,0.226886556722,0.344327836082,0.370814592704,0.412293853073,0.339330334833,0.35832083958,0.35832083958,0.345327336332,0.330334832584,0.382808595702,0.259370314843,0.273363318341,0.379810094953,0.311344327836,0.413293353323,0.222388805597,0.350824587706,0.418790604698,0.343328335832,0.320339830085,0.192403798101,0.355822088956,0.472263868066,0.229385307346,0.289355322339,0.329335332334,0.43928035982,0.313843078461,0.4007996002,0.392803598201,0.274862568716,0.277861069465,0.36131934033,0.258870564718,0.23788105947,0.39980009995,0.340329835082,0.224387806097,0.336831584208,0.246376811594,0.346326836582,0.3988005997,0.303348325837,0.457771114443,0.429785107446,0.365817091454,0.289355322339,0.292853573213,0.347826086957,0.298850574713,0.299350324838,0.473263368316,0.396301849075,0.227386306847,0.243378310845,0.355822088956,0.302848575712,0.192903548226,0.298350824588,0.389805097451,0.381309345327,0.350324837581,0.360819590205,0.212393803098,0.351324337831,0.348325837081,0.329835082459,0.370814592704,0.344827586207,0.246376811594,0.358820589705,0.460769615192,0.295352323838,0.339830084958,0.369315342329,0.353823088456,0.240379810095,0.36231884058,0.226886556722,0.403298350825,0.28035982009,0.222388805597,0.307846076962,0.300349825087,0.303348325837,0.231384307846,0.351324337831,0.276861569215,0.292353823088,0.328335832084,0.265367316342,0.313843078461,0.339830084958,0.319340329835,0.332833583208,0.335332333833,0.298850574713,0.366316841579,0.305347326337,0.24387806097,0.189405297351,0.267866066967,0.311344327836,0.313343328336,0.336331834083,0.372813593203,0.390804597701,0.326836581709,0.395802098951,0.317341329335,0.373813093453,0.3988005997,0.347826086957
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.301899366878,0.312229256914,0.124625124958,0.248917027657,0.273575474842,0.268243918694,0.303565478174,0.245918027324,0.288237254249,0.277240919693,0.225924691769,0.210596467844,0.161946017994,0.305898033989,0.181939353549,0.325558147284,0.188603798734,0.27890703099,0.269576807731,0.299900033322,0.266577807398,0.209263578807,0.326224591803,0.306564478507,0.325224925025,0.290236587804,0.204265244918,0.324225258247,0.278240586471,0.295568143952,0.215261579474,0.19893368877,0.235254915028,0.324891702766,0.316894368544,0.181939353549,0.180606464512,0.256247917361,0.323558813729,0.23025658114,0.284238587138,0.160613128957,0.275574808397,0.31856047984,0.23458847051,0.220926357881,0.183272242586,0.12395868044,0.244251916028,0.158947017661,0.185604798401,0.3098967011,0.281906031323,0.220259913362,0.277907364212,0.180606464512,0.295234921693,0.213928690437,0.271242919027,0.320893035655,0.288237254249,0.209263578807,0.301232922359,0.179606797734,0.324225258247,0.214261912696,0.241919360213,0.27890703099,0.314895034988,0.100299900033,0.288570476508,0.300233255581,0.310896367877,0.170943018994,0.271576141286,0.236587804065,0.295568143952,0.107630789737,0.179606797734,0.258247250916,0.307564145285,0.307230923026,0.228257247584,0.265911362879,0.232922359214,0.16794401866,0.228923692103,0.325224925025,0.279240253249,0.183605464845,0.194935021659,0.277907364212,0.152949016994,0.304565144952,0.0933022325891,0.316227924025,0.288903698767,0.229256914362,0.244585138287,0.193602132622,0.262912362546,0.137620793069,0.266244585138,0.26124625125,0.289236921026,0.197934021993,0.140286571143,0.317227590803,0.266577807398,0.2035988004,0.329556814395,0.273575474842,0.312229256914,0.287237587471,0.20793068977,0.211596134622,0.248583805398,0.301899366878,0.27857380873,0.302899033655,0.263245584805,0.296234588471,0.246584471843,0.325224925025,0.223592135955,0.2125958014,0.245918027324,0.264911696101,0.263578807064
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
