Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.634365634366,0.645354645355,0.657342657343,0.648351648352,0.655344655345,0.67032967033,0.674325674326,0.66033966034,0.651348651349,0.676323676324,0.674325674326,0.65034965035,0.69030969031,0.649350649351,0.651348651349,0.652347652348,0.658341658342,0.657342657343,0.644355644356,0.656343656344,0.672327672328,0.655344655345,0.666333666334,0.68031968032,0.641358641359,0.666333666334,0.662337662338,0.67032967033,0.636363636364,0.664335664336,0.653346653347,0.634365634366,0.677322677323,0.645354645355,0.659340659341,0.66033966034,0.672327672328,0.68031968032,0.688311688312,0.655344655345,0.672327672328,0.622377622378,0.643356643357,0.652347652348,0.649350649351,0.66033966034,0.658341658342,0.67032967033,0.654345654346,0.679320679321,0.644355644356,0.662337662338,0.665334665335,0.669330669331,0.67032967033,0.685314685315,0.675324675325,0.658341658342,0.643356643357,0.655344655345,0.663336663337,0.644355644356,0.66033966034,0.647352647353,0.653346653347,0.669330669331,0.672327672328,0.663336663337,0.658341658342,0.676323676324,0.659340659341,0.645354645355,0.663336663337,0.676323676324,0.65034965035,0.655344655345,0.652347652348,0.657342657343,0.654345654346,0.674325674326,0.667332667333,0.649350649351,0.665334665335,0.664335664336,0.673326673327,0.65034965035,0.667332667333,0.658341658342,0.66033966034,0.674325674326,0.649350649351,0.671328671329,0.666333666334,0.656343656344,0.668331668332,0.659340659341,0.657342657343,0.649350649351,0.653346653347,0.668331668332,0.655344655345,0.655344655345,0.663336663337,0.67032967033,0.649350649351,0.649350649351,0.674325674326,0.676323676324,0.655344655345,0.673326673327,0.67032967033,0.673326673327,0.675324675325,0.633366633367,0.668331668332,0.676323676324,0.644355644356,0.645354645355,0.682317682318,0.687312687313,0.652347652348,0.657342657343,0.638361638362,0.658341658342,0.652347652348,0.663336663337,0.663336663337,0.65034965035,0.668331668332
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.387806096952,0.349825087456,0.44327836082,0.339330334833,0.331834082959,0.266866566717,0.340829585207,0.360819590205,0.202898550725,0.299850074963,0.269865067466,0.240379810095,0.309845077461,0.364317841079,0.23688155922,0.340329835082,0.384307846077,0.191404297851,0.255372313843,0.414792603698,0.361819090455,0.287356321839,0.236381809095,0.327336331834,0.397301349325,0.361819090455,0.337331334333,0.168415792104,0.286856571714,0.410294852574,0.276861569215,0.352323838081,0.424287856072,0.266866566717,0.395802098951,0.304347826087,0.458270864568,0.302848575712,0.303348325837,0.4007996002,0.447776111944,0.297351324338,0.397301349325,0.383308345827,0.152423788106,0.374312843578,0.304347826087,0.205397301349,0.136931534233,0.374312843578,0.201899050475,0.352323838081,0.224387806097,0.287356321839,0.383308345827,0.458270864568,0.447776111944,0.229385307346,0.172913543228,0.411794102949,0.324337831084,0.341829085457,0.40179910045,0.306846576712,0.106946526737,0.157421289355,0.252373813093,0.106946526737,0.330334832584,0.345827086457,0.416791604198,0.261369315342,0.147426286857,0.129435282359,0.166416791604,0.292353823088,0.153423288356,0.177911044478,0.410794602699,0.338830584708,0.316341829085,0.347326336832,0.261869065467,0.301349325337,0.2003998001,0.241379310345,0.1964017991,0.277861069465,0.281859070465,0.309845077461,0.275862068966,0.260369815092,0.155422288856,0.265367316342,0.432783608196,0.257371314343,0.314842578711,0.310344827586,0.3968015992,0.31984007996,0.364817591204,0.288355822089,0.180909545227,0.270364817591,0.271364317841,0.422788605697,0.401299350325,0.336831584208,0.149425287356,0.335332333833,0.331834082959,0.4027986007,0.289855072464,0.384807596202,0.308845577211,0.284857571214,0.382308845577,0.287856071964,0.402298850575,0.28335832084,0.304847576212,0.367816091954,0.336831584208,0.253373313343,0.343328335832,0.295852073963,0.324837581209,0.297351324338,0.336331834083
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.274908363879,0.254915028324,0.321559480173,0.256914361879,0.212929023659,0.111962679107,0.260579806731,0.275241586138,0.0683105631456,0.263245584805,0.186271242919,0.158947017661,0.239253582139,0.280239920027,0.207264245252,0.157280906365,0.294235254915,0.220593135621,0.108630456514,0.211929356881,0.291236254582,0.269243585472,0.106964345218,0.26557814062,0.292569143619,0.269243585472,0.225924691769,0.169276907697,0.205598133955,0.200933022326,0.273575474842,0.156281239587,0.312229256914,0.138620459847,0.193268910363,0.202932355881,0.315228257248,0.228590469843,0.219593468844,0.292902365878,0.201266244585,0.21226257914,0.3008997001,0.298233922026,0.178607130956,0.252915694768,0.25658113962,0.228590469843,0.18160613129,0.219593468844,0.11496167944,0.255248250583,0.241919360213,0.239586804399,0.24325224925,0.281906031323,0.293568810397,0.154281906031,0.204931689437,0.254248583805,0.214595134955,0.267910696435,0.248583805398,0.173942019327,0.0876374541819,0.170943018994,0.269243585472,0.0569810063312,0.239586804399,0.305564811729,0.306231256248,0.244918360546,0.17694101966,0.0516494501833,0.194268577141,0.231256247917,0.0993002332556,0.12395868044,0.275574808397,0.254915028324,0.162279240253,0.249916694435,0.207264245252,0.146284571809,0.201932689104,0.206264578474,0.194268577141,0.209596801066,0.17694101966,0.268243918694,0.183605464845,0.277574141953,0.100299900033,0.208597134289,0.197267577474,0.118960346551,0.170609796734,0.260246584472,0.193935354882,0.221592802399,0.169943352216,0.228590469843,0.204598467178,0.164611796068,0.139953348884,0.303565478174,0.279906697767,0.185604798401,0.142619126958,0.237920693102,0.274575141619,0.291236254582,0.13695434855,0.290569810063,0.275908030656,0.178940353216,0.259913362213,0.146951016328,0.298233922026,0.236921026325,0.135621459513,0.280906364545,0.225924691769,0.167277574142,0.252915694768,0.251249583472,0.179606797734,0.125958013995,0.183938687104
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
