Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.664335664336,0.663336663337,0.672327672328,0.665334665335,0.688311688312,0.654345654346,0.676323676324,0.689310689311,0.672327672328,0.67032967033,0.642357642358,0.699300699301,0.693306693307,0.675324675325,0.667332667333,0.668331668332,0.659340659341,0.669330669331,0.674325674326,0.646353646354,0.662337662338,0.66033966034,0.679320679321,0.667332667333,0.656343656344,0.671328671329,0.676323676324,0.655344655345,0.679320679321,0.686313686314,0.659340659341,0.664335664336,0.662337662338,0.675324675325,0.66033966034,0.661338661339,0.668331668332,0.668331668332,0.68031968032,0.677322677323,0.678321678322,0.658341658342,0.689310689311,0.667332667333,0.655344655345,0.643356643357,0.643356643357,0.681318681319,0.685314685315,0.661338661339,0.648351648352,0.647352647353,0.68031968032,0.673326673327,0.661338661339,0.668331668332,0.68031968032,0.69030969031,0.681318681319,0.661338661339,0.678321678322,0.668331668332,0.643356643357,0.685314685315,0.686313686314,0.669330669331,0.665334665335,0.664335664336,0.666333666334,0.687312687313,0.665334665335,0.662337662338,0.672327672328,0.671328671329,0.676323676324,0.681318681319,0.672327672328,0.667332667333,0.662337662338,0.652347652348,0.656343656344,0.668331668332,0.663336663337,0.662337662338,0.674325674326,0.666333666334,0.659340659341,0.674325674326,0.668331668332,0.682317682318,0.681318681319,0.646353646354,0.658341658342,0.673326673327,0.676323676324,0.686313686314,0.67032967033,0.684315684316,0.682317682318,0.675324675325,0.662337662338,0.683316683317,0.65034965035,0.647352647353,0.708291708292,0.646353646354,0.67032967033,0.683316683317,0.672327672328,0.666333666334,0.666333666334,0.649350649351,0.672327672328,0.65034965035,0.642357642358,0.683316683317,0.676323676324,0.667332667333,0.66033966034,0.664335664336,0.66033966034,0.695304695305,0.663336663337,0.675324675325,0.658341658342,0.676323676324,0.66033966034,0.687312687313,0.67032967033
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.433783108446,0.419790104948,0.474262868566,0.449775112444,0.486256871564,0.492253873063,0.491254372814,0.474262868566,0.414292853573,0.443778110945,0.426786606697,0.425787106447,0.349325337331,0.43828085957,0.445277361319,0.465267366317,0.47776111944,0.47876061969,0.448275862069,0.417791104448,0.462768615692,0.35832083958,0.410794602699,0.364817591204,0.445777111444,0.347826086957,0.424787606197,0.452773613193,0.336831584208,0.470764617691,0.430284857571,0.47776111944,0.469765117441,0.459770114943,0.472263868066,0.474762618691,0.375812093953,0.428285857071,0.444777611194,0.464767616192,0.459770114943,0.47876061969,0.36031984008,0.424287856072,0.440779610195,0.470264867566,0.394302848576,0.424287856072,0.455772113943,0.286856571714,0.468765617191,0.410294852574,0.433283358321,0.470764617691,0.462768615692,0.415792103948,0.457771114443,0.474762618691,0.433783108446,0.48175912044,0.479260369815,0.475762118941,0.355322338831,0.484257871064,0.399300349825,0.32283858071,0.450774612694,0.488255872064,0.381309345327,0.475262368816,0.464767616192,0.4007996002,0.483258370815,0.477261369315,0.488255872064,0.459770114943,0.463268365817,0.444777611194,0.43928035982,0.355322338831,0.469765117441,0.452273863068,0.473263368316,0.429285357321,0.459270364818,0.416791604198,0.393803098451,0.386806596702,0.419290354823,0.368815592204,0.414792603698,0.482258870565,0.430284857571,0.432283858071,0.411794102949,0.399300349825,0.402298850575,0.469265367316,0.410294852574,0.470764617691,0.493753123438,0.464267866067,0.40379810095,0.424787606197,0.369315342329,0.456771614193,0.455772113943,0.376811594203,0.354322838581,0.448275862069,0.435282358821,0.476261869065,0.375312343828,0.455772113943,0.372313843078,0.450274862569,0.447276361819,0.424287856072,0.473763118441,0.439780109945,0.477261369315,0.421789105447,0.23788105947,0.420789605197,0.461769115442,0.475762118941,0.487256371814,0.427286356822,0.429785107446
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.306564478507,0.157280906365,0.315561479507,0.285904698434,0.32322559147,0.310563145618,0.329223592136,0.31856047984,0.155614795068,0.318893702099,0.289903365545,0.289236921026,0.130623125625,0.298567144285,0.287237587471,0.321226257914,0.324891702766,0.326891036321,0.316227924025,0.303898700433,0.322559146951,0.326891036321,0.298233922026,0.298900366544,0.323558813729,0.275908030656,0.312562479174,0.294235254915,0.276574475175,0.323892035988,0.32322559147,0.32322559147,0.299900033322,0.311896034655,0.321226257914,0.319893368877,0.156947684105,0.169943352216,0.297234255248,0.310563145618,0.321892702433,0.320893035655,0.291236254582,0.294568477174,0.176274575142,0.323558813729,0.297567477507,0.162279240253,0.317227590803,0.233255581473,0.311562812396,0.301566144618,0.317560813062,0.324891702766,0.322225924692,0.297567477507,0.315561479507,0.325891369543,0.308897034322,0.31856047984,0.322559146951,0.317894035322,0.288903698767,0.328557147617,0.306897700766,0.242252582473,0.314561812729,0.321226257914,0.144285238254,0.314561812729,0.301232922359,0.290903032323,0.316561146285,0.324891702766,0.312562479174,0.319226924359,0.292902365878,0.324225258247,0.319226924359,0.307564145285,0.181939353549,0.307564145285,0.315228257248,0.314895034988,0.315228257248,0.301566144618,0.320559813396,0.27424191936,0.295234921693,0.298900366544,0.141286237921,0.320893035655,0.165944685105,0.312562479174,0.305564811729,0.270243252249,0.245918027324,0.313895368211,0.312229256914,0.308563812063,0.331222925691,0.303898700433,0.258913695435,0.303232255915,0.302232589137,0.31856047984,0.289570143286,0.265911362879,0.134955014995,0.311562812396,0.299233588804,0.317894035322,0.165278240586,0.161946017994,0.284905031656,0.316894368544,0.320559813396,0.308563812063,0.325224925025,0.297567477507,0.313228923692,0.307230923026,0.271576141286,0.321226257914,0.287237587471,0.323892035988,0.321892702433,0.146617794069,0.31856047984
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_shove,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
