Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.674325674326,0.682317682318,0.675324675325,0.658341658342,0.672327672328,0.687312687313,0.674325674326,0.684315684316,0.667332667333,0.679320679321,0.666333666334,0.677322677323,0.659340659341,0.665334665335,0.669330669331,0.669330669331,0.675324675325,0.676323676324,0.646353646354,0.677322677323,0.698301698302,0.671328671329,0.666333666334,0.68031968032,0.667332667333,0.697302697303,0.687312687313,0.664335664336,0.653346653347,0.668331668332,0.655344655345,0.66033966034,0.693306693307,0.665334665335,0.665334665335,0.661338661339,0.673326673327,0.647352647353,0.663336663337,0.661338661339,0.641358641359,0.674325674326,0.679320679321,0.662337662338,0.69030969031,0.687312687313,0.668331668332,0.68031968032,0.682317682318,0.672327672328,0.694305694306,0.677322677323,0.68031968032,0.65034965035,0.668331668332,0.687312687313,0.68031968032,0.664335664336,0.654345654346,0.661338661339,0.667332667333,0.677322677323,0.689310689311,0.688311688312,0.674325674326,0.643356643357,0.656343656344,0.673326673327,0.682317682318,0.687312687313,0.663336663337,0.669330669331,0.676323676324,0.675324675325,0.676323676324,0.665334665335,0.694305694306,0.664335664336,0.67032967033,0.659340659341,0.656343656344,0.632367632368,0.677322677323,0.668331668332,0.67032967033,0.686313686314,0.678321678322,0.675324675325,0.679320679321,0.657342657343,0.668331668332,0.7002997003,0.649350649351,0.686313686314,0.67032967033,0.705294705295,0.654345654346,0.66033966034,0.674325674326,0.672327672328,0.682317682318,0.656343656344,0.686313686314,0.669330669331,0.672327672328,0.682317682318,0.695304695305,0.667332667333,0.679320679321,0.683316683317,0.69030969031,0.661338661339,0.678321678322,0.674325674326,0.685314685315,0.684315684316,0.691308691309,0.681318681319,0.696303696304,0.659340659341,0.682317682318,0.705294705295,0.666333666334,0.684315684316,0.663336663337,0.686313686314,0.657342657343,0.655344655345,0.67032967033
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.434282858571,0.162418790605,0.413293353323,0.416791604198,0.144927536232,0.169915042479,0.118940529735,0.430284857571,0.189405297351,0.453773113443,0.477261369315,0.454272863568,0.431284357821,0.401299350325,0.142428785607,0.115942028986,0.413793103448,0.16091954023,0.176911544228,0.364817591204,0.170914542729,0.412793603198,0.458270864568,0.445777111444,0.44227886057,0.458770614693,0.453273363318,0.168915542229,0.151424287856,0.180909545227,0.39980009995,0.433783108446,0.423788105947,0.419790104948,0.11944027986,0.155922038981,0.438780609695,0.404297851074,0.439780109945,0.386306846577,0.0594702648676,0.455772113943,0.494252873563,0.142928535732,0.132433783108,0.423788105947,0.416291854073,0.454772613693,0.424787606197,0.369815092454,0.449775112444,0.433783108446,0.446276861569,0.139930034983,0.459270364818,0.452273863068,0.455272363818,0.484257871064,0.133433283358,0.405797101449,0.43728135932,0.425787106447,0.356821589205,0.124937531234,0.43828085957,0.409295352324,0.413793103448,0.436781609195,0.425787106447,0.450274862569,0.433283358321,0.167916041979,0.414292853573,0.467766116942,0.47876061969,0.176411794103,0.451774112944,0.416791604198,0.40379810095,0.187406296852,0.428285857071,0.427786106947,0.421289355322,0.392803598201,0.448775612194,0.458270864568,0.157421289355,0.422788605697,0.446776611694,0.439780109945,0.433283358321,0.415292353823,0.450774612694,0.173413293353,0.428785607196,0.406296851574,0.192403798101,0.44327836082,0.426786606697,0.441779110445,0.15792103948,0.423288355822,0.16191904048,0.408295852074,0.363818090955,0.182408795602,0.167916041979,0.131434282859,0.412793603198,0.193403298351,0.434782608696,0.445277361319,0.428285857071,0.43828085957,0.411794102949,0.159420289855,0.439780109945,0.442778610695,0.457271364318,0.179910044978,0.367816091954,0.377311344328,0.416791604198,0.471764117941,0.15692153923,0.434782608696,0.416291854073,0.450274862569,0.419790104948
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.319560146618,0.0826391202932,0.283905364878,0.224925024992,0.1062979007,0.0506497834055,0.0876374541819,0.302899033655,0.13728757081,0.294568477174,0.294235254915,0.32755748084,0.314895034988,0.274908363879,0.0703098967011,0.0936354548484,0.287904031989,0.0586471176275,0.078307230923,0.254581806065,0.0706431189603,0.27424191936,0.282905698101,0.29223592136,0.279240253249,0.26557814062,0.323558813729,0.111962679107,0.0409863378874,0.0709763412196,0.300566477841,0.312229256914,0.262245918027,0.286904365212,0.0306564478507,0.0813062312562,0.280573142286,0.248583805398,0.311896034655,0.28757080973,0.0643118960347,0.328223925358,0.330556481173,0.0569810063312,0.0959680106631,0.254581806065,0.310563145618,0.313228923692,0.314561812729,0.253248917028,0.311562812396,0.294235254915,0.316894368544,0.0619793402199,0.303232255915,0.30956347884,0.316894368544,0.330556481173,0.0896367877374,0.294901699434,0.267910696435,0.271576141286,0.268243918694,0.0456514495168,0.261912695768,0.272575808064,0.294901699434,0.306231256248,0.314561812729,0.32755748084,0.322225924692,0.0679773408864,0.252915694768,0.315228257248,0.307564145285,0.0759746751083,0.32322559147,0.260246584472,0.284905031656,0.0616461179607,0.270243252249,0.322225924692,0.265911362879,0.267910696435,0.303232255915,0.280906364545,0.0759746751083,0.270243252249,0.301899366878,0.271909363545,0.2919026991,0.267910696435,0.321226257914,0.0556481172942,0.317560813062,0.284905031656,0.078307230923,0.310563145618,0.291569476841,0.315561479507,0.0633122292569,0.273242252582,0.0879706764412,0.27424191936,0.298900366544,0.084971676108,0.127957347551,0.0319893368877,0.313228923692,0.0573142285905,0.32722425858,0.280573142286,0.301566144618,0.286571142952,0.263578807064,0.0883038987004,0.273242252582,0.314561812729,0.32322559147,0.0669776741086,0.248250583139,0.269576807731,0.305898033989,0.324558480506,0.0679773408864,0.2919026991,0.276241252916,0.266244585138,0.270243252249
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.225943514121,0.0279930017496,0.214196450887,0.172456885779,0.0542364408898,0.0169957510622,0.0484878780305,0.240439890027,0.0802299425144,0.199450137466,0.228942764309,0.245688577856,0.229192701825,0.183454136466,0.0394901274681,0.0674831292177,0.245688577856,0.0154961259685,0.0397400649838,0.234441389653,0.0149962509373,0.194451387153,0.217695576106,0.197450637341,0.222194451387,0.223694076481,0.245688577856,0.0427393151712,0.0282429392652,0.0427393151712,0.230442389403,0.233191702074,0.208197950512,0.247188202949,0.0197450637341,0.0424893776556,0.241939515121,0.165458635341,0.239690077481,0.205698575356,0.0757310672332,0.249187703074,0.249937515621,0.049487628093,0.0439890027493,0.168207948013,0.240939765059,0.242439390152,0.244688827793,0.212696825794,0.21344663834,0.226693326668,0.235191202199,0.0487378155461,0.244438890277,0.238190452387,0.226193451637,0.246438390402,0.0327418145464,0.204698825294,0.199450137466,0.210197450637,0.180204948763,0.0229942514371,0.200699825044,0.228692826793,0.195701074731,0.22144463884,0.238190452387,0.235191202199,0.229942514371,0.0569857535616,0.234441389653,0.2111972007,0.248437890527,0.0464883779055,0.247688077981,0.200949762559,0.219695076231,0.0152461884529,0.221694576356,0.234441389653,0.205698575356,0.220194951262,0.234191452137,0.2271932017,0.016495876031,0.230692326918,0.222444388903,0.209197700575,0.201449637591,0.232941764559,0.236440889778,0.0182454386403,0.212946763309,0.231442139465,0.0442389402649,0.236190952262,0.191452136966,0.246688327918,0.0179955011247,0.205448637841,0.0507373156711,0.215446138465,0.198200449888,0.0497375656086,0.071232191952,0.0254936265934,0.206448387903,0.0254936265934,0.227943014246,0.229942514371,0.210697325669,0.210197450637,0.233691577106,0.0384903774056,0.209697575606,0.248437890527,0.227693076731,0.0157460634841,0.206698325419,0.172706823294,0.232441889528,0.228442889278,0.0182454386403,0.194701324669,0.19120219945,0.194701324669,0.226943264184
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.167166566687,0.0433913217357,0.154969006199,0.120575884823,0.0411917616477,0.0143971205759,0.0561887622476,0.194961007798,0.0799840031994,0.142571485703,0.178964207159,0.194961007798,0.176164767047,0.120375924815,0.0483903219356,0.0473905218956,0.195360927814,0.0121975604879,0.0463907218556,0.186962607479,0.0111977604479,0.130373925215,0.160767846431,0.137172565487,0.162967406519,0.174565086983,0.197560487902,0.0461907618476,0.0259948010398,0.0503899220156,0.181163767247,0.183363327335,0.154769046191,0.196160767846,0.0197960407918,0.0447910417916,0.195160967806,0.116576684663,0.195160967806,0.164367126575,0.0767846430714,0.197160567886,0.199960007998,0.0591881623675,0.0569886022795,0.114177164567,0.185962807439,0.194161167766,0.189362127574,0.157168566287,0.151369726055,0.181963607279,0.177364527095,0.0559888022396,0.191561687662,0.193961207758,0.175164967007,0.199360127974,0.0457908418316,0.144971005799,0.124975004999,0.152169566087,0.123175364927,0.0191961607678,0.127574485103,0.181563687263,0.135972805439,0.177564487103,0.185562887423,0.185362927415,0.175764847031,0.0443911217756,0.188162367526,0.156968606279,0.198560287942,0.0529894021196,0.195360927814,0.127374525095,0.162367526495,0.0203959208158,0.181763647271,0.171765646871,0.136372725455,0.163767246551,0.180363927215,0.168766246751,0.0185962807439,0.188562287542,0.163567286543,0.152969406119,0.163767246551,0.184763047391,0.188562287542,0.0147970405919,0.171765646871,0.183363327335,0.0505898820236,0.182763447311,0.130973805239,0.19776044791,0.0163967206559,0.164967006599,0.0315936812637,0.153969206159,0.138372325535,0.0547890421916,0.0525894821036,0.0267946410718,0.142571485703,0.0213957208558,0.179164167167,0.176164767047,0.150969806039,0.158568286343,0.189562087582,0.0293941211758,0.155768846231,0.197960407918,0.180963807239,0.0157968406319,0.173965206959,0.120175964807,0.183163367327,0.169166166767,0.0151969606079,0.143371325735,0.132773445311,0.146170765847,0.186762647471
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.133644392601,0.0404932511248,0.121646392268,0.0903182802866,0.0329945009165,0.0134977503749,0.0508248625229,0.160806532245,0.0718213631061,0.112314614231,0.150308281953,0.159473421096,0.14114314281,0.0924845859023,0.0454924179303,0.0384935844026,0.163306115647,0.00966505582403,0.0439926678887,0.151641393101,0.00899850024996,0.1028161973,0.127978670222,0.110148308615,0.130144975837,0.144809198467,0.163139476754,0.0431594734211,0.0221629728379,0.0448258623563,0.147142142976,0.148975170805,0.117813697717,0.162639560073,0.0196633894351,0.0404932511248,0.160806532245,0.0881519746709,0.160639893351,0.133477753708,0.0621563072821,0.16247292118,0.166305615731,0.0531578070322,0.0519913347775,0.0868188635227,0.151308115314,0.160139976671,0.156473921013,0.121146475587,0.120646558907,0.147142142976,0.149308448592,0.0521579736711,0.159306782203,0.160639893351,0.141809698384,0.16580569905,0.0458256957174,0.115314114314,0.0933177803699,0.117647058824,0.0934844192635,0.0163306115647,0.0954840859857,0.146808865189,0.107315447425,0.146308948509,0.150974837527,0.154974170972,0.141309781703,0.0393267788702,0.149308448592,0.128978503583,0.165472421263,0.0489918346942,0.16247292118,0.093984335944,0.128645225796,0.0153307782036,0.151808031995,0.143309448425,0.104815864023,0.128978503583,0.145642392935,0.12981169805,0.0174970838194,0.15964005999,0.121479753374,0.114314280953,0.133311114814,0.150974837527,0.155474087652,0.0126645559073,0.139810031661,0.148308615231,0.0503249458424,0.148808531911,0.100149975004,0.164305949008,0.0123312781203,0.130978170305,0.0278286952175,0.121979670055,0.110981503083,0.0489918346942,0.0459923346109,0.0218296950508,0.112814530912,0.0191634727545,0.147475420763,0.139976670555,0.122312947842,0.128645225796,0.155974004333,0.023162806199,0.126312281286,0.163639393434,0.148808531911,0.013831028162,0.142642892851,0.0898183636061,0.151808031995,0.140143309448,0.0126645559073,0.113147808699,0.106148975171,0.114980836527,0.152307948675
Gen 6
