Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.683316683317,0.685314685315,0.694305694306,0.664335664336,0.688311688312,0.698301698302,0.661338661339,0.665334665335,0.67032967033,0.669330669331,0.681318681319,0.695304695305,0.69030969031,0.682317682318,0.685314685315,0.69030969031,0.686313686314,0.69030969031,0.688311688312,0.661338661339,0.663336663337,0.68031968032,0.664335664336,0.666333666334,0.673326673327,0.683316683317,0.674325674326,0.675324675325,0.677322677323,0.689310689311,0.678321678322,0.67032967033,0.669330669331,0.682317682318,0.687312687313,0.681318681319,0.675324675325,0.651348651349,0.679320679321,0.676323676324,0.676323676324,0.656343656344,0.669330669331,0.656343656344,0.663336663337,0.679320679321,0.702297702298,0.687312687313,0.677322677323,0.654345654346,0.675324675325,0.678321678322,0.702297702298,0.677322677323,0.659340659341,0.656343656344,0.688311688312,0.671328671329,0.651348651349,0.674325674326,0.667332667333,0.679320679321,0.681318681319,0.671328671329,0.693306693307,0.664335664336,0.664335664336,0.681318681319,0.705294705295,0.674325674326,0.691308691309,0.677322677323,0.664335664336,0.683316683317,0.689310689311,0.682317682318,0.683316683317,0.687312687313,0.678321678322,0.674325674326,0.683316683317,0.676323676324,0.698301698302,0.675324675325,0.67032967033,0.674325674326,0.681318681319,0.681318681319,0.665334665335,0.667332667333,0.67032967033,0.665334665335,0.684315684316,0.68031968032,0.665334665335,0.67032967033,0.662337662338,0.66033966034,0.665334665335,0.693306693307,0.701298701299,0.668331668332,0.678321678322,0.685314685315,0.68031968032,0.679320679321,0.698301698302,0.677322677323,0.668331668332,0.663336663337,0.679320679321,0.677322677323,0.677322677323,0.676323676324,0.674325674326,0.666333666334,0.663336663337,0.673326673327,0.683316683317,0.659340659341,0.667332667333,0.691308691309,0.67032967033,0.648351648352,0.688311688312,0.669330669331,0.674325674326,0.67032967033,0.697302697303
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.399300349825,0.229385307346,0.395302348826,0.167916041979,0.301849075462,0.32183908046,0.345327336332,0.433283358321,0.425787106447,0.130934532734,0.326836581709,0.128435782109,0.220389805097,0.154922538731,0.180409795102,0.186406796602,0.437781109445,0.16191904048,0.243378310845,0.170414792604,0.389305347326,0.395302348826,0.347826086957,0.230884557721,0.305847076462,0.185407296352,0.43728135932,0.204897551224,0.333333333333,0.381809095452,0.409795102449,0.192403798101,0.449275362319,0.246376811594,0.210394802599,0.35632183908,0.463768115942,0.127936031984,0.426786606697,0.376311844078,0.0744627686157,0.467766116942,0.108945527236,0.419290354823,0.31684157921,0.202898550725,0.366816591704,0.412293853073,0.0894552723638,0.172413793103,0.447776111944,0.205397301349,0.16091954023,0.337831084458,0.123938030985,0.144927536232,0.407296351824,0.472763618191,0.113943028486,0.413293353323,0.152923538231,0.32083958021,0.410294852574,0.151924037981,0.47676161919,0.116941529235,0.150924537731,0.363818090955,0.355822088956,0.124437781109,0.251874062969,0.245877061469,0.4007996002,0.395802098951,0.158420789605,0.413293353323,0.193403298351,0.416291854073,0.171414292854,0.291354322839,0.416791604198,0.364317841079,0.121939030485,0.248375812094,0.439780109945,0.43628185907,0.134432783608,0.128435782109,0.141429285357,0.413793103448,0.375312343828,0.174412793603,0.209895052474,0.365817091454,0.344327836082,0.383308345827,0.222388805597,0.109445277361,0.337331334333,0.433283358321,0.429285357321,0.07996001999,0.390304847576,0.405297351324,0.166916541729,0.443778110945,0.180909545227,0.269365317341,0.434282858571,0.425287356322,0.474762618691,0.377811094453,0.264367816092,0.354322838581,0.389805097451,0.390804597701,0.302348825587,0.378310844578,0.378310844578,0.361819090455,0.1964017991,0.0379810094953,0.226886556722,0.339330334833,0.386806596702,0.388805597201,0.24087956022,0.454772613693,0.47876061969
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.249250249917,0.138953682106,0.242585804732,0.0936354548484,0.197600799733,0.179940019993,0.190936354548,0.283905364878,0.28323892036,0.0376541152949,0.238253915362,0.0416527824059,0.139286904365,0.0586471176275,0.0986337887371,0.122292569144,0.301899366878,0.0719760079973,0.162612462512,0.0873042319227,0.238253915362,0.242585804732,0.195934688437,0.157280906365,0.183938687104,0.0889703432189,0.288570476508,0.132289236921,0.197600799733,0.235921359547,0.248250583139,0.0903032322559,0.301899366878,0.151616127957,0.11496167944,0.215261579474,0.306231256248,0.0766411196268,0.286237920693,0.226924358547,0.0383205598134,0.314561812729,0.0286571142952,0.284571809397,0.176274575142,0.131956014662,0.218260579807,0.271909363545,0.024325224925,0.108630456514,0.295901366211,0.144285238254,0.0633122292569,0.2125958014,0.0386537820726,0.0636454515162,0.239253582139,0.321226257914,0.0289903365545,0.257914028657,0.076974341886,0.179940019993,0.253915361546,0.0749750083306,0.319893368877,0.055314895035,0.0546484505165,0.211262912363,0.201932689104,0.0343218927024,0.159613462179,0.152615794735,0.250916361213,0.231589470177,0.0943018993669,0.274575141619,0.105298233922,0.259246917694,0.0773075641453,0.192602465845,0.294901699434,0.215261579474,0.0389870043319,0.173942019327,0.280239920027,0.309230256581,0.0629790069977,0.0703098967011,0.056647784072,0.267577474175,0.228923692103,0.0876374541819,0.144618460513,0.21226257914,0.204265244918,0.267910696435,0.138620459847,0.0883038987004,0.184938353882,0.28757080973,0.253582139287,0.0179940019993,0.222925691436,0.257914028657,0.0746417860713,0.285904698434,0.0843052315895,0.158947017661,0.280239920027,0.27857380873,0.310563145618,0.235921359547,0.180273242253,0.201932689104,0.237254248584,0.240586471176,0.175608130623,0.233922025991,0.234255248251,0.220926357881,0.110963012329,0.0056647784072,0.143285571476,0.205931356215,0.234255248251,0.231589470177,0.166944351883,0.314895034988,0.321226257914
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
