Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.665334665335,0.692307692308,0.672327672328,0.682317682318,0.675324675325,0.675324675325,0.699300699301,0.683316683317,0.665334665335,0.682317682318,0.674325674326,0.665334665335,0.674325674326,0.667332667333,0.664335664336,0.677322677323,0.682317682318,0.699300699301,0.677322677323,0.675324675325,0.678321678322,0.674325674326,0.684315684316,0.694305694306,0.677322677323,0.688311688312,0.694305694306,0.703296703297,0.674325674326,0.681318681319,0.705294705295,0.673326673327,0.681318681319,0.67032967033,0.659340659341,0.663336663337,0.692307692308,0.667332667333,0.689310689311,0.681318681319,0.693306693307,0.683316683317,0.682317682318,0.67032967033,0.668331668332,0.688311688312,0.666333666334,0.678321678322,0.688311688312,0.673326673327,0.653346653347,0.676323676324,0.662337662338,0.686313686314,0.682317682318,0.681318681319,0.671328671329,0.675324675325,0.678321678322,0.688311688312,0.689310689311,0.674325674326,0.694305694306,0.653346653347,0.673326673327,0.684315684316,0.689310689311,0.69030969031,0.677322677323,0.696303696304,0.695304695305,0.679320679321,0.697302697303,0.697302697303,0.688311688312,0.68031968032,0.655344655345,0.666333666334,0.658341658342,0.696303696304,0.67032967033,0.674325674326,0.669330669331,0.654345654346,0.677322677323,0.667332667333,0.689310689311,0.691308691309,0.678321678322,0.691308691309,0.68031968032,0.659340659341,0.678321678322,0.677322677323,0.687312687313,0.674325674326,0.689310689311,0.665334665335,0.664335664336,0.646353646354,0.675324675325,0.707292707293,0.657342657343,0.667332667333,0.675324675325,0.67032967033,0.671328671329,0.679320679321,0.691308691309,0.694305694306,0.659340659341,0.683316683317,0.668331668332,0.662337662338,0.692307692308,0.667332667333,0.686313686314,0.666333666334,0.666333666334,0.656343656344,0.676323676324,0.682317682318,0.668331668332,0.664335664336,0.661338661339,0.667332667333,0.691308691309,0.696303696304,0.699300699301
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.354822588706,0.0744627686157,0.319340329835,0.16291854073,0.213893053473,0.19940029985,0.397301349325,0.431284357821,0.0669665167416,0.349825087456,0.367816091954,0.0664667666167,0.180909545227,0.394302848576,0.337831084458,0.169915042479,0.0759620189905,0.460269865067,0.36331834083,0.363818090955,0.100949525237,0.16191904048,0.0999500249875,0.486756621689,0.0584707646177,0.339830084958,0.390804597701,0.375812093953,0.375312343828,0.346826586707,0.152423788106,0.384807596202,0.386306846577,0.420289855072,0.0819590204898,0.36331834083,0.378810594703,0.329835082459,0.353823088456,0.388805597201,0.187406296852,0.0804597701149,0.359820089955,0.39780109945,0.438780609695,0.0914542728636,0.107946026987,0.0739630184908,0.339830084958,0.429785107446,0.356821589205,0.465267366317,0.172413793103,0.184407796102,0.337331334333,0.340829585207,0.378310844578,0.0739630184908,0.383808095952,0.148425787106,0.0809595202399,0.333333333333,0.391804097951,0.336831584208,0.307846076962,0.339830084958,0.381309345327,0.210894552724,0.0544727636182,0.334332833583,0.422788605697,0.0804597701149,0.462268865567,0.435282358821,0.376311844078,0.0944527736132,0.36231884058,0.375312343828,0.362818590705,0.179910044978,0.367316341829,0.191904047976,0.331834082959,0.0644677661169,0.422788605697,0.372313843078,0.335332333833,0.369315342329,0.0669665167416,0.191904047976,0.35632183908,0.340829585207,0.407796101949,0.204397801099,0.448275862069,0.314842578711,0.0679660169915,0.452773613193,0.0324837581209,0.339330334833,0.190904547726,0.122938530735,0.180409795102,0.435282358821,0.16191904048,0.149425287356,0.0454772613693,0.115942028986,0.434782608696,0.462268865567,0.336831584208,0.434782608696,0.444277861069,0.128935532234,0.434282858571,0.391304347826,0.317341329335,0.382308845577,0.469765117441,0.147926036982,0.0579710144928,0.425787106447,0.351824087956,0.470764617691,0.469265367316,0.102948525737,0.460269865067,0.446276861569,0.462268865567
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.190603132289,0.0106631122959,0.184605131623,0.138620459847,0.0829723425525,0.12829056981,0.266244585138,0.235254915028,0.0199933355548,0.168610463179,0.263912029324,0.0123292235921,0.083638787071,0.270243252249,0.246251249583,0.124625124958,0.0126624458514,0.328223925358,0.168610463179,0.252582472509,0.0139953348884,0.0766411196268,0.0119960013329,0.322559146951,0.0133288903699,0.23892035988,0.254581806065,0.271576141286,0.253915361546,0.207597467511,0.0736421192936,0.238253915362,0.263912029324,0.229590136621,0.0136621126291,0.262912362546,0.214928357214,0.201932689104,0.258580473176,0.253248917028,0.144618460513,0.0279906697767,0.245584805065,0.269576807731,0.303898700433,0.0146617794069,0.0189936687771,0.00966344551816,0.252582472509,0.262245918027,0.24758413862,0.330556481173,0.0829723425525,0.126957680773,0.185271576141,0.172275908031,0.223592135955,0.0109963345551,0.264911696101,0.0723092302566,0.0119960013329,0.259246917694,0.272242585805,0.26091302899,0.191269576808,0.203265578141,0.25658113962,0.136621126291,0.0109963345551,0.194935021659,0.302232589137,0.0133288903699,0.329556814395,0.269576807731,0.268243918694,0.0179940019993,0.271576141286,0.252915694768,0.261912695768,0.0653115628124,0.253248917028,0.147950683106,0.191602799067,0.0126624458514,0.22992335888,0.272242585805,0.173275574808,0.188603798734,0.0136621126291,0.0803065644785,0.24758413862,0.201266244585,0.317227590803,0.131289570143,0.328890369877,0.165944685105,0.0116627790736,0.319560146618,0.0196601132956,0.166611129623,0.0866377874042,0.120959680107,0.0736421192936,0.296234588471,0.0873042319227,0.0753082305898,0.00999666777741,0.0196601132956,0.312895701433,0.325891369543,0.198600466511,0.304231922692,0.264911696101,0.125958013995,0.250583138954,0.26991002999,0.18127290903,0.266244585138,0.326891036321,0.0759746751083,0.00833055648117,0.295901366211,0.241586137954,0.310563145618,0.329223592136,0.00599800066644,0.32289236921,0.327890703099,0.324225258247
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
