Gen 0
0.0812296925769,0.133216695826,0.184203949013,0.203449137716,0.0807298175456,0.104223944014,0.113221694576,0.0582354411397,0.0942264433892,0.0862284428893,0.167958010497,0.226693326668,0.132716820795,0.183954011497,0.231942014496,0.210197450637,0.139215196201,0.234191452137,0.0634841289678,0.152711822044,0.198700324919,0.0707323169208,0.205698575356,0.238940264934,0.229942514371,0.22544363909,0.0749812546863,0.211447138215,0.133716570857,0.155211197201,0.155961009748,0.0727318170457,0.13696575856,0.0919770057486,0.203699075231,0.0707323169208,0.0614846288428,0.203699075231,0.214946263434,0.195951012247,0.204948762809,0.224443889028,0.231692076981,0.122969257686,0.166208447888,0.243189202699,0.244938765309,0.073231692077,0.171707073232,0.178955261185,0.0909772556861,0.124968757811,0.162209447638,0.10447388153,0.18095476131,0.154461384654,0.159710072482,0.201199700075,0.121719570107,0.0469882529368,0.228692826793,0.153461634591,0.13696575856,0.128467883029,0.0907273181705,0.135466133467,0.22144463884,0.092976755811,0.179705073732,0.216945763559,0.232941764559,0.1952011997,0.0744813796551,0.10047488128,0.101474631342,0.201699575106,0.191952011997,0.107723069233,0.190452386903,0.126218445389,0.210447388153,0.0582354411397,0.102224443889,0.208947763059,0.0819795051237,0.0379905023744,0.149962509373,0.111972006998,0.0842289427643,0.0932266933267,0.0592351912022,0.199950012497,0.2111972007,0.216195951012,0.047488127968,0.194701324669,0.0554861284679,0.221694576356,0.171707073232,0.2271932017,0.0754811297176,0.173956510872,0.114971257186,0.114221444639,0.228442889278,0.205698575356,0.0742314421395,0.108972756811,0.0777305673582,0.171707073232,0.203949012747,0.234191452137,0.223944013997,0.168707823044,0.225943514121,0.160209947513,0.110472381905,0.0802299425144,0.204948762809,0.155711072232,0.220694826293,0.192451887028,0.238440389903,0.101724568858,0.189952511872,0.04223944014,0.0874781304674,0.0484878780305,0.0849787553112
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0531893621276,0.0863827234553,0.130973805239,0.157568486303,0.0585882823435,0.0741851629674,0.0775844831034,0.0447910417916,0.0659868026395,0.0823835232953,0.121775644871,0.182563487303,0.102579484103,0.147170565887,0.186362727455,0.164967006599,0.133173365327,0.169966006799,0.0323935212957,0.122775444911,0.156368726255,0.0645870825835,0.163567286543,0.192561487702,0.183563287343,0.177364527095,0.0755848830234,0.174365126975,0.131373725255,0.114977004599,0.125574885023,0.0545890821836,0.103579284143,0.0707858428314,0.166566686663,0.0455908818236,0.0571885622875,0.132973405319,0.166966606679,0.152369526095,0.154969006199,0.181363727255,0.170965806839,0.0865826834633,0.118576284743,0.189162167566,0.183563287343,0.0535892821436,0.136972605479,0.144371125775,0.0653869226155,0.115976804639,0.137772445511,0.0671865626875,0.146570685863,0.101979604079,0.107178564287,0.155968806239,0.107578484303,0.0331933613277,0.188562287542,0.111777644471,0.109378124375,0.0905818836233,0.0707858428314,0.122575484903,0.173565286943,0.0865826834633,0.137972405519,0.176964607079,0.188162367526,0.148370325935,0.0517896420716,0.0883823235353,0.0805838832234,0.164367126575,0.154169166167,0.100179964007,0.136372725455,0.116176764647,0.159768046391,0.0443911217756,0.0959808038392,0.162367526495,0.0693861227754,0.0301939612078,0.115176964607,0.109578084383,0.0835832833433,0.0681863627275,0.0265946810638,0.143171365727,0.165766846631,0.183563287343,0.0363927214557,0.145170965807,0.0493901219756,0.183563287343,0.101379724055,0.174565086983,0.0349930013997,0.128574285143,0.0753849230154,0.102579484103,0.176964607079,0.161767646471,0.0543891221756,0.0897820435913,0.0655868826235,0.137772445511,0.152569486103,0.188162367526,0.167766446711,0.137172565487,0.182163567287,0.130373925215,0.0929814037193,0.0589882023595,0.156568686263,0.132573485303,0.175764847031,0.141371725655,0.190561887622,0.0781843631274,0.153969206159,0.0131973605279,0.0835832833433,0.0347930413917,0.0779844031194
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0486585569072,0.0348275287452,0.0966505582403,0.125979003499,0.0631561406432,0.0541576403933,0.0541576403933,0.0259956673888,0.046658890185,0.0761539743376,0.074987502083,0.15630728212,0.0989835027495,0.11748041993,0.154807532078,0.137643726046,0.121979670055,0.119813364439,0.0179970004999,0.0814864189302,0.139143476087,0.0609898350275,0.135810698217,0.158306948842,0.148641893018,0.127478753541,0.0793201133144,0.144142642893,0.106148975171,0.0876520579903,0.121646392268,0.061489751708,0.0409931678054,0.0636560573238,0.140476587235,0.0193301116481,0.0571571404766,0.0826528911848,0.140809865022,0.125479086819,0.128478586902,0.148808531911,0.122312947842,0.0673221129812,0.0848191968005,0.155974004333,0.140809865022,0.0319946675554,0.113647725379,0.116313947675,0.037660389935,0.127645392435,0.100149975004,0.0408265289118,0.121646392268,0.0784869188469,0.0709881686386,0.13547742043,0.0991501416431,0.0123312781203,0.160139976671,0.0844859190135,0.0836527245459,0.0698216963839,0.0508248625229,0.108648558574,0.137143809365,0.103649391768,0.116313947675,0.137810364939,0.16297283786,0.122312947842,0.051824695884,0.0911514747542,0.0793201133144,0.138643559407,0.131478086986,0.106982169638,0.0971504749208,0.118980169972,0.124812531245,0.0463256123979,0.0914847525412,0.140476587235,0.0508248625229,0.04215964006,0.0948175304116,0.0983169471755,0.0884852524579,0.0548241959673,0.0126645559073,0.102649558407,0.139143476087,0.154640893184,0.0241626395601,0.0964839193468,0.037327112148,0.151474754208,0.0458256957174,0.141809698384,0.0191634727545,0.089151808032,0.0468255290785,0.0781536410598,0.146142309615,0.127478753541,0.0496583902683,0.0731544742543,0.0569905015831,0.0906515580737,0.102649558407,0.155474087652,0.115980669888,0.126978836861,0.147475420763,0.103149475087,0.08431928012,0.0411598066989,0.130644892518,0.120479920013,0.146308948509,0.101983002833,0.160473254458,0.0898183636061,0.115647392101,0.0154974170972,0.100816530578,0.0263289451758,0.0536577237127
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.0671332666762,0.0118554492215,0.070847021854,0.121696900443,0.082559634338,0.0128553063848,0.0112841022711,0.00442793886588,0.00371375517783,0.0524210827025,0.0759891444079,0.132552492501,0.104842165405,0.120839880017,0.137694615055,0.138980145693,0.101985430653,0.0759891444079,0.00614197971718,0.0594200828453,0.12426796172,0.0647050421368,0.138123125268,0.138551635481,0.127553206685,0.0932723896586,0.110698471647,0.127124696472,0.0904156549064,0.0571346950436,0.13083845165,0.0864162262534,0.0141408370233,0.0804170832738,0.140265676332,0.00571346950436,0.0684187973147,0.0688473075275,0.132552492501,0.130552778175,0.134695043565,0.136266247679,0.0962719611484,0.056991858306,0.055134980717,0.135409227253,0.109555777746,0.00171404085131,0.106984716469,0.130124267962,0.00357091844022,0.127696043422,0.117126124839,0.00414226539066,0.129695757749,0.0591344093701,0.0752749607199,0.137837451793,0.0895586344808,0.00342808170261,0.136980431367,0.0564205113555,0.0508498785888,0.0614197971718,0.0138551635481,0.108555920583,0.122982431081,0.125410655621,0.121554063705,0.12483930867,0.14040851307,0.1314097986,0.070847021854,0.112126839023,0.0644193686616,0.137266104842,0.134837880303,0.0929867161834,0.0967004713612,0.113698043137,0.125124982145,0.0658477360377,0.102413940866,0.139837166119,0.0455649192972,0.0548493072418,0.0639908584488,0.105842022568,0.116411941151,0.0472789601486,0.00399942865305,0.0977003285245,0.140265676332,0.133552349664,0.00457077560349,0.0939865733467,0.0434223682331,0.135694900728,0.0178545922011,0.132123982288,0.0048564490787,0.0662762462505,0.00871304099414,0.0507070418512,0.132123982288,0.119697186116,0.0695614912155,0.0652763890873,0.0547064705042,0.10212826739,0.0567061848307,0.132838165976,0.0827024710756,0.135123553778,0.13383802314,0.0857020425653,0.070847021854,0.0245679188687,0.134695043565,0.11769747179,0.133123839452,0.0724182259677,0.137551778317,0.110698471647,0.118840165691,0.00728467361805,0.125267818883,0.00214255106413,0.0274246536209
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
