Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.666333666334,0.673326673327,0.673326673327,0.64035964036,0.654345654346,0.662337662338,0.678321678322,0.683316683317,0.662337662338,0.68031968032,0.682317682318,0.678321678322,0.66033966034,0.689310689311,0.676323676324,0.677322677323,0.69030969031,0.663336663337,0.686313686314,0.641358641359,0.682317682318,0.68031968032,0.673326673327,0.669330669331,0.663336663337,0.664335664336,0.674325674326,0.681318681319,0.702297702298,0.68031968032,0.678321678322,0.68031968032,0.694305694306,0.669330669331,0.662337662338,0.685314685315,0.662337662338,0.677322677323,0.698301698302,0.68031968032,0.664335664336,0.68031968032,0.674325674326,0.684315684316,0.672327672328,0.664335664336,0.66033966034,0.67032967033,0.677322677323,0.678321678322,0.681318681319,0.691308691309,0.681318681319,0.668331668332,0.67032967033,0.654345654346,0.674325674326,0.662337662338,0.677322677323,0.648351648352,0.685314685315,0.683316683317,0.665334665335,0.663336663337,0.687312687313,0.687312687313,0.659340659341,0.658341658342,0.684315684316,0.655344655345,0.69030969031,0.671328671329,0.679320679321,0.656343656344,0.682317682318,0.684315684316,0.675324675325,0.685314685315,0.663336663337,0.667332667333,0.654345654346,0.678321678322,0.665334665335,0.664335664336,0.685314685315,0.671328671329,0.684315684316,0.68031968032,0.668331668332,0.665334665335,0.676323676324,0.677322677323,0.688311688312,0.651348651349,0.72027972028,0.676323676324,0.688311688312,0.664335664336,0.65034965035,0.681318681319,0.679320679321,0.683316683317,0.681318681319,0.691308691309,0.671328671329,0.674325674326,0.686313686314,0.698301698302,0.696303696304,0.668331668332,0.673326673327,0.668331668332,0.671328671329,0.658341658342,0.657342657343,0.68031968032,0.687312687313,0.648351648352,0.676323676324,0.67032967033,0.665334665335,0.668331668332,0.658341658342,0.704295704296,0.682317682318,0.679320679321,0.661338661339,0.671328671329,0.661338661339
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.325837081459,0.331334332834,0.214892553723,0.249875062469,0.336831584208,0.407296351824,0.332833583208,0.298850574713,0.342828585707,0.372813593203,0.308345827086,0.325837081459,0.330334832584,0.28335832084,0.368815592204,0.370314842579,0.416291854073,0.409795102449,0.343828085957,0.285357321339,0.298350824588,0.31784107946,0.263868065967,0.396301849075,0.341829085457,0.304347826087,0.248875562219,0.286356821589,0.335832083958,0.296851574213,0.311344327836,0.336331834083,0.31884057971,0.24287856072,0.27936031984,0.295352323838,0.341829085457,0.347326336832,0.36131934033,0.409795102449,0.365317341329,0.312843578211,0.367816091954,0.289355322339,0.448275862069,0.357821089455,0.326836581709,0.380809595202,0.27636181909,0.321339330335,0.408795602199,0.31684157921,0.284857571214,0.325337331334,0.408795602199,0.319340329835,0.332833583208,0.291354322839,0.403298350825,0.302848575712,0.273863068466,0.338330834583,0.311844077961,0.326836581709,0.368315842079,0.315842078961,0.230384807596,0.387306346827,0.287856071964,0.222888555722,0.35932033983,0.32083958021,0.374812593703,0.411294352824,0.335332333833,0.326836581709,0.204397801099,0.371814092954,0.314342828586,0.417791104448,0.320339830085,0.295352323838,0.406296851574,0.288355822089,0.264367816092,0.380809595202,0.320339830085,0.298850574713,0.31984007996,0.35932033983,0.354322838581,0.339330334833,0.294852573713,0.324337831084,0.299850074963,0.303348325837,0.382308845577,0.383308345827,0.361819090455,0.16391804098,0.367816091954,0.358820589705,0.353323338331,0.409795102449,0.40179910045,0.382308845577,0.175412293853,0.354822588706,0.377811094453,0.359820089955,0.365817091454,0.314842578711,0.371814092954,0.245877061469,0.288355822089,0.287856071964,0.345327336332,0.219390304848,0.316341829085,0.428285857071,0.191904047976,0.289355322339,0.345827086457,0.386306846577,0.371814092954,0.453773113443,0.251874062969,0.386306846577,0.391304347826
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.0773075641453,0.105631456181,0.0589803398867,0.226924358547,0.0613128957014,0.142619126958,0.120293235588,0.241252915695,0.0933022325891,0.308563812063,0.242919026991,0.0429856714429,0.273575474842,0.0906364545152,0.122625791403,0.052649116961,0.301232922359,0.11929356881,0.13295568144,0.255248250583,0.0883038987004,0.0533155614795,0.0563145618127,0.31856047984,0.271242919027,0.0426524491836,0.232589136954,0.057980673109,0.0953015661446,0.055314895035,0.266244585138,0.291569476841,0.0873042319227,0.239253582139,0.255248250583,0.237920693102,0.141286237921,0.302232589137,0.0859713428857,0.120959680107,0.249916694435,0.083638787071,0.117960679773,0.0733088970343,0.315561479507,0.100299900033,0.108963678774,0.0956347884039,0.0549816727757,0.0739753415528,0.126957680773,0.0699766744419,0.0616461179607,0.25658113962,0.324558480506,0.111296234588,0.0793068977008,0.233588803732,0.108630456514,0.0666444518494,0.0479840053316,0.0953015661446,0.0616461179607,0.078307230923,0.119960013329,0.0899700099967,0.0236587804065,0.131289570143,0.0773075641453,0.0456514495168,0.117627457514,0.0409863378874,0.281572809064,0.125958013995,0.0839720093302,0.076974341886,0.029656781073,0.122292569144,0.0713095634788,0.324558480506,0.0419860046651,0.0653115628124,0.306897700766,0.0653115628124,0.0943018993669,0.315228257248,0.117960679773,0.078307230923,0.126957680773,0.113295568144,0.270243252249,0.270243252249,0.260579806731,0.0713095634788,0.0709763412196,0.115628123959,0.303898700433,0.0949683438854,0.109963345551,0.0353215594802,0.285904698434,0.127290903032,0.135954681773,0.122625791403,0.11962679107,0.279240253249,0.0419860046651,0.264245251583,0.110296567811,0.103632122626,0.291236254582,0.265244918361,0.0776407864045,0.04865044985,0.0609796734422,0.0453182272576,0.269576807731,0.245251582806,0.2919026991,0.134288570477,0.00699766744419,0.235921359547,0.286904365212,0.115961346218,0.0749750083306,0.310229923359,0.0833055648117,0.307230923026,0.120293235588
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
