Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.679320679321,0.685314685315,0.669330669331,0.669330669331,0.659340659341,0.67032967033,0.678321678322,0.662337662338,0.661338661339,0.651348651349,0.666333666334,0.666333666334,0.678321678322,0.662337662338,0.67032967033,0.665334665335,0.669330669331,0.678321678322,0.682317682318,0.662337662338,0.686313686314,0.649350649351,0.661338661339,0.668331668332,0.658341658342,0.664335664336,0.688311688312,0.657342657343,0.666333666334,0.673326673327,0.677322677323,0.683316683317,0.643356643357,0.676323676324,0.663336663337,0.706293706294,0.647352647353,0.691308691309,0.653346653347,0.674325674326,0.669330669331,0.683316683317,0.653346653347,0.677322677323,0.685314685315,0.667332667333,0.651348651349,0.658341658342,0.663336663337,0.678321678322,0.673326673327,0.666333666334,0.658341658342,0.667332667333,0.665334665335,0.643356643357,0.664335664336,0.665334665335,0.685314685315,0.658341658342,0.654345654346,0.684315684316,0.657342657343,0.669330669331,0.672327672328,0.672327672328,0.667332667333,0.678321678322,0.678321678322,0.691308691309,0.674325674326,0.677322677323,0.678321678322,0.676323676324,0.698301698302,0.68031968032,0.662337662338,0.685314685315,0.656343656344,0.663336663337,0.673326673327,0.686313686314,0.648351648352,0.693306693307,0.674325674326,0.711288711289,0.654345654346,0.672327672328,0.666333666334,0.653346653347,0.674325674326,0.67032967033,0.67032967033,0.675324675325,0.65034965035,0.658341658342,0.675324675325,0.68031968032,0.678321678322,0.676323676324,0.665334665335,0.653346653347,0.638361638362,0.694305694306,0.676323676324,0.685314685315,0.668331668332,0.67032967033,0.678321678322,0.652347652348,0.689310689311,0.643356643357,0.657342657343,0.67032967033,0.667332667333,0.692307692308,0.677322677323,0.661338661339,0.638361638362,0.682317682318,0.655344655345,0.677322677323,0.681318681319,0.668331668332,0.642357642358,0.661338661339,0.679320679321,0.66033966034,0.667332667333
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.200899550225,0.389805097451,0.342328835582,0.28035982009,0.366816591704,0.343328335832,0.387306346827,0.355822088956,0.286356821589,0.376311844078,0.35732133933,0.366316841579,0.28035982009,0.234382808596,0.262868565717,0.264367816092,0.23788105947,0.223388305847,0.27736131934,0.216391804098,0.238380809595,0.195402298851,0.31684157921,0.344827586207,0.312343828086,0.269865067466,0.347826086957,0.263368315842,0.285857071464,0.31784107946,0.399300349825,0.210894552724,0.271864067966,0.386806596702,0.259370314843,0.265367316342,0.261369315342,0.249875062469,0.288855572214,0.344327836082,0.274862568716,0.28235882059,0.259870064968,0.264367816092,0.329835082459,0.274862568716,0.187406296852,0.136931534233,0.28335832084,0.275862068966,0.2023988006,0.319340329835,0.297851074463,0.273863068466,0.40379810095,0.164417791104,0.36231884058,0.263868065967,0.367816091954,0.275362318841,0.174912543728,0.298850574713,0.282858570715,0.310344827586,0.297851074463,0.32383808096,0.254372813593,0.317341329335,0.291354322839,0.27936031984,0.24187906047,0.231384307846,0.255372313843,0.336331834083,0.330834582709,0.372813593203,0.264867566217,0.358820589705,0.20139930035,0.36331834083,0.293353323338,0.326836581709,0.256371814093,0.40379810095,0.209395302349,0.395802098951,0.24087956022,0.308845577211,0.306846576712,0.299850074963,0.35632183908,0.36331834083,0.353323338331,0.244877561219,0.365317341329,0.412293853073,0.309345327336,0.285857071464,0.408295852074,0.297851074463,0.23788105947,0.274362818591,0.372813593203,0.366816591704,0.198900549725,0.373313343328,0.273363318341,0.168915542229,0.408295852074,0.214892553723,0.347826086957,0.177911044478,0.383308345827,0.327836081959,0.196901549225,0.345327336332,0.201899050475,0.302848575712,0.186906546727,0.326836581709,0.337831084458,0.385807096452,0.344327836082,0.362818590705,0.254872563718,0.289355322339,0.288355822089,0.170914542729,0.241379310345
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.15061646118,0.284238587138,0.292902365878,0.26991002999,0.273908697101,0.180273242253,0.282572475841,0.27857380873,0.256247917361,0.264245251583,0.180939686771,0.257580806398,0.218927024325,0.115294901699,0.147617460846,0.140619793402,0.231256247917,0.215594801733,0.175608130623,0.12395868044,0.245918027324,0.0973008997001,0.276574475175,0.302565811396,0.215928023992,0.149283572143,0.291569476841,0.211929356881,0.193935354882,0.247250916361,0.293235588137,0.175608130623,0.197267577474,0.312895701433,0.180939686771,0.159613462179,0.238587137621,0.16361212929,0.169943352216,0.260579806731,0.257914028657,0.134288570477,0.114628457181,0.110963012329,0.227257580806,0.149950016661,0.142952349217,0.0969676774409,0.232255914695,0.219926691103,0.133288903699,0.268910363212,0.270909696768,0.156614461846,0.297567477507,0.0763078973675,0.293568810397,0.177607464179,0.280239920027,0.156281239587,0.166277907364,0.275908030656,0.220259913362,0.23025658114,0.257914028657,0.126624458514,0.199933355548,0.287237587471,0.165611462846,0.22559146951,0.144618460513,0.217260913029,0.255914695102,0.205931356215,0.187937354215,0.308230589803,0.253582139287,0.263578807064,0.130956347884,0.243585471509,0.236921026325,0.193268910363,0.188603798734,0.297900699767,0.214595134955,0.241252915695,0.220593135621,0.155948017328,0.230589803399,0.16827724092,0.283572142619,0.265911362879,0.302899033655,0.236587804065,0.275241586138,0.30523158947,0.23025658114,0.164278573809,0.264245251583,0.26124625125,0.155614795068,0.189270243252,0.293902032656,0.280573142286,0.129290236588,0.302232589137,0.210929690103,0.0883038987004,0.2919026991,0.151616127957,0.191269576808,0.179273575475,0.25224925025,0.248250583139,0.139286904365,0.207264245252,0.157947350883,0.235588137288,0.147284238587,0.193602132622,0.266244585138,0.293568810397,0.277907364212,0.297234255248,0.254248583805,0.232589136954,0.178273908697,0.165944685105,0.215594801733
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,print_string,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,exec_if,print_boolean,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
