Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.675324675325,0.658341658342,0.683316683317,0.677322677323,0.664335664336,0.694305694306,0.69030969031,0.675324675325,0.666333666334,0.642357642358,0.675324675325,0.667332667333,0.677322677323,0.704295704296,0.66033966034,0.673326673327,0.659340659341,0.662337662338,0.659340659341,0.665334665335,0.681318681319,0.678321678322,0.697302697303,0.688311688312,0.657342657343,0.681318681319,0.696303696304,0.662337662338,0.69030969031,0.687312687313,0.68031968032,0.678321678322,0.698301698302,0.662337662338,0.675324675325,0.669330669331,0.678321678322,0.684315684316,0.675324675325,0.666333666334,0.687312687313,0.684315684316,0.666333666334,0.687312687313,0.68031968032,0.688311688312,0.699300699301,0.667332667333,0.685314685315,0.67032967033,0.683316683317,0.668331668332,0.67032967033,0.681318681319,0.69030969031,0.674325674326,0.696303696304,0.698301698302,0.685314685315,0.689310689311,0.667332667333,0.686313686314,0.665334665335,0.662337662338,0.677322677323,0.659340659341,0.671328671329,0.677322677323,0.655344655345,0.682317682318,0.671328671329,0.681318681319,0.666333666334,0.67032967033,0.678321678322,0.66033966034,0.68031968032,0.697302697303,0.675324675325,0.67032967033,0.674325674326,0.684315684316,0.656343656344,0.676323676324,0.694305694306,0.66033966034,0.676323676324,0.686313686314,0.686313686314,0.682317682318,0.665334665335,0.677322677323,0.66033966034,0.668331668332,0.67032967033,0.684315684316,0.686313686314,0.674325674326,0.674325674326,0.685314685315,0.659340659341,0.681318681319,0.683316683317,0.685314685315,0.702297702298,0.66033966034,0.681318681319,0.694305694306,0.687312687313,0.67032967033,0.694305694306,0.697302697303,0.676323676324,0.68031968032,0.686313686314,0.664335664336,0.67032967033,0.68031968032,0.688311688312,0.689310689311,0.689310689311,0.673326673327,0.692307692308,0.677322677323,0.696303696304,0.678321678322,0.687312687313,0.679320679321,0.673326673327
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.15692153923,0.112443778111,0.16091954023,0.158420789605,0.163418290855,0.16291854073,0.132433783108,0.107946026987,0.167416291854,0.153923038481,0.127936031984,0.178910544728,0.39980009995,0.192903548226,0.087956021989,0.164917541229,0.0974512743628,0.197901049475,0.154422788606,0.128935532234,0.169915042479,0.144927536232,0.155922038981,0.19940029985,0.154922538731,0.154922538731,0.0864567716142,0.19740129935,0.158420789605,0.167916041979,0.162418790605,0.0729635182409,0.112943528236,0.207896051974,0.157421289355,0.150424787606,0.126936531734,0.103448275862,0.178910544728,0.087956021989,0.188405797101,0.166916541729,0.11844077961,0.181909045477,0.155422288856,0.172413793103,0.128435782109,0.176411794103,0.152423788106,0.150424787606,0.195402298851,0.168415792104,0.455272363818,0.225887056472,0.192403798101,0.109945027486,0.116941529235,0.446776611694,0.131434282859,0.387306346827,0.125437281359,0.384307846077,0.15692153923,0.156421789105,0.169915042479,0.428785607196,0.16291854073,0.154422788606,0.186406796602,0.168915542229,0.169915042479,0.167916041979,0.134432783608,0.140929535232,0.120939530235,0.125937031484,0.132933533233,0.143428285857,0.193403298351,0.435282358821,0.406296851574,0.166916541729,0.12043978011,0.146426786607,0.137431284358,0.155922038981,0.423288355822,0.132933533233,0.163418290855,0.15892053973,0.160419790105,0.130934532734,0.204897551224,0.420289855072,0.105947026487,0.188405797101,0.100949525237,0.1964017991,0.175412293853,0.12143928036,0.100449775112,0.1964017991,0.175412293853,0.20339830085,0.165417291354,0.170414792604,0.125937031484,0.343828085957,0.20139930035,0.125937031484,0.1984007996,0.164917541229,0.121939030485,0.169915042479,0.192903548226,0.107946026987,0.435782108946,0.150424787606,0.153923038481,0.170414792604,0.151424287856,0.134432783608,0.419790104948,0.129435282359,0.137431284358,0.145427286357,0.127936031984,0.184407796102,0.165417291354
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.11496167944,0.0986337887371,0.0896367877374,0.0703098967011,0.0923025658114,0.0896367877374,0.0729756747751,0.0636454515162,0.0973008997001,0.0879706764412,0.0956347884039,0.0926357880706,0.306564478507,0.31856047984,0.0326557814062,0.0813062312562,0.0576474508497,0.310563145618,0.240586471176,0.0909696767744,0.105298233922,0.100633122293,0.280906364545,0.309230256581,0.0826391202932,0.0639786737754,0.0369876707764,0.0873042319227,0.0469843385538,0.106964345218,0.116627790736,0.0343218927024,0.0833055648117,0.308230589803,0.0806397867378,0.0853048983672,0.086304565145,0.118293902033,0.0959680106631,0.0606464511829,0.0936354548484,0.106964345218,0.0319893368877,0.30956347884,0.0906364545152,0.103298900367,0.0896367877374,0.0803065644785,0.105964678441,0.100299900033,0.124625124958,0.112629123625,0.306564478507,0.295568143952,0.105631456181,0.0723092302566,0.0859713428857,0.116961012996,0.101299566811,0.0786404531823,0.0906364545152,0.279906697767,0.100299900033,0.0846384538487,0.111296234588,0.313562145951,0.108297234255,0.0889703432189,0.0789736754415,0.0973008997001,0.117627457514,0.0869710096634,0.0293235588137,0.0929690103299,0.0633122292569,0.100299900033,0.076974341886,0.299233588804,0.0873042319227,0.320559813396,0.306564478507,0.082305898034,0.0366544485172,0.28323892036,0.0986337887371,0.0983005664778,0.078307230923,0.0583138953682,0.0763078973675,0.112962345885,0.0956347884039,0.024325224925,0.290903032323,0.282905698101,0.0779740086638,0.313228923692,0.0449850049983,0.310229923359,0.103632122626,0.0459846717761,0.0293235588137,0.0839720093302,0.114295234922,0.0629790069977,0.0626457847384,0.308897034322,0.108963678774,0.267244251916,0.319893368877,0.057980673109,0.0993002332556,0.0619793402199,0.0939686771076,0.119960013329,0.112962345885,0.0699766744419,0.101299566811,0.0846384538487,0.084971676108,0.11962679107,0.0673108963679,0.056647784072,0.316894368544,0.0843052315895,0.0843052315895,0.0366544485172,0.0479840053316,0.102632455848,0.0989670109963
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
