Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.662337662338,0.687312687313,0.674325674326,0.686313686314,0.665334665335,0.678321678322,0.686313686314,0.675324675325,0.676323676324,0.669330669331,0.664335664336,0.689310689311,0.653346653347,0.664335664336,0.672327672328,0.681318681319,0.68031968032,0.665334665335,0.709290709291,0.674325674326,0.702297702298,0.687312687313,0.675324675325,0.674325674326,0.707292707293,0.696303696304,0.687312687313,0.691308691309,0.672327672328,0.694305694306,0.675324675325,0.672327672328,0.675324675325,0.67032967033,0.687312687313,0.683316683317,0.686313686314,0.682317682318,0.674325674326,0.683316683317,0.667332667333,0.674325674326,0.688311688312,0.678321678322,0.675324675325,0.685314685315,0.67032967033,0.677322677323,0.673326673327,0.66033966034,0.689310689311,0.673326673327,0.682317682318,0.64035964036,0.672327672328,0.683316683317,0.683316683317,0.69030969031,0.693306693307,0.696303696304,0.68031968032,0.677322677323,0.693306693307,0.686313686314,0.686313686314,0.688311688312,0.674325674326,0.675324675325,0.669330669331,0.688311688312,0.656343656344,0.667332667333,0.674325674326,0.679320679321,0.681318681319,0.673326673327,0.662337662338,0.682317682318,0.676323676324,0.679320679321,0.701298701299,0.654345654346,0.702297702298,0.688311688312,0.689310689311,0.666333666334,0.678321678322,0.666333666334,0.679320679321,0.697302697303,0.676323676324,0.68031968032,0.677322677323,0.679320679321,0.703296703297,0.644355644356,0.667332667333,0.687312687313,0.677322677323,0.681318681319,0.688311688312,0.663336663337,0.694305694306,0.674325674326,0.663336663337,0.671328671329,0.689310689311,0.703296703297,0.69030969031,0.697302697303,0.695304695305,0.675324675325,0.698301698302,0.67032967033,0.675324675325,0.666333666334,0.686313686314,0.692307692308,0.662337662338,0.694305694306,0.664335664336,0.674325674326,0.678321678322,0.692307692308,0.671328671329,0.677322677323,0.679320679321,0.672327672328,0.671328671329
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.310344827586,0.434782608696,0.305847076462,0.384807596202,0.400299850075,0.409295352324,0.360819590205,0.304847576212,0.407796101949,0.297351324338,0.332333833083,0.347326336832,0.300349825087,0.299350324838,0.410794602699,0.347826086957,0.362818590705,0.387306346827,0.389805097451,0.350824587706,0.445277361319,0.394302848576,0.373313343328,0.349825087456,0.339830084958,0.367816091954,0.380309845077,0.4007996002,0.395302348826,0.360819590205,0.433283358321,0.28335832084,0.336331834083,0.418290854573,0.360819590205,0.36031984008,0.391304347826,0.367816091954,0.359820089955,0.420289855072,0.434782608696,0.419290354823,0.260369815092,0.303848075962,0.408295852074,0.417291354323,0.375812093953,0.405297351324,0.252373813093,0.335832083958,0.398300849575,0.411294352824,0.236381809095,0.383808095952,0.366316841579,0.374312843578,0.254872563718,0.265867066467,0.340329835082,0.394802598701,0.422788605697,0.381809095452,0.457271364318,0.418790604698,0.441779110445,0.285357321339,0.367316341829,0.365317341329,0.309345327336,0.312843578211,0.345327336332,0.372313843078,0.390804597701,0.375812093953,0.324837581209,0.327836081959,0.388805597201,0.310344827586,0.285357321339,0.333333333333,0.312843578211,0.40179910045,0.450274862569,0.4027986007,0.370314842579,0.371314342829,0.405797101449,0.359820089955,0.389805097451,0.443778110945,0.388805597201,0.297851074463,0.274862568716,0.35832083958,0.363818090955,0.381309345327,0.327836081959,0.409795102449,0.377811094453,0.317341329335,0.331834082959,0.413293353323,0.36231884058,0.24087956022,0.355322338831,0.346326836582,0.315842078961,0.352823588206,0.382808595702,0.328835582209,0.385307346327,0.311344327836,0.35932033983,0.344327836082,0.307346326837,0.380309845077,0.383808095952,0.412793603198,0.342828585707,0.40379810095,0.299350324838,0.39780109945,0.312343828086,0.382808595702,0.411294352824,0.421289355322,0.371314342829,0.421289355322,0.377311344328
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.084971676108,0.303565478174,0.28757080973,0.296234588471,0.310229923359,0.294568477174,0.137620793069,0.0899700099967,0.309230256581,0.297567477507,0.127957347551,0.121292902366,0.135621459513,0.12395868044,0.32755748084,0.295568143952,0.306564478507,0.310896367877,0.313562145951,0.297234255248,0.319560146618,0.290569810063,0.324225258247,0.294235254915,0.083638787071,0.280573142286,0.294235254915,0.317894035322,0.144951682772,0.139620126624,0.308563812063,0.258913695435,0.12395868044,0.289570143286,0.278240586471,0.24758413862,0.316894368544,0.264245251583,0.275908030656,0.27890703099,0.315894701766,0.3098967011,0.078307230923,0.0879706764412,0.279906697767,0.326224591803,0.281239586804,0.318227257581,0.230589803399,0.255914695102,0.275908030656,0.316227924025,0.0833055648117,0.310229923359,0.298567144285,0.155948017328,0.127624125292,0.0933022325891,0.293568810397,0.120626457847,0.288237254249,0.129623458847,0.313895368211,0.263578807064,0.312895701433,0.126624458514,0.111296234588,0.257247584139,0.282572475841,0.259580139953,0.142952349217,0.0923025658114,0.303898700433,0.314561812729,0.290569810063,0.292902365878,0.3098967011,0.302565811396,0.116294568477,0.108630456514,0.0936354548484,0.300566477841,0.293235588137,0.289236921026,0.262912362546,0.311229590137,0.248583805398,0.0933022325891,0.301566144618,0.28757080973,0.26124625125,0.138287237587,0.107630789737,0.130623125625,0.13295568144,0.279573475508,0.0953015661446,0.114295234922,0.284571809397,0.144618460513,0.146617794069,0.128623792069,0.147950683106,0.0603132289237,0.132289236921,0.272575808064,0.0813062312562,0.140953015661,0.307564145285,0.282905698101,0.27424191936,0.0853048983672,0.25224925025,0.117960679773,0.277907364212,0.293902032656,0.316561146285,0.313562145951,0.285238253915,0.307564145285,0.100299900033,0.131956014662,0.0773075641453,0.285571476175,0.155614795068,0.296901032989,0.270576474508,0.326891036321,0.0986337887371
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
