Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.691308691309,0.717282717283,0.687312687313,0.701298701299,0.707292707293,0.692307692308,0.691308691309,0.683316683317,0.715284715285,0.689310689311,0.689310689311,0.695304695305,0.67032967033,0.678321678322,0.678321678322,0.7002997003,0.699300699301,0.683316683317,0.691308691309,0.679320679321,0.691308691309,0.68031968032,0.714285714286,0.669330669331,0.677322677323,0.706293706294,0.706293706294,0.706293706294,0.71028971029,0.706293706294,0.683316683317,0.715284715285,0.691308691309,0.697302697303,0.698301698302,0.703296703297,0.704295704296,0.681318681319,0.669330669331,0.711288711289,0.689310689311,0.692307692308,0.699300699301,0.68031968032,0.695304695305,0.691308691309,0.688311688312,0.7002997003,0.703296703297,0.702297702298,0.687312687313,0.694305694306,0.71028971029,0.704295704296,0.704295704296,0.68031968032,0.712287712288,0.693306693307,0.692307692308,0.707292707293,0.683316683317,0.685314685315,0.703296703297,0.701298701299,0.692307692308,0.682317682318,0.696303696304,0.685314685315,0.711288711289,0.7002997003,0.709290709291,0.724275724276,0.665334665335,0.702297702298,0.693306693307,0.693306693307,0.688311688312,0.696303696304,0.697302697303,0.697302697303,0.681318681319,0.674325674326,0.706293706294,0.676323676324,0.7002997003,0.698301698302,0.695304695305,0.692307692308,0.681318681319,0.674325674326,0.704295704296,0.655344655345,0.693306693307,0.67032967033,0.701298701299,0.681318681319,0.692307692308,0.679320679321,0.716283716284,0.691308691309,0.685314685315,0.668331668332,0.685314685315,0.682317682318,0.68031968032,0.702297702298,0.708291708292,0.72027972028,0.707292707293,0.671328671329,0.689310689311,0.667332667333,0.677322677323,0.678321678322,0.698301698302,0.702297702298,0.679320679321,0.698301698302,0.699300699301,0.699300699301,0.691308691309,0.712287712288,0.683316683317,0.683316683317,0.685314685315,0.698301698302,0.698301698302,0.688311688312,0.683316683317
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.4027986007,0.366316841579,0.155422288856,0.448775612194,0.176411794103,0.434782608696,0.16291854073,0.457271364318,0.467766116942,0.204897551224,0.15792103948,0.405797101449,0.406796601699,0.173413293353,0.190904547726,0.209395302349,0.236381809095,0.391304347826,0.385307346327,0.213893053473,0.435782108946,0.378810594703,0.0789605197401,0.154922538731,0.442778610695,0.221889055472,0.449775112444,0.447776111944,0.417291354323,0.410794602699,0.43628185907,0.179410294853,0.143428285857,0.327836081959,0.446776611694,0.163418290855,0.39980009995,0.230384807596,0.402298850575,0.484757621189,0.23788105947,0.20139930035,0.216391804098,0.431784107946,0.413293353323,0.40179910045,0.148925537231,0.120939530235,0.143928035982,0.142928535732,0.214392803598,0.394302848576,0.248875562219,0.207396301849,0.204397801099,0.11844077961,0.0914542728636,0.341829085457,0.223388305847,0.389805097451,0.43928035982,0.159420289855,0.393803098451,0.159420289855,0.192903548226,0.447776111944,0.244877561219,0.438780609695,0.394302848576,0.438780609695,0.472763618191,0.140429785107,0.231884057971,0.197901049475,0.447776111944,0.429785107446,0.413293353323,0.427786106947,0.213393303348,0.469265367316,0.15892053973,0.206396801599,0.110944527736,0.153923038481,0.445777111444,0.193403298351,0.385807096452,0.138430784608,0.462268865567,0.358820589705,0.485257371314,0.130434782609,0.395802098951,0.486756621689,0.235882058971,0.411294352824,0.416291854073,0.150924537731,0.475262368816,0.216391804098,0.402298850575,0.406796601699,0.215392303848,0.205897051474,0.394302848576,0.407296351824,0.183908045977,0.421289355322,0.423288355822,0.446276861569,0.470764617691,0.410294852574,0.227886056972,0.12043978011,0.1964017991,0.163418290855,0.15792103948,0.214892553723,0.409295352324,0.414292853573,0.181909045477,0.201899050475,0.450774612694,0.379810094953,0.191404297851,0.437781109445,0.155922038981,0.200899550225,0.224387806097
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
0.246584471843,0.201599466844,0.0693102299234,0.291569476841,0.0993002332556,0.273242252582,0.118627124292,0.290569810063,0.294901699434,0.13262245918,0.105298233922,0.233588803732,0.25658113962,0.0826391202932,0.133288903699,0.162279240253,0.178607130956,0.210929690103,0.245251582806,0.133622125958,0.291236254582,0.226924358547,0.0536487837388,0.0749750083306,0.289236921026,0.16827724092,0.295234921693,0.260246584472,0.271242919027,0.263912029324,0.290569810063,0.0943018993669,0.0979673442186,0.216261246251,0.293235588137,0.0949683438854,0.273908697101,0.163945351549,0.246251249583,0.303565478174,0.156614461846,0.106964345218,0.133622125958,0.272575808064,0.254915028324,0.244251916028,0.121959346884,0.0696434521826,0.0816394535155,0.109630123292,0.169276907697,0.245251582806,0.182272575808,0.117960679773,0.148283905365,0.0739753415528,0.0746417860713,0.248250583139,0.134955014995,0.231922692436,0.275241586138,0.0989670109963,0.214261912696,0.0956347884039,0.117960679773,0.282905698101,0.173942019327,0.285904698434,0.23025658114,0.257247584139,0.302565811396,0.0943018993669,0.171609463512,0.13262245918,0.298233922026,0.272242585805,0.243585471509,0.286237920693,0.147284238587,0.304231922692,0.102965678107,0.139953348884,0.0669776741086,0.0869710096634,0.296901032989,0.130289903366,0.241919360213,0.0763078973675,0.278240586471,0.252582472509,0.32289236921,0.0726424525158,0.234921692769,0.319560146618,0.16794401866,0.237587470843,0.269576807731,0.103632122626,0.316561146285,0.147617460846,0.263578807064,0.245251582806,0.162612462512,0.121292902366,0.251582805731,0.282905698101,0.116627790736,0.270576474508,0.263245584805,0.29223592136,0.301232922359,0.265244918361,0.171609463512,0.129290236588,0.108963678774,0.0779740086638,0.127290903032,0.175941352882,0.258913695435,0.261912695768,0.0923025658114,0.155281572809,0.267577474175,0.223592135955,0.120626457847,0.281572809064,0.104965011663,0.153615461513,0.140619793402
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,print_integer,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_empty
