Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.653346653347,0.667332667333,0.682317682318,0.689310689311,0.675324675325,0.684315684316,0.672327672328,0.694305694306,0.679320679321,0.696303696304,0.701298701299,0.667332667333,0.682317682318,0.666333666334,0.683316683317,0.677322677323,0.672327672328,0.664335664336,0.682317682318,0.67032967033,0.683316683317,0.69030969031,0.676323676324,0.645354645355,0.675324675325,0.695304695305,0.667332667333,0.666333666334,0.685314685315,0.686313686314,0.675324675325,0.682317682318,0.659340659341,0.679320679321,0.67032967033,0.679320679321,0.684315684316,0.654345654346,0.679320679321,0.687312687313,0.674325674326,0.684315684316,0.672327672328,0.668331668332,0.679320679321,0.683316683317,0.694305694306,0.692307692308,0.66033966034,0.657342657343,0.66033966034,0.677322677323,0.663336663337,0.665334665335,0.666333666334,0.688311688312,0.666333666334,0.68031968032,0.668331668332,0.689310689311,0.692307692308,0.656343656344,0.662337662338,0.675324675325,0.682317682318,0.702297702298,0.676323676324,0.674325674326,0.664335664336,0.681318681319,0.678321678322,0.667332667333,0.675324675325,0.649350649351,0.677322677323,0.678321678322,0.671328671329,0.668331668332,0.677322677323,0.686313686314,0.672327672328,0.663336663337,0.691308691309,0.663336663337,0.694305694306,0.687312687313,0.661338661339,0.669330669331,0.684315684316,0.685314685315,0.664335664336,0.67032967033,0.681318681319,0.695304695305,0.647352647353,0.678321678322,0.679320679321,0.676323676324,0.65034965035,0.692307692308,0.677322677323,0.676323676324,0.67032967033,0.674325674326,0.663336663337,0.672327672328,0.67032967033,0.664335664336,0.692307692308,0.662337662338,0.655344655345,0.7002997003,0.671328671329,0.698301698302,0.665334665335,0.691308691309,0.673326673327,0.658341658342,0.682317682318,0.681318681319,0.683316683317,0.667332667333,0.687312687313,0.663336663337,0.681318681319,0.648351648352,0.691308691309,0.677322677323,0.679320679321
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.345327336332,0.352323838081,0.400299850075,0.365817091454,0.332833583208,0.374812593703,0.43628185907,0.114942528736,0.180409795102,0.335832083958,0.230384807596,0.349825087456,0.415292353823,0.32083958021,0.384307846077,0.336331834083,0.36031984008,0.0874562718641,0.412793603198,0.339330334833,0.353823088456,0.336831584208,0.143428285857,0.327836081959,0.313343328336,0.300349825087,0.366316841579,0.355322338831,0.339830084958,0.460269865067,0.219890054973,0.338330834583,0.380809595202,0.352323838081,0.363818090955,0.400299850075,0.378310844578,0.330334832584,0.377811094453,0.386806596702,0.356821589205,0.426786606697,0.318340829585,0.348325837081,0.339830084958,0.337331334333,0.150424787606,0.347326336832,0.369815092454,0.273363318341,0.380809595202,0.171914042979,0.346326836582,0.352823588206,0.352323838081,0.151424287856,0.344827586207,0.422788605697,0.393303348326,0.349825087456,0.331334332834,0.297351324338,0.337831084458,0.431284357821,0.362818590705,0.36131934033,0.0834582708646,0.356821589205,0.32283858071,0.147426286857,0.373313343328,0.35932033983,0.358820589705,0.334332833583,0.324837581209,0.342828585707,0.368315842079,0.390304847576,0.311344327836,0.357821089455,0.369815092454,0.375312343828,0.382308845577,0.383808095952,0.299350324838,0.333833083458,0.1984007996,0.363818090955,0.310344827586,0.312343828086,0.43628185907,0.359820089955,0.411294352824,0.368815592204,0.337331334333,0.144927536232,0.380809595202,0.344327836082,0.377311344328,0.36031984008,0.334832583708,0.322338830585,0.388805597201,0.416291854073,0.288855572214,0.347326336832,0.329335332334,0.427286356822,0.359820089955,0.365817091454,0.388305847076,0.326836581709,0.135932033983,0.300349825087,0.175412293853,0.346326836582,0.357821089455,0.152423788106,0.358820589705,0.32183908046,0.395302348826,0.129935032484,0.367816091954,0.352823588206,0.336331834083,0.328835582209,0.428285857071,0.387306346827,0.295852073963
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
0.280573142286,0.285571476175,0.288237254249,0.242585804732,0.257247584139,0.29223592136,0.319560146618,0.125624791736,0.122625791403,0.242585804732,0.17694101966,0.280573142286,0.308897034322,0.273908697101,0.294901699434,0.248917027657,0.26124625125,0.084971676108,0.28757080973,0.268910363212,0.274908363879,0.272575808064,0.124291902699,0.276241252916,0.259246917694,0.235921359547,0.284238587138,0.281906031323,0.232255914695,0.321559480173,0.158280573142,0.235588137288,0.293235588137,0.270576474508,0.268243918694,0.298233922026,0.29223592136,0.273575474842,0.293902032656,0.296901032989,0.294235254915,0.304231922692,0.267244251916,0.243585471509,0.266577807398,0.275241586138,0.161279573476,0.284238587138,0.267910696435,0.209930023326,0.287237587471,0.143285571476,0.237254248584,0.202932355881,0.287237587471,0.123292235921,0.279906697767,0.321559480173,0.2919026991,0.282239253582,0.223925358214,0.193268910363,0.275908030656,0.309230256581,0.281906031323,0.286571142952,0.0953015661446,0.276241252916,0.264578473842,0.0483172275908,0.281572809064,0.280239920027,0.284905031656,0.268243918694,0.229256914362,0.271242919027,0.283905364878,0.289570143286,0.261912695768,0.281906031323,0.284571809397,0.282572475841,0.283572142619,0.289236921026,0.182939020327,0.278240586471,0.103965344885,0.282572475841,0.259580139953,0.242919026991,0.290236587804,0.282239253582,0.312562479174,0.288237254249,0.279573475508,0.12829056981,0.287904031989,0.288237254249,0.286237920693,0.263578807064,0.241586137954,0.183938687104,0.288903698767,0.30523158947,0.192935688104,0.24758413862,0.281239586804,0.318227257581,0.28757080973,0.276907697434,0.29223592136,0.274908363879,0.084971676108,0.2125958014,0.15494835055,0.276574475175,0.281906031323,0.105298233922,0.289570143286,0.266577807398,0.293902032656,0.139953348884,0.295234921693,0.275574808397,0.264578473842,0.262579140287,0.319226924359,0.299233588804,0.214928357214
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,string_indexofchar,integer_fromboolean,integer_lte
