Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.684315684316,0.685314685315,0.67032967033,0.648351648352,0.652347652348,0.684315684316,0.669330669331,0.667332667333,0.663336663337,0.636363636364,0.659340659341,0.683316683317,0.691308691309,0.66033966034,0.665334665335,0.674325674326,0.683316683317,0.691308691309,0.691308691309,0.677322677323,0.684315684316,0.684315684316,0.697302697303,0.67032967033,0.679320679321,0.689310689311,0.668331668332,0.674325674326,0.683316683317,0.686313686314,0.677322677323,0.695304695305,0.668331668332,0.684315684316,0.672327672328,0.654345654346,0.672327672328,0.668331668332,0.7002997003,0.668331668332,0.687312687313,0.666333666334,0.661338661339,0.672327672328,0.667332667333,0.668331668332,0.661338661339,0.671328671329,0.674325674326,0.655344655345,0.683316683317,0.678321678322,0.681318681319,0.673326673327,0.668331668332,0.683316683317,0.7002997003,0.692307692308,0.69030969031,0.669330669331,0.687312687313,0.68031968032,0.673326673327,0.653346653347,0.672327672328,0.679320679321,0.662337662338,0.666333666334,0.67032967033,0.678321678322,0.682317682318,0.662337662338,0.686313686314,0.679320679321,0.676323676324,0.681318681319,0.65034965035,0.706293706294,0.691308691309,0.688311688312,0.677322677323,0.681318681319,0.671328671329,0.643356643357,0.665334665335,0.672327672328,0.677322677323,0.683316683317,0.685314685315,0.702297702298,0.651348651349,0.676323676324,0.676323676324,0.657342657343,0.672327672328,0.68031968032,0.655344655345,0.674325674326,0.666333666334,0.658341658342,0.664335664336,0.661338661339,0.671328671329,0.657342657343,0.66033966034,0.678321678322,0.692307692308,0.645354645355,0.665334665335,0.668331668332,0.668331668332,0.676323676324,0.656343656344,0.674325674326,0.667332667333,0.672327672328,0.67032967033,0.685314685315,0.678321678322,0.671328671329,0.674325674326,0.668331668332,0.686313686314,0.667332667333,0.668331668332,0.689310689311,0.695304695305,0.695304695305,0.68031968032
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.367816091954,0.379310344828,0.346326836582,0.304847576212,0.308845577211,0.223888055972,0.234882558721,0.243378310845,0.31684157921,0.181409295352,0.305347326337,0.268365817091,0.28035982009,0.392303848076,0.364317841079,0.302848575712,0.235382308846,0.305347326337,0.234882558721,0.208895552224,0.290854572714,0.250374812594,0.275862068966,0.272363818091,0.405297351324,0.36331834083,0.395302348826,0.322338830585,0.253873063468,0.322338830585,0.304347826087,0.261369315342,0.254872563718,0.220889555222,0.252373813093,0.388805597201,0.286856571714,0.31884057971,0.338330834583,0.285357321339,0.193903048476,0.288355822089,0.378310844578,0.272863568216,0.24287856072,0.301349325337,0.275362318841,0.300849575212,0.394302848576,0.0469765117441,0.286356821589,0.407796101949,0.317341329335,0.28035982009,0.397301349325,0.262368815592,0.32183908046,0.266366816592,0.409795102449,0.353823088456,0.334832583708,0.253373313343,0.24287856072,0.261369315342,0.281859070465,0.363818090955,0.301849075462,0.311344327836,0.32383808096,0.375812093953,0.346826586707,0.345827086457,0.347826086957,0.263868065967,0.294852573713,0.366816591704,0.342328835582,0.238380809595,0.434782608696,0.303848075962,0.261869065467,0.327836081959,0.209395302349,0.229385307346,0.250374812594,0.406296851574,0.324337831084,0.0939530234883,0.311344327836,0.334332833583,0.310344827586,0.244377811094,0.352323838081,0.226386806597,0.207396301849,0.250374812594,0.308345827086,0.310844577711,0.278860569715,0.343328335832,0.341829085457,0.240379810095,0.295352323838,0.335332333833,0.337331334333,0.28035982009,0.24087956022,0.309845077461,0.339830084958,0.290854572714,0.248375812094,0.301849075462,0.19740129935,0.325837081459,0.303848075962,0.371814092954,0.288855572214,0.208395802099,0.339830084958,0.240379810095,0.228385807096,0.251874062969,0.335832083958,0.337331334333,0.40179910045,0.261869065467,0.27836081959,0.350324837581,0.220889555222
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
0.223258913695,0.28757080973,0.239920026658,0.217594135288,0.0389870043319,0.222925691436,0.145618127291,0.247250916361,0.0886371209597,0.159613462179,0.171942685771,0.157614128624,0.270909696768,0.290236587804,0.174275241586,0.16827724092,0.175274908364,0.0843052315895,0.0476507830723,0.259913362213,0.146951016328,0.25224925025,0.207264245252,0.289236921026,0.301232922359,0.270243252249,0.250583138954,0.285904698434,0.080973008997,0.297900699767,0.174941686105,0.114295234922,0.250583138954,0.0883038987004,0.186937687438,0.241586137954,0.258580473176,0.279906697767,0.231256247917,0.2035988004,0.0369876707764,0.292569143619,0.24791736088,0.128957014329,0.113962012662,0.315561479507,0.138287237587,0.273908697101,0.180606464512,0.0169943352216,0.11062979007,0.311896034655,0.164278573809,0.24325224925,0.297900699767,0.131289570143,0.133955348217,0.211596134622,0.287237587471,0.292902365878,0.237587470843,0.223258913695,0.184605131623,0.113962012662,0.253582139287,0.274908363879,0.137954015328,0.28323892036,0.27857380873,0.0946351216261,0.179606797734,0.271242919027,0.116294568477,0.140953015661,0.149950016661,0.313895368211,0.197600799733,0.202932355881,0.299233588804,0.195934688437,0.0733088970343,0.239920026658,0.113295568144,0.0663112295901,0.222259246918,0.283905364878,0.283905364878,0.184605131623,0.234255248251,0.154281906031,0.193602132622,0.17260913029,0.312895701433,0.0519826724425,0.0869710096634,0.258247250916,0.28323892036,0.155948017328,0.133288903699,0.197934021993,0.296901032989,0.177274241919,0.179940019993,0.23025658114,0.214595134955,0.0743085638121,0.257247584139,0.125624791736,0.208930356548,0.120293235588,0.139620126624,0.123292235921,0.244585138287,0.228923692103,0.257247584139,0.286904365212,0.1946017994,0.0466511162946,0.139286904365,0.167277574142,0.258580473176,0.0546484505165,0.28323892036,0.267910696435,0.277907364212,0.204265244918,0.257914028657,0.198267244252,0.0816394535155
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,integer_add,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,print_string,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,boolean_eq,string_flush,print_boolean,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_lte
