Gen 0
0.0197450637341,0.0832291927018,0.0479880029993,0.210697325669,0.0717320669833,0.219945013747,0.0294926268433,0.213196700825,0.225943514121,0.0579855036241,0.0224943764059,0.030992251937,0.0284928767808,0.0304923769058,0.227443139215,0.218945263684,0.231942014496,0.0264933766558,0.082479380155,0.230692326918,0.0447388152962,0.0429892526868,0.0384903774056,0.221944513872,0.0509872531867,0.0392401899525,0.0167458135466,0.230192451887,0.0142464383904,0.0677330667333,0.237190702324,0.0534866283429,0.0242439390152,0.0367408147963,0.0799800049988,0.2191952012,0.193451637091,0.15696075981,0.244688827793,0.206698325419,0.238940264934,0.0727318170457,0.0554861284679,0.0904773806548,0.23344163959,0.0334916270932,0.190952261935,0.20944763809,0.0884778805299,0.172206948263,0.0747313171707,0.201949512622,0.22944263934,0.04223944014,0.218195451137,0.133966508373,0.0374906273432,0.226693326668,0.225193701575,0.0444888777806,0.227943014246,0.0249937515621,0.107723069233,0.0737315671082,0.11472131967,0.202949262684,0.244438890277,0.0224943764059,0.0524868782804,0.196450887278,0.0412396900775,0.218945263684,0.0377405648588,0.207448137966,0.169957510622,0.215946013497,0.0912271932017,0.107973006748,0.2271932017,0.238940264934,0.0272431892027,0.201449637591,0.0219945013747,0.0822294426393,0.222694326418,0.169957510622,0.0182454386403,0.073231692077,0.0362409397651,0.0272431892027,0.0669832541865,0.0957260684829,0.192701824544,0.24143964009,0.0457385653587,0.243939015246,0.0322419395151,0.0337415646088,0.0887278180455,0.08047988003,0.222944263934,0.078480379905,0.211447138215,0.0327418145464,0.0142464383904,0.199450137466,0.0794801299675,0.223694076481,0.028992751812,0.0614846288428,0.0774806298425,0.0357410647338,0.220694826293,0.149712571857,0.0377405648588,0.20719820045,0.000749812546863,0.187953011747,0.218695326168,0.0654836290927,0.134216445889,0.233941514621,0.214946263434,0.242439390152,0.231442139465,0.0674831292177,0.216445888528,0.0787303174206,0.0869782554361
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.0141971605679,0.0299940011998,0.0329934013197,0.161367726455,0.0115976804639,0.172365526895,0.0141971605679,0.173165366927,0.180163967207,0.0241951609678,0.00359928014397,0.0107978404319,0.0201959608078,0.0183963207359,0.170765846831,0.170365926815,0.180163967207,0.0145970805839,0.0239952009598,0.181563687263,0.0207958408318,0.0231953609278,0.0347930413917,0.184563087383,0.0215956808638,0.0231953609278,0.00719856028794,0.173965206959,0.000799840031994,0.0161967606479,0.184363127375,0.0227954409118,0.00859828034393,0.0217956408718,0.0155968806239,0.182963407319,0.101579684063,0.146970605879,0.181163767247,0.179764047191,0.191961607678,0.0101979604079,0.0187962407518,0.0185962807439,0.191161767646,0.0147970405919,0.185162967407,0.0987802439512,0.121775644871,0.163967206559,0.0169966006799,0.106978604279,0.180963807239,0.0109978004399,0.170365926815,0.129174165167,0.0151969606079,0.189362127574,0.181163767247,0.0319936012797,0.186962607479,0.00639872025595,0.0475904819036,0.0253949210158,0.0671865626875,0.157568486303,0.197960407918,0.00559888022396,0.00559888022396,0.168166366727,0.0273945210958,0.161167766447,0.0357928414317,0.100179964007,0.163567286543,0.171365726855,0.0391921615677,0.0491901619676,0.185562887423,0.189962007598,0.0201959608078,0.155768846231,0.00739852029594,0.0293941211758,0.175964807039,0.148370325935,0.00979804039192,0.0131973605279,0.0207958408318,0.0123975204959,0.0143971205759,0.0365926814637,0.142771445711,0.194361127774,0.0173965206959,0.189162167566,0.00779844031194,0.0227954409118,0.0323935212957,0.0181963607279,0.174765046991,0.0179964007199,0.170165966807,0.0133973205359,0.00639872025595,0.141771645671,0.0315936812637,0.161367726455,0.00979804039192,0.0103979204159,0.0229954009198,0.0263947210558,0.181163767247,0.122775444911,0.0253949210158,0.132373525295,0.0,0.139972005599,0.170965806839,0.00959808038392,0.0681863627275,0.185162967407,0.157768446311,0.19376124775,0.184563087383,0.0159968006399,0.107178564287,0.0385922815437,0.0299940011998
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00399933344443,0.0149975004166,0.0161639726712,0.144309281786,0.00649891684719,0.148975170805,0.00699883352775,0.148641893018,0.153641059823,0.0119980003333,0.00249958340277,0.00499916680553,0.00783202799533,0.0121646392268,0.149308448592,0.154974170972,0.153807698717,0.00899850024996,0.0148308615231,0.158473587735,0.0181636393934,0.0103316113981,0.0169971671388,0.154640893184,0.0109981669722,0.00899850024996,0.00399933344443,0.151308115314,0.000999833361106,0.00666555574071,0.148975170805,0.023496083986,0.00349941676387,0.00683219463423,0.00783202799533,0.159806698884,0.0541576403933,0.135810698217,0.155807365439,0.152974504249,0.157807032161,0.00683219463423,0.00983169471755,0.00966505582403,0.159973337777,0.00716547242126,0.155807365439,0.0538243626062,0.117813697717,0.145809031828,0.00883186135644,0.056657223796,0.156640559907,0.00433261123146,0.149808365272,0.134644225962,0.00616563906016,0.158973504416,0.155807365439,0.0131644725879,0.156473921013,0.00349941676387,0.018996833861,0.0116647225462,0.0423262789535,0.136143976004,0.165639060157,0.00233294450925,0.00366605565739,0.146975504083,0.0134977503749,0.145475754041,0.0148308615231,0.065989001833,0.125312447925,0.152474587569,0.0256623896017,0.0188301949675,0.161139810032,0.158640226629,0.00883186135644,0.135310781536,0.0028328611898,0.0146642226296,0.15064155974,0.143476087319,0.0046658890185,0.00549908348609,0.00966505582403,0.00716547242126,0.00866522246292,0.0163306115647,0.142309615064,0.163472754541,0.00883186135644,0.157640393268,0.00416597233794,0.00949841693051,0.0168305282453,0.0113314447592,0.151641393101,0.0104982502916,0.149641726379,0.0056657223796,0.00333277787035,0.119480086652,0.0123312781203,0.1388101983,0.00383269455091,0.0046658890185,0.0139976670555,0.0101649725046,0.152641226462,0.133311114814,0.0118313614398,0.0864855857357,0.000999833361106,0.143642726212,0.147975337444,0.00716547242126,0.0426595567405,0.1568071988,0.140643226129,0.160639893351,0.159473421096,0.00983169471755,0.0581569738377,0.0179970004999,0.0136643892685
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.00128553063848,0.00142836737609,0.00185687758892,0.136409084417,0.0122839594344,0.131695472075,0.00728467361805,0.131552635338,0.140122839594,0.000571346950436,0.00228538780174,0.0105699185831,0.00128553063848,0.00828453078132,0.127124696472,0.132981002714,0.141408370233,0.000714183688045,0.00214255106413,0.141836880446,0.00585630624197,0.000571346950436,0.000714183688045,0.138551635481,0.00128553063848,0.00271389801457,0.000999857163262,0.134552206828,0.000999857163262,0.00114269390087,0.124553635195,0.0221396943294,0.00142836737609,0.000857020425653,0.00285673475218,0.142836737609,0.0364233680903,0.123553778032,0.138408798743,0.137266104842,0.136266247679,0.00171404085131,0.00514212255392,0.00199971432652,0.142122553921,0.00557063276675,0.136551921154,0.0348521639766,0.128124553635,0.132981002714,0.0015712041137,0.0358520211398,0.139980002857,0.000857020425653,0.136694757892,0.136123410941,0.000857020425653,0.142122553921,0.138980145693,0.000857020425653,0.138980145693,0.00299957148979,0.00185687758892,0.00285673475218,0.0357091844022,0.122696757606,0.142551064134,0.00185687758892,0.000999857163262,0.131695472075,0.00114269390087,0.13798028853,0.000714183688045,0.0389944293672,0.107698900157,0.1314097986,0.0228538780174,0.00614197971718,0.142836737609,0.136123410941,0.000571346950436,0.122553920868,0.000428510212827,0.00128553063848,0.136980431367,0.137266104842,0.000714183688045,0.00228538780174,0.000142836737609,0.000714183688045,0.00228538780174,0.00128553063848,0.136266247679,0.142265390658,0.00628481645479,0.135552063991,0.00142836737609,0.000428510212827,0.0015712041137,0.00614197971718,0.138980145693,0.00242822453935,0.136694757892,0.000571346950436,0.000285673475218,0.126267676046,0.00242822453935,0.123268104556,0.00114269390087,0.0121411226968,0.00199971432652,0.000428510212827,0.136980431367,0.136123410941,0.00285673475218,0.0512783888016,0.00128553063848,0.137123268105,0.133695186402,0.00699900014284,0.0337094700757,0.13798028853,0.116269104414,0.137837451793,0.142836737609,0.0015712041137,0.0364233680903,0.00214255106413,0.00142836737609
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,print_integer,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_when,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,print_string,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
