Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.662337662338,0.662337662338,0.655344655345,0.657342657343,0.618381618382,0.633366633367,0.672327672328,0.665334665335,0.669330669331,0.629370629371,0.645354645355,0.646353646354,0.633366633367,0.668331668332,0.648351648352,0.663336663337,0.649350649351,0.662337662338,0.651348651349,0.647352647353,0.658341658342,0.648351648352,0.657342657343,0.643356643357,0.641358641359,0.644355644356,0.661338661339,0.664335664336,0.665334665335,0.656343656344,0.641358641359,0.633366633367,0.646353646354,0.644355644356,0.649350649351,0.641358641359,0.648351648352,0.651348651349,0.655344655345,0.626373626374,0.662337662338,0.639360639361,0.663336663337,0.621378621379,0.652347652348,0.677322677323,0.662337662338,0.676323676324,0.658341658342,0.667332667333,0.64035964036,0.646353646354,0.641358641359,0.651348651349,0.662337662338,0.642357642358,0.662337662338,0.664335664336,0.677322677323,0.661338661339,0.64035964036,0.628371628372,0.641358641359,0.645354645355,0.636363636364,0.63036963037,0.649350649351,0.641358641359,0.661338661339,0.631368631369,0.658341658342,0.658341658342,0.646353646354,0.643356643357,0.636363636364,0.65034965035,0.662337662338,0.654345654346,0.64035964036,0.64035964036,0.669330669331,0.647352647353,0.65034965035,0.663336663337,0.628371628372,0.649350649351,0.672327672328,0.659340659341,0.63036963037,0.652347652348,0.635364635365,0.651348651349,0.64035964036,0.651348651349,0.655344655345,0.668331668332,0.642357642358,0.672327672328,0.663336663337,0.659340659341,0.645354645355,0.648351648352,0.666333666334,0.648351648352,0.631368631369,0.675324675325,0.647352647353,0.647352647353,0.667332667333,0.672327672328,0.689310689311,0.645354645355,0.641358641359,0.644355644356,0.645354645355,0.644355644356,0.627372627373,0.67032967033,0.646353646354,0.648351648352,0.631368631369,0.641358641359,0.642357642358,0.655344655345,0.663336663337,0.649350649351,0.674325674326,0.649350649351,0.647352647353
Gen 1
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.416291854073,0.404797601199,0.448775612194,0.417291354323,0.381309345327,0.381309345327,0.383308345827,0.437781109445,0.348325837081,0.390804597701,0.295352323838,0.467266366817,0.395802098951,0.433783108446,0.346326836582,0.387306346827,0.40179910045,0.350324837581,0.469765117441,0.406296851574,0.410794602699,0.3968015992,0.294352823588,0.398300849575,0.40379810095,0.455272363818,0.355322338831,0.433283358321,0.375812093953,0.421789105447,0.36131934033,0.348825587206,0.449275362319,0.461269365317,0.27936031984,0.444277861069,0.432783608196,0.459770114943,0.401299350325,0.460769615192,0.348325837081,0.384807596202,0.36131934033,0.421789105447,0.450774612694,0.311344327836,0.429785107446,0.437781109445,0.246876561719,0.467266366817,0.348325837081,0.419790104948,0.423788105947,0.387306346827,0.450274862569,0.390304847576,0.416291854073,0.334332833583,0.421289355322,0.391304347826,0.300849575212,0.445777111444,0.383808095952,0.409295352324,0.35732133933,0.377311344328,0.367316341829,0.430784607696,0.384807596202,0.434282858571,0.416291854073,0.444277861069,0.422788605697,0.439780109945,0.465267366317,0.444277861069,0.375812093953,0.430784607696,0.437781109445,0.324837581209,0.347826086957,0.419790104948,0.449775112444,0.334332833583,0.330834582709,0.421789105447,0.434282858571,0.427786106947,0.444277861069,0.305847076462,0.408795602199,0.333833083458,0.372813593203,0.448775612194,0.445777111444,0.421289355322,0.356821589205,0.430784607696,0.383308345827,0.448775612194,0.410294852574,0.418290854573,0.407796101949,0.465267366317,0.24087956022,0.436781609195,0.450274862569,0.457271364318,0.40379810095,0.362818590705,0.309345327336,0.384807596202,0.420289855072,0.404797601199,0.311344327836,0.441779110445,0.327336331834,0.429285357321,0.388305847076,0.373313343328,0.343328335832,0.263368315842,0.395302348826,0.432783608196,0.432283858071,0.417791104448,0.36331834083,0.446276861569,0.411794102949
Gen 2
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
0.274908363879,0.306564478507,0.270909696768,0.214595134955,0.287237587471,0.210596467844,0.325891369543,0.268910363212,0.259246917694,0.245584805065,0.246251249583,0.273908697101,0.247250916361,0.328223925358,0.147950683106,0.315894701766,0.166277907364,0.254915028324,0.315894701766,0.318893702099,0.295901366211,0.273242252582,0.230589803399,0.319560146618,0.315561479507,0.31422859047,0.281572809064,0.256247917361,0.258913695435,0.245251582806,0.320226591136,0.23892035988,0.32289236921,0.292569143619,0.271909363545,0.189270243252,0.311229590137,0.328223925358,0.320559813396,0.32755748084,0.260246584472,0.321226257914,0.277240919693,0.205598133955,0.326557814062,0.209930023326,0.322225924692,0.258580473176,0.180273242253,0.331222925691,0.192602465845,0.326557814062,0.226591136288,0.237587470843,0.313228923692,0.263912029324,0.291569476841,0.170943018994,0.305564811729,0.155614795068,0.214595134955,0.321559480173,0.311896034655,0.270576474508,0.248250583139,0.279240253249,0.254581806065,0.181939353549,0.280573142286,0.258247250916,0.248250583139,0.314895034988,0.276574475175,0.278240586471,0.266577807398,0.330556481173,0.239586804399,0.302232589137,0.319560146618,0.25224925025,0.248917027657,0.271242919027,0.276574475175,0.239586804399,0.26124625125,0.286904365212,0.231256247917,0.2035988004,0.218593802066,0.188937020993,0.276907697434,0.242919026991,0.284905031656,0.273908697101,0.21692769077,0.271909363545,0.237254248584,0.270909696768,0.320226591136,0.285571476175,0.312229256914,0.31856047984,0.272575808064,0.320559813396,0.223925358214,0.320559813396,0.321559480173,0.331222925691,0.26091302899,0.319893368877,0.209263578807,0.250583138954,0.320559813396,0.25658113962,0.224258580473,0.321226257914,0.224591802732,0.325891369543,0.255914695102,0.274575141619,0.289570143286,0.084971676108,0.129956681106,0.32755748084,0.275908030656,0.307564145285,0.205598133955,0.280573142286,0.311896034655
Gen 3
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_parse_to_chars,integer_lt,string_stackdepth,char_iswhitespace,string_removechar,string_first,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,exec_yankdup,char_isletter,string_empty,char_isdigit,print_integer,exec_when,string_conjchar,boolean_or,boolean_empty,string_fromchar,exec_do*while,integer_rot,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,print_exec,integer_yank,string_emptystring,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,exec_y,print_string,boolean_rot,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,print_newline,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_stackdepth,integer_dec,integer_gt,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,boolean_eq,exec_if,print_boolean,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,exec_while,integer_fromboolean,integer_empty
